TimeWalkBinning_000202= 19.68795
TimeWalkBinning_000203= 19.78541
TimeWalkBinning_000204= 19.88288
TimeWalkBinning_000205= 19.98034
TimeWalkBinning_000206= 20.07781
TimeWalkBinning_000207= 20.17527
TimeWalkBinning_000208= 20.27274
TimeWalkBinning_000209= 20.37020
TimeWalkBinning_000210= 20.46767
TimeWalkBinning_000211= 20.56513
TimeWalkBinning_000212= 20.66260
TimeWalkBinning_000213= 20.76006
TimeWalkBinning_000214= 20.85753
TimeWalkBinning_000215= 20.95499
TimeWalkBinning_000216= 21.05246
TimeWalkBinning_000217= 21.14992
TimeWalkBinning_000218= 21.24739
TimeWalkBinning_000219= 21.34485
TimeWalkBinning_000220= 21.44232
TimeWalkBinning_000221= 21.53978
TimeWalkBinning_000222= 21.63725
TimeWalkBinning_000223= 21.73471
TimeWalkBinning_000224= 21.83218
TimeWalkBinning_000225= 21.92964
TimeWalkBinning_000226= 22.02711
TimeWalkBinning_000227= 22.12457
TimeWalkBinning_000228= 22.22204
TimeWalkBinning_000229= 22.31950
TimeWalkBinning_000230= 22.41697
TimeWalkBinning_000231= 22.51443
TimeWalkBinning_000232= 22.61190
TimeWalkBinning_000233= 22.70936
TimeWalkBinning_000234= 22.80683
TimeWalkBinning_000235= 22.90429
TimeWalkBinning_000236= 23.00176
TimeWalkBinning_000237= 23.09922
TimeWalkBinning_000238= 23.19669
TimeWalkBinning_000239= 23.29415
TimeWalkBinning_000240= 23.39162
TimeWalkBinning_000241= 23.48908
TimeWalkBinning_000242= 23.58655
TimeWalkBinning_000243= 23.68401
TimeWalkBinning_000244= 23.78148
TimeWalkBinning_000245= 23.87894
TimeWalkBinning_000246= 23.97641
TimeWalkBinning_000247= 24.07387
TimeWalkBinning_000248= 24.17134
TimeWalkBinning_000249= 24.26880
TimeWalkBinning_000250= 24.36627
TimeWalkBinning_000251= 24.46373
TimeWalkBinning_000252= 24.56120
TimeWalkBinning_000253= 24.65866
TimeWalkBinning_000254= 24.75613
TimeWalkBinning_000255= 24.85359
TimeWalkBinning_000256= 24.95106
TimeWalkBinning_000257= 25.04852
TimeWalkBinning_000258= 25.14599
TimeWalkBinning_000259= 25.24345
TimeWalkBinning_000260= 25.34092
TimeWalkBinning_000261= 25.43838
TimeWalkBinning_000262= 25.53585
TimeWalkBinning_000263= 25.63332
TimeWalkBinning_000264= 25.73078
TimeWalkBinning_000265= 25.82825
TimeWalkBinning_000266= 25.92571
TimeWalkBinning_000267= 26.02318
TimeWalkBinning_000268= 26.12064
TimeWalkBinning_000269= 26.21811
TimeWalkBinning_000270= 26.31557
TimeWalkBinning_000271= 26.41304
TimeWalkBinning_000272= 26.51050
TimeWalkBinning_000273= 26.60797
TimeWalkBinning_000274= 26.70543
TimeWalkBinning_000275= 26.80290
TimeWalkBinning_000276= 26.90036
TimeWalkBinning_000277= 26.99783
TimeWalkBinning_000278= 27.09529
TimeWalkBinning_000279= 27.19276
TimeWalkBinning_000280= 27.29022
TimeWalkBinning_000281= 27.38769
TimeWalkBinning_000282= 27.48515
TimeWalkBinning_000283= 27.58262
TimeWalkBinning_000284= 27.68008
TimeWalkBinning_000285= 27.77755
TimeWalkBinning_000286= 27.87501
TimeWalkBinning_000287= 27.97248
TimeWalkBinning_000288= 28.06994
TimeWalkBinning_000289= 28.16741
TimeWalkBinning_000290= 28.26487
TimeWalkBinning_000291= 28.36234
TimeWalkBinning_000292= 28.45980
TimeWalkBinning_000293= 28.55727
TimeWalkBinning_000294= 28.65473
TimeWalkBinning_000295= 28.75220
TimeWalkBinning_000296= 28.84966
TimeWalkBinning_000297= 28.94713
TimeWalkBinning_000298= 29.04459
TimeWalkBinning_000299= 29.14206
TimeWalkBinning_000300= 29.33699
TimeWalkBinning_000301= 29.53192
TimeWalkBinning_000302= 29.72685
TimeWalkBinning_000303= 29.92178
TimeWalkBinning_000304= 30.11671
TimeWalkBinning_000305= 30.31164
TimeWalkBinning_000306= 30.50657
TimeWalkBinning_000307= 30.70150
TimeWalkBinning_000308= 30.89643
TimeWalkBinning_000309= 31.09136
TimeWalkBinning_000310= 31.28629
TimeWalkBinning_000311= 31.48122
TimeWalkBinning_000312= 31.67615
TimeWalkBinning_000313= 31.87108
TimeWalkBinning_000314= 32.06601
TimeWalkBinning_000315= 32.26094
TimeWalkBinning_000316= 32.45587
TimeWalkBinning_000317= 32.65080
TimeWalkBinning_000318= 32.84573
TimeWalkBinning_000319= 33.04066
TimeWalkBinning_000320= 33.23559
TimeWalkBinning_000321= 33.43052
TimeWalkBinning_000322= 33.62545
TimeWalkBinning_000323= 33.82038
TimeWalkBinning_000324= 34.01531
TimeWalkBinning_000325= 34.21024
TimeWalkBinning_000326= 34.40517
TimeWalkBinning_000327= 34.60010
TimeWalkBinning_000328= 34.79503
TimeWalkBinning_000329= 34.98996
TimeWalkBinning_000330= 35.18489
TimeWalkBinning_000331= 35.37982
TimeWalkBinning_000332= 35.57475
TimeWalkBinning_000333= 35.76968
TimeWalkBinning_000334= 35.96461
TimeWalkBinning_000335= 36.15954
TimeWalkBinning_000336= 36.35447
TimeWalkBinning_000337= 36.54940
TimeWalkBinning_000338= 36.74433
TimeWalkBinning_000339= 36.93926
TimeWalkBinning_000340= 37.13419
TimeWalkBinning_000341= 37.32912
TimeWalkBinning_000342= 37.52405
TimeWalkBinning_000343= 37.71898
TimeWalkBinning_000344= 37.91391
TimeWalkBinning_000345= 38.10884
TimeWalkBinning_000346= 38.30377
TimeWalkBinning_000347= 38.49871
TimeWalkBinning_000348= 38.69364
TimeWalkBinning_000349= 38.88857
TimeWalkBinning_000350= 39.08350
TimeWalkBinning_000351= 39.27843
TimeWalkBinning_000352= 39.47336
TimeWalkBinning_000353= 39.66829
TimeWalkBinning_000354= 39.86322
TimeWalkBinning_000355= 40.05815
TimeWalkBinning_000356= 40.25308
TimeWalkBinning_000357= 40.44801
TimeWalkBinning_000358= 40.64294
TimeWalkBinning_000359= 40.83787
TimeWalkBinning_000360= 41.03280
TimeWalkBinning_000361= 41.22773
TimeWalkBinning_000362= 41.42266
TimeWalkBinning_000363= 41.61759
TimeWalkBinning_000364= 41.81252
TimeWalkBinning_000365= 42.00745
TimeWalkBinning_000366= 42.20238
TimeWalkBinning_000367= 42.39731
TimeWalkBinning_000368= 42.59224
TimeWalkBinning_000369= 42.78717
TimeWalkBinning_000370= 42.98210
TimeWalkBinning_000371= 43.17703
TimeWalkBinning_000372= 43.37196
TimeWalkBinning_000373= 43.56689
TimeWalkBinning_000374= 43.76182
TimeWalkBinning_000375= 43.95675
TimeWalkBinning_000376= 44.15168
TimeWalkBinning_000377= 44.34661
TimeWalkBinning_000378= 44.54154
TimeWalkBinning_000379= 44.73647
TimeWalkBinning_000380= 44.93140
TimeWalkBinning_000381= 45.12633
TimeWalkBinning_000382= 45.32126
TimeWalkBinning_000383= 45.51619
TimeWalkBinning_000384= 45.71112
TimeWalkBinning_000385= 45.90605
TimeWalkBinning_000386= 46.10098
TimeWalkBinning_000387= 46.29591
TimeWalkBinning_000388= 46.49084
TimeWalkBinning_000389= 46.68577
TimeWalkBinning_000390= 46.88070
TimeWalkBinning_000391= 47.07563
TimeWalkBinning_000392= 47.27056
TimeWalkBinning_000393= 47.46549
TimeWalkBinning_000394= 47.66042
TimeWalkBinning_000395= 47.85535
TimeWalkBinning_000396= 48.05028
TimeWalkBinning_000397= 48.24521
TimeWalkBinning_000398= 48.44014
TimeWalkBinning_000399= 48.63507
TimeWalkBinning_000400= 48.83000
TimeWalkBinning_000401= 49.02493
TimeWalkBinning_000402= 49.21986
TimeWalkBinning_000403= 49.41479
TimeWalkBinning_000404= 49.60972
TimeWalkBinning_000405= 49.80465
TimeWalkBinning_000406= 49.99958
TimeWalkBinning_000407= 50.19451
TimeWalkBinning_000408= 50.38944
TimeWalkBinning_000409= 50.58437
TimeWalkBinning_000410= 250.00000
TimeWalk_000000= 7.03511
TimeWalk_000001= 6.99808
TimeWalk_000002= 6.99808
TimeWalk_000003= 6.99808
TimeWalk_000004= 6.99808
TimeWalk_000005= 6.99808
TimeWalk_000006= 6.99808
TimeWalk_000007= 6.99808
TimeWalk_000008= 6.99808
TimeWalk_000009= 6.99808
TimeWalk_000010= 7.04187
TimeWalk_000011= 7.04187
TimeWalk_000012= 7.04187
TimeWalk_000013= 7.04187
TimeWalk_000014= 7.04187
TimeWalk_000015= 6.98350
TimeWalk_000016= 6.93923
TimeWalk_000017= 6.97717
TimeWalk_000018= 6.67717
TimeWalk_000019= 6.70337
TimeWalk_000020= 6.49350
TimeWalk_000021= 6.45067
TimeWalk_000022= 6.38753
TimeWalk_000023= 6.39380
TimeWalk_000024= 6.33205
TimeWalk_000025= 6.26602
TimeWalk_000026= 6.27970
TimeWalk_000027= 6.12361
TimeWalk_000028= 6.07441
TimeWalk_000029= 6.03506
TimeWalk_000030= 5.96812
TimeWalk_000031= 5.93358
TimeWalk_000032= 5.88128
TimeWalk_000033= 5.80305
TimeWalk_000034= 5.77015
TimeWalk_000035= 5.75367
TimeWalk_000036= 5.67581
TimeWalk_000037= 5.59249
TimeWalk_000038= 5.50685
TimeWalk_000039= 5.45062
TimeWalk_000040= 5.43747
TimeWalk_000041= 5.36430
TimeWalk_000042= 5.33230
TimeWalk_000043= 5.26193
TimeWalk_000044= 5.20104
TimeWalk_000045= 5.17100
TimeWalk_000046= 5.11697
TimeWalk_000047= 5.06620
TimeWalk_000048= 4.98659
TimeWalk_000049= 4.96673
TimeWalk_000050= 4.89512
TimeWalk_000051= 4.84994
TimeWalk_000052= 4.77948
TimeWalk_000053= 4.73358
TimeWalk_000054= 4.70053
TimeWalk_000055= 4.64521
TimeWalk_000056= 4.59524
TimeWalk_000057= 4.54678
TimeWalk_000058= 4.52066
TimeWalk_000059= 4.46176
TimeWalk_000060= 4.40987
TimeWalk_000061= 4.35559
TimeWalk_000062= 4.29257
TimeWalk_000063= 4.24309
TimeWalk_000064= 4.16869
TimeWalk_000065= 4.12524
TimeWalk_000066= 4.09461
TimeWalk_000067= 4.06896
TimeWalk_000068= 3.99955
TimeWalk_000069= 3.94249
TimeWalk_000070= 3.88774
TimeWalk_000071= 3.86266
TimeWalk_000072= 3.80410
TimeWalk_000073= 3.77194
TimeWalk_000074= 3.71828
TimeWalk_000075= 3.66528
TimeWalk_000076= 3.62428
TimeWalk_000077= 3.55506
TimeWalk_000078= 3.51284
TimeWalk_000079= 3.46635
TimeWalk_000080= 3.42283
TimeWalk_000081= 3.37300
TimeWalk_000082= 3.33842
TimeWalk_000083= 3.27420
TimeWalk_000084= 3.23898
TimeWalk_000085= 3.16901
TimeWalk_000086= 3.14002
TimeWalk_000087= 3.07923
TimeWalk_000088= 3.03005
TimeWalk_000089= 2.98477
TimeWalk_000090= 2.92165
TimeWalk_000091= 2.89898
TimeWalk_000092= 2.83481
TimeWalk_000093= 2.81627
TimeWalk_000094= 2.74239
TimeWalk_000095= 2.72548
TimeWalk_000096= 2.64664
TimeWalk_000097= 2.62949
TimeWalk_000098= 2.56978
TimeWalk_000099= 2.53883
TimeWalk_000100= 2.46878
TimeWalk_000101= 2.43311
TimeWalk_000102= 2.39023
TimeWalk_000103= 2.32723
TimeWalk_000104= 2.30747
TimeWalk_000105= 2.22984
TimeWalk_000106= 2.21357
TimeWalk_000107= 2.14778
TimeWalk_000108= 2.13450
TimeWalk_000109= 2.06305
TimeWalk_000110= 2.04809
TimeWalk_000111= 1.98044
TimeWalk_000112= 1.94246
TimeWalk_000113= 1.89226
TimeWalk_000114= 1.83954
TimeWalk_000115= 1.82122
TimeWalk_000116= 1.75640
TimeWalk_000117= 1.73759
TimeWalk_000118= 1.66707
TimeWalk_000119= 1.65424
TimeWalk_000120= 1.59871
TimeWalk_000121= 1.57338
TimeWalk_000122= 1.51846
TimeWalk_000123= 1.48825
TimeWalk_000124= 1.43745
TimeWalk_000125= 1.38750
TimeWalk_000126= 1.35538
TimeWalk_000127= 1.30432
TimeWalk_000128= 1.27740
TimeWalk_000129= 1.23059
TimeWalk_000130= 1.20247
TimeWalk_000131= 1.15141
TimeWalk_000132= 1.13310
TimeWalk_000133= 1.07529
TimeWalk_000134= 1.06341
TimeWalk_000135= 1.00867
TimeWalk_000136= 0.98727
TimeWalk_000137= 0.93559
TimeWalk_000138= 0.89842
TimeWalk_000139= 0.86803
TimeWalk_000140= 0.81896
TimeWalk_000141= 0.79945
TimeWalk_000142= 0.75329
TimeWalk_000143= 0.73275
TimeWalk_000144= 0.67916
TimeWalk_000145= 0.66833
TimeWalk_000146= 0.61622
TimeWalk_000147= 0.59764
TimeWalk_000148= 0.55083
TimeWalk_000149= 0.52888
TimeWalk_000150= 0.48176
TimeWalk_000151= 0.44523
TimeWalk_000152= 0.41139
TimeWalk_000153= 0.36849
TimeWalk_000154= 0.34980
TimeWalk_000155= 0.29786
TimeWalk_000156= 0.28583
TimeWalk_000157= 0.24058
TimeWalk_000158= 0.21691
TimeWalk_000159= 0.17042
TimeWalk_000160= 0.15114
TimeWalk_000161= 0.09949
TimeWalk_000162= 0.08654
TimeWalk_000163= 0.03422
TimeWalk_000164= 0.00000
TimeWalk_000165= -0.02368
TimeWalk_000166= -0.07212
TimeWalk_000167= -0.09671
TimeWalk_000168= -0.13058
TimeWalk_000169= -0.16755
TimeWalk_000170= -0.21333
TimeWalk_000171= -0.24328
TimeWalk_000172= -0.27575
TimeWalk_000173= -0.30090
TimeWalk_000174= -0.34159
TimeWalk_000175= -0.35864
TimeWalk_000176= -0.40609
TimeWalk_000177= -0.44935
TimeWalk_000178= -0.48192
TimeWalk_000179= -0.53129
TimeWalk_000180= -0.56047
TimeWalk_000181= -0.60615
TimeWalk_000182= -0.63947
TimeWalk_000183= -0.67605
TimeWalk_000184= -0.70214
TimeWalk_000185= -0.75258
TimeWalk_000186= -0.77970
TimeWalk_000187= -0.84162
TimeWalk_000188= -0.87427
TimeWalk_000189= -0.91772
TimeWalk_000190= -0.97780
TimeWalk_000191= -1.01033
TimeWalk_000192= -1.05102
TimeWalk_000193= -1.08288
TimeWalk_000194= -1.13605
TimeWalk_000195= -1.17092
TimeWalk_000196= -1.23978
TimeWalk_000197= -1.27242
TimeWalk_000198= -1.32820
TimeWalk_000199= -1.36946
TimeWalk_000200= -1.42660
TimeWalk_000201= -1.44960
TimeWalk_000202= -1.51115
TimeWalk_000203= -1.56867
TimeWalk_000204= -1.61848
TimeWalk_000205= -1.68997
TimeWalk_000206= -1.72579
TimeWalk_000207= -1.78579
TimeWalk_000208= -1.83445
TimeWalk_000209= -1.88617
TimeWalk_000210= -1.92025
TimeWalk_000211= -1.98590
TimeWalk_000212= -2.02227
TimeWalk_000213= -2.10560
TimeWalk_000214= -2.14420
TimeWalk_000215= -2.20061
TimeWalk_000216= -2.26930
TimeWalk_000217= -2.30562
TimeWalk_000218= -2.37034
TimeWalk_000219= -2.39375
TimeWalk_000220= -2.44093
TimeWalk_000221= -2.48938
TimeWalk_000222= -2.56119
TimeWalk_000223= -2.60146
TimeWalk_000224= -2.64950
TimeWalk_000225= -2.68022
TimeWalk_000226= -2.70552
TimeWalk_000227= -2.75413
TimeWalk_000228= -2.75949
TimeWalk_000229= -2.77266
TimeWalk_000230= -2.47266
TimeWalk_000231= -2.17266
TimeWalk_000232= -2.24685
TimeWalk_000233= -2.23471
TimeWalk_000234= -2.22935
TimeWalk_000235= -2.23162
TimeWalk_000236= -2.21927
TimeWalk_000237= -2.19066
TimeWalk_000238= -2.19935
TimeWalk_000239= -2.19442
TimeWalk_000240= -2.20383
TimeWalk_000241= -2.21482
TimeWalk_000242= -2.19168
TimeWalk_000243= -2.18563
TimeWalk_000244= -2.20650
TimeWalk_000245= -2.20756
TimeWalk_000246= -2.19874
TimeWalk_000247= -2.21277
TimeWalk_000248= -2.18994
TimeWalk_000249= -2.18480
TimeWalk_000250= -2.20980
TimeWalk_000251= -2.21461
TimeWalk_000252= -2.24490
TimeWalk_000253= -2.22089
TimeWalk_000254= -2.22967
TimeWalk_000255= -2.22681
TimeWalk_000256= -2.22615
TimeWalk_000257= -2.23373
TimeWalk_000258= -2.23052
TimeWalk_000259= -2.23883
TimeWalk_000260= -2.24061
TimeWalk_000261= -2.24952
TimeWalk_000262= -2.25498
TimeWalk_000263= -2.23981
TimeWalk_000264= -2.23767
TimeWalk_000265= -2.21329
TimeWalk_000266= -2.19279
TimeWalk_000267= -2.20644
TimeWalk_000268= -2.21923
TimeWalk_000269= -2.22227
TimeWalk_000270= -2.24003
TimeWalk_000271= -2.23737
TimeWalk_000272= -2.22223
TimeWalk_000273= -2.22813
TimeWalk_000274= -2.22077
TimeWalk_000275= -2.22041
TimeWalk_000276= -2.21832
TimeWalk_000277= -2.21460
TimeWalk_000278= -2.21844
TimeWalk_000279= -2.21045
TimeWalk_000280= -2.22297
TimeWalk_000281= -2.21201
TimeWalk_000282= -2.20830
TimeWalk_000283= -2.19898
TimeWalk_000284= -2.20182
TimeWalk_000285= -2.20850
TimeWalk_000286= -2.21472
TimeWalk_000287= -2.21819
TimeWalk_000288= -2.21221
TimeWalk_000289= -2.20669
TimeWalk_000290= -2.20939
TimeWalk_000291= -2.23444
TimeWalk_000292= -2.21350
TimeWalk_000293= -2.23419
TimeWalk_000294= -2.19694
TimeWalk_000295= -2.23330
TimeWalk_000296= -2.22597
TimeWalk_000297= -2.23538
TimeWalk_000298= -2.23511
TimeWalk_000299= -2.22868
TimeWalk_000300= -2.22183
TimeWalk_000301= -2.21532
TimeWalk_000302= -2.22513
TimeWalk_000303= -2.22154
TimeWalk_000304= -2.21974
TimeWalk_000305= -2.24599
TimeWalk_000306= -2.22876
TimeWalk_000307= -2.19140
TimeWalk_000308= -2.20669
TimeWalk_000309= -2.21307
TimeWalk_000310= -2.21306
TimeWalk_000311= -2.19535
TimeWalk_000312= -2.19109
TimeWalk_000313= -2.17050
TimeWalk_000314= -2.17683
TimeWalk_000315= -2.19011
TimeWalk_000316= -2.20437
TimeWalk_000317= -2.22024
TimeWalk_000318= -2.21934
TimeWalk_000319= -2.20879
TimeWalk_000320= -2.20441
TimeWalk_000321= -2.22426
TimeWalk_000322= -2.25367
TimeWalk_000323= -2.26848
TimeWalk_000324= -2.27601
TimeWalk_000325= -2.26512
TimeWalk_000326= -2.28144
TimeWalk_000327= -2.27539
TimeWalk_000328= -2.28182
TimeWalk_000329= -2.27572
TimeWalk_000330= -2.27802
TimeWalk_000331= -2.26774
TimeWalk_000332= -2.28773
TimeWalk_000333= -2.28084
TimeWalk_000334= -2.27272
TimeWalk_000335= -2.28009
TimeWalk_000336= -2.27453
TimeWalk_000337= -2.25542
TimeWalk_000338= -2.24934
TimeWalk_000339= -2.25758
TimeWalk_000340= -2.26142
TimeWalk_000341= -2.26488
TimeWalk_000342= -2.25874
TimeWalk_000343= -2.24903
TimeWalk_000344= -2.25312
TimeWalk_000345= -2.25092
TimeWalk_000346= -2.26043
TimeWalk_000347= -2.25503
TimeWalk_000348= -2.22728
TimeWalk_000349= -2.22322
TimeWalk_000350= -2.21996
TimeWalk_000351= -2.22110
TimeWalk_000352= -2.21255
TimeWalk_000353= -2.24903
TimeWalk_000354= -2.22654
TimeWalk_000355= -2.21682
TimeWalk_000356= -2.23518
TimeWalk_000357= -2.22086
TimeWalk_000358= -2.21999
TimeWalk_000359= -2.21581
TimeWalk_000360= -2.23930
TimeWalk_000361= -2.22002
TimeWalk_000362= -2.21405
TimeWalk_000363= -2.21254
TimeWalk_000364= -2.20125
TimeWalk_000365= -2.20468
TimeWalk_000366= -2.21368
TimeWalk_000367= -2.20959
TimeWalk_000368= -2.21282
TimeWalk_000369= -2.19955
TimeWalk_000370= -2.19112
TimeWalk_000371= -2.18352
TimeWalk_000372= -2.16914
TimeWalk_000373= -2.16571
TimeWalk_000374= -2.16862
TimeWalk_000375= -2.15527
TimeWalk_000376= -2.15240
TimeWalk_000377= -2.15938
TimeWalk_000378= -2.15027
TimeWalk_000379= -2.14402
TimeWalk_000380= -2.13891
TimeWalk_000381= -2.12364
TimeWalk_000382= -2.11371
TimeWalk_000383= -2.11612
TimeWalk_000384= -2.11173
TimeWalk_000385= -2.11545
