TimeWalkBinning_000202= 19.68795
TimeWalkBinning_000203= 19.78541
TimeWalkBinning_000204= 19.88288
TimeWalkBinning_000205= 19.98034
TimeWalkBinning_000206= 20.07781
TimeWalkBinning_000207= 20.17527
TimeWalkBinning_000208= 20.27274
TimeWalkBinning_000209= 20.37020
TimeWalkBinning_000210= 20.46767
TimeWalkBinning_000211= 20.56513
TimeWalkBinning_000212= 20.66260
TimeWalkBinning_000213= 20.76006
TimeWalkBinning_000214= 20.85753
TimeWalkBinning_000215= 20.95499
TimeWalkBinning_000216= 21.05246
TimeWalkBinning_000217= 21.14992
TimeWalkBinning_000218= 21.24739
TimeWalkBinning_000219= 21.34485
TimeWalkBinning_000220= 21.44232
TimeWalkBinning_000221= 21.53978
TimeWalkBinning_000222= 21.63725
TimeWalkBinning_000223= 21.73471
TimeWalkBinning_000224= 21.83218
TimeWalkBinning_000225= 21.92964
TimeWalkBinning_000226= 22.02711
TimeWalkBinning_000227= 22.12457
TimeWalkBinning_000228= 22.22204
TimeWalkBinning_000229= 22.31950
TimeWalkBinning_000230= 22.41697
TimeWalkBinning_000231= 22.51443
TimeWalkBinning_000232= 22.61190
TimeWalkBinning_000233= 22.70936
TimeWalkBinning_000234= 22.80683
TimeWalkBinning_000235= 22.90429
TimeWalkBinning_000236= 23.00176
TimeWalkBinning_000237= 23.09922
TimeWalkBinning_000238= 23.19669
TimeWalkBinning_000239= 23.29415
TimeWalkBinning_000240= 23.39162
TimeWalkBinning_000241= 23.48908
TimeWalkBinning_000242= 23.58655
TimeWalkBinning_000243= 23.68401
TimeWalkBinning_000244= 23.78148
TimeWalkBinning_000245= 23.87894
TimeWalkBinning_000246= 23.97641
TimeWalkBinning_000247= 24.07387
TimeWalkBinning_000248= 24.17134
TimeWalkBinning_000249= 24.26880
TimeWalkBinning_000250= 24.36627
TimeWalkBinning_000251= 24.46373
TimeWalkBinning_000252= 24.56120
TimeWalkBinning_000253= 24.65866
TimeWalkBinning_000254= 24.75613
TimeWalkBinning_000255= 24.85359
TimeWalkBinning_000256= 24.95106
TimeWalkBinning_000257= 25.04852
TimeWalkBinning_000258= 25.14599
TimeWalkBinning_000259= 25.24345
TimeWalkBinning_000260= 25.34092
TimeWalkBinning_000261= 25.43838
TimeWalkBinning_000262= 25.53585
TimeWalkBinning_000263= 25.63332
TimeWalkBinning_000264= 25.73078
TimeWalkBinning_000265= 25.82825
TimeWalkBinning_000266= 25.92571
TimeWalkBinning_000267= 26.02318
TimeWalkBinning_000268= 26.12064
TimeWalkBinning_000269= 26.21811
TimeWalkBinning_000270= 26.31557
TimeWalkBinning_000271= 26.41304
TimeWalkBinning_000272= 26.51050
TimeWalkBinning_000273= 26.60797
TimeWalkBinning_000274= 26.70543
TimeWalkBinning_000275= 26.80290
TimeWalkBinning_000276= 26.90036
TimeWalkBinning_000277= 26.99783
TimeWalkBinning_000278= 27.09529
TimeWalkBinning_000279= 27.19276
TimeWalkBinning_000280= 27.29022
TimeWalkBinning_000281= 27.38769
TimeWalkBinning_000282= 27.48515
TimeWalkBinning_000283= 27.58262
TimeWalkBinning_000284= 27.68008
TimeWalkBinning_000285= 27.77755
TimeWalkBinning_000286= 27.87501
TimeWalkBinning_000287= 27.97248
TimeWalkBinning_000288= 28.06994
TimeWalkBinning_000289= 28.16741
TimeWalkBinning_000290= 28.26487
TimeWalkBinning_000291= 28.36234
TimeWalkBinning_000292= 28.45980
TimeWalkBinning_000293= 28.55727
TimeWalkBinning_000294= 28.65473
TimeWalkBinning_000295= 28.75220
TimeWalkBinning_000296= 28.84966
TimeWalkBinning_000297= 28.94713
TimeWalkBinning_000298= 29.04459
TimeWalkBinning_000299= 29.14206
TimeWalkBinning_000300= 29.33699
TimeWalkBinning_000301= 29.53192
TimeWalkBinning_000302= 29.72685
TimeWalkBinning_000303= 29.92178
TimeWalkBinning_000304= 30.11671
TimeWalkBinning_000305= 30.31164
TimeWalkBinning_000306= 30.50657
TimeWalkBinning_000307= 30.70150
TimeWalkBinning_000308= 30.89643
TimeWalkBinning_000309= 31.09136
TimeWalkBinning_000310= 31.28629
TimeWalkBinning_000311= 31.48122
TimeWalkBinning_000312= 31.67615
TimeWalkBinning_000313= 31.87108
TimeWalkBinning_000314= 32.06601
TimeWalkBinning_000315= 32.26094
TimeWalkBinning_000316= 32.45587
TimeWalkBinning_000317= 32.65080
TimeWalkBinning_000318= 32.84573
TimeWalkBinning_000319= 33.04066
TimeWalkBinning_000320= 33.23559
TimeWalkBinning_000321= 33.43052
TimeWalkBinning_000322= 33.62545
TimeWalkBinning_000323= 33.82038
TimeWalkBinning_000324= 34.01531
TimeWalkBinning_000325= 34.21024
TimeWalkBinning_000326= 34.40517
TimeWalkBinning_000327= 34.60010
TimeWalkBinning_000328= 34.79503
TimeWalkBinning_000329= 34.98996
TimeWalkBinning_000330= 35.18489
TimeWalkBinning_000331= 35.37982
TimeWalkBinning_000332= 35.57475
TimeWalkBinning_000333= 35.76968
TimeWalkBinning_000334= 35.96461
TimeWalkBinning_000335= 36.15954
TimeWalkBinning_000336= 36.35447
TimeWalkBinning_000337= 36.54940
TimeWalkBinning_000338= 36.74433
TimeWalkBinning_000339= 36.93926
TimeWalkBinning_000340= 37.13419
TimeWalkBinning_000341= 37.32912
TimeWalkBinning_000342= 37.52405
TimeWalkBinning_000343= 37.71898
TimeWalkBinning_000344= 37.91391
TimeWalkBinning_000345= 38.10884
TimeWalkBinning_000346= 38.30377
TimeWalkBinning_000347= 38.49871
TimeWalkBinning_000348= 38.69364
TimeWalkBinning_000349= 38.88857
TimeWalkBinning_000350= 39.08350
TimeWalkBinning_000351= 39.27843
TimeWalkBinning_000352= 39.47336
TimeWalkBinning_000353= 39.66829
TimeWalkBinning_000354= 39.86322
TimeWalkBinning_000355= 40.05815
TimeWalkBinning_000356= 40.25308
TimeWalkBinning_000357= 40.44801
TimeWalkBinning_000358= 40.64294
TimeWalkBinning_000359= 40.83787
TimeWalkBinning_000360= 41.03280
TimeWalkBinning_000361= 41.22773
TimeWalkBinning_000362= 41.42266
TimeWalkBinning_000363= 41.61759
TimeWalkBinning_000364= 41.81252
TimeWalkBinning_000365= 42.00745
TimeWalkBinning_000366= 42.20238
TimeWalkBinning_000367= 42.39731
TimeWalkBinning_000368= 42.59224
TimeWalkBinning_000369= 42.78717
TimeWalkBinning_000370= 42.98210
TimeWalkBinning_000371= 43.17703
TimeWalkBinning_000372= 43.37196
TimeWalkBinning_000373= 43.56689
TimeWalkBinning_000374= 43.76182
TimeWalkBinning_000375= 43.95675
TimeWalkBinning_000376= 44.15168
TimeWalkBinning_000377= 44.34661
TimeWalkBinning_000378= 44.54154
TimeWalkBinning_000379= 44.73647
TimeWalkBinning_000380= 44.93140
TimeWalkBinning_000381= 45.12633
TimeWalkBinning_000382= 45.32126
TimeWalkBinning_000383= 45.51619
TimeWalkBinning_000384= 45.71112
TimeWalkBinning_000385= 45.90605
TimeWalkBinning_000386= 46.10098
TimeWalkBinning_000387= 46.29591
TimeWalkBinning_000388= 46.49084
TimeWalkBinning_000389= 46.68577
TimeWalkBinning_000390= 46.88070
TimeWalkBinning_000391= 47.07563
TimeWalkBinning_000392= 47.27056
TimeWalkBinning_000393= 47.46549
TimeWalkBinning_000394= 47.66042
TimeWalkBinning_000395= 47.85535
TimeWalkBinning_000396= 48.05028
TimeWalkBinning_000397= 48.24521
TimeWalkBinning_000398= 48.44014
TimeWalkBinning_000399= 48.63507
TimeWalkBinning_000400= 48.83000
TimeWalkBinning_000401= 49.02493
TimeWalkBinning_000402= 49.21986
TimeWalkBinning_000403= 49.41479
TimeWalkBinning_000404= 49.60972
TimeWalkBinning_000405= 49.80465
TimeWalkBinning_000406= 49.99958
TimeWalkBinning_000407= 50.19451
TimeWalkBinning_000408= 50.38944
TimeWalkBinning_000409= 50.58437
TimeWalkBinning_000410= 250.00000
TimeWalk_000000= 7.05306
TimeWalk_000001= 7.00092
TimeWalk_000002= 7.00092
TimeWalk_000003= 7.00092
TimeWalk_000004= 7.00092
TimeWalk_000005= 7.00092
TimeWalk_000006= 7.00092
TimeWalk_000007= 7.00092
TimeWalk_000008= 7.00092
TimeWalk_000009= 6.99241
TimeWalk_000010= 6.99241
TimeWalk_000011= 6.99241
TimeWalk_000012= 6.99241
TimeWalk_000013= 6.99241
TimeWalk_000014= 6.86619
TimeWalk_000015= 6.82232
TimeWalk_000016= 6.72975
TimeWalk_000017= 6.67833
TimeWalk_000018= 6.56344
TimeWalk_000019= 6.51209
TimeWalk_000020= 6.42376
TimeWalk_000021= 6.35332
TimeWalk_000022= 6.32107
TimeWalk_000023= 6.25109
TimeWalk_000024= 6.19498
TimeWalk_000025= 6.13673
TimeWalk_000026= 6.06234
TimeWalk_000027= 5.99292
TimeWalk_000028= 5.94993
TimeWalk_000029= 5.87557
TimeWalk_000030= 5.82416
TimeWalk_000031= 5.76910
TimeWalk_000032= 5.73816
TimeWalk_000033= 5.68470
TimeWalk_000034= 5.64405
TimeWalk_000035= 5.57264
TimeWalk_000036= 5.53134
TimeWalk_000037= 5.45540
TimeWalk_000038= 5.40231
TimeWalk_000039= 5.34834
TimeWalk_000040= 5.29974
TimeWalk_000041= 5.23639
TimeWalk_000042= 5.19500
TimeWalk_000043= 5.15962
TimeWalk_000044= 5.07043
TimeWalk_000045= 5.04835
TimeWalk_000046= 4.99697
TimeWalk_000047= 4.95785
TimeWalk_000048= 4.90011
TimeWalk_000049= 4.86022
TimeWalk_000050= 4.78570
TimeWalk_000051= 4.73665
TimeWalk_000052= 4.67217
TimeWalk_000053= 4.61914
TimeWalk_000054= 4.58321
TimeWalk_000055= 4.52815
TimeWalk_000056= 4.48872
TimeWalk_000057= 4.43943
TimeWalk_000058= 4.39757
TimeWalk_000059= 4.33596
TimeWalk_000060= 4.30558
TimeWalk_000061= 4.25159
TimeWalk_000062= 4.18575
TimeWalk_000063= 4.14113
TimeWalk_000064= 4.06835
TimeWalk_000065= 4.01893
TimeWalk_000066= 3.96807
TimeWalk_000067= 3.92618
TimeWalk_000068= 3.88332
TimeWalk_000069= 3.85272
TimeWalk_000070= 3.78955
TimeWalk_000071= 3.76291
TimeWalk_000072= 3.70149
TimeWalk_000073= 3.66775
TimeWalk_000074= 3.61284
TimeWalk_000075= 3.55577
TimeWalk_000076= 3.51244
TimeWalk_000077= 3.44738
TimeWalk_000078= 3.40571
TimeWalk_000079= 3.34914
TimeWalk_000080= 3.30421
TimeWalk_000081= 3.25272
TimeWalk_000082= 3.22990
TimeWalk_000083= 3.16975
TimeWalk_000084= 3.13610
TimeWalk_000085= 3.07133
TimeWalk_000086= 3.04077
TimeWalk_000087= 2.97872
TimeWalk_000088= 2.93161
TimeWalk_000089= 2.89409
TimeWalk_000090= 2.82373
TimeWalk_000091= 2.80232
TimeWalk_000092= 2.73901
TimeWalk_000093= 2.71554
TimeWalk_000094= 2.65024
TimeWalk_000095= 2.62345
TimeWalk_000096= 2.55726
TimeWalk_000097= 2.53213
TimeWalk_000098= 2.47679
TimeWalk_000099= 2.44609
TimeWalk_000100= 2.38428
TimeWalk_000101= 2.33956
TimeWalk_000102= 2.30155
TimeWalk_000103= 2.23660
TimeWalk_000104= 2.22140
TimeWalk_000105= 2.16139
TimeWalk_000106= 2.13710
TimeWalk_000107= 2.07735
TimeWalk_000108= 2.05333
TimeWalk_000109= 1.99883
TimeWalk_000110= 1.97025
TimeWalk_000111= 1.91929
TimeWalk_000112= 1.87117
TimeWalk_000113= 1.83373
TimeWalk_000114= 1.78222
TimeWalk_000115= 1.75921
TimeWalk_000116= 1.70977
TimeWalk_000117= 1.68358
TimeWalk_000118= 1.62823
TimeWalk_000119= 1.61158
TimeWalk_000120= 1.55059
TimeWalk_000121= 1.53952
TimeWalk_000122= 1.48261
TimeWalk_000123= 1.46270
TimeWalk_000124= 1.40783
TimeWalk_000125= 1.37069
TimeWalk_000126= 1.33816
TimeWalk_000127= 1.28785
TimeWalk_000128= 1.26802
TimeWalk_000129= 1.22037
TimeWalk_000130= 1.19752
TimeWalk_000131= 1.14413
TimeWalk_000132= 1.13376
TimeWalk_000133= 1.07915
TimeWalk_000134= 1.06013
TimeWalk_000135= 1.01211
TimeWalk_000136= 0.98763
TimeWalk_000137= 0.94105
TimeWalk_000138= 0.90365
TimeWalk_000139= 0.86557
TimeWalk_000140= 0.82461
TimeWalk_000141= 0.80185
TimeWalk_000142= 0.75230
TimeWalk_000143= 0.73405
TimeWalk_000144= 0.67790
TimeWalk_000145= 0.66808
TimeWalk_000146= 0.62284
TimeWalk_000147= 0.59911
TimeWalk_000148= 0.54862
TimeWalk_000149= 0.53024
TimeWalk_000150= 0.48103
TimeWalk_000151= 0.45047
TimeWalk_000152= 0.40945
TimeWalk_000153= 0.36469
TimeWalk_000154= 0.36353
TimeWalk_000155= 0.30768
TimeWalk_000156= 0.29536
TimeWalk_000157= 0.24245
TimeWalk_000158= 0.22406
TimeWalk_000159= 0.17269
TimeWalk_000160= 0.15062
TimeWalk_000161= 0.10172
TimeWalk_000162= 0.08509
TimeWalk_000163= 0.04160
TimeWalk_000164= 0.00000
TimeWalk_000165= -0.03031
TimeWalk_000166= -0.07674
TimeWalk_000167= -0.10219
TimeWalk_000168= -0.14160
TimeWalk_000169= -0.17939
TimeWalk_000170= -0.23386
TimeWalk_000171= -0.26173
TimeWalk_000172= -0.29965
TimeWalk_000173= -0.33181
TimeWalk_000174= -0.37585
TimeWalk_000175= -0.39607
TimeWalk_000176= -0.44512
TimeWalk_000177= -0.49290
TimeWalk_000178= -0.53131
TimeWalk_000179= -0.59190
TimeWalk_000180= -0.61617
TimeWalk_000181= -0.66943
TimeWalk_000182= -0.70500
TimeWalk_000183= -0.75091
TimeWalk_000184= -0.77826
TimeWalk_000185= -0.82971
TimeWalk_000186= -0.86939
TimeWalk_000187= -0.94540
TimeWalk_000188= -0.97640
TimeWalk_000189= -1.02333
TimeWalk_000190= -1.09639
TimeWalk_000191= -1.12832
TimeWalk_000192= -1.18040
TimeWalk_000193= -1.20981
TimeWalk_000194= -1.27221
TimeWalk_000195= -1.31280
TimeWalk_000196= -1.38671
TimeWalk_000197= -1.42157
TimeWalk_000198= -1.47323
TimeWalk_000199= -1.51828
TimeWalk_000200= -1.57282
TimeWalk_000201= -1.59165
TimeWalk_000202= -1.65271
TimeWalk_000203= -1.69956
TimeWalk_000204= -1.75112
TimeWalk_000205= -1.80890
TimeWalk_000206= -1.83525
TimeWalk_000207= -1.88283
TimeWalk_000208= -1.92879
TimeWalk_000209= -1.96694
TimeWalk_000210= -2.00013
TimeWalk_000211= -2.05120
TimeWalk_000212= -2.08597
TimeWalk_000213= -2.15121
TimeWalk_000214= -2.15945
TimeWalk_000215= -2.16801
TimeWalk_000216= -1.86802
TimeWalk_000217= -1.91765
TimeWalk_000218= -1.87875
TimeWalk_000219= -1.87539
TimeWalk_000220= -1.87591
TimeWalk_000221= -1.88968
TimeWalk_000222= -1.91161
TimeWalk_000223= -1.90992
TimeWalk_000224= -1.89659
TimeWalk_000225= -1.89682
TimeWalk_000226= -1.89752
TimeWalk_000227= -1.88436
TimeWalk_000228= -1.88408
TimeWalk_000229= -1.88318
TimeWalk_000230= -1.86803
TimeWalk_000231= -1.86290
TimeWalk_000232= -1.85806
TimeWalk_000233= -1.85949
TimeWalk_000234= -1.85988
TimeWalk_000235= -1.84573
TimeWalk_000236= -1.84573
TimeWalk_000237= -1.85722
TimeWalk_000238= -1.86551
TimeWalk_000239= -1.89354
TimeWalk_000240= -1.88144
TimeWalk_000241= -1.87784
TimeWalk_000242= -1.88306
TimeWalk_000243= -1.87478
TimeWalk_000244= -1.88908
TimeWalk_000245= -1.89460
TimeWalk_000246= -1.90571
TimeWalk_000247= -1.91328
TimeWalk_000248= -1.91852
TimeWalk_000249= -1.90612
TimeWalk_000250= -1.90734
TimeWalk_000251= -1.91000
TimeWalk_000252= -1.91986
TimeWalk_000253= -1.93899
TimeWalk_000254= -1.94103
TimeWalk_000255= -1.93622
TimeWalk_000256= -1.92975
TimeWalk_000257= -1.92691
TimeWalk_000258= -1.91847
TimeWalk_000259= -1.90446
TimeWalk_000260= -1.91632
TimeWalk_000261= -1.92428
TimeWalk_000262= -1.92275
TimeWalk_000263= -1.92712
TimeWalk_000264= -1.91713
TimeWalk_000265= -1.90392
TimeWalk_000266= -1.89893
TimeWalk_000267= -1.90065
TimeWalk_000268= -1.90350
TimeWalk_000269= -1.90491
TimeWalk_000270= -1.91031
TimeWalk_000271= -1.90841
TimeWalk_000272= -1.90137
TimeWalk_000273= -1.89118
TimeWalk_000274= -1.89433
TimeWalk_000275= -1.89462
TimeWalk_000276= -1.89883
TimeWalk_000277= -1.90647
TimeWalk_000278= -1.91404
TimeWalk_000279= -1.91780
TimeWalk_000280= -1.92027
TimeWalk_000281= -1.92290
TimeWalk_000282= -1.91348
TimeWalk_000283= -1.90759
TimeWalk_000284= -1.92137
TimeWalk_000285= -1.94685
TimeWalk_000286= -1.94289
TimeWalk_000287= -1.92826
TimeWalk_000288= -1.92628
TimeWalk_000289= -1.93071
TimeWalk_000290= -1.93655
TimeWalk_000291= -1.92490
TimeWalk_000292= -1.92219
TimeWalk_000293= -1.92836
TimeWalk_000294= -1.92876
TimeWalk_000295= -1.92605
TimeWalk_000296= -1.92566
TimeWalk_000297= -1.92978
TimeWalk_000298= -1.93438
TimeWalk_000299= -1.92861
TimeWalk_000300= -1.92771
TimeWalk_000301= -1.93543
TimeWalk_000302= -1.94176
TimeWalk_000303= -1.93859
TimeWalk_000304= -1.93884
TimeWalk_000305= -1.93819
TimeWalk_000306= -1.94312
TimeWalk_000307= -1.93561
TimeWalk_000308= -1.94411
TimeWalk_000309= -1.94221
TimeWalk_000310= -1.95356
TimeWalk_000311= -1.95608
TimeWalk_000312= -1.95067
TimeWalk_000313= -1.94198
TimeWalk_000314= -1.92641
TimeWalk_000315= -1.92749
TimeWalk_000316= -1.92298
TimeWalk_000317= -1.92436
TimeWalk_000318= -1.93941
TimeWalk_000319= -1.92004
TimeWalk_000320= -1.91517
TimeWalk_000321= -1.90679
TimeWalk_000322= -1.90607
TimeWalk_000323= -1.89208
TimeWalk_000324= -1.89563
TimeWalk_000325= -1.87534
TimeWalk_000326= -1.87665
TimeWalk_000327= -1.88165
TimeWalk_000328= -1.88870
TimeWalk_000329= -1.87650
TimeWalk_000330= -1.86223
TimeWalk_000331= -1.87476
TimeWalk_000332= -1.88525
TimeWalk_000333= -1.88398
TimeWalk_000334= -1.89632
TimeWalk_000335= -1.89569
TimeWalk_000336= -1.90755
TimeWalk_000337= -1.91204
TimeWalk_000338= -1.89609
TimeWalk_000339= -1.90092
TimeWalk_000340= -1.90271
TimeWalk_000341= -1.89490
TimeWalk_000342= -1.88300
TimeWalk_000343= -1.87559
TimeWalk_000344= -1.87180
TimeWalk_000345= -1.88713
TimeWalk_000346= -1.88899
TimeWalk_000347= -1.88031
TimeWalk_000348= -1.86999
TimeWalk_000349= -1.87612
TimeWalk_000350= -1.86910
TimeWalk_000351= -1.86715
TimeWalk_000352= -1.86164
TimeWalk_000353= -1.86515
TimeWalk_000354= -1.86989
TimeWalk_000355= -1.86559
TimeWalk_000356= -1.87275
TimeWalk_000357= -1.86298
TimeWalk_000358= -1.88070
TimeWalk_000359= -1.87200
TimeWalk_000360= -1.87739
TimeWalk_000361= -1.87603
TimeWalk_000362= -1.88888
TimeWalk_000363= -1.88991
TimeWalk_000364= -1.89826
TimeWalk_000365= -1.89747
TimeWalk_000366= -1.90877
TimeWalk_000367= -1.90107
TimeWalk_000368= -1.88501
TimeWalk_000369= -1.90453
TimeWalk_000370= -1.90707
TimeWalk_000371= -1.92011
TimeWalk_000372= -1.91927
TimeWalk_000373= -1.91965
TimeWalk_000374= -1.90996
TimeWalk_000375= -1.91095
TimeWalk_000376= -1.91491
TimeWalk_000377= -1.91323
TimeWalk_000378= -1.91070
TimeWalk_000379= -1.90636
TimeWalk_000380= -1.91189
TimeWalk_000381= -1.90865
TimeWalk_000382= -1.90580
TimeWalk_000383= -1.90172
TimeWalk_000384= -1.89534
TimeWalk_000385= -1.89623
