TimeWalkBinning_000202= 19.68795
TimeWalkBinning_000203= 19.78541
TimeWalkBinning_000204= 19.88288
TimeWalkBinning_000205= 19.98034
TimeWalkBinning_000206= 20.07781
TimeWalkBinning_000207= 20.17527
TimeWalkBinning_000208= 20.27274
TimeWalkBinning_000209= 20.37020
TimeWalkBinning_000210= 20.46767
TimeWalkBinning_000211= 20.56513
TimeWalkBinning_000212= 20.66260
TimeWalkBinning_000213= 20.76006
TimeWalkBinning_000214= 20.85753
TimeWalkBinning_000215= 20.95499
TimeWalkBinning_000216= 21.05246
TimeWalkBinning_000217= 21.14992
TimeWalkBinning_000218= 21.24739
TimeWalkBinning_000219= 21.34485
TimeWalkBinning_000220= 21.44232
TimeWalkBinning_000221= 21.53978
TimeWalkBinning_000222= 21.63725
TimeWalkBinning_000223= 21.73471
TimeWalkBinning_000224= 21.83218
TimeWalkBinning_000225= 21.92964
TimeWalkBinning_000226= 22.02711
TimeWalkBinning_000227= 22.12457
TimeWalkBinning_000228= 22.22204
TimeWalkBinning_000229= 22.31950
TimeWalkBinning_000230= 22.41697
TimeWalkBinning_000231= 22.51443
TimeWalkBinning_000232= 22.61190
TimeWalkBinning_000233= 22.70936
TimeWalkBinning_000234= 22.80683
TimeWalkBinning_000235= 22.90429
TimeWalkBinning_000236= 23.00176
TimeWalkBinning_000237= 23.09922
TimeWalkBinning_000238= 23.19669
TimeWalkBinning_000239= 23.29415
TimeWalkBinning_000240= 23.39162
TimeWalkBinning_000241= 23.48908
TimeWalkBinning_000242= 23.58655
TimeWalkBinning_000243= 23.68401
TimeWalkBinning_000244= 23.78148
TimeWalkBinning_000245= 23.87894
TimeWalkBinning_000246= 23.97641
TimeWalkBinning_000247= 24.07387
TimeWalkBinning_000248= 24.17134
TimeWalkBinning_000249= 24.26880
TimeWalkBinning_000250= 24.36627
TimeWalkBinning_000251= 24.46373
TimeWalkBinning_000252= 24.56120
TimeWalkBinning_000253= 24.65866
TimeWalkBinning_000254= 24.75613
TimeWalkBinning_000255= 24.85359
TimeWalkBinning_000256= 24.95106
TimeWalkBinning_000257= 25.04852
TimeWalkBinning_000258= 25.14599
TimeWalkBinning_000259= 25.24345
TimeWalkBinning_000260= 25.34092
TimeWalkBinning_000261= 25.43838
TimeWalkBinning_000262= 25.53585
TimeWalkBinning_000263= 25.63332
TimeWalkBinning_000264= 25.73078
TimeWalkBinning_000265= 25.82825
TimeWalkBinning_000266= 25.92571
TimeWalkBinning_000267= 26.02318
TimeWalkBinning_000268= 26.12064
TimeWalkBinning_000269= 26.21811
TimeWalkBinning_000270= 26.31557
TimeWalkBinning_000271= 26.41304
TimeWalkBinning_000272= 26.51050
TimeWalkBinning_000273= 26.60797
TimeWalkBinning_000274= 26.70543
TimeWalkBinning_000275= 26.80290
TimeWalkBinning_000276= 26.90036
TimeWalkBinning_000277= 26.99783
TimeWalkBinning_000278= 27.09529
TimeWalkBinning_000279= 27.19276
TimeWalkBinning_000280= 27.29022
TimeWalkBinning_000281= 27.38769
TimeWalkBinning_000282= 27.48515
TimeWalkBinning_000283= 27.58262
TimeWalkBinning_000284= 27.68008
TimeWalkBinning_000285= 27.77755
TimeWalkBinning_000286= 27.87501
TimeWalkBinning_000287= 27.97248
TimeWalkBinning_000288= 28.06994
TimeWalkBinning_000289= 28.16741
TimeWalkBinning_000290= 28.26487
TimeWalkBinning_000291= 28.36234
TimeWalkBinning_000292= 28.45980
TimeWalkBinning_000293= 28.55727
TimeWalkBinning_000294= 28.65473
TimeWalkBinning_000295= 28.75220
TimeWalkBinning_000296= 28.84966
TimeWalkBinning_000297= 28.94713
TimeWalkBinning_000298= 29.04459
TimeWalkBinning_000299= 29.14206
TimeWalkBinning_000300= 29.33699
TimeWalkBinning_000301= 29.53192
TimeWalkBinning_000302= 29.72685
TimeWalkBinning_000303= 29.92178
TimeWalkBinning_000304= 30.11671
TimeWalkBinning_000305= 30.31164
TimeWalkBinning_000306= 30.50657
TimeWalkBinning_000307= 30.70150
TimeWalkBinning_000308= 30.89643
TimeWalkBinning_000309= 31.09136
TimeWalkBinning_000310= 31.28629
TimeWalkBinning_000311= 31.48122
TimeWalkBinning_000312= 31.67615
TimeWalkBinning_000313= 31.87108
TimeWalkBinning_000314= 32.06601
TimeWalkBinning_000315= 32.26094
TimeWalkBinning_000316= 32.45587
TimeWalkBinning_000317= 32.65080
TimeWalkBinning_000318= 32.84573
TimeWalkBinning_000319= 33.04066
TimeWalkBinning_000320= 33.23559
TimeWalkBinning_000321= 33.43052
TimeWalkBinning_000322= 33.62545
TimeWalkBinning_000323= 33.82038
TimeWalkBinning_000324= 34.01531
TimeWalkBinning_000325= 34.21024
TimeWalkBinning_000326= 34.40517
TimeWalkBinning_000327= 34.60010
TimeWalkBinning_000328= 34.79503
TimeWalkBinning_000329= 34.98996
TimeWalkBinning_000330= 35.18489
TimeWalkBinning_000331= 35.37982
TimeWalkBinning_000332= 35.57475
TimeWalkBinning_000333= 35.76968
TimeWalkBinning_000334= 35.96461
TimeWalkBinning_000335= 36.15954
TimeWalkBinning_000336= 36.35447
TimeWalkBinning_000337= 36.54940
TimeWalkBinning_000338= 36.74433
TimeWalkBinning_000339= 36.93926
TimeWalkBinning_000340= 37.13419
TimeWalkBinning_000341= 37.32912
TimeWalkBinning_000342= 37.52405
TimeWalkBinning_000343= 37.71898
TimeWalkBinning_000344= 37.91391
TimeWalkBinning_000345= 38.10884
TimeWalkBinning_000346= 38.30377
TimeWalkBinning_000347= 38.49871
TimeWalkBinning_000348= 38.69364
TimeWalkBinning_000349= 38.88857
TimeWalkBinning_000350= 39.08350
TimeWalkBinning_000351= 39.27843
TimeWalkBinning_000352= 39.47336
TimeWalkBinning_000353= 39.66829
TimeWalkBinning_000354= 39.86322
TimeWalkBinning_000355= 40.05815
TimeWalkBinning_000356= 40.25308
TimeWalkBinning_000357= 40.44801
TimeWalkBinning_000358= 40.64294
TimeWalkBinning_000359= 40.83787
TimeWalkBinning_000360= 41.03280
TimeWalkBinning_000361= 41.22773
TimeWalkBinning_000362= 41.42266
TimeWalkBinning_000363= 41.61759
TimeWalkBinning_000364= 41.81252
TimeWalkBinning_000365= 42.00745
TimeWalkBinning_000366= 42.20238
TimeWalkBinning_000367= 42.39731
TimeWalkBinning_000368= 42.59224
TimeWalkBinning_000369= 42.78717
TimeWalkBinning_000370= 42.98210
TimeWalkBinning_000371= 43.17703
TimeWalkBinning_000372= 43.37196
TimeWalkBinning_000373= 43.56689
TimeWalkBinning_000374= 43.76182
TimeWalkBinning_000375= 43.95675
TimeWalkBinning_000376= 44.15168
TimeWalkBinning_000377= 44.34661
TimeWalkBinning_000378= 44.54154
TimeWalkBinning_000379= 44.73647
TimeWalkBinning_000380= 44.93140
TimeWalkBinning_000381= 45.12633
TimeWalkBinning_000382= 45.32126
TimeWalkBinning_000383= 45.51619
TimeWalkBinning_000384= 45.71112
TimeWalkBinning_000385= 45.90605
TimeWalkBinning_000386= 46.10098
TimeWalkBinning_000387= 46.29591
TimeWalkBinning_000388= 46.49084
TimeWalkBinning_000389= 46.68577
TimeWalkBinning_000390= 46.88070
TimeWalkBinning_000391= 47.07563
TimeWalkBinning_000392= 47.27056
TimeWalkBinning_000393= 47.46549
TimeWalkBinning_000394= 47.66042
TimeWalkBinning_000395= 47.85535
TimeWalkBinning_000396= 48.05028
TimeWalkBinning_000397= 48.24521
TimeWalkBinning_000398= 48.44014
TimeWalkBinning_000399= 48.63507
TimeWalkBinning_000400= 48.83000
TimeWalkBinning_000401= 49.02493
TimeWalkBinning_000402= 49.21986
TimeWalkBinning_000403= 49.41479
TimeWalkBinning_000404= 49.60972
TimeWalkBinning_000405= 49.80465
TimeWalkBinning_000406= 49.99958
TimeWalkBinning_000407= 50.19451
TimeWalkBinning_000408= 50.38944
TimeWalkBinning_000409= 50.58437
TimeWalkBinning_000410= 250.00000
TimeWalk_000000= 7.00624
TimeWalk_000001= 6.95388
TimeWalk_000002= 6.95388
TimeWalk_000003= 6.95388
TimeWalk_000004= 6.95388
TimeWalk_000005= 6.95388
TimeWalk_000006= 6.95388
TimeWalk_000007= 6.95388
TimeWalk_000008= 6.95388
TimeWalk_000009= 6.95388
TimeWalk_000010= 6.94429
TimeWalk_000011= 6.94429
TimeWalk_000012= 6.94429
TimeWalk_000013= 6.94429
TimeWalk_000014= 6.84337
TimeWalk_000015= 6.78761
TimeWalk_000016= 6.72810
TimeWalk_000017= 6.63904
TimeWalk_000018= 6.56400
TimeWalk_000019= 6.54589
TimeWalk_000020= 6.45895
TimeWalk_000021= 6.41549
TimeWalk_000022= 6.35467
TimeWalk_000023= 6.26224
TimeWalk_000024= 6.16876
TimeWalk_000025= 6.12588
TimeWalk_000026= 6.05604
TimeWalk_000027= 5.96940
TimeWalk_000028= 5.94309
TimeWalk_000029= 5.88990
TimeWalk_000030= 5.84512
TimeWalk_000031= 5.78774
TimeWalk_000032= 5.74989
TimeWalk_000033= 5.69272
TimeWalk_000034= 5.65344
TimeWalk_000035= 5.59618
TimeWalk_000036= 5.52883
TimeWalk_000037= 5.47033
TimeWalk_000038= 5.41061
TimeWalk_000039= 5.35175
TimeWalk_000040= 5.29733
TimeWalk_000041= 5.25271
TimeWalk_000042= 5.19198
TimeWalk_000043= 5.15167
TimeWalk_000044= 5.08688
TimeWalk_000045= 5.06182
TimeWalk_000046= 4.98551
TimeWalk_000047= 4.95449
TimeWalk_000048= 4.90256
TimeWalk_000049= 4.85468
TimeWalk_000050= 4.77391
TimeWalk_000051= 4.73079
TimeWalk_000052= 4.67648
TimeWalk_000053= 4.62134
TimeWalk_000054= 4.58153
TimeWalk_000055= 4.53008
TimeWalk_000056= 4.48708
TimeWalk_000057= 4.42241
TimeWalk_000058= 4.38995
TimeWalk_000059= 4.34310
TimeWalk_000060= 4.29780
TimeWalk_000061= 4.24721
TimeWalk_000062= 4.17953
TimeWalk_000063= 4.12950
TimeWalk_000064= 4.06317
TimeWalk_000065= 4.01167
TimeWalk_000066= 3.97039
TimeWalk_000067= 3.93065
TimeWalk_000068= 3.87381
TimeWalk_000069= 3.83960
TimeWalk_000070= 3.78328
TimeWalk_000071= 3.75948
TimeWalk_000072= 3.69990
TimeWalk_000073= 3.66140
TimeWalk_000074= 3.60148
TimeWalk_000075= 3.55037
TimeWalk_000076= 3.50450
TimeWalk_000077= 3.43415
TimeWalk_000078= 3.39652
TimeWalk_000079= 3.34491
TimeWalk_000080= 3.31085
TimeWalk_000081= 3.25914
TimeWalk_000082= 3.23471
TimeWalk_000083= 3.16756
TimeWalk_000084= 3.12961
TimeWalk_000085= 3.06871
TimeWalk_000086= 3.03944
TimeWalk_000087= 2.97385
TimeWalk_000088= 2.93250
TimeWalk_000089= 2.88842
TimeWalk_000090= 2.81712
TimeWalk_000091= 2.79660
TimeWalk_000092= 2.72571
TimeWalk_000093= 2.71317
TimeWalk_000094= 2.64633
TimeWalk_000095= 2.62153
TimeWalk_000096= 2.55514
TimeWalk_000097= 2.53074
TimeWalk_000098= 2.47053
TimeWalk_000099= 2.44184
TimeWalk_000100= 2.38117
TimeWalk_000101= 2.33803
TimeWalk_000102= 2.29734
TimeWalk_000103= 2.23179
TimeWalk_000104= 2.21516
TimeWalk_000105= 2.15619
TimeWalk_000106= 2.13307
TimeWalk_000107= 2.07370
TimeWalk_000108= 2.04934
TimeWalk_000109= 1.99382
TimeWalk_000110= 1.96625
TimeWalk_000111= 1.91499
TimeWalk_000112= 1.86785
TimeWalk_000113= 1.83012
TimeWalk_000114= 1.77891
TimeWalk_000115= 1.75572
TimeWalk_000116= 1.70748
TimeWalk_000117= 1.67861
TimeWalk_000118= 1.62554
TimeWalk_000119= 1.60885
TimeWalk_000120= 1.54846
TimeWalk_000121= 1.53680
TimeWalk_000122= 1.47821
TimeWalk_000123= 1.45908
TimeWalk_000124= 1.40463
TimeWalk_000125= 1.36676
TimeWalk_000126= 1.33379
TimeWalk_000127= 1.28497
TimeWalk_000128= 1.26519
TimeWalk_000129= 1.21847
TimeWalk_000130= 1.19412
TimeWalk_000131= 1.14090
TimeWalk_000132= 1.12509
TimeWalk_000133= 1.06974
TimeWalk_000134= 1.05822
TimeWalk_000135= 1.00999
TimeWalk_000136= 0.98609
TimeWalk_000137= 0.94000
TimeWalk_000138= 0.90251
TimeWalk_000139= 0.86453
TimeWalk_000140= 0.82372
TimeWalk_000141= 0.80137
TimeWalk_000142= 0.75131
TimeWalk_000143= 0.73211
TimeWalk_000144= 0.67678
TimeWalk_000145= 0.66751
TimeWalk_000146= 0.62276
TimeWalk_000147= 0.59852
TimeWalk_000148= 0.54785
TimeWalk_000149= 0.52984
TimeWalk_000150= 0.48065
TimeWalk_000151= 0.45013
TimeWalk_000152= 0.40871
TimeWalk_000153= 0.36365
TimeWalk_000154= 0.36322
TimeWalk_000155= 0.30796
TimeWalk_000156= 0.29522
TimeWalk_000157= 0.24174
TimeWalk_000158= 0.22414
TimeWalk_000159= 0.17369
TimeWalk_000160= 0.15031
TimeWalk_000161= 0.10084
TimeWalk_000162= 0.08479
TimeWalk_000163= 0.04226
TimeWalk_000164= 0.00000
TimeWalk_000165= -0.03059
TimeWalk_000166= -0.07693
TimeWalk_000167= -0.10271
TimeWalk_000168= -0.14206
TimeWalk_000169= -0.17991
TimeWalk_000170= -0.23456
TimeWalk_000171= -0.26189
TimeWalk_000172= -0.29961
TimeWalk_000173= -0.33161
TimeWalk_000174= -0.37708
TimeWalk_000175= -0.39642
TimeWalk_000176= -0.44487
TimeWalk_000177= -0.49300
TimeWalk_000178= -0.53208
TimeWalk_000179= -0.59220
TimeWalk_000180= -0.61653
TimeWalk_000181= -0.67019
TimeWalk_000182= -0.70606
TimeWalk_000183= -0.75234
TimeWalk_000184= -0.77948
TimeWalk_000185= -0.83072
TimeWalk_000186= -0.87015
TimeWalk_000187= -0.94559
TimeWalk_000188= -0.97653
TimeWalk_000189= -1.02367
TimeWalk_000190= -1.09644
TimeWalk_000191= -1.12905
TimeWalk_000192= -1.17859
TimeWalk_000193= -1.20777
TimeWalk_000194= -1.27020
TimeWalk_000195= -1.31010
TimeWalk_000196= -1.38363
TimeWalk_000197= -1.41712
TimeWalk_000198= -1.46695
TimeWalk_000199= -1.51118
TimeWalk_000200= -1.56945
TimeWalk_000201= -1.59002
TimeWalk_000202= -1.65254
TimeWalk_000203= -1.70234
TimeWalk_000204= -1.75336
TimeWalk_000205= -1.81783
TimeWalk_000206= -1.84773
TimeWalk_000207= -1.90217
TimeWalk_000208= -1.93643
TimeWalk_000209= -2.00555
TimeWalk_000210= -2.01884
TimeWalk_000211= -2.06624
TimeWalk_000212= -2.12408
TimeWalk_000213= -2.14207
TimeWalk_000214= -2.16940
TimeWalk_000215= -2.18970
TimeWalk_000216= -2.14509
TimeWalk_000217= -1.96925
TimeWalk_000218= -1.92780
TimeWalk_000219= -2.00113
TimeWalk_000220= -1.70113
TimeWalk_000221= -1.85631
TimeWalk_000222= -1.88056
TimeWalk_000223= -1.85814
TimeWalk_000224= -1.89166
TimeWalk_000225= -1.88892
TimeWalk_000226= -1.89273
TimeWalk_000227= -1.87456
TimeWalk_000228= -1.87324
TimeWalk_000229= -1.88870
TimeWalk_000230= -1.86221
TimeWalk_000231= -1.84337
TimeWalk_000232= -1.84914
TimeWalk_000233= -1.84221
TimeWalk_000234= -1.84813
TimeWalk_000235= -1.85972
TimeWalk_000236= -1.86387
TimeWalk_000237= -1.87124
TimeWalk_000238= -1.88520
TimeWalk_000239= -1.87539
TimeWalk_000240= -1.88722
TimeWalk_000241= -1.88990
TimeWalk_000242= -1.89359
TimeWalk_000243= -1.90851
TimeWalk_000244= -1.90462
TimeWalk_000245= -1.90820
TimeWalk_000246= -1.90906
TimeWalk_000247= -1.90413
TimeWalk_000248= -1.91360
TimeWalk_000249= -1.91142
TimeWalk_000250= -1.90829
TimeWalk_000251= -1.90554
TimeWalk_000252= -1.91365
TimeWalk_000253= -1.91427
TimeWalk_000254= -1.90454
TimeWalk_000255= -1.90795
TimeWalk_000256= -1.90331
TimeWalk_000257= -1.91875
TimeWalk_000258= -1.90307
TimeWalk_000259= -1.89472
TimeWalk_000260= -1.90493
TimeWalk_000261= -1.87885
TimeWalk_000262= -1.87170
TimeWalk_000263= -1.87348
TimeWalk_000264= -1.86305
TimeWalk_000265= -1.92879
TimeWalk_000266= -1.87175
TimeWalk_000267= -1.85332
TimeWalk_000268= -1.90120
TimeWalk_000269= -1.88347
TimeWalk_000270= -1.88488
TimeWalk_000271= -1.88984
TimeWalk_000272= -1.88402
TimeWalk_000273= -1.92535
TimeWalk_000274= -1.94073
TimeWalk_000275= -1.94174
TimeWalk_000276= -1.93831
TimeWalk_000277= -1.91542
TimeWalk_000278= -1.91871
TimeWalk_000279= -1.93722
TimeWalk_000280= -1.92709
TimeWalk_000281= -1.90550
TimeWalk_000282= -1.89708
TimeWalk_000283= -1.90012
TimeWalk_000284= -1.90107
TimeWalk_000285= -1.90121
TimeWalk_000286= -1.87885
TimeWalk_000287= -1.87161
TimeWalk_000288= -1.86367
TimeWalk_000289= -1.84953
TimeWalk_000290= -1.84689
TimeWalk_000291= -1.85221
TimeWalk_000292= -1.85347
TimeWalk_000293= -1.86033
TimeWalk_000294= -1.86288
TimeWalk_000295= -1.86385
TimeWalk_000296= -1.86475
TimeWalk_000297= -1.87143
TimeWalk_000298= -1.87804
TimeWalk_000299= -1.88236
TimeWalk_000300= -1.89044
TimeWalk_000301= -1.88507
TimeWalk_000302= -1.89583
TimeWalk_000303= -1.90450
TimeWalk_000304= -1.90215
TimeWalk_000305= -1.90653
TimeWalk_000306= -1.92075
TimeWalk_000307= -1.91880
TimeWalk_000308= -1.90405
TimeWalk_000309= -1.90811
TimeWalk_000310= -1.90865
TimeWalk_000311= -1.90571
TimeWalk_000312= -1.89770
TimeWalk_000313= -1.89805
TimeWalk_000314= -1.89544
TimeWalk_000315= -1.90594
TimeWalk_000316= -1.89821
TimeWalk_000317= -1.88817
TimeWalk_000318= -1.88291
TimeWalk_000319= -1.87051
TimeWalk_000320= -1.86122
TimeWalk_000321= -1.86747
TimeWalk_000322= -1.86889
TimeWalk_000323= -1.86950
TimeWalk_000324= -1.86336
TimeWalk_000325= -1.86986
TimeWalk_000326= -1.86429
TimeWalk_000327= -1.86759
TimeWalk_000328= -1.85804
TimeWalk_000329= -1.86312
TimeWalk_000330= -1.87317
TimeWalk_000331= -1.87785
TimeWalk_000332= -1.88450
TimeWalk_000333= -1.89102
TimeWalk_000334= -1.89124
TimeWalk_000335= -1.88153
TimeWalk_000336= -1.88862
TimeWalk_000337= -1.88480
TimeWalk_000338= -1.88897
TimeWalk_000339= -1.88946
TimeWalk_000340= -1.88108
TimeWalk_000341= -1.88339
TimeWalk_000342= -1.88793
TimeWalk_000343= -1.88955
TimeWalk_000344= -1.89372
TimeWalk_000345= -1.90037
TimeWalk_000346= -1.89453
TimeWalk_000347= -1.89349
TimeWalk_000348= -1.89127
TimeWalk_000349= -1.89539
TimeWalk_000350= -1.89786
TimeWalk_000351= -1.89427
TimeWalk_000352= -1.90318
TimeWalk_000353= -1.90431
TimeWalk_000354= -1.91018
TimeWalk_000355= -1.90853
TimeWalk_000356= -1.90295
TimeWalk_000357= -1.90833
TimeWalk_000358= -1.90175
TimeWalk_000359= -1.88789
TimeWalk_000360= -1.87713
TimeWalk_000361= -1.87181
TimeWalk_000362= -1.86608
TimeWalk_000363= -1.85707
TimeWalk_000364= -1.86060
TimeWalk_000365= -1.86139
TimeWalk_000366= -1.85750
TimeWalk_000367= -1.85267
TimeWalk_000368= -1.85042
TimeWalk_000369= -1.84870
TimeWalk_000370= -1.85222
TimeWalk_000371= -1.84960
TimeWalk_000372= -1.84951
TimeWalk_000373= -1.85260
TimeWalk_000374= -1.85667
TimeWalk_000375= -1.85571
TimeWalk_000376= -1.85655
TimeWalk_000377= -1.85085
TimeWalk_000378= -1.85403
TimeWalk_000379= -1.86187
TimeWalk_000380= -1.86000
TimeWalk_000381= -1.85879
TimeWalk_000382= -1.85988
TimeWalk_000383= -1.87156
TimeWalk_000384= -1.87699
TimeWalk_000385= -1.88411
