TimeWalkBinning_000059= 5.70171
TimeWalkBinning_000060= 5.79917
TimeWalkBinning_000061= 5.89664
TimeWalkBinning_000062= 5.99410
TimeWalkBinning_000063= 6.09157
TimeWalkBinning_000064= 6.18903
TimeWalkBinning_000065= 6.28650
TimeWalkBinning_000066= 6.38396
TimeWalkBinning_000067= 6.48143
TimeWalkBinning_000068= 6.57889
TimeWalkBinning_000069= 6.67636
TimeWalkBinning_000070= 6.77382
TimeWalkBinning_000071= 6.87129
TimeWalkBinning_000072= 6.96875
TimeWalkBinning_000073= 7.06622
TimeWalkBinning_000074= 7.16368
TimeWalkBinning_000075= 7.26115
TimeWalkBinning_000076= 7.35861
TimeWalkBinning_000077= 7.45608
TimeWalkBinning_000078= 7.55354
TimeWalkBinning_000079= 7.65101
TimeWalkBinning_000080= 7.74847
TimeWalkBinning_000081= 7.84594
TimeWalkBinning_000082= 7.94340
TimeWalkBinning_000083= 8.04087
TimeWalkBinning_000084= 8.13833
TimeWalkBinning_000085= 8.23580
TimeWalkBinning_000086= 8.33326
TimeWalkBinning_000087= 8.43073
TimeWalkBinning_000088= 8.52819
TimeWalkBinning_000089= 8.62566
TimeWalkBinning_000090= 8.72312
TimeWalkBinning_000091= 8.82059
TimeWalkBinning_000092= 8.91805
TimeWalkBinning_000093= 9.01552
TimeWalkBinning_000094= 9.11298
TimeWalkBinning_000095= 9.21045
TimeWalkBinning_000096= 9.30791
TimeWalkBinning_000097= 9.40538
TimeWalkBinning_000098= 9.50284
TimeWalkBinning_000099= 9.60031
TimeWalkBinning_000100= 9.69778
TimeWalkBinning_000101= 9.79524
TimeWalkBinning_000102= 9.89271
TimeWalkBinning_000103= 9.99017
TimeWalkBinning_000104= 10.08764
TimeWalkBinning_000105= 10.18510
TimeWalkBinning_000106= 10.28257
TimeWalkBinning_000107= 10.38003
TimeWalkBinning_000108= 10.47750
TimeWalkBinning_000109= 10.57496
TimeWalkBinning_000110= 10.67243
TimeWalkBinning_000111= 10.76989
TimeWalkBinning_000112= 10.86736
TimeWalkBinning_000113= 10.96482
TimeWalkBinning_000114= 11.06229
TimeWalkBinning_000115= 11.15975
TimeWalkBinning_000116= 11.25722
TimeWalkBinning_000117= 11.35468
TimeWalkBinning_000118= 11.45215
TimeWalkBinning_000119= 11.54961
TimeWalkBinning_000120= 11.64708
TimeWalkBinning_000121= 11.74454
TimeWalkBinning_000122= 11.84201
TimeWalkBinning_000123= 11.93947
TimeWalkBinning_000124= 12.03694
TimeWalkBinning_000125= 12.13440
TimeWalkBinning_000126= 12.23187
TimeWalkBinning_000127= 12.32933
TimeWalkBinning_000128= 12.42680
TimeWalkBinning_000129= 12.52426
TimeWalkBinning_000130= 12.62173
TimeWalkBinning_000131= 12.71919
TimeWalkBinning_000132= 12.81666
TimeWalkBinning_000133= 12.91412
TimeWalkBinning_000134= 13.01159
TimeWalkBinning_000135= 13.10905
TimeWalkBinning_000136= 13.20652
TimeWalkBinning_000137= 13.30398
TimeWalkBinning_000138= 13.40145
TimeWalkBinning_000139= 13.49891
TimeWalkBinning_000140= 13.59638
TimeWalkBinning_000141= 13.69384
TimeWalkBinning_000142= 13.79131
TimeWalkBinning_000143= 13.88877
TimeWalkBinning_000144= 13.98624
TimeWalkBinning_000145= 14.08370
TimeWalkBinning_000146= 14.18117
TimeWalkBinning_000147= 14.27863
TimeWalkBinning_000148= 14.37610
TimeWalkBinning_000149= 14.47356
TimeWalkBinning_000150= 14.57103
TimeWalkBinning_000151= 14.66849
TimeWalkBinning_000152= 14.76596
TimeWalkBinning_000153= 14.86342
TimeWalkBinning_000154= 14.96089
TimeWalkBinning_000155= 15.05835
TimeWalkBinning_000156= 15.15582
TimeWalkBinning_000157= 15.25328
TimeWalkBinning_000158= 15.35075
TimeWalkBinning_000159= 15.44821
TimeWalkBinning_000160= 15.54568
TimeWalkBinning_000161= 15.64314
TimeWalkBinning_000162= 15.74061
TimeWalkBinning_000163= 15.83807
TimeWalkBinning_000164= 15.93554
TimeWalkBinning_000165= 16.03301
TimeWalkBinning_000166= 16.13047
TimeWalkBinning_000167= 16.22794
TimeWalkBinning_000168= 16.32540
TimeWalkBinning_000169= 16.42287
TimeWalkBinning_000170= 16.52033
TimeWalkBinning_000171= 16.61780
TimeWalkBinning_000172= 16.71526
TimeWalkBinning_000173= 16.81273
TimeWalkBinning_000174= 16.91019
TimeWalkBinning_000175= 17.00766
TimeWalkBinning_000176= 17.10512
TimeWalkBinning_000177= 17.20259
TimeWalkBinning_000178= 17.30005
TimeWalkBinning_000179= 17.39752
TimeWalkBinning_000180= 17.49498
TimeWalkBinning_000181= 17.59245
TimeWalkBinning_000182= 17.68991
TimeWalkBinning_000183= 17.78738
TimeWalkBinning_000184= 17.88484
TimeWalkBinning_000185= 17.98231
TimeWalkBinning_000186= 18.07977
TimeWalkBinning_000187= 18.17724
TimeWalkBinning_000188= 18.27470
TimeWalkBinning_000189= 18.37217
TimeWalkBinning_000190= 18.46963
TimeWalkBinning_000191= 18.56710
TimeWalkBinning_000192= 18.66456
TimeWalkBinning_000193= 18.76203
TimeWalkBinning_000194= 18.85949
TimeWalkBinning_000195= 18.95696
TimeWalkBinning_000196= 19.05442
TimeWalkBinning_000197= 19.15189
TimeWalkBinning_000198= 19.24935
TimeWalkBinning_000199= 19.34682
TimeWalkBinning_000200= 19.44428
TimeWalkBinning_000201= 19.54175
TimeWalkBinning_000202= 19.63921
TimeWalkBinning_000203= 19.73668
TimeWalkBinning_000204= 19.83414
TimeWalkBinning_000205= 19.93161
TimeWalkBinning_000206= 20.02907
TimeWalkBinning_000207= 20.12654
TimeWalkBinning_000208= 20.22400
TimeWalkBinning_000209= 20.32147
TimeWalkBinning_000210= 20.41893
TimeWalkBinning_000211= 20.51640
TimeWalkBinning_000212= 20.61386
TimeWalkBinning_000213= 20.71133
TimeWalkBinning_000214= 20.80879
TimeWalkBinning_000215= 20.90626
TimeWalkBinning_000216= 21.00372
TimeWalkBinning_000217= 21.10119
TimeWalkBinning_000218= 21.19865
TimeWalkBinning_000219= 21.29612
TimeWalkBinning_000220= 21.39358
TimeWalkBinning_000221= 21.49105
TimeWalkBinning_000222= 21.58851
TimeWalkBinning_000223= 21.68598
TimeWalkBinning_000224= 21.78344
TimeWalkBinning_000225= 21.88091
TimeWalkBinning_000226= 21.97837
TimeWalkBinning_000227= 22.07584
TimeWalkBinning_000228= 22.17330
TimeWalkBinning_000229= 22.27077
TimeWalkBinning_000230= 22.36824
TimeWalkBinning_000231= 22.46570
TimeWalkBinning_000232= 22.56317
TimeWalkBinning_000233= 22.66063
TimeWalkBinning_000234= 22.75810
TimeWalkBinning_000235= 22.85556
TimeWalkBinning_000236= 22.95303
TimeWalkBinning_000237= 23.05049
TimeWalkBinning_000238= 23.14796
TimeWalkBinning_000239= 23.24542
TimeWalkBinning_000240= 23.34289
TimeWalkBinning_000241= 23.44035
TimeWalkBinning_000242= 23.53782
TimeWalkBinning_000243= 23.63528
TimeWalkBinning_000244= 23.73275
TimeWalkBinning_000245= 23.83021
TimeWalkBinning_000246= 23.92768
TimeWalkBinning_000247= 24.02514
TimeWalkBinning_000248= 24.12261
TimeWalkBinning_000249= 24.22007
TimeWalkBinning_000250= 24.31754
TimeWalkBinning_000251= 24.41500
TimeWalkBinning_000252= 24.51247
TimeWalkBinning_000253= 24.60993
TimeWalkBinning_000254= 24.70740
TimeWalkBinning_000255= 24.80486
TimeWalkBinning_000256= 24.90233
TimeWalkBinning_000257= 24.99979
TimeWalkBinning_000258= 25.09726
TimeWalkBinning_000259= 25.19472
TimeWalkBinning_000260= 25.29219
TimeWalkBinning_000261= 25.38965
TimeWalkBinning_000262= 25.48712
TimeWalkBinning_000263= 25.58458
TimeWalkBinning_000264= 25.68205
TimeWalkBinning_000265= 25.77951
TimeWalkBinning_000266= 25.87698
TimeWalkBinning_000267= 25.97444
TimeWalkBinning_000268= 26.07191
TimeWalkBinning_000269= 26.16937
TimeWalkBinning_000270= 26.26684
TimeWalkBinning_000271= 26.36430
TimeWalkBinning_000272= 26.46177
TimeWalkBinning_000273= 26.55923
TimeWalkBinning_000274= 26.65670
TimeWalkBinning_000275= 26.75416
TimeWalkBinning_000276= 26.85163
TimeWalkBinning_000277= 26.94909
TimeWalkBinning_000278= 27.04656
TimeWalkBinning_000279= 27.14402
TimeWalkBinning_000280= 27.24149
TimeWalkBinning_000281= 27.33895
TimeWalkBinning_000282= 27.43642
TimeWalkBinning_000283= 27.53388
TimeWalkBinning_000284= 27.63135
TimeWalkBinning_000285= 27.72881
TimeWalkBinning_000286= 27.82628
TimeWalkBinning_000287= 27.92374
TimeWalkBinning_000288= 28.02121
TimeWalkBinning_000289= 28.11867
TimeWalkBinning_000290= 28.21614
TimeWalkBinning_000291= 28.31360
TimeWalkBinning_000292= 28.41107
TimeWalkBinning_000293= 28.50853
TimeWalkBinning_000294= 28.60600
TimeWalkBinning_000295= 28.70346
TimeWalkBinning_000296= 28.80093
TimeWalkBinning_000297= 28.89840
TimeWalkBinning_000298= 28.99586
TimeWalkBinning_000299= 29.09333
TimeWalkBinning_000300= 29.19079
TimeWalkBinning_000301= 29.28826
TimeWalkBinning_000302= 29.38572
TimeWalkBinning_000303= 29.48319
TimeWalkBinning_000304= 29.58065
TimeWalkBinning_000305= 29.67812
TimeWalkBinning_000306= 29.77558
TimeWalkBinning_000307= 29.87305
TimeWalkBinning_000308= 29.97051
TimeWalkBinning_000309= 30.06798
TimeWalkBinning_000310= 30.16544
TimeWalkBinning_000311= 30.26291
TimeWalkBinning_000312= 30.36037
TimeWalkBinning_000313= 30.45784
TimeWalkBinning_000314= 30.55530
TimeWalkBinning_000315= 30.65277
TimeWalkBinning_000316= 30.75023
TimeWalkBinning_000317= 30.84770
TimeWalkBinning_000318= 30.94516
TimeWalkBinning_000319= 31.04263
TimeWalkBinning_000320= 31.14009
TimeWalkBinning_000321= 31.23756
TimeWalkBinning_000322= 31.33502
TimeWalkBinning_000323= 31.43249
TimeWalkBinning_000324= 31.52995
TimeWalkBinning_000325= 31.62742
TimeWalkBinning_000326= 31.72488
TimeWalkBinning_000327= 31.82235
TimeWalkBinning_000328= 31.91981
TimeWalkBinning_000329= 32.01728
TimeWalkBinning_000330= 32.11474
TimeWalkBinning_000331= 32.21221
TimeWalkBinning_000332= 32.30967
TimeWalkBinning_000333= 32.40714
TimeWalkBinning_000334= 32.50460
TimeWalkBinning_000335= 32.60207
TimeWalkBinning_000336= 32.69953
TimeWalkBinning_000337= 32.79700
TimeWalkBinning_000338= 32.89446
TimeWalkBinning_000339= 32.99193
TimeWalkBinning_000340= 33.08939
TimeWalkBinning_000341= 33.18686
TimeWalkBinning_000342= 33.28432
TimeWalkBinning_000343= 33.38179
TimeWalkBinning_000344= 33.47925
TimeWalkBinning_000345= 33.57672
TimeWalkBinning_000346= 33.67418
TimeWalkBinning_000347= 33.77165
TimeWalkBinning_000348= 33.86911
TimeWalkBinning_000349= 33.96658
TimeWalkBinning_000350= 34.06404
TimeWalkBinning_000351= 34.16151
TimeWalkBinning_000352= 34.25897
TimeWalkBinning_000353= 34.35644
TimeWalkBinning_000354= 34.45390
TimeWalkBinning_000355= 34.55137
TimeWalkBinning_000356= 34.64883
TimeWalkBinning_000357= 34.74630
TimeWalkBinning_000358= 34.84376
TimeWalkBinning_000359= 34.94123
TimeWalkBinning_000360= 35.03869
TimeWalkBinning_000361= 35.13616
TimeWalkBinning_000362= 35.23363
TimeWalkBinning_000363= 35.33109
TimeWalkBinning_000364= 35.42856
TimeWalkBinning_000365= 35.52602
TimeWalkBinning_000366= 35.62349
TimeWalkBinning_000367= 35.72095
TimeWalkBinning_000368= 35.81842
TimeWalkBinning_000369= 35.91588
TimeWalkBinning_000370= 36.01335
TimeWalkBinning_000371= 36.11081
TimeWalkBinning_000372= 36.20828
TimeWalkBinning_000373= 36.30574
TimeWalkBinning_000374= 36.40321
TimeWalkBinning_000375= 36.50067
TimeWalkBinning_000376= 36.59814
TimeWalkBinning_000377= 36.69560
TimeWalkBinning_000378= 36.79307
TimeWalkBinning_000379= 36.89053
TimeWalkBinning_000380= 36.98800
TimeWalkBinning_000381= 37.08546
TimeWalkBinning_000382= 37.18293
TimeWalkBinning_000383= 37.28039
TimeWalkBinning_000384= 37.37786
TimeWalkBinning_000385= 37.47532
TimeWalkBinning_000386= 37.57279
TimeWalkBinning_000387= 37.67025
TimeWalkBinning_000388= 37.76772
TimeWalkBinning_000389= 37.86518
TimeWalkBinning_000390= 37.96265
TimeWalkBinning_000391= 38.06011
TimeWalkBinning_000392= 38.15758
TimeWalkBinning_000393= 38.25504
TimeWalkBinning_000394= 38.35251
TimeWalkBinning_000395= 38.44997
TimeWalkBinning_000396= 38.54744
TimeWalkBinning_000397= 38.64490
TimeWalkBinning_000398= 38.74237
TimeWalkBinning_000399= 38.83983
TimeWalkBinning_000400= 38.93730
TimeWalkBinning_000401= 39.03476
TimeWalkBinning_000402= 39.13223
TimeWalkBinning_000403= 39.22969
TimeWalkBinning_000404= 39.32716
TimeWalkBinning_000405= 39.42462
TimeWalkBinning_000406= 39.52209
TimeWalkBinning_000407= 39.61955
TimeWalkBinning_000408= 39.71702
TimeWalkBinning_000409= 39.81448
TimeWalkBinning_000410= 39.91195
TimeWalk_000000= 6.93593
TimeWalk_000001= 6.87468
TimeWalk_000002= 6.87468
TimeWalk_000003= 6.87468
TimeWalk_000004= 6.87468
TimeWalk_000005= 6.87468
TimeWalk_000006= 6.87468
TimeWalk_000007= 6.87468
TimeWalk_000008= 6.87468
TimeWalk_000009= 6.87468
TimeWalk_000010= 6.87468
TimeWalk_000011= 6.91621
TimeWalk_000012= 6.91621
TimeWalk_000013= 6.91621
TimeWalk_000014= 6.91621
TimeWalk_000015= 6.84316
TimeWalk_000016= 6.79968
TimeWalk_000017= 6.63341
TimeWalk_000018= 6.53121
TimeWalk_000019= 6.44765
TimeWalk_000020= 6.39082
TimeWalk_000021= 6.30296
TimeWalk_000022= 6.27573
TimeWalk_000023= 6.24015
TimeWalk_000024= 6.18003
TimeWalk_000025= 6.11615
TimeWalk_000026= 6.02248
TimeWalk_000027= 5.98348
TimeWalk_000028= 5.92477
TimeWalk_000029= 5.87909
TimeWalk_000030= 5.85323
TimeWalk_000031= 5.74360
TimeWalk_000032= 5.70624
TimeWalk_000033= 5.68866
TimeWalk_000034= 5.59763
TimeWalk_000035= 5.52071
TimeWalk_000036= 5.48786
TimeWalk_000037= 5.44056
TimeWalk_000038= 5.39164
TimeWalk_000039= 5.34792
TimeWalk_000040= 5.26297
TimeWalk_000041= 5.23210
TimeWalk_000042= 5.18154
TimeWalk_000043= 5.13256
TimeWalk_000044= 5.05924
TimeWalk_000045= 5.02415
TimeWalk_000046= 4.98665
TimeWalk_000047= 4.92913
TimeWalk_000048= 4.85943
TimeWalk_000049= 4.81159
TimeWalk_000050= 4.76044
TimeWalk_000051= 4.73093
TimeWalk_000052= 4.67096
TimeWalk_000053= 4.61409
TimeWalk_000054= 4.56262
TimeWalk_000055= 4.52258
TimeWalk_000056= 4.47495
TimeWalk_000057= 4.42717
TimeWalk_000058= 4.37150
TimeWalk_000059= 4.30290
TimeWalk_000060= 4.26505
TimeWalk_000061= 4.20864
TimeWalk_000062= 4.16826
TimeWalk_000063= 4.12293
TimeWalk_000064= 4.07164
TimeWalk_000065= 4.02544
TimeWalk_000066= 3.97547
TimeWalk_000067= 3.92883
TimeWalk_000068= 3.87937
TimeWalk_000069= 3.83650
TimeWalk_000070= 3.79226
TimeWalk_000071= 3.75140
TimeWalk_000072= 3.69179
TimeWalk_000073= 3.64357
TimeWalk_000074= 3.59640
TimeWalk_000075= 3.55178
TimeWalk_000076= 3.50146
TimeWalk_000077= 3.45392
TimeWalk_000078= 3.40862
TimeWalk_000079= 3.35531
TimeWalk_000080= 3.30638
TimeWalk_000081= 3.26364
TimeWalk_000082= 3.21299
TimeWalk_000083= 3.17222
TimeWalk_000084= 3.11935
TimeWalk_000085= 3.07577
TimeWalk_000086= 3.02472
TimeWalk_000087= 2.98074
TimeWalk_000088= 2.92975
TimeWalk_000089= 2.88858
TimeWalk_000090= 2.84054
TimeWalk_000091= 2.79829
TimeWalk_000092= 2.74789
TimeWalk_000093= 2.70489
TimeWalk_000094= 2.66583
TimeWalk_000095= 2.61301
TimeWalk_000096= 2.56692
TimeWalk_000097= 2.51945
TimeWalk_000098= 2.47855
TimeWalk_000099= 2.42981
TimeWalk_000100= 2.39031
TimeWalk_000101= 2.33994
TimeWalk_000102= 2.30461
TimeWalk_000103= 2.25635
TimeWalk_000104= 2.21601
TimeWalk_000105= 2.17340
TimeWalk_000106= 2.12771
TimeWalk_000107= 2.08766
TimeWalk_000108= 2.04049
TimeWalk_000109= 2.00358
TimeWalk_000110= 1.95579
TimeWalk_000111= 1.92001
TimeWalk_000112= 1.87958
TimeWalk_000113= 1.83547
TimeWalk_000114= 1.80114
TimeWalk_000115= 1.75285
TimeWalk_000116= 1.71815
TimeWalk_000117= 1.67775
TimeWalk_000118= 1.63703
TimeWalk_000119= 1.60471
TimeWalk_000120= 1.55719
TimeWalk_000121= 1.52419
TimeWalk_000122= 1.48514
TimeWalk_000123= 1.44583
TimeWalk_000124= 1.41436
TimeWalk_000125= 1.36829
TimeWalk_000126= 1.33461
TimeWalk_000127= 1.29688
TimeWalk_000128= 1.25894
TimeWalk_000129= 1.22743
TimeWalk_000130= 1.18932
TimeWalk_000131= 1.15018
TimeWalk_000132= 1.12010
TimeWalk_000133= 1.07697
TimeWalk_000134= 1.04385
TimeWalk_000135= 1.00610
TimeWalk_000136= 0.97049
TimeWalk_000137= 0.93888
TimeWalk_000138= 0.90144
TimeWalk_000139= 0.86511
TimeWalk_000140= 0.83449
TimeWalk_000141= 0.79726
TimeWalk_000142= 0.76033
TimeWalk_000143= 0.73072
TimeWalk_000144= 0.68852
TimeWalk_000145= 0.65597
TimeWalk_000146= 0.62754
TimeWalk_000147= 0.58453
TimeWalk_000148= 0.55288
TimeWalk_000149= 0.51530
TimeWalk_000150= 0.47949
TimeWalk_000151= 0.44940
TimeWalk_000152= 0.41191
TimeWalk_000153= 0.37533
TimeWalk_000154= 0.34508
TimeWalk_000155= 0.30745
TimeWalk_000156= 0.27948
TimeWalk_000157= 0.25077
TimeWalk_000158= 0.21167
TimeWalk_000159= 0.17991
TimeWalk_000160= 0.14565
TimeWalk_000161= 0.10695
TimeWalk_000162= 0.07326
TimeWalk_000163= 0.03133
TimeWalk_000164= 0.00000
TimeWalk_000165= -0.03583
TimeWalk_000166= -0.07588
TimeWalk_000167= -0.10879
TimeWalk_000168= -0.14399
TimeWalk_000169= -0.18424
TimeWalk_000170= -0.22007
TimeWalk_000171= -0.26301
TimeWalk_000172= -0.29669
TimeWalk_000173= -0.33400
TimeWalk_000174= -0.37495
TimeWalk_000175= -0.41201
TimeWalk_000176= -0.44881
TimeWalk_000177= -0.49286
TimeWalk_000178= -0.53115
TimeWalk_000179= -0.57480
TimeWalk_000180= -0.61534
TimeWalk_000181= -0.66032
TimeWalk_000182= -0.69998
TimeWalk_000183= -0.73974
TimeWalk_000184= -0.78791
TimeWalk_000185= -0.82713
TimeWalk_000186= -0.87672
TimeWalk_000187= -0.92395
TimeWalk_000188= -0.97045
TimeWalk_000189= -1.02159
TimeWalk_000190= -1.06732
TimeWalk_000191= -1.11733
TimeWalk_000192= -1.16508
TimeWalk_000193= -1.21695
TimeWalk_000194= -1.26561
TimeWalk_000195= -1.32139
TimeWalk_000196= -1.36870
TimeWalk_000197= -1.41371
TimeWalk_000198= -1.47202
TimeWalk_000199= -1.51837
TimeWalk_000200= -1.57502
TimeWalk_000201= -1.62193
TimeWalk_000202= -1.67716
TimeWalk_000203= -1.72227
TimeWalk_000204= -1.77843
TimeWalk_000205= -1.82966
TimeWalk_000206= -1.87240
TimeWalk_000207= -1.91392
TimeWalk_000208= -1.95306
TimeWalk_000209= -1.98246
TimeWalk_000210= -2.00400
TimeWalk_000211= -2.04989
TimeWalk_000212= -2.07293
TimeWalk_000213= -2.06117
TimeWalk_000214= -1.99316
TimeWalk_000215= -1.95584
TimeWalk_000216= -1.93204
TimeWalk_000217= -1.90390
TimeWalk_000218= -1.89062
TimeWalk_000219= -1.89103
TimeWalk_000220= -1.89392
TimeWalk_000221= -1.86885
TimeWalk_000222= -1.87962
TimeWalk_000223= -1.87914
TimeWalk_000224= -1.86836
TimeWalk_000225= -1.85935
TimeWalk_000226= -1.86321
TimeWalk_000227= -1.87830
TimeWalk_000228= -1.88455
TimeWalk_000229= -1.89055
TimeWalk_000230= -1.89208
TimeWalk_000231= -1.90251
TimeWalk_000232= -1.93137
TimeWalk_000233= -1.94428
TimeWalk_000234= -1.92744
TimeWalk_000235= -1.92468
TimeWalk_000236= -1.90499
TimeWalk_000237= -1.88162
TimeWalk_000238= -1.87168
TimeWalk_000239= -1.88228
TimeWalk_000240= -1.89024
TimeWalk_000241= -1.89111
TimeWalk_000242= -1.88815
TimeWalk_000243= -1.87427
TimeWalk_000244= -1.85120
TimeWalk_000245= -1.84139
TimeWalk_000246= -1.85230
TimeWalk_000247= -1.86766
TimeWalk_000248= -1.86410
TimeWalk_000249= -1.87311
TimeWalk_000250= -1.86353
TimeWalk_000251= -1.85123
TimeWalk_000252= -1.88321
TimeWalk_000253= -1.84813
TimeWalk_000254= -1.97086
TimeWalk_000255= -1.89328
TimeWalk_000256= -1.89886
TimeWalk_000257= -1.91447
TimeWalk_000258= -1.92144
TimeWalk_000259= -1.92749
TimeWalk_000260= -1.92846
TimeWalk_000261= -1.93276
TimeWalk_000262= -1.94816
TimeWalk_000263= -1.96706
TimeWalk_000264= -1.94886
TimeWalk_000265= -1.92421
TimeWalk_000266= -1.90031
TimeWalk_000267= -1.90149
TimeWalk_000268= -1.90246
TimeWalk_000269= -1.90030
TimeWalk_000270= -1.90613
TimeWalk_000271= -1.90533
TimeWalk_000272= -1.90754
TimeWalk_000273= -1.91050
TimeWalk_000274= -1.90652
TimeWalk_000275= -1.90385
TimeWalk_000276= -1.89384
TimeWalk_000277= -1.90645
TimeWalk_000278= -1.90565
TimeWalk_000279= -1.93901
TimeWalk_000280= -1.95014
TimeWalk_000281= -1.94505
TimeWalk_000282= -1.95685
TimeWalk_000283= -1.90887
TimeWalk_000284= -1.91827
TimeWalk_000285= -1.90319
TimeWalk_000286= -1.89586
TimeWalk_000287= -1.87390
TimeWalk_000288= -1.87137
TimeWalk_000289= -1.87183
TimeWalk_000290= -1.86240
TimeWalk_000291= -1.86265
TimeWalk_000292= -1.86354
TimeWalk_000293= -1.84919
TimeWalk_000294= -1.84002
TimeWalk_000295= -1.85705
TimeWalk_000296= -1.85910
TimeWalk_000297= -1.86829
TimeWalk_000298= -1.86933
TimeWalk_000299= -1.87710
TimeWalk_000300= -1.89865
TimeWalk_000301= -1.91461
TimeWalk_000302= -1.92192
TimeWalk_000303= -1.92071
TimeWalk_000304= -1.92440
TimeWalk_000305= -1.92929
TimeWalk_000306= -1.93520
TimeWalk_000307= -1.93080
TimeWalk_000308= -1.93814
TimeWalk_000309= -1.93765
TimeWalk_000310= -1.93942
TimeWalk_000311= -1.93977
TimeWalk_000312= -1.93855
TimeWalk_000313= -1.93170
TimeWalk_000314= -1.91615
TimeWalk_000315= -1.90897
TimeWalk_000316= -1.90386
TimeWalk_000317= -1.90032
TimeWalk_000318= -1.89774
TimeWalk_000319= -1.89820
TimeWalk_000320= -1.90166
TimeWalk_000321= -1.90484
TimeWalk_000322= -1.91117
TimeWalk_000323= -1.90492
TimeWalk_000324= -1.91466
TimeWalk_000325= -1.91255
TimeWalk_000326= -1.91937
TimeWalk_000327= -1.92579
TimeWalk_000328= -1.92586
TimeWalk_000329= -1.92733
TimeWalk_000330= -1.93277
TimeWalk_000331= -1.93101
TimeWalk_000332= -1.93248
TimeWalk_000333= -1.93413
TimeWalk_000334= -1.93647
TimeWalk_000335= -1.95614
TimeWalk_000336= -1.96313
TimeWalk_000337= -1.95529
TimeWalk_000338= -1.96454
TimeWalk_000339= -1.97109
TimeWalk_000340= -1.97429
TimeWalk_000341= -1.96518
TimeWalk_000342= -1.95781
TimeWalk_000343= -1.95410
TimeWalk_000344= -1.95076
TimeWalk_000345= -1.99474
TimeWalk_000346= -1.96129
TimeWalk_000347= -1.96129
TimeWalk_000348= -1.96129
TimeWalk_000349= -1.96129
TimeWalk_000350= -1.96129
TimeWalk_000351= -1.96129
TimeWalk_000352= -1.96129
TimeWalk_000353= -1.96129
TimeWalk_000354= -1.96129
TimeWalk_000355= -1.96129
TimeWalk_000356= -1.96129
TimeWalk_000357= -1.96129
TimeWalk_000358= -1.96129
TimeWalk_000359= -1.96129
TimeWalk_000360= -1.96129
TimeWalk_000361= -1.96129
TimeWalk_000362= -1.96129
TimeWalk_000363= -1.96129
TimeWalk_000364= -1.96129
TimeWalk_000365= -1.96129
TimeWalk_000366= -1.96129
TimeWalk_000367= -1.96129
TimeWalk_000368= -1.96129
TimeWalk_000369= -1.96129
TimeWalk_000370= -1.96129
TimeWalk_000371= -1.96129
TimeWalk_000372= -1.96129
TimeWalk_000373= -1.96129
TimeWalk_000374= -1.96129
TimeWalk_000375= -1.96129
TimeWalk_000376= -1.96129
TimeWalk_000377= -1.96129
TimeWalk_000378= -1.98035
TimeWalk_000379= -1.98035
TimeWalk_000380= -1.98035
TimeWalk_000381= -1.98035
TimeWalk_000382= -1.98035
TimeWalk_000383= -1.98035
TimeWalk_000384= -1.98035
TimeWalk_000385= -1.98035
