TimeWalkBinning_000202= 19.68795
TimeWalkBinning_000203= 19.78541
TimeWalkBinning_000204= 19.88288
TimeWalkBinning_000205= 19.98034
TimeWalkBinning_000206= 20.07781
TimeWalkBinning_000207= 20.17527
TimeWalkBinning_000208= 20.27274
TimeWalkBinning_000209= 20.37020
TimeWalkBinning_000210= 20.46767
TimeWalkBinning_000211= 20.56513
TimeWalkBinning_000212= 20.66260
TimeWalkBinning_000213= 20.76006
TimeWalkBinning_000214= 20.85753
TimeWalkBinning_000215= 20.95499
TimeWalkBinning_000216= 21.05246
TimeWalkBinning_000217= 21.14992
TimeWalkBinning_000218= 21.24739
TimeWalkBinning_000219= 21.34485
TimeWalkBinning_000220= 21.44232
TimeWalkBinning_000221= 21.53978
TimeWalkBinning_000222= 21.63725
TimeWalkBinning_000223= 21.73471
TimeWalkBinning_000224= 21.83218
TimeWalkBinning_000225= 21.92964
TimeWalkBinning_000226= 22.02711
TimeWalkBinning_000227= 22.12457
TimeWalkBinning_000228= 22.22204
TimeWalkBinning_000229= 22.31950
TimeWalkBinning_000230= 22.41697
TimeWalkBinning_000231= 22.51443
TimeWalkBinning_000232= 22.61190
TimeWalkBinning_000233= 22.70936
TimeWalkBinning_000234= 22.80683
TimeWalkBinning_000235= 22.90429
TimeWalkBinning_000236= 23.00176
TimeWalkBinning_000237= 23.09922
TimeWalkBinning_000238= 23.19669
TimeWalkBinning_000239= 23.29415
TimeWalkBinning_000240= 23.39162
TimeWalkBinning_000241= 23.48908
TimeWalkBinning_000242= 23.58655
TimeWalkBinning_000243= 23.68401
TimeWalkBinning_000244= 23.78148
TimeWalkBinning_000245= 23.87894
TimeWalkBinning_000246= 23.97641
TimeWalkBinning_000247= 24.07387
TimeWalkBinning_000248= 24.17134
TimeWalkBinning_000249= 24.26880
TimeWalkBinning_000250= 24.36627
TimeWalkBinning_000251= 24.46373
TimeWalkBinning_000252= 24.56120
TimeWalkBinning_000253= 24.65866
TimeWalkBinning_000254= 24.75613
TimeWalkBinning_000255= 24.85359
TimeWalkBinning_000256= 24.95106
TimeWalkBinning_000257= 25.04852
TimeWalkBinning_000258= 25.14599
TimeWalkBinning_000259= 25.24345
TimeWalkBinning_000260= 25.34092
TimeWalkBinning_000261= 25.43838
TimeWalkBinning_000262= 25.53585
TimeWalkBinning_000263= 25.63332
TimeWalkBinning_000264= 25.73078
TimeWalkBinning_000265= 25.82825
TimeWalkBinning_000266= 25.92571
TimeWalkBinning_000267= 26.02318
TimeWalkBinning_000268= 26.12064
TimeWalkBinning_000269= 26.21811
TimeWalkBinning_000270= 26.31557
TimeWalkBinning_000271= 26.41304
TimeWalkBinning_000272= 26.51050
TimeWalkBinning_000273= 26.60797
TimeWalkBinning_000274= 26.70543
TimeWalkBinning_000275= 26.80290
TimeWalkBinning_000276= 26.90036
TimeWalkBinning_000277= 26.99783
TimeWalkBinning_000278= 27.09529
TimeWalkBinning_000279= 27.19276
TimeWalkBinning_000280= 27.29022
TimeWalkBinning_000281= 27.38769
TimeWalkBinning_000282= 27.48515
TimeWalkBinning_000283= 27.58262
TimeWalkBinning_000284= 27.68008
TimeWalkBinning_000285= 27.77755
TimeWalkBinning_000286= 27.87501
TimeWalkBinning_000287= 27.97248
TimeWalkBinning_000288= 28.06994
TimeWalkBinning_000289= 28.16741
TimeWalkBinning_000290= 28.26487
TimeWalkBinning_000291= 28.36234
TimeWalkBinning_000292= 28.45980
TimeWalkBinning_000293= 28.55727
TimeWalkBinning_000294= 28.65473
TimeWalkBinning_000295= 28.75220
TimeWalkBinning_000296= 28.84966
TimeWalkBinning_000297= 28.94713
TimeWalkBinning_000298= 29.04459
TimeWalkBinning_000299= 29.14206
TimeWalkBinning_000300= 29.33699
TimeWalkBinning_000301= 29.53192
TimeWalkBinning_000302= 29.72685
TimeWalkBinning_000303= 29.92178
TimeWalkBinning_000304= 30.11671
TimeWalkBinning_000305= 30.31164
TimeWalkBinning_000306= 30.50657
TimeWalkBinning_000307= 30.70150
TimeWalkBinning_000308= 30.89643
TimeWalkBinning_000309= 31.09136
TimeWalkBinning_000310= 31.28629
TimeWalkBinning_000311= 31.48122
TimeWalkBinning_000312= 31.67615
TimeWalkBinning_000313= 31.87108
TimeWalkBinning_000314= 32.06601
TimeWalkBinning_000315= 32.26094
TimeWalkBinning_000316= 32.45587
TimeWalkBinning_000317= 32.65080
TimeWalkBinning_000318= 32.84573
TimeWalkBinning_000319= 33.04066
TimeWalkBinning_000320= 33.23559
TimeWalkBinning_000321= 33.43052
TimeWalkBinning_000322= 33.62545
TimeWalkBinning_000323= 33.82038
TimeWalkBinning_000324= 34.01531
TimeWalkBinning_000325= 34.21024
TimeWalkBinning_000326= 34.40517
TimeWalkBinning_000327= 34.60010
TimeWalkBinning_000328= 34.79503
TimeWalkBinning_000329= 34.98996
TimeWalkBinning_000330= 35.18489
TimeWalkBinning_000331= 35.37982
TimeWalkBinning_000332= 35.57475
TimeWalkBinning_000333= 35.76968
TimeWalkBinning_000334= 35.96461
TimeWalkBinning_000335= 36.15954
TimeWalkBinning_000336= 36.35447
TimeWalkBinning_000337= 36.54940
TimeWalkBinning_000338= 36.74433
TimeWalkBinning_000339= 36.93926
TimeWalkBinning_000340= 37.13419
TimeWalkBinning_000341= 37.32912
TimeWalkBinning_000342= 37.52405
TimeWalkBinning_000343= 37.71898
TimeWalkBinning_000344= 37.91391
TimeWalkBinning_000345= 38.10884
TimeWalkBinning_000346= 38.30377
TimeWalkBinning_000347= 38.49871
TimeWalkBinning_000348= 38.69364
TimeWalkBinning_000349= 38.88857
TimeWalkBinning_000350= 39.08350
TimeWalkBinning_000351= 39.27843
TimeWalkBinning_000352= 39.47336
TimeWalkBinning_000353= 39.66829
TimeWalkBinning_000354= 39.86322
TimeWalkBinning_000355= 40.05815
TimeWalkBinning_000356= 40.25308
TimeWalkBinning_000357= 40.44801
TimeWalkBinning_000358= 40.64294
TimeWalkBinning_000359= 40.83787
TimeWalkBinning_000360= 41.03280
TimeWalkBinning_000361= 41.22773
TimeWalkBinning_000362= 41.42266
TimeWalkBinning_000363= 41.61759
TimeWalkBinning_000364= 41.81252
TimeWalkBinning_000365= 42.00745
TimeWalkBinning_000366= 42.20238
TimeWalkBinning_000367= 42.39731
TimeWalkBinning_000368= 42.59224
TimeWalkBinning_000369= 42.78717
TimeWalkBinning_000370= 42.98210
TimeWalkBinning_000371= 43.17703
TimeWalkBinning_000372= 43.37196
TimeWalkBinning_000373= 43.56689
TimeWalkBinning_000374= 43.76182
TimeWalkBinning_000375= 43.95675
TimeWalkBinning_000376= 44.15168
TimeWalkBinning_000377= 44.34661
TimeWalkBinning_000378= 44.54154
TimeWalkBinning_000379= 44.73647
TimeWalkBinning_000380= 44.93140
TimeWalkBinning_000381= 45.12633
TimeWalkBinning_000382= 45.32126
TimeWalkBinning_000383= 45.51619
TimeWalkBinning_000384= 45.71112
TimeWalkBinning_000385= 45.90605
TimeWalkBinning_000386= 46.10098
TimeWalkBinning_000387= 46.29591
TimeWalkBinning_000388= 46.49084
TimeWalkBinning_000389= 46.68577
TimeWalkBinning_000390= 46.88070
TimeWalkBinning_000391= 47.07563
TimeWalkBinning_000392= 47.27056
TimeWalkBinning_000393= 47.46549
TimeWalkBinning_000394= 47.66042
TimeWalkBinning_000395= 47.85535
TimeWalkBinning_000396= 48.05028
TimeWalkBinning_000397= 48.24521
TimeWalkBinning_000398= 48.44014
TimeWalkBinning_000399= 48.63507
TimeWalkBinning_000400= 48.83000
TimeWalkBinning_000401= 49.02493
TimeWalkBinning_000402= 49.21986
TimeWalkBinning_000403= 49.41479
TimeWalkBinning_000404= 49.60972
TimeWalkBinning_000405= 49.80465
TimeWalkBinning_000406= 49.99958
TimeWalkBinning_000407= 50.19451
TimeWalkBinning_000408= 50.38944
TimeWalkBinning_000409= 50.58437
TimeWalkBinning_000410= 205.00000
TimeWalk_000000= 6.58669
TimeWalk_000001= 6.54179
TimeWalk_000002= 6.54179
TimeWalk_000003= 6.54179
TimeWalk_000004= 6.54179
TimeWalk_000005= 6.54179
TimeWalk_000006= 6.54179
TimeWalk_000007= 6.54179
TimeWalk_000008= 6.54179
TimeWalk_000009= 6.54179
TimeWalk_000010= 6.54179
TimeWalk_000011= 6.54179
TimeWalk_000012= 6.54852
TimeWalk_000013= 6.54852
TimeWalk_000014= 6.54852
TimeWalk_000015= 6.48612
TimeWalk_000016= 6.43560
TimeWalk_000017= 6.30516
TimeWalk_000018= 6.15268
TimeWalk_000019= 6.11849
TimeWalk_000020= 6.07074
TimeWalk_000021= 6.07718
TimeWalk_000022= 6.03615
TimeWalk_000023= 5.93867
TimeWalk_000024= 5.84853
TimeWalk_000025= 5.77697
TimeWalk_000026= 5.74353
TimeWalk_000027= 5.63412
TimeWalk_000028= 5.61415
TimeWalk_000029= 5.54535
TimeWalk_000030= 5.49004
TimeWalk_000031= 5.44405
TimeWalk_000032= 5.38104
TimeWalk_000033= 5.32162
TimeWalk_000034= 5.28611
TimeWalk_000035= 5.23785
TimeWalk_000036= 5.18217
TimeWalk_000037= 5.12332
TimeWalk_000038= 5.07330
TimeWalk_000039= 5.00523
TimeWalk_000040= 4.94391
TimeWalk_000041= 4.91451
TimeWalk_000042= 4.86733
TimeWalk_000043= 4.82338
TimeWalk_000044= 4.74552
TimeWalk_000045= 4.71687
TimeWalk_000046= 4.67133
TimeWalk_000047= 4.64586
TimeWalk_000048= 4.56891
TimeWalk_000049= 4.51809
TimeWalk_000050= 4.47117
TimeWalk_000051= 4.42605
TimeWalk_000052= 4.36805
TimeWalk_000053= 4.31441
TimeWalk_000054= 4.28999
TimeWalk_000055= 4.23224
TimeWalk_000056= 4.19613
TimeWalk_000057= 4.13857
TimeWalk_000058= 4.10182
TimeWalk_000059= 4.04097
TimeWalk_000060= 4.01089
TimeWalk_000061= 3.95695
TimeWalk_000062= 3.89960
TimeWalk_000063= 3.85651
TimeWalk_000064= 3.80527
TimeWalk_000065= 3.76651
TimeWalk_000066= 3.71026
TimeWalk_000067= 3.68213
TimeWalk_000068= 3.63364
TimeWalk_000069= 3.60157
TimeWalk_000070= 3.54132
TimeWalk_000071= 3.50891
TimeWalk_000072= 3.45497
TimeWalk_000073= 3.41880
TimeWalk_000074= 3.36764
TimeWalk_000075= 3.32554
TimeWalk_000076= 3.27948
TimeWalk_000077= 3.21274
TimeWalk_000078= 3.17975
TimeWalk_000079= 3.12793
TimeWalk_000080= 3.10010
TimeWalk_000081= 3.04403
TimeWalk_000082= 3.02599
TimeWalk_000083= 2.96777
TimeWalk_000084= 2.93672
TimeWalk_000085= 2.87528
TimeWalk_000086= 2.84956
TimeWalk_000087= 2.79254
TimeWalk_000088= 2.74817
TimeWalk_000089= 2.70727
TimeWalk_000090= 2.64413
TimeWalk_000091= 2.62371
TimeWalk_000092= 2.56581
TimeWalk_000093= 2.54501
TimeWalk_000094= 2.48465
TimeWalk_000095= 2.46674
TimeWalk_000096= 2.40748
TimeWalk_000097= 2.38218
TimeWalk_000098= 2.32413
TimeWalk_000099= 2.30311
TimeWalk_000100= 2.24476
TimeWalk_000101= 2.20938
TimeWalk_000102= 2.16758
TimeWalk_000103= 2.11500
TimeWalk_000104= 2.09440
TimeWalk_000105= 2.03506
TimeWalk_000106= 2.02193
TimeWalk_000107= 1.96652
TimeWalk_000108= 1.94518
TimeWalk_000109= 1.88664
TimeWalk_000110= 1.86522
TimeWalk_000111= 1.81699
TimeWalk_000112= 1.77219
TimeWalk_000113= 1.73854
TimeWalk_000114= 1.68710
TimeWalk_000115= 1.66365
TimeWalk_000116= 1.61715
TimeWalk_000117= 1.59137
TimeWalk_000118= 1.53670
TimeWalk_000119= 1.51779
TimeWalk_000120= 1.45998
TimeWalk_000121= 1.44870
TimeWalk_000122= 1.39513
TimeWalk_000123= 1.37354
TimeWalk_000124= 1.32721
TimeWalk_000125= 1.28185
TimeWalk_000126= 1.25246
TimeWalk_000127= 1.20315
TimeWalk_000128= 1.18123
TimeWalk_000129= 1.13650
TimeWalk_000130= 1.11456
TimeWalk_000131= 1.06249
TimeWalk_000132= 1.05226
TimeWalk_000133= 0.99982
TimeWalk_000134= 0.98135
TimeWalk_000135= 0.93681
TimeWalk_000136= 0.91387
TimeWalk_000137= 0.86730
TimeWalk_000138= 0.83996
TimeWalk_000139= 0.80031
TimeWalk_000140= 0.75749
TimeWalk_000141= 0.74610
TimeWalk_000142= 0.69785
TimeWalk_000143= 0.67836
TimeWalk_000144= 0.63537
TimeWalk_000145= 0.61358
TimeWalk_000146= 0.56747
TimeWalk_000147= 0.55689
TimeWalk_000148= 0.50753
TimeWalk_000149= 0.48798
TimeWalk_000150= 0.44876
TimeWalk_000151= 0.40846
TimeWalk_000152= 0.38126
TimeWalk_000153= 0.34286
TimeWalk_000154= 0.31993
TimeWalk_000155= 0.27471
TimeWalk_000156= 0.26402
TimeWalk_000157= 0.21324
TimeWalk_000158= 0.19631
TimeWalk_000159= 0.15486
TimeWalk_000160= 0.13387
TimeWalk_000161= 0.08656
TimeWalk_000162= 0.07425
TimeWalk_000163= 0.02737
TimeWalk_000164= 0.00000
TimeWalk_000165= -0.02081
TimeWalk_000166= -0.06415
TimeWalk_000167= -0.08691
TimeWalk_000168= -0.12518
TimeWalk_000169= -0.15743
TimeWalk_000170= -0.20164
TimeWalk_000171= -0.23698
TimeWalk_000172= -0.26968
TimeWalk_000173= -0.29665
TimeWalk_000174= -0.33215
TimeWalk_000175= -0.35698
TimeWalk_000176= -0.40116
TimeWalk_000177= -0.44641
TimeWalk_000178= -0.47604
TimeWalk_000179= -0.52668
TimeWalk_000180= -0.55704
TimeWalk_000181= -0.59946
TimeWalk_000182= -0.63556
TimeWalk_000183= -0.66977
TimeWalk_000184= -0.69682
TimeWalk_000185= -0.74663
TimeWalk_000186= -0.77194
TimeWalk_000187= -0.82727
TimeWalk_000188= -0.86651
TimeWalk_000189= -0.91000
TimeWalk_000190= -0.96912
TimeWalk_000191= -0.99586
TimeWalk_000192= -1.04234
TimeWalk_000193= -1.07246
TimeWalk_000194= -1.12142
TimeWalk_000195= -1.16187
TimeWalk_000196= -1.22342
TimeWalk_000197= -1.26258
TimeWalk_000198= -1.31226
TimeWalk_000199= -1.35704
TimeWalk_000200= -1.40318
TimeWalk_000201= -1.43111
TimeWalk_000202= -1.48814
TimeWalk_000203= -1.54307
TimeWalk_000204= -1.58429
TimeWalk_000205= -1.65195
TimeWalk_000206= -1.68656
TimeWalk_000207= -1.73638
TimeWalk_000208= -1.77063
TimeWalk_000209= -1.81874
TimeWalk_000210= -1.84297
TimeWalk_000211= -1.90296
TimeWalk_000212= -1.93419
TimeWalk_000213= -1.99622
TimeWalk_000214= -2.04403
TimeWalk_000215= -2.10846
TimeWalk_000216= -2.17425
TimeWalk_000217= -2.20738
TimeWalk_000218= -2.26285
TimeWalk_000219= -2.29174
TimeWalk_000220= -2.33346
TimeWalk_000221= -2.37194
TimeWalk_000222= -2.42225
TimeWalk_000223= -2.44914
TimeWalk_000224= -2.49696
TimeWalk_000225= -2.52653
TimeWalk_000226= -2.55339
TimeWalk_000227= -2.58651
TimeWalk_000228= -2.59641
TimeWalk_000229= -2.60999
TimeWalk_000230= -2.62709
TimeWalk_000231= -2.65726
TimeWalk_000232= -2.66082
TimeWalk_000233= -2.66259
TimeWalk_000234= -2.60540
TimeWalk_000235= -2.30540
TimeWalk_000236= -2.00540
TimeWalk_000237= -1.70540
TimeWalk_000238= -1.78148
TimeWalk_000239= -1.75202
TimeWalk_000240= -1.73412
TimeWalk_000241= -1.73249
TimeWalk_000242= -1.72100
TimeWalk_000243= -1.70049
TimeWalk_000244= -1.73278
TimeWalk_000245= -1.73397
TimeWalk_000246= -1.75526
TimeWalk_000247= -1.73171
TimeWalk_000248= -1.82207
TimeWalk_000249= -1.77663
TimeWalk_000250= -1.78299
TimeWalk_000251= -1.74985
TimeWalk_000252= -1.74819
TimeWalk_000253= -1.73238
TimeWalk_000254= -1.74450
TimeWalk_000255= -1.72422
TimeWalk_000256= -1.73150
TimeWalk_000257= -1.72623
TimeWalk_000258= -1.74263
TimeWalk_000259= -1.73686
TimeWalk_000260= -1.75066
TimeWalk_000261= -1.75575
TimeWalk_000262= -1.75757
TimeWalk_000263= -1.75724
TimeWalk_000264= -1.75943
TimeWalk_000265= -1.74824
TimeWalk_000266= -1.76078
TimeWalk_000267= -1.77552
TimeWalk_000268= -1.77522
TimeWalk_000269= -1.75676
TimeWalk_000270= -1.73631
TimeWalk_000271= -1.71742
TimeWalk_000272= -1.72162
TimeWalk_000273= -1.71663
TimeWalk_000274= -1.71439
TimeWalk_000275= -1.70888
TimeWalk_000276= -1.69991
TimeWalk_000277= -1.70340
TimeWalk_000278= -1.69987
TimeWalk_000279= -1.68624
TimeWalk_000280= -1.68210
TimeWalk_000281= -1.67585
TimeWalk_000282= -1.70038
TimeWalk_000283= -1.70605
TimeWalk_000284= -1.70626
TimeWalk_000285= -1.70322
TimeWalk_000286= -1.69168
TimeWalk_000287= -1.69216
TimeWalk_000288= -1.69994
TimeWalk_000289= -1.69861
TimeWalk_000290= -1.69258
TimeWalk_000291= -1.69217
TimeWalk_000292= -1.69364
TimeWalk_000293= -1.69901
TimeWalk_000294= -1.69427
TimeWalk_000295= -1.69871
TimeWalk_000296= -1.70157
TimeWalk_000297= -1.69270
TimeWalk_000298= -1.69526
TimeWalk_000299= -1.69544
TimeWalk_000300= -1.69839
TimeWalk_000301= -1.70196
TimeWalk_000302= -1.69495
TimeWalk_000303= -1.69689
TimeWalk_000304= -1.70649
TimeWalk_000305= -1.68784
TimeWalk_000306= -1.68625
TimeWalk_000307= -1.68614
TimeWalk_000308= -1.68121
TimeWalk_000309= -1.67159
TimeWalk_000310= -1.65366
TimeWalk_000311= -1.64470
TimeWalk_000312= -1.63862
TimeWalk_000313= -1.66505
TimeWalk_000314= -1.64918
TimeWalk_000315= -1.63418
TimeWalk_000316= -1.62740
TimeWalk_000317= -1.61694
TimeWalk_000318= -1.60964
TimeWalk_000319= -1.60720
TimeWalk_000320= -1.60680
TimeWalk_000321= -1.59993
TimeWalk_000322= -1.62315
TimeWalk_000323= -1.61322
TimeWalk_000324= -1.62321
TimeWalk_000325= -1.63774
TimeWalk_000326= -1.63695
TimeWalk_000327= -1.64196
TimeWalk_000328= -1.64394
TimeWalk_000329= -1.64475
TimeWalk_000330= -1.64051
TimeWalk_000331= -1.64540
TimeWalk_000332= -1.64283
TimeWalk_000333= -1.65617
TimeWalk_000334= -1.64152
TimeWalk_000335= -1.65515
TimeWalk_000336= -1.63799
TimeWalk_000337= -1.64445
TimeWalk_000338= -1.64149
TimeWalk_000339= -1.62525
TimeWalk_000340= -1.61228
TimeWalk_000341= -1.60515
TimeWalk_000342= -1.60638
TimeWalk_000343= -1.60672
TimeWalk_000344= -1.59782
TimeWalk_000345= -1.60543
TimeWalk_000346= -1.60398
TimeWalk_000347= -1.59810
TimeWalk_000348= -1.60408
TimeWalk_000349= -1.60080
TimeWalk_000350= -1.59272
TimeWalk_000351= -1.58811
TimeWalk_000352= -1.58579
TimeWalk_000353= -1.57722
TimeWalk_000354= -1.56646
TimeWalk_000355= -1.55884
TimeWalk_000356= -1.56844
TimeWalk_000357= -1.54785
TimeWalk_000358= -1.56958
TimeWalk_000359= -1.55674
TimeWalk_000360= -1.56883
TimeWalk_000361= -1.57059
TimeWalk_000362= -1.55239
TimeWalk_000363= -1.54913
TimeWalk_000364= -1.54728
TimeWalk_000365= -1.54176
TimeWalk_000366= -1.52558
TimeWalk_000367= -1.51927
TimeWalk_000368= -1.51592
TimeWalk_000369= -1.52964
TimeWalk_000370= -1.52823
TimeWalk_000371= -1.53993
TimeWalk_000372= -1.53753
TimeWalk_000373= -1.54572
TimeWalk_000374= -1.54333
TimeWalk_000375= -1.53864
TimeWalk_000376= -1.53094
TimeWalk_000377= -1.52753
TimeWalk_000378= -1.53042
TimeWalk_000379= -1.52639
TimeWalk_000380= -1.52583
TimeWalk_000381= -1.52576
TimeWalk_000382= -1.53039
TimeWalk_000383= -1.52663
TimeWalk_000384= -1.50668
TimeWalk_000385= -1.51253
