TimeWalkBinning_000202= 19.68795
TimeWalkBinning_000203= 19.78541
TimeWalkBinning_000204= 19.88288
TimeWalkBinning_000205= 19.98034
TimeWalkBinning_000206= 20.07781
TimeWalkBinning_000207= 20.17527
TimeWalkBinning_000208= 20.27274
TimeWalkBinning_000209= 20.37020
TimeWalkBinning_000210= 20.46767
TimeWalkBinning_000211= 20.56513
TimeWalkBinning_000212= 20.66260
TimeWalkBinning_000213= 20.76006
TimeWalkBinning_000214= 20.85753
TimeWalkBinning_000215= 20.95499
TimeWalkBinning_000216= 21.05246
TimeWalkBinning_000217= 21.14992
TimeWalkBinning_000218= 21.24739
TimeWalkBinning_000219= 21.34485
TimeWalkBinning_000220= 21.44232
TimeWalkBinning_000221= 21.53978
TimeWalkBinning_000222= 21.63725
TimeWalkBinning_000223= 21.73471
TimeWalkBinning_000224= 21.83218
TimeWalkBinning_000225= 21.92964
TimeWalkBinning_000226= 22.02711
TimeWalkBinning_000227= 22.12457
TimeWalkBinning_000228= 22.22204
TimeWalkBinning_000229= 22.31950
TimeWalkBinning_000230= 22.41697
TimeWalkBinning_000231= 22.51443
TimeWalkBinning_000232= 22.61190
TimeWalkBinning_000233= 22.70936
TimeWalkBinning_000234= 22.80683
TimeWalkBinning_000235= 22.90429
TimeWalkBinning_000236= 23.00176
TimeWalkBinning_000237= 23.09922
TimeWalkBinning_000238= 23.19669
TimeWalkBinning_000239= 23.29415
TimeWalkBinning_000240= 23.39162
TimeWalkBinning_000241= 23.48908
TimeWalkBinning_000242= 23.58655
TimeWalkBinning_000243= 23.68401
TimeWalkBinning_000244= 23.78148
TimeWalkBinning_000245= 23.87894
TimeWalkBinning_000246= 23.97641
TimeWalkBinning_000247= 24.07387
TimeWalkBinning_000248= 24.17134
TimeWalkBinning_000249= 24.26880
TimeWalkBinning_000250= 24.36627
TimeWalkBinning_000251= 24.46373
TimeWalkBinning_000252= 24.56120
TimeWalkBinning_000253= 24.65866
TimeWalkBinning_000254= 24.75613
TimeWalkBinning_000255= 24.85359
TimeWalkBinning_000256= 24.95106
TimeWalkBinning_000257= 25.04852
TimeWalkBinning_000258= 25.14599
TimeWalkBinning_000259= 25.24345
TimeWalkBinning_000260= 25.34092
TimeWalkBinning_000261= 25.43838
TimeWalkBinning_000262= 25.53585
TimeWalkBinning_000263= 25.63332
TimeWalkBinning_000264= 25.73078
TimeWalkBinning_000265= 25.82825
TimeWalkBinning_000266= 25.92571
TimeWalkBinning_000267= 26.02318
TimeWalkBinning_000268= 26.12064
TimeWalkBinning_000269= 26.21811
TimeWalkBinning_000270= 26.31557
TimeWalkBinning_000271= 26.41304
TimeWalkBinning_000272= 26.51050
TimeWalkBinning_000273= 26.60797
TimeWalkBinning_000274= 26.70543
TimeWalkBinning_000275= 26.80290
TimeWalkBinning_000276= 26.90036
TimeWalkBinning_000277= 26.99783
TimeWalkBinning_000278= 27.09529
TimeWalkBinning_000279= 27.19276
TimeWalkBinning_000280= 27.29022
TimeWalkBinning_000281= 27.38769
TimeWalkBinning_000282= 27.48515
TimeWalkBinning_000283= 27.58262
TimeWalkBinning_000284= 27.68008
TimeWalkBinning_000285= 27.77755
TimeWalkBinning_000286= 27.87501
TimeWalkBinning_000287= 27.97248
TimeWalkBinning_000288= 28.06994
TimeWalkBinning_000289= 28.16741
TimeWalkBinning_000290= 28.26487
TimeWalkBinning_000291= 28.36234
TimeWalkBinning_000292= 28.45980
TimeWalkBinning_000293= 28.55727
TimeWalkBinning_000294= 28.65473
TimeWalkBinning_000295= 28.75220
TimeWalkBinning_000296= 28.84966
TimeWalkBinning_000297= 28.94713
TimeWalkBinning_000298= 29.04459
TimeWalkBinning_000299= 29.14206
TimeWalkBinning_000300= 29.33699
TimeWalkBinning_000301= 29.53192
TimeWalkBinning_000302= 29.72685
TimeWalkBinning_000303= 29.92178
TimeWalkBinning_000304= 30.11671
TimeWalkBinning_000305= 30.31164
TimeWalkBinning_000306= 30.50657
TimeWalkBinning_000307= 30.70150
TimeWalkBinning_000308= 30.89643
TimeWalkBinning_000309= 31.09136
TimeWalkBinning_000310= 31.28629
TimeWalkBinning_000311= 31.48122
TimeWalkBinning_000312= 31.67615
TimeWalkBinning_000313= 31.87108
TimeWalkBinning_000314= 32.06601
TimeWalkBinning_000315= 32.26094
TimeWalkBinning_000316= 32.45587
TimeWalkBinning_000317= 32.65080
TimeWalkBinning_000318= 32.84573
TimeWalkBinning_000319= 33.04066
TimeWalkBinning_000320= 33.23559
TimeWalkBinning_000321= 33.43052
TimeWalkBinning_000322= 33.62545
TimeWalkBinning_000323= 33.82038
TimeWalkBinning_000324= 34.01531
TimeWalkBinning_000325= 34.21024
TimeWalkBinning_000326= 34.40517
TimeWalkBinning_000327= 34.60010
TimeWalkBinning_000328= 34.79503
TimeWalkBinning_000329= 34.98996
TimeWalkBinning_000330= 35.18489
TimeWalkBinning_000331= 35.37982
TimeWalkBinning_000332= 35.57475
TimeWalkBinning_000333= 35.76968
TimeWalkBinning_000334= 35.96461
TimeWalkBinning_000335= 36.15954
TimeWalkBinning_000336= 36.35447
TimeWalkBinning_000337= 36.54940
TimeWalkBinning_000338= 36.74433
TimeWalkBinning_000339= 36.93926
TimeWalkBinning_000340= 37.13419
TimeWalkBinning_000341= 37.32912
TimeWalkBinning_000342= 37.52405
TimeWalkBinning_000343= 37.71898
TimeWalkBinning_000344= 37.91391
TimeWalkBinning_000345= 38.10884
TimeWalkBinning_000346= 38.30377
TimeWalkBinning_000347= 38.49871
TimeWalkBinning_000348= 38.69364
TimeWalkBinning_000349= 38.88857
TimeWalkBinning_000350= 39.08350
TimeWalkBinning_000351= 39.27843
TimeWalkBinning_000352= 39.47336
TimeWalkBinning_000353= 39.66829
TimeWalkBinning_000354= 39.86322
TimeWalkBinning_000355= 40.05815
TimeWalkBinning_000356= 40.25308
TimeWalkBinning_000357= 40.44801
TimeWalkBinning_000358= 40.64294
TimeWalkBinning_000359= 40.83787
TimeWalkBinning_000360= 41.03280
TimeWalkBinning_000361= 41.22773
TimeWalkBinning_000362= 41.42266
TimeWalkBinning_000363= 41.61759
TimeWalkBinning_000364= 41.81252
TimeWalkBinning_000365= 42.00745
TimeWalkBinning_000366= 42.20238
TimeWalkBinning_000367= 42.39731
TimeWalkBinning_000368= 42.59224
TimeWalkBinning_000369= 42.78717
TimeWalkBinning_000370= 42.98210
TimeWalkBinning_000371= 43.17703
TimeWalkBinning_000372= 43.37196
TimeWalkBinning_000373= 43.56689
TimeWalkBinning_000374= 43.76182
TimeWalkBinning_000375= 43.95675
TimeWalkBinning_000376= 44.15168
TimeWalkBinning_000377= 44.34661
TimeWalkBinning_000378= 44.54154
TimeWalkBinning_000379= 44.73647
TimeWalkBinning_000380= 44.93140
TimeWalkBinning_000381= 45.12633
TimeWalkBinning_000382= 45.32126
TimeWalkBinning_000383= 45.51619
TimeWalkBinning_000384= 45.71112
TimeWalkBinning_000385= 45.90605
TimeWalkBinning_000386= 46.10098
TimeWalkBinning_000387= 46.29591
TimeWalkBinning_000388= 46.49084
TimeWalkBinning_000389= 46.68577
TimeWalkBinning_000390= 46.88070
TimeWalkBinning_000391= 47.07563
TimeWalkBinning_000392= 47.27056
TimeWalkBinning_000393= 47.46549
TimeWalkBinning_000394= 47.66042
TimeWalkBinning_000395= 47.85535
TimeWalkBinning_000396= 48.05028
TimeWalkBinning_000397= 48.24521
TimeWalkBinning_000398= 48.44014
TimeWalkBinning_000399= 48.63507
TimeWalkBinning_000400= 48.83000
TimeWalkBinning_000401= 49.02493
TimeWalkBinning_000402= 49.21986
TimeWalkBinning_000403= 49.41479
TimeWalkBinning_000404= 49.60972
TimeWalkBinning_000405= 49.80465
TimeWalkBinning_000406= 49.99958
TimeWalkBinning_000407= 50.19451
TimeWalkBinning_000408= 50.38944
TimeWalkBinning_000409= 50.58437
TimeWalkBinning_000410= 205.00000
TimeWalk_000000= 7.09175
TimeWalk_000001= 7.06395
TimeWalk_000002= 7.06395
TimeWalk_000003= 7.06395
TimeWalk_000004= 7.06395
TimeWalk_000005= 7.06395
TimeWalk_000006= 7.06395
TimeWalk_000007= 7.06395
TimeWalk_000008= 7.06395
TimeWalk_000009= 7.06395
TimeWalk_000010= 7.06395
TimeWalk_000011= 7.06395
TimeWalk_000012= 7.08684
TimeWalk_000013= 7.08684
TimeWalk_000014= 7.08684
TimeWalk_000015= 6.98899
TimeWalk_000016= 6.88481
TimeWalk_000017= 6.79148
TimeWalk_000018= 6.71054
TimeWalk_000019= 6.59900
TimeWalk_000020= 6.48506
TimeWalk_000021= 6.50265
TimeWalk_000022= 6.48749
TimeWalk_000023= 6.43050
TimeWalk_000024= 6.46746
TimeWalk_000025= 6.23517
TimeWalk_000026= 6.22167
TimeWalk_000027= 6.10663
TimeWalk_000028= 6.09589
TimeWalk_000029= 5.99621
TimeWalk_000030= 5.93342
TimeWalk_000031= 5.89460
TimeWalk_000032= 5.82078
TimeWalk_000033= 5.73647
TimeWalk_000034= 5.73909
TimeWalk_000035= 5.76335
TimeWalk_000036= 5.68276
TimeWalk_000037= 5.58757
TimeWalk_000038= 5.52660
TimeWalk_000039= 5.47051
TimeWalk_000040= 5.42841
TimeWalk_000041= 5.42660
TimeWalk_000042= 5.32506
TimeWalk_000043= 5.26148
TimeWalk_000044= 5.22596
TimeWalk_000045= 5.20401
TimeWalk_000046= 5.12750
TimeWalk_000047= 5.08299
TimeWalk_000048= 4.99965
TimeWalk_000049= 4.96463
TimeWalk_000050= 4.90386
TimeWalk_000051= 4.86081
TimeWalk_000052= 4.80841
TimeWalk_000053= 4.72125
TimeWalk_000054= 4.67667
TimeWalk_000055= 4.63210
TimeWalk_000056= 4.61713
TimeWalk_000057= 4.55436
TimeWalk_000058= 4.49700
TimeWalk_000059= 4.44958
TimeWalk_000060= 4.42875
TimeWalk_000061= 4.33955
TimeWalk_000062= 4.28230
TimeWalk_000063= 4.25237
TimeWalk_000064= 4.20357
TimeWalk_000065= 4.15888
TimeWalk_000066= 4.09790
TimeWalk_000067= 4.06655
TimeWalk_000068= 4.01514
TimeWalk_000069= 3.96130
TimeWalk_000070= 3.89541
TimeWalk_000071= 3.87586
TimeWalk_000072= 3.81214
TimeWalk_000073= 3.76237
TimeWalk_000074= 3.71715
TimeWalk_000075= 3.65331
TimeWalk_000076= 3.61284
TimeWalk_000077= 3.55356
TimeWalk_000078= 3.51470
TimeWalk_000079= 3.46572
TimeWalk_000080= 3.43173
TimeWalk_000081= 3.37171
TimeWalk_000082= 3.33811
TimeWalk_000083= 3.27789
TimeWalk_000084= 3.23812
TimeWalk_000085= 3.17956
TimeWalk_000086= 3.14134
TimeWalk_000087= 3.08399
TimeWalk_000088= 3.03727
TimeWalk_000089= 2.98744
TimeWalk_000090= 2.91993
TimeWalk_000091= 2.89899
TimeWalk_000092= 2.82090
TimeWalk_000093= 2.79317
TimeWalk_000094= 2.72338
TimeWalk_000095= 2.70318
TimeWalk_000096= 2.62488
TimeWalk_000097= 2.61235
TimeWalk_000098= 2.55245
TimeWalk_000099= 2.53199
TimeWalk_000100= 2.48164
TimeWalk_000101= 2.43038
TimeWalk_000102= 2.37280
TimeWalk_000103= 2.30749
TimeWalk_000104= 2.28472
TimeWalk_000105= 2.22499
TimeWalk_000106= 2.20421
TimeWalk_000107= 2.13936
TimeWalk_000108= 2.10932
TimeWalk_000109= 2.04772
TimeWalk_000110= 2.02973
TimeWalk_000111= 1.96712
TimeWalk_000112= 1.92983
TimeWalk_000113= 1.88957
TimeWalk_000114= 1.83299
TimeWalk_000115= 1.80468
TimeWalk_000116= 1.74841
TimeWalk_000117= 1.71826
TimeWalk_000118= 1.66384
TimeWalk_000119= 1.64623
TimeWalk_000120= 1.57663
TimeWalk_000121= 1.56331
TimeWalk_000122= 1.51193
TimeWalk_000123= 1.48483
TimeWalk_000124= 1.42499
TimeWalk_000125= 1.38190
TimeWalk_000126= 1.34651
TimeWalk_000127= 1.28551
TimeWalk_000128= 1.27113
TimeWalk_000129= 1.21896
TimeWalk_000130= 1.19376
TimeWalk_000131= 1.14051
TimeWalk_000132= 1.11808
TimeWalk_000133= 1.06294
TimeWalk_000134= 1.03596
TimeWalk_000135= 0.98089
TimeWalk_000136= 0.96152
TimeWalk_000137= 0.90493
TimeWalk_000138= 0.87229
TimeWalk_000139= 0.83117
TimeWalk_000140= 0.78171
TimeWalk_000141= 0.76912
TimeWalk_000142= 0.72006
TimeWalk_000143= 0.69805
TimeWalk_000144= 0.65139
TimeWalk_000145= 0.62837
TimeWalk_000146= 0.58245
TimeWalk_000147= 0.56981
TimeWalk_000148= 0.51976
TimeWalk_000149= 0.49907
TimeWalk_000150= 0.45093
TimeWalk_000151= 0.41677
TimeWalk_000152= 0.39165
TimeWalk_000153= 0.35088
TimeWalk_000154= 0.32640
TimeWalk_000155= 0.28395
TimeWalk_000156= 0.26438
TimeWalk_000157= 0.21432
TimeWalk_000158= 0.20452
TimeWalk_000159= 0.16379
TimeWalk_000160= 0.13943
TimeWalk_000161= 0.09561
TimeWalk_000162= 0.07586
TimeWalk_000163= 0.03036
TimeWalk_000164= 0.00000
TimeWalk_000165= -0.02764
TimeWalk_000166= -0.06804
TimeWalk_000167= -0.09198
TimeWalk_000168= -0.12331
TimeWalk_000169= -0.15605
TimeWalk_000170= -0.20056
TimeWalk_000171= -0.23138
TimeWalk_000172= -0.26338
TimeWalk_000173= -0.28526
TimeWalk_000174= -0.32433
TimeWalk_000175= -0.34011
TimeWalk_000176= -0.38338
TimeWalk_000177= -0.42790
TimeWalk_000178= -0.45553
TimeWalk_000179= -0.50932
TimeWalk_000180= -0.53607
TimeWalk_000181= -0.57842
TimeWalk_000182= -0.61422
TimeWalk_000183= -0.64862
TimeWalk_000184= -0.67309
TimeWalk_000185= -0.72670
TimeWalk_000186= -0.75211
TimeWalk_000187= -0.80851
TimeWalk_000188= -0.85067
TimeWalk_000189= -0.89728
TimeWalk_000190= -0.96018
TimeWalk_000191= -0.98876
TimeWalk_000192= -1.03998
TimeWalk_000193= -1.07412
TimeWalk_000194= -1.13122
TimeWalk_000195= -1.16856
TimeWalk_000196= -1.24173
TimeWalk_000197= -1.27734
TimeWalk_000198= -1.33874
TimeWalk_000199= -1.37626
TimeWalk_000200= -1.43614
TimeWalk_000201= -1.45533
TimeWalk_000202= -1.52190
TimeWalk_000203= -1.57843
TimeWalk_000204= -1.61679
TimeWalk_000205= -1.68632
TimeWalk_000206= -1.71135
TimeWalk_000207= -1.76886
TimeWalk_000208= -1.80765
TimeWalk_000209= -1.84876
TimeWalk_000210= -1.87405
TimeWalk_000211= -1.92427
TimeWalk_000212= -1.95811
TimeWalk_000213= -2.02120
TimeWalk_000214= -2.05544
TimeWalk_000215= -2.09742
TimeWalk_000216= -2.13374
TimeWalk_000217= -2.14790
TimeWalk_000218= -2.13758
TimeWalk_000219= -2.14375
TimeWalk_000220= -2.14232
TimeWalk_000221= -2.14191
TimeWalk_000222= -2.11325
TimeWalk_000223= -2.11850
TimeWalk_000224= -2.12425
TimeWalk_000225= -2.12029
TimeWalk_000226= -2.12296
TimeWalk_000227= -2.12330
TimeWalk_000228= -2.11444
TimeWalk_000229= -2.11741
TimeWalk_000230= -2.11486
TimeWalk_000231= -2.11234
TimeWalk_000232= -2.10479
TimeWalk_000233= -2.11894
TimeWalk_000234= -2.12756
TimeWalk_000235= -2.12425
TimeWalk_000236= -2.12595
TimeWalk_000237= -2.13127
TimeWalk_000238= -2.13195
TimeWalk_000239= -2.13042
TimeWalk_000240= -2.13405
TimeWalk_000241= -2.14316
TimeWalk_000242= -2.15391
TimeWalk_000243= -2.15817
TimeWalk_000244= -2.16027
TimeWalk_000245= -2.15933
TimeWalk_000246= -2.16281
TimeWalk_000247= -2.16447
TimeWalk_000248= -2.15251
TimeWalk_000249= -2.15509
TimeWalk_000250= -2.16075
TimeWalk_000251= -2.16626
TimeWalk_000252= -2.16595
TimeWalk_000253= -2.17557
TimeWalk_000254= -2.17509
TimeWalk_000255= -2.18351
TimeWalk_000256= -2.17944
TimeWalk_000257= -2.18066
TimeWalk_000258= -2.17669
TimeWalk_000259= -2.16505
TimeWalk_000260= -2.16610
TimeWalk_000261= -2.15138
TimeWalk_000262= -2.15137
TimeWalk_000263= -2.14582
TimeWalk_000264= -2.14730
TimeWalk_000265= -2.14603
TimeWalk_000266= -2.14653
TimeWalk_000267= -2.14395
TimeWalk_000268= -2.14638
TimeWalk_000269= -2.13401
TimeWalk_000270= -2.15248
TimeWalk_000271= -2.15366
TimeWalk_000272= -2.15120
TimeWalk_000273= -2.15152
TimeWalk_000274= -2.15243
TimeWalk_000275= -2.15685
TimeWalk_000276= -2.16000
TimeWalk_000277= -2.16624
TimeWalk_000278= -2.17366
TimeWalk_000279= -2.17547
TimeWalk_000280= -2.17023
TimeWalk_000281= -2.16242
TimeWalk_000282= -2.16487
TimeWalk_000283= -2.17566
TimeWalk_000284= -2.18153
TimeWalk_000285= -2.18277
TimeWalk_000286= -2.18382
TimeWalk_000287= -2.18830
TimeWalk_000288= -2.18900
TimeWalk_000289= -2.18923
TimeWalk_000290= -2.17904
TimeWalk_000291= -2.18120
TimeWalk_000292= -2.18386
TimeWalk_000293= -2.18381
TimeWalk_000294= -2.18504
TimeWalk_000295= -2.18289
TimeWalk_000296= -2.17625
TimeWalk_000297= -2.18228
TimeWalk_000298= -2.17926
TimeWalk_000299= -2.17408
TimeWalk_000300= -2.17340
TimeWalk_000301= -2.17400
TimeWalk_000302= -2.17861
TimeWalk_000303= -2.18102
TimeWalk_000304= -2.18198
TimeWalk_000305= -2.18182
TimeWalk_000306= -2.18725
TimeWalk_000307= -2.18359
TimeWalk_000308= -2.18509
TimeWalk_000309= -2.17927
TimeWalk_000310= -2.18759
TimeWalk_000311= -2.18557
TimeWalk_000312= -2.18631
TimeWalk_000313= -2.19040
TimeWalk_000314= -2.19365
TimeWalk_000315= -2.18512
TimeWalk_000316= -2.19618
TimeWalk_000317= -2.19793
TimeWalk_000318= -2.19071
TimeWalk_000319= -2.19435
TimeWalk_000320= -2.19282
TimeWalk_000321= -2.19503
TimeWalk_000322= -2.19173
TimeWalk_000323= -2.19872
TimeWalk_000324= -2.19269
TimeWalk_000325= -2.19014
TimeWalk_000326= -2.19001
TimeWalk_000327= -2.20023
TimeWalk_000328= -2.18789
TimeWalk_000329= -2.18611
TimeWalk_000330= -2.18603
TimeWalk_000331= -2.18596
TimeWalk_000332= -2.18871
TimeWalk_000333= -2.18380
TimeWalk_000334= -2.18512
TimeWalk_000335= -2.17737
TimeWalk_000336= -2.18261
TimeWalk_000337= -2.18095
TimeWalk_000338= -2.17901
TimeWalk_000339= -2.17424
TimeWalk_000340= -2.18206
TimeWalk_000341= -2.18379
TimeWalk_000342= -2.18296
TimeWalk_000343= -2.18236
TimeWalk_000344= -2.18185
TimeWalk_000345= -2.18081
TimeWalk_000346= -2.18147
TimeWalk_000347= -2.17375
TimeWalk_000348= -2.17906
TimeWalk_000349= -2.17479
TimeWalk_000350= -2.17647
TimeWalk_000351= -2.17614
TimeWalk_000352= -2.17366
TimeWalk_000353= -2.17343
TimeWalk_000354= -2.15682
TimeWalk_000355= -2.15323
TimeWalk_000356= -2.15134
TimeWalk_000357= -2.15788
TimeWalk_000358= -2.15896
TimeWalk_000359= -2.16022
TimeWalk_000360= -2.16219
TimeWalk_000361= -2.15831
TimeWalk_000362= -2.15450
TimeWalk_000363= -2.16432
TimeWalk_000364= -2.16431
TimeWalk_000365= -2.16512
TimeWalk_000366= -2.16508
TimeWalk_000367= -2.16493
TimeWalk_000368= -2.16614
TimeWalk_000369= -2.16649
TimeWalk_000370= -2.16856
TimeWalk_000371= -2.17333
TimeWalk_000372= -2.17362
TimeWalk_000373= -2.17502
TimeWalk_000374= -2.17131
TimeWalk_000375= -2.17075
TimeWalk_000376= -2.16694
TimeWalk_000377= -2.16635
TimeWalk_000378= -2.16564
TimeWalk_000379= -2.16182
TimeWalk_000380= -2.15444
TimeWalk_000381= -2.14914
TimeWalk_000382= -2.15374
TimeWalk_000383= -2.14972
TimeWalk_000384= -2.14732
TimeWalk_000385= -2.15001
