TimeWalkBinning_000202= 19.68795
TimeWalkBinning_000203= 19.78541
TimeWalkBinning_000204= 19.88288
TimeWalkBinning_000205= 19.98034
TimeWalkBinning_000206= 20.07781
TimeWalkBinning_000207= 20.17527
TimeWalkBinning_000208= 20.27274
TimeWalkBinning_000209= 20.37020
TimeWalkBinning_000210= 20.46767
TimeWalkBinning_000211= 20.56513
TimeWalkBinning_000212= 20.66260
TimeWalkBinning_000213= 20.76006
TimeWalkBinning_000214= 20.85753
TimeWalkBinning_000215= 20.95499
TimeWalkBinning_000216= 21.05246
TimeWalkBinning_000217= 21.14992
TimeWalkBinning_000218= 21.24739
TimeWalkBinning_000219= 21.34485
TimeWalkBinning_000220= 21.44232
TimeWalkBinning_000221= 21.53978
TimeWalkBinning_000222= 21.63725
TimeWalkBinning_000223= 21.73471
TimeWalkBinning_000224= 21.83218
TimeWalkBinning_000225= 21.92964
TimeWalkBinning_000226= 22.02711
TimeWalkBinning_000227= 22.12457
TimeWalkBinning_000228= 22.22204
TimeWalkBinning_000229= 22.31950
TimeWalkBinning_000230= 22.41697
TimeWalkBinning_000231= 22.51443
TimeWalkBinning_000232= 22.61190
TimeWalkBinning_000233= 22.70936
TimeWalkBinning_000234= 22.80683
TimeWalkBinning_000235= 22.90429
TimeWalkBinning_000236= 23.00176
TimeWalkBinning_000237= 23.09922
TimeWalkBinning_000238= 23.19669
TimeWalkBinning_000239= 23.29415
TimeWalkBinning_000240= 23.39162
TimeWalkBinning_000241= 23.48908
TimeWalkBinning_000242= 23.58655
TimeWalkBinning_000243= 23.68401
TimeWalkBinning_000244= 23.78148
TimeWalkBinning_000245= 23.87894
TimeWalkBinning_000246= 23.97641
TimeWalkBinning_000247= 24.07387
TimeWalkBinning_000248= 24.17134
TimeWalkBinning_000249= 24.26880
TimeWalkBinning_000250= 24.36627
TimeWalkBinning_000251= 24.46373
TimeWalkBinning_000252= 24.56120
TimeWalkBinning_000253= 24.65866
TimeWalkBinning_000254= 24.75613
TimeWalkBinning_000255= 24.85359
TimeWalkBinning_000256= 24.95106
TimeWalkBinning_000257= 25.04852
TimeWalkBinning_000258= 25.14599
TimeWalkBinning_000259= 25.24345
TimeWalkBinning_000260= 25.34092
TimeWalkBinning_000261= 25.43838
TimeWalkBinning_000262= 25.53585
TimeWalkBinning_000263= 25.63332
TimeWalkBinning_000264= 25.73078
TimeWalkBinning_000265= 25.82825
TimeWalkBinning_000266= 25.92571
TimeWalkBinning_000267= 26.02318
TimeWalkBinning_000268= 26.12064
TimeWalkBinning_000269= 26.21811
TimeWalkBinning_000270= 26.31557
TimeWalkBinning_000271= 26.41304
TimeWalkBinning_000272= 26.51050
TimeWalkBinning_000273= 26.60797
TimeWalkBinning_000274= 26.70543
TimeWalkBinning_000275= 26.80290
TimeWalkBinning_000276= 26.90036
TimeWalkBinning_000277= 26.99783
TimeWalkBinning_000278= 27.09529
TimeWalkBinning_000279= 27.19276
TimeWalkBinning_000280= 27.29022
TimeWalkBinning_000281= 27.38769
TimeWalkBinning_000282= 27.48515
TimeWalkBinning_000283= 27.58262
TimeWalkBinning_000284= 27.68008
TimeWalkBinning_000285= 27.77755
TimeWalkBinning_000286= 27.87501
TimeWalkBinning_000287= 27.97248
TimeWalkBinning_000288= 28.06994
TimeWalkBinning_000289= 28.16741
TimeWalkBinning_000290= 28.26487
TimeWalkBinning_000291= 28.36234
TimeWalkBinning_000292= 28.45980
TimeWalkBinning_000293= 28.55727
TimeWalkBinning_000294= 28.65473
TimeWalkBinning_000295= 28.75220
TimeWalkBinning_000296= 28.84966
TimeWalkBinning_000297= 28.94713
TimeWalkBinning_000298= 29.04459
TimeWalkBinning_000299= 29.14206
TimeWalkBinning_000300= 29.33699
TimeWalkBinning_000301= 29.53192
TimeWalkBinning_000302= 29.72685
TimeWalkBinning_000303= 29.92178
TimeWalkBinning_000304= 30.11671
TimeWalkBinning_000305= 30.31164
TimeWalkBinning_000306= 30.50657
TimeWalkBinning_000307= 30.70150
TimeWalkBinning_000308= 30.89643
TimeWalkBinning_000309= 31.09136
TimeWalkBinning_000310= 31.28629
TimeWalkBinning_000311= 31.48122
TimeWalkBinning_000312= 31.67615
TimeWalkBinning_000313= 31.87108
TimeWalkBinning_000314= 32.06601
TimeWalkBinning_000315= 32.26094
TimeWalkBinning_000316= 32.45587
TimeWalkBinning_000317= 32.65080
TimeWalkBinning_000318= 32.84573
TimeWalkBinning_000319= 33.04066
TimeWalkBinning_000320= 33.23559
TimeWalkBinning_000321= 33.43052
TimeWalkBinning_000322= 33.62545
TimeWalkBinning_000323= 33.82038
TimeWalkBinning_000324= 34.01531
TimeWalkBinning_000325= 34.21024
TimeWalkBinning_000326= 34.40517
TimeWalkBinning_000327= 34.60010
TimeWalkBinning_000328= 34.79503
TimeWalkBinning_000329= 34.98996
TimeWalkBinning_000330= 35.18489
TimeWalkBinning_000331= 35.37982
TimeWalkBinning_000332= 35.57475
TimeWalkBinning_000333= 35.76968
TimeWalkBinning_000334= 35.96461
TimeWalkBinning_000335= 36.15954
TimeWalkBinning_000336= 36.35447
TimeWalkBinning_000337= 36.54940
TimeWalkBinning_000338= 36.74433
TimeWalkBinning_000339= 36.93926
TimeWalkBinning_000340= 37.13419
TimeWalkBinning_000341= 37.32912
TimeWalkBinning_000342= 37.52405
TimeWalkBinning_000343= 37.71898
TimeWalkBinning_000344= 37.91391
TimeWalkBinning_000345= 38.10884
TimeWalkBinning_000346= 38.30377
TimeWalkBinning_000347= 38.49871
TimeWalkBinning_000348= 38.69364
TimeWalkBinning_000349= 38.88857
TimeWalkBinning_000350= 39.08350
TimeWalkBinning_000351= 39.27843
TimeWalkBinning_000352= 39.47336
TimeWalkBinning_000353= 39.66829
TimeWalkBinning_000354= 39.86322
TimeWalkBinning_000355= 40.05815
TimeWalkBinning_000356= 40.25308
TimeWalkBinning_000357= 40.44801
TimeWalkBinning_000358= 40.64294
TimeWalkBinning_000359= 40.83787
TimeWalkBinning_000360= 41.03280
TimeWalkBinning_000361= 41.22773
TimeWalkBinning_000362= 41.42266
TimeWalkBinning_000363= 41.61759
TimeWalkBinning_000364= 41.81252
TimeWalkBinning_000365= 42.00745
TimeWalkBinning_000366= 42.20238
TimeWalkBinning_000367= 42.39731
TimeWalkBinning_000368= 42.59224
TimeWalkBinning_000369= 42.78717
TimeWalkBinning_000370= 42.98210
TimeWalkBinning_000371= 43.17703
TimeWalkBinning_000372= 43.37196
TimeWalkBinning_000373= 43.56689
TimeWalkBinning_000374= 43.76182
TimeWalkBinning_000375= 43.95675
TimeWalkBinning_000376= 44.15168
TimeWalkBinning_000377= 44.34661
TimeWalkBinning_000378= 44.54154
TimeWalkBinning_000379= 44.73647
TimeWalkBinning_000380= 44.93140
TimeWalkBinning_000381= 45.12633
TimeWalkBinning_000382= 45.32126
TimeWalkBinning_000383= 45.51619
TimeWalkBinning_000384= 45.71112
TimeWalkBinning_000385= 45.90605
TimeWalkBinning_000386= 46.10098
TimeWalkBinning_000387= 46.29591
TimeWalkBinning_000388= 46.49084
TimeWalkBinning_000389= 46.68577
TimeWalkBinning_000390= 46.88070
TimeWalkBinning_000391= 47.07563
TimeWalkBinning_000392= 47.27056
TimeWalkBinning_000393= 47.46549
TimeWalkBinning_000394= 47.66042
TimeWalkBinning_000395= 47.85535
TimeWalkBinning_000396= 48.05028
TimeWalkBinning_000397= 48.24521
TimeWalkBinning_000398= 48.44014
TimeWalkBinning_000399= 48.63507
TimeWalkBinning_000400= 48.83000
TimeWalkBinning_000401= 49.02493
TimeWalkBinning_000402= 49.21986
TimeWalkBinning_000403= 49.41479
TimeWalkBinning_000404= 49.60972
TimeWalkBinning_000405= 49.80465
TimeWalkBinning_000406= 49.99958
TimeWalkBinning_000407= 50.19451
TimeWalkBinning_000408= 50.38944
TimeWalkBinning_000409= 50.58437
TimeWalkBinning_000410= 250.00000
TimeWalk_000000= 7.07150
TimeWalk_000001= 7.03482
TimeWalk_000002= 7.03482
TimeWalk_000003= 7.03482
TimeWalk_000004= 7.03482
TimeWalk_000005= 7.03482
TimeWalk_000006= 7.03482
TimeWalk_000007= 7.03482
TimeWalk_000008= 7.03482
TimeWalk_000009= 7.03482
TimeWalk_000010= 7.03482
TimeWalk_000011= 7.08501
TimeWalk_000012= 7.08501
TimeWalk_000013= 7.08501
TimeWalk_000014= 7.08501
TimeWalk_000015= 7.03757
TimeWalk_000016= 7.02201
TimeWalk_000017= 7.04979
TimeWalk_000018= 6.74979
TimeWalk_000019= 6.74366
TimeWalk_000020= 6.57369
TimeWalk_000021= 6.56964
TimeWalk_000022= 6.48002
TimeWalk_000023= 6.37169
TimeWalk_000024= 6.25967
TimeWalk_000025= 6.20065
TimeWalk_000026= 6.27147
TimeWalk_000027= 6.09037
TimeWalk_000028= 6.03081
TimeWalk_000029= 5.99698
TimeWalk_000030= 5.98398
TimeWalk_000031= 5.95572
TimeWalk_000032= 5.89115
TimeWalk_000033= 5.79328
TimeWalk_000034= 5.76121
TimeWalk_000035= 5.71420
TimeWalk_000036= 5.66836
TimeWalk_000037= 5.59483
TimeWalk_000038= 5.55729
TimeWalk_000039= 5.51952
TimeWalk_000040= 5.43187
TimeWalk_000041= 5.37773
TimeWalk_000042= 5.33073
TimeWalk_000043= 5.28204
TimeWalk_000044= 5.23143
TimeWalk_000045= 5.17836
TimeWalk_000046= 5.13179
TimeWalk_000047= 5.13910
TimeWalk_000048= 5.01352
TimeWalk_000049= 4.96611
TimeWalk_000050= 4.93474
TimeWalk_000051= 4.89897
TimeWalk_000052= 4.81023
TimeWalk_000053= 4.70526
TimeWalk_000054= 4.67578
TimeWalk_000055= 4.63750
TimeWalk_000056= 4.61278
TimeWalk_000057= 4.54880
TimeWalk_000058= 4.52076
TimeWalk_000059= 4.45785
TimeWalk_000060= 4.40690
TimeWalk_000061= 4.35759
TimeWalk_000062= 4.31349
TimeWalk_000063= 4.26751
TimeWalk_000064= 4.18980
TimeWalk_000065= 4.16985
TimeWalk_000066= 4.09480
TimeWalk_000067= 4.05984
TimeWalk_000068= 4.00061
TimeWalk_000069= 3.98815
TimeWalk_000070= 3.90967
TimeWalk_000071= 3.88167
TimeWalk_000072= 3.82334
TimeWalk_000073= 3.78784
TimeWalk_000074= 3.72572
TimeWalk_000075= 3.67882
TimeWalk_000076= 3.62069
TimeWalk_000077= 3.55357
TimeWalk_000078= 3.51602
TimeWalk_000079= 3.47202
TimeWalk_000080= 3.43068
TimeWalk_000081= 3.36980
TimeWalk_000082= 3.33970
TimeWalk_000083= 3.27434
TimeWalk_000084= 3.24530
TimeWalk_000085= 3.17463
TimeWalk_000086= 3.14325
TimeWalk_000087= 3.09460
TimeWalk_000088= 3.04224
TimeWalk_000089= 2.98964
TimeWalk_000090= 2.92023
TimeWalk_000091= 2.90013
TimeWalk_000092= 2.83248
TimeWalk_000093= 2.81734
TimeWalk_000094= 2.73762
TimeWalk_000095= 2.71894
TimeWalk_000096= 2.63365
TimeWalk_000097= 2.61842
TimeWalk_000098= 2.56601
TimeWalk_000099= 2.53660
TimeWalk_000100= 2.45403
TimeWalk_000101= 2.42882
TimeWalk_000102= 2.38146
TimeWalk_000103= 2.32227
TimeWalk_000104= 2.28877
TimeWalk_000105= 2.22698
TimeWalk_000106= 2.19995
TimeWalk_000107= 2.14457
TimeWalk_000108= 2.12877
TimeWalk_000109= 2.05261
TimeWalk_000110= 2.03770
TimeWalk_000111= 1.97175
TimeWalk_000112= 1.93630
TimeWalk_000113= 1.88368
TimeWalk_000114= 1.83125
TimeWalk_000115= 1.79721
TimeWalk_000116= 1.74350
TimeWalk_000117= 1.72655
TimeWalk_000118= 1.65956
TimeWalk_000119= 1.64690
TimeWalk_000120= 1.59087
TimeWalk_000121= 1.56358
TimeWalk_000122= 1.50545
TimeWalk_000123= 1.47773
TimeWalk_000124= 1.42366
TimeWalk_000125= 1.37837
TimeWalk_000126= 1.34050
TimeWalk_000127= 1.28158
TimeWalk_000128= 1.26668
TimeWalk_000129= 1.21093
TimeWalk_000130= 1.18485
TimeWalk_000131= 1.13772
TimeWalk_000132= 1.11122
TimeWalk_000133= 1.06066
TimeWalk_000134= 1.04282
TimeWalk_000135= 0.98220
TimeWalk_000136= 0.96995
TimeWalk_000137= 0.91881
TimeWalk_000138= 0.87955
TimeWalk_000139= 0.85196
TimeWalk_000140= 0.80562
TimeWalk_000141= 0.78321
TimeWalk_000142= 0.73911
TimeWalk_000143= 0.71360
TimeWalk_000144= 0.66615
TimeWalk_000145= 0.64842
TimeWalk_000146= 0.59558
TimeWalk_000147= 0.58536
TimeWalk_000148= 0.54128
TimeWalk_000149= 0.51600
TimeWalk_000150= 0.47268
TimeWalk_000151= 0.43644
TimeWalk_000152= 0.40240
TimeWalk_000153= 0.36168
TimeWalk_000154= 0.34160
TimeWalk_000155= 0.29220
TimeWalk_000156= 0.28176
TimeWalk_000157= 0.22876
TimeWalk_000158= 0.21208
TimeWalk_000159= 0.16742
TimeWalk_000160= 0.14903
TimeWalk_000161= 0.09757
TimeWalk_000162= 0.08519
TimeWalk_000163= 0.03301
TimeWalk_000164= 0.00000
TimeWalk_000165= -0.02317
TimeWalk_000166= -0.07116
TimeWalk_000167= -0.09623
TimeWalk_000168= -0.12972
TimeWalk_000169= -0.16692
TimeWalk_000170= -0.21192
TimeWalk_000171= -0.24187
TimeWalk_000172= -0.27368
TimeWalk_000173= -0.29860
TimeWalk_000174= -0.33893
TimeWalk_000175= -0.35571
TimeWalk_000176= -0.40150
TimeWalk_000177= -0.44528
TimeWalk_000178= -0.47743
TimeWalk_000179= -0.52650
TimeWalk_000180= -0.55568
TimeWalk_000181= -0.59969
TimeWalk_000182= -0.63468
TimeWalk_000183= -0.67015
TimeWalk_000184= -0.69630
TimeWalk_000185= -0.74695
TimeWalk_000186= -0.77467
TimeWalk_000187= -0.83041
TimeWalk_000188= -0.86943
TimeWalk_000189= -0.91354
TimeWalk_000190= -0.97529
TimeWalk_000191= -1.00933
TimeWalk_000192= -1.05068
TimeWalk_000193= -1.08374
TimeWalk_000194= -1.13903
TimeWalk_000195= -1.17741
TimeWalk_000196= -1.24709
TimeWalk_000197= -1.28229
TimeWalk_000198= -1.33821
TimeWalk_000199= -1.38220
TimeWalk_000200= -1.43501
TimeWalk_000201= -1.46033
TimeWalk_000202= -1.52582
TimeWalk_000203= -1.58100
TimeWalk_000204= -1.63171
TimeWalk_000205= -1.70620
TimeWalk_000206= -1.73929
TimeWalk_000207= -1.79875
TimeWalk_000208= -1.85237
TimeWalk_000209= -1.90929
TimeWalk_000210= -1.94346
TimeWalk_000211= -2.01358
TimeWalk_000212= -2.05711
TimeWalk_000213= -2.13814
TimeWalk_000214= -2.17967
TimeWalk_000215= -2.23975
TimeWalk_000216= -2.29934
TimeWalk_000217= -2.33497
TimeWalk_000218= -2.38503
TimeWalk_000219= -2.41482
TimeWalk_000220= -2.47323
TimeWalk_000221= -2.51834
TimeWalk_000222= -2.58064
TimeWalk_000223= -2.60659
TimeWalk_000224= -2.63428
TimeWalk_000225= -2.67877
TimeWalk_000226= -2.70988
TimeWalk_000227= -2.68935
TimeWalk_000228= -2.65254
TimeWalk_000229= -2.52622
TimeWalk_000230= -2.22622
TimeWalk_000231= -2.23342
TimeWalk_000232= -2.22902
TimeWalk_000233= -2.21988
TimeWalk_000234= -2.18665
TimeWalk_000235= -2.16123
TimeWalk_000236= -2.16099
TimeWalk_000237= -2.14946
TimeWalk_000238= -2.14045
TimeWalk_000239= -2.16964
TimeWalk_000240= -2.17058
TimeWalk_000241= -2.17026
TimeWalk_000242= -2.18154
TimeWalk_000243= -2.17997
TimeWalk_000244= -2.18435
TimeWalk_000245= -2.18025
TimeWalk_000246= -2.17818
TimeWalk_000247= -2.17040
TimeWalk_000248= -2.17742
TimeWalk_000249= -2.17630
TimeWalk_000250= -2.18153
TimeWalk_000251= -2.19349
TimeWalk_000252= -2.18620
TimeWalk_000253= -2.19772
TimeWalk_000254= -2.18838
TimeWalk_000255= -2.19539
TimeWalk_000256= -2.17402
TimeWalk_000257= -2.17430
TimeWalk_000258= -2.18303
TimeWalk_000259= -2.18022
TimeWalk_000260= -2.18681
TimeWalk_000261= -2.19512
TimeWalk_000262= -2.19541
TimeWalk_000263= -2.19965
TimeWalk_000264= -2.20837
TimeWalk_000265= -2.21764
TimeWalk_000266= -2.22516
TimeWalk_000267= -2.23684
TimeWalk_000268= -2.23677
TimeWalk_000269= -2.23701
TimeWalk_000270= -2.22512
TimeWalk_000271= -2.22326
TimeWalk_000272= -2.22574
TimeWalk_000273= -2.22448
TimeWalk_000274= -2.22641
TimeWalk_000275= -2.23701
TimeWalk_000276= -2.23721
TimeWalk_000277= -2.23666
TimeWalk_000278= -2.25048
TimeWalk_000279= -2.25241
TimeWalk_000280= -2.25752
TimeWalk_000281= -2.26695
TimeWalk_000282= -2.29036
TimeWalk_000283= -2.28717
TimeWalk_000284= -2.27962
TimeWalk_000285= -2.28505
TimeWalk_000286= -2.28643
TimeWalk_000287= -2.24403
TimeWalk_000288= -2.23202
TimeWalk_000289= -2.22822
TimeWalk_000290= -2.22057
TimeWalk_000291= -2.21833
TimeWalk_000292= -2.20222
TimeWalk_000293= -2.20530
TimeWalk_000294= -2.20469
TimeWalk_000295= -2.20113
TimeWalk_000296= -2.18840
TimeWalk_000297= -2.18695
TimeWalk_000298= -2.18815
TimeWalk_000299= -2.19655
TimeWalk_000300= -2.19899
TimeWalk_000301= -2.19518
TimeWalk_000302= -2.18948
TimeWalk_000303= -2.19776
TimeWalk_000304= -2.19083
TimeWalk_000305= -2.18833
TimeWalk_000306= -2.17640
TimeWalk_000307= -2.17434
TimeWalk_000308= -2.17817
TimeWalk_000309= -2.17896
TimeWalk_000310= -2.18032
TimeWalk_000311= -2.17940
TimeWalk_000312= -2.17590
TimeWalk_000313= -2.18382
TimeWalk_000314= -2.18833
TimeWalk_000315= -2.18636
TimeWalk_000316= -2.17442
TimeWalk_000317= -2.17396
TimeWalk_000318= -2.17800
TimeWalk_000319= -2.18378
TimeWalk_000320= -2.18084
TimeWalk_000321= -2.17885
TimeWalk_000322= -2.19599
TimeWalk_000323= -2.20346
TimeWalk_000324= -2.20426
TimeWalk_000325= -2.20525
TimeWalk_000326= -2.20182
TimeWalk_000327= -2.21096
TimeWalk_000328= -2.21788
TimeWalk_000329= -2.22666
TimeWalk_000330= -2.22676
TimeWalk_000331= -2.23183
TimeWalk_000332= -2.24250
TimeWalk_000333= -2.27502
TimeWalk_000334= -2.26996
TimeWalk_000335= -2.26025
TimeWalk_000336= -2.25264
TimeWalk_000337= -2.25342
TimeWalk_000338= -2.25689
TimeWalk_000339= -2.24356
TimeWalk_000340= -2.25040
TimeWalk_000341= -2.25488
TimeWalk_000342= -2.25982
TimeWalk_000343= -2.25644
TimeWalk_000344= -2.24925
TimeWalk_000345= -2.24364
TimeWalk_000346= -2.24439
TimeWalk_000347= -2.24850
TimeWalk_000348= -2.25631
TimeWalk_000349= -2.25363
TimeWalk_000350= -2.25013
TimeWalk_000351= -2.25615
TimeWalk_000352= -2.25602
TimeWalk_000353= -2.25131
TimeWalk_000354= -2.25675
TimeWalk_000355= -2.25106
TimeWalk_000356= -2.24758
TimeWalk_000357= -2.23831
TimeWalk_000358= -2.20810
TimeWalk_000359= -2.20254
TimeWalk_000360= -2.20862
TimeWalk_000361= -2.21072
TimeWalk_000362= -2.20635
TimeWalk_000363= -2.20472
TimeWalk_000364= -2.20471
TimeWalk_000365= -2.19179
TimeWalk_000366= -2.18279
TimeWalk_000367= -2.17381
TimeWalk_000368= -2.16251
TimeWalk_000369= -2.16434
TimeWalk_000370= -2.15040
TimeWalk_000371= -2.15926
TimeWalk_000372= -2.15434
TimeWalk_000373= -2.15462
TimeWalk_000374= -2.15620
TimeWalk_000375= -2.16209
TimeWalk_000376= -2.17015
TimeWalk_000377= -2.16969
TimeWalk_000378= -2.16853
TimeWalk_000379= -2.16301
TimeWalk_000380= -2.16605
TimeWalk_000381= -2.17518
TimeWalk_000382= -2.16945
TimeWalk_000383= -2.15715
TimeWalk_000384= -2.17146
TimeWalk_000385= -2.19008
