TimeWalkBinning_000202= 19.68795
TimeWalkBinning_000203= 19.78541
TimeWalkBinning_000204= 19.88288
TimeWalkBinning_000205= 19.98034
TimeWalkBinning_000206= 20.07781
TimeWalkBinning_000207= 20.17527
TimeWalkBinning_000208= 20.27274
TimeWalkBinning_000209= 20.37020
TimeWalkBinning_000210= 20.46767
TimeWalkBinning_000211= 20.56513
TimeWalkBinning_000212= 20.66260
TimeWalkBinning_000213= 20.76006
TimeWalkBinning_000214= 20.85753
TimeWalkBinning_000215= 20.95499
TimeWalkBinning_000216= 21.05246
TimeWalkBinning_000217= 21.14992
TimeWalkBinning_000218= 21.24739
TimeWalkBinning_000219= 21.34485
TimeWalkBinning_000220= 21.44232
TimeWalkBinning_000221= 21.53978
TimeWalkBinning_000222= 21.63725
TimeWalkBinning_000223= 21.73471
TimeWalkBinning_000224= 21.83218
TimeWalkBinning_000225= 21.92964
TimeWalkBinning_000226= 22.02711
TimeWalkBinning_000227= 22.12457
TimeWalkBinning_000228= 22.22204
TimeWalkBinning_000229= 22.31950
TimeWalkBinning_000230= 22.41697
TimeWalkBinning_000231= 22.51443
TimeWalkBinning_000232= 22.61190
TimeWalkBinning_000233= 22.70936
TimeWalkBinning_000234= 22.80683
TimeWalkBinning_000235= 22.90429
TimeWalkBinning_000236= 23.00176
TimeWalkBinning_000237= 23.09922
TimeWalkBinning_000238= 23.19669
TimeWalkBinning_000239= 23.29415
TimeWalkBinning_000240= 23.39162
TimeWalkBinning_000241= 23.48908
TimeWalkBinning_000242= 23.58655
TimeWalkBinning_000243= 23.68401
TimeWalkBinning_000244= 23.78148
TimeWalkBinning_000245= 23.87894
TimeWalkBinning_000246= 23.97641
TimeWalkBinning_000247= 24.07387
TimeWalkBinning_000248= 24.17134
TimeWalkBinning_000249= 24.26880
TimeWalkBinning_000250= 24.36627
TimeWalkBinning_000251= 24.46373
TimeWalkBinning_000252= 24.56120
TimeWalkBinning_000253= 24.65866
TimeWalkBinning_000254= 24.75613
TimeWalkBinning_000255= 24.85359
TimeWalkBinning_000256= 24.95106
TimeWalkBinning_000257= 25.04852
TimeWalkBinning_000258= 25.14599
TimeWalkBinning_000259= 25.24345
TimeWalkBinning_000260= 25.34092
TimeWalkBinning_000261= 25.43838
TimeWalkBinning_000262= 25.53585
TimeWalkBinning_000263= 25.63332
TimeWalkBinning_000264= 25.73078
TimeWalkBinning_000265= 25.82825
TimeWalkBinning_000266= 25.92571
TimeWalkBinning_000267= 26.02318
TimeWalkBinning_000268= 26.12064
TimeWalkBinning_000269= 26.21811
TimeWalkBinning_000270= 26.31557
TimeWalkBinning_000271= 26.41304
TimeWalkBinning_000272= 26.51050
TimeWalkBinning_000273= 26.60797
TimeWalkBinning_000274= 26.70543
TimeWalkBinning_000275= 26.80290
TimeWalkBinning_000276= 26.90036
TimeWalkBinning_000277= 26.99783
TimeWalkBinning_000278= 27.09529
TimeWalkBinning_000279= 27.19276
TimeWalkBinning_000280= 27.29022
TimeWalkBinning_000281= 27.38769
TimeWalkBinning_000282= 27.48515
TimeWalkBinning_000283= 27.58262
TimeWalkBinning_000284= 27.68008
TimeWalkBinning_000285= 27.77755
TimeWalkBinning_000286= 27.87501
TimeWalkBinning_000287= 27.97248
TimeWalkBinning_000288= 28.06994
TimeWalkBinning_000289= 28.16741
TimeWalkBinning_000290= 28.26487
TimeWalkBinning_000291= 28.36234
TimeWalkBinning_000292= 28.45980
TimeWalkBinning_000293= 28.55727
TimeWalkBinning_000294= 28.65473
TimeWalkBinning_000295= 28.75220
TimeWalkBinning_000296= 28.84966
TimeWalkBinning_000297= 28.94713
TimeWalkBinning_000298= 29.04459
TimeWalkBinning_000299= 29.14206
TimeWalkBinning_000300= 29.33699
TimeWalkBinning_000301= 29.53192
TimeWalkBinning_000302= 29.72685
TimeWalkBinning_000303= 29.92178
TimeWalkBinning_000304= 30.11671
TimeWalkBinning_000305= 30.31164
TimeWalkBinning_000306= 30.50657
TimeWalkBinning_000307= 30.70150
TimeWalkBinning_000308= 30.89643
TimeWalkBinning_000309= 31.09136
TimeWalkBinning_000310= 31.28629
TimeWalkBinning_000311= 31.48122
TimeWalkBinning_000312= 31.67615
TimeWalkBinning_000313= 31.87108
TimeWalkBinning_000314= 32.06601
TimeWalkBinning_000315= 32.26094
TimeWalkBinning_000316= 32.45587
TimeWalkBinning_000317= 32.65080
TimeWalkBinning_000318= 32.84573
TimeWalkBinning_000319= 33.04066
TimeWalkBinning_000320= 33.23559
TimeWalkBinning_000321= 33.43052
TimeWalkBinning_000322= 33.62545
TimeWalkBinning_000323= 33.82038
TimeWalkBinning_000324= 34.01531
TimeWalkBinning_000325= 34.21024
TimeWalkBinning_000326= 34.40517
TimeWalkBinning_000327= 34.60010
TimeWalkBinning_000328= 34.79503
TimeWalkBinning_000329= 34.98996
TimeWalkBinning_000330= 35.18489
TimeWalkBinning_000331= 35.37982
TimeWalkBinning_000332= 35.57475
TimeWalkBinning_000333= 35.76968
TimeWalkBinning_000334= 35.96461
TimeWalkBinning_000335= 36.15954
TimeWalkBinning_000336= 36.35447
TimeWalkBinning_000337= 36.54940
TimeWalkBinning_000338= 36.74433
TimeWalkBinning_000339= 36.93926
TimeWalkBinning_000340= 37.13419
TimeWalkBinning_000341= 37.32912
TimeWalkBinning_000342= 37.52405
TimeWalkBinning_000343= 37.71898
TimeWalkBinning_000344= 37.91391
TimeWalkBinning_000345= 38.10884
TimeWalkBinning_000346= 38.30377
TimeWalkBinning_000347= 38.49871
TimeWalkBinning_000348= 38.69364
TimeWalkBinning_000349= 38.88857
TimeWalkBinning_000350= 39.08350
TimeWalkBinning_000351= 39.27843
TimeWalkBinning_000352= 39.47336
TimeWalkBinning_000353= 39.66829
TimeWalkBinning_000354= 39.86322
TimeWalkBinning_000355= 40.05815
TimeWalkBinning_000356= 40.25308
TimeWalkBinning_000357= 40.44801
TimeWalkBinning_000358= 40.64294
TimeWalkBinning_000359= 40.83787
TimeWalkBinning_000360= 41.03280
TimeWalkBinning_000361= 41.22773
TimeWalkBinning_000362= 41.42266
TimeWalkBinning_000363= 41.61759
TimeWalkBinning_000364= 41.81252
TimeWalkBinning_000365= 42.00745
TimeWalkBinning_000366= 42.20238
TimeWalkBinning_000367= 42.39731
TimeWalkBinning_000368= 42.59224
TimeWalkBinning_000369= 42.78717
TimeWalkBinning_000370= 42.98210
TimeWalkBinning_000371= 43.17703
TimeWalkBinning_000372= 43.37196
TimeWalkBinning_000373= 43.56689
TimeWalkBinning_000374= 43.76182
TimeWalkBinning_000375= 43.95675
TimeWalkBinning_000376= 44.15168
TimeWalkBinning_000377= 44.34661
TimeWalkBinning_000378= 44.54154
TimeWalkBinning_000379= 44.73647
TimeWalkBinning_000380= 44.93140
TimeWalkBinning_000381= 45.12633
TimeWalkBinning_000382= 45.32126
TimeWalkBinning_000383= 45.51619
TimeWalkBinning_000384= 45.71112
TimeWalkBinning_000385= 45.90605
TimeWalkBinning_000386= 46.10098
TimeWalkBinning_000387= 46.29591
TimeWalkBinning_000388= 46.49084
TimeWalkBinning_000389= 46.68577
TimeWalkBinning_000390= 46.88070
TimeWalkBinning_000391= 47.07563
TimeWalkBinning_000392= 47.27056
TimeWalkBinning_000393= 47.46549
TimeWalkBinning_000394= 47.66042
TimeWalkBinning_000395= 47.85535
TimeWalkBinning_000396= 48.05028
TimeWalkBinning_000397= 48.24521
TimeWalkBinning_000398= 48.44014
TimeWalkBinning_000399= 48.63507
TimeWalkBinning_000400= 48.83000
TimeWalkBinning_000401= 49.02493
TimeWalkBinning_000402= 49.21986
TimeWalkBinning_000403= 49.41479
TimeWalkBinning_000404= 49.60972
TimeWalkBinning_000405= 49.80465
TimeWalkBinning_000406= 49.99958
TimeWalkBinning_000407= 50.19451
TimeWalkBinning_000408= 50.38944
TimeWalkBinning_000409= 50.58437
TimeWalkBinning_000410= 250.00000
TimeWalk_000000= 6.80565
TimeWalk_000001= 6.75229
TimeWalk_000002= 6.75229
TimeWalk_000003= 6.75229
TimeWalk_000004= 6.75229
TimeWalk_000005= 6.75229
TimeWalk_000006= 6.75229
TimeWalk_000007= 6.75229
TimeWalk_000008= 6.75229
TimeWalk_000009= 6.75229
TimeWalk_000010= 6.75229
TimeWalk_000011= 6.75229
TimeWalk_000012= 6.75920
TimeWalk_000013= 6.75920
TimeWalk_000014= 6.75920
TimeWalk_000015= 6.75920
TimeWalk_000016= 6.68755
TimeWalk_000017= 6.66741
TimeWalk_000018= 6.51525
TimeWalk_000019= 6.46276
TimeWalk_000020= 6.39919
TimeWalk_000021= 6.35258
TimeWalk_000022= 6.24651
TimeWalk_000023= 6.18412
TimeWalk_000024= 6.15045
TimeWalk_000025= 6.09795
TimeWalk_000026= 6.03688
TimeWalk_000027= 5.93525
TimeWalk_000028= 5.85734
TimeWalk_000029= 5.82547
TimeWalk_000030= 5.81655
TimeWalk_000031= 5.73923
TimeWalk_000032= 5.67074
TimeWalk_000033= 5.62829
TimeWalk_000034= 5.56746
TimeWalk_000035= 5.52354
TimeWalk_000036= 5.48372
TimeWalk_000037= 5.42414
TimeWalk_000038= 5.36828
TimeWalk_000039= 5.29658
TimeWalk_000040= 5.27063
TimeWalk_000041= 5.22147
TimeWalk_000042= 5.15588
TimeWalk_000043= 5.11744
TimeWalk_000044= 5.02272
TimeWalk_000045= 5.00893
TimeWalk_000046= 4.94667
TimeWalk_000047= 4.89715
TimeWalk_000048= 4.84111
TimeWalk_000049= 4.81334
TimeWalk_000050= 4.73859
TimeWalk_000051= 4.68786
TimeWalk_000052= 4.63911
TimeWalk_000053= 4.58164
TimeWalk_000054= 4.53234
TimeWalk_000055= 4.46858
TimeWalk_000056= 4.43545
TimeWalk_000057= 4.37824
TimeWalk_000058= 4.35928
TimeWalk_000059= 4.29618
TimeWalk_000060= 4.25877
TimeWalk_000061= 4.19680
TimeWalk_000062= 4.14432
TimeWalk_000063= 4.09566
TimeWalk_000064= 4.02622
TimeWalk_000065= 3.98380
TimeWalk_000066= 3.93232
TimeWalk_000067= 3.89131
TimeWalk_000068= 3.82975
TimeWalk_000069= 3.79356
TimeWalk_000070= 3.74128
TimeWalk_000071= 3.70828
TimeWalk_000072= 3.66491
TimeWalk_000073= 3.62269
TimeWalk_000074= 3.56759
TimeWalk_000075= 3.50212
TimeWalk_000076= 3.45129
TimeWalk_000077= 3.39562
TimeWalk_000078= 3.36342
TimeWalk_000079= 3.30188
TimeWalk_000080= 3.26901
TimeWalk_000081= 3.21183
TimeWalk_000082= 3.18770
TimeWalk_000083= 3.11914
TimeWalk_000084= 3.09677
TimeWalk_000085= 3.02638
TimeWalk_000086= 3.00233
TimeWalk_000087= 2.92360
TimeWalk_000088= 2.89436
TimeWalk_000089= 2.84415
TimeWalk_000090= 2.78277
TimeWalk_000091= 2.75558
TimeWalk_000092= 2.69012
TimeWalk_000093= 2.66741
TimeWalk_000094= 2.60814
TimeWalk_000095= 2.58357
TimeWalk_000096= 2.51648
TimeWalk_000097= 2.50034
TimeWalk_000098= 2.43070
TimeWalk_000099= 2.41366
TimeWalk_000100= 2.34515
TimeWalk_000101= 2.31154
TimeWalk_000102= 2.26420
TimeWalk_000103= 2.20559
TimeWalk_000104= 2.17478
TimeWalk_000105= 2.12360
TimeWalk_000106= 2.10632
TimeWalk_000107= 2.03722
TimeWalk_000108= 2.02537
TimeWalk_000109= 1.96706
TimeWalk_000110= 1.94322
TimeWalk_000111= 1.88649
TimeWalk_000112= 1.84456
TimeWalk_000113= 1.80360
TimeWalk_000114= 1.74789
TimeWalk_000115= 1.73337
TimeWalk_000116= 1.67812
TimeWalk_000117= 1.65386
TimeWalk_000118= 1.60545
TimeWalk_000119= 1.58116
TimeWalk_000120= 1.52714
TimeWalk_000121= 1.51022
TimeWalk_000122= 1.45124
TimeWalk_000123= 1.43917
TimeWalk_000124= 1.38118
TimeWalk_000125= 1.34874
TimeWalk_000126= 1.31132
TimeWalk_000127= 1.26065
TimeWalk_000128= 1.24782
TimeWalk_000129= 1.20266
TimeWalk_000130= 1.17592
TimeWalk_000131= 1.12685
TimeWalk_000132= 1.10925
TimeWalk_000133= 1.05453
TimeWalk_000134= 1.04467
TimeWalk_000135= 0.98893
TimeWalk_000136= 0.97077
TimeWalk_000137= 0.92792
TimeWalk_000138= 0.88527
TimeWalk_000139= 0.85247
TimeWalk_000140= 0.81409
TimeWalk_000141= 0.78935
TimeWalk_000142= 0.74209
TimeWalk_000143= 0.72366
TimeWalk_000144= 0.66943
TimeWalk_000145= 0.65916
TimeWalk_000146= 0.61486
TimeWalk_000147= 0.59102
TimeWalk_000148= 0.54142
TimeWalk_000149= 0.52330
TimeWalk_000150= 0.47467
TimeWalk_000151= 0.44475
TimeWalk_000152= 0.40268
TimeWalk_000153= 0.36010
TimeWalk_000154= 0.35856
TimeWalk_000155= 0.30361
TimeWalk_000156= 0.29190
TimeWalk_000157= 0.23909
TimeWalk_000158= 0.22064
TimeWalk_000159= 0.16974
TimeWalk_000160= 0.14830
TimeWalk_000161= 0.09990
TimeWalk_000162= 0.08350
TimeWalk_000163= 0.04109
TimeWalk_000164= 0.00000
TimeWalk_000165= -0.03063
TimeWalk_000166= -0.07645
TimeWalk_000167= -0.10086
TimeWalk_000168= -0.14074
TimeWalk_000169= -0.18007
TimeWalk_000170= -0.23260
TimeWalk_000171= -0.25965
TimeWalk_000172= -0.29675
TimeWalk_000173= -0.33078
TimeWalk_000174= -0.37505
TimeWalk_000175= -0.39486
TimeWalk_000176= -0.44263
TimeWalk_000177= -0.49056
TimeWalk_000178= -0.53166
TimeWalk_000179= -0.59227
TimeWalk_000180= -0.61567
TimeWalk_000181= -0.66971
TimeWalk_000182= -0.70648
TimeWalk_000183= -0.75395
TimeWalk_000184= -0.78122
TimeWalk_000185= -0.83137
TimeWalk_000186= -0.87200
TimeWalk_000187= -0.93492
TimeWalk_000188= -0.97873
TimeWalk_000189= -1.02463
TimeWalk_000190= -1.09731
TimeWalk_000191= -1.13140
TimeWalk_000192= -1.18048
TimeWalk_000193= -1.20876
TimeWalk_000194= -1.27028
TimeWalk_000195= -1.31012
TimeWalk_000196= -1.38778
TimeWalk_000197= -1.41964
TimeWalk_000198= -1.47203
TimeWalk_000199= -1.51211
TimeWalk_000200= -1.56674
TimeWalk_000201= -1.58853
TimeWalk_000202= -1.65243
TimeWalk_000203= -1.69512
TimeWalk_000204= -1.74640
TimeWalk_000205= -1.80814
TimeWalk_000206= -1.83097
TimeWalk_000207= -1.86705
TimeWalk_000208= -1.90422
TimeWalk_000209= -1.93136
TimeWalk_000210= -1.93019
TimeWalk_000211= -1.94532
TimeWalk_000212= -1.92129
TimeWalk_000213= -1.89857
TimeWalk_000214= -1.88449
TimeWalk_000215= -1.84603
TimeWalk_000216= -1.83225
TimeWalk_000217= -1.82685
TimeWalk_000218= -1.83770
TimeWalk_000219= -1.84147
TimeWalk_000220= -1.84818
TimeWalk_000221= -1.87787
TimeWalk_000222= -1.86560
TimeWalk_000223= -1.87266
TimeWalk_000224= -1.86119
TimeWalk_000225= -1.87235
TimeWalk_000226= -1.84744
TimeWalk_000227= -1.86308
TimeWalk_000228= -1.86130
TimeWalk_000229= -1.85512
TimeWalk_000230= -1.84283
TimeWalk_000231= -1.84098
TimeWalk_000232= -1.83778
TimeWalk_000233= -1.84040
TimeWalk_000234= -1.83497
TimeWalk_000235= -1.84080
TimeWalk_000236= -1.83735
TimeWalk_000237= -1.84432
TimeWalk_000238= -1.84250
TimeWalk_000239= -1.84928
TimeWalk_000240= -1.86359
TimeWalk_000241= -1.86498
TimeWalk_000242= -1.86931
TimeWalk_000243= -1.83519
TimeWalk_000244= -1.84231
TimeWalk_000245= -1.84319
TimeWalk_000246= -1.84116
TimeWalk_000247= -1.85041
TimeWalk_000248= -1.87165
TimeWalk_000249= -1.84934
TimeWalk_000250= -1.87408
TimeWalk_000251= -1.86176
TimeWalk_000252= -1.87468
TimeWalk_000253= -1.85665
TimeWalk_000254= -1.86955
TimeWalk_000255= -1.87036
TimeWalk_000256= -1.89025
TimeWalk_000257= -1.89407
TimeWalk_000258= -1.89399
TimeWalk_000259= -1.90761
TimeWalk_000260= -1.91231
TimeWalk_000261= -1.90786
TimeWalk_000262= -1.90781
TimeWalk_000263= -1.90799
TimeWalk_000264= -1.91602
TimeWalk_000265= -1.90152
TimeWalk_000266= -1.89373
TimeWalk_000267= -1.89414
TimeWalk_000268= -1.89370
TimeWalk_000269= -1.89259
TimeWalk_000270= -1.89149
TimeWalk_000271= -1.89113
TimeWalk_000272= -1.88997
TimeWalk_000273= -1.89065
TimeWalk_000274= -1.87862
TimeWalk_000275= -1.87525
TimeWalk_000276= -1.87101
TimeWalk_000277= -1.87772
TimeWalk_000278= -1.87770
TimeWalk_000279= -1.88205
TimeWalk_000280= -1.88172
TimeWalk_000281= -1.88905
TimeWalk_000282= -1.88320
TimeWalk_000283= -1.88793
TimeWalk_000284= -1.88549
TimeWalk_000285= -1.88562
TimeWalk_000286= -1.89269
TimeWalk_000287= -1.89307
TimeWalk_000288= -1.89425
TimeWalk_000289= -1.89396
TimeWalk_000290= -1.89500
TimeWalk_000291= -1.89470
TimeWalk_000292= -1.88829
TimeWalk_000293= -1.88946
TimeWalk_000294= -1.89226
TimeWalk_000295= -1.89582
TimeWalk_000296= -1.90165
TimeWalk_000297= -1.90139
TimeWalk_000298= -1.90510
TimeWalk_000299= -1.90088
TimeWalk_000300= -1.89441
TimeWalk_000301= -1.89014
TimeWalk_000302= -1.88745
TimeWalk_000303= -1.88609
TimeWalk_000304= -1.88286
TimeWalk_000305= -1.87795
TimeWalk_000306= -1.87421
TimeWalk_000307= -1.87750
TimeWalk_000308= -1.87904
TimeWalk_000309= -1.86978
TimeWalk_000310= -1.87027
TimeWalk_000311= -1.86872
TimeWalk_000312= -1.85771
TimeWalk_000313= -1.86369
TimeWalk_000314= -1.86714
TimeWalk_000315= -1.86834
TimeWalk_000316= -1.86952
TimeWalk_000317= -1.87112
TimeWalk_000318= -1.86832
TimeWalk_000319= -1.86740
TimeWalk_000320= -1.86631
TimeWalk_000321= -1.86653
TimeWalk_000322= -1.86485
TimeWalk_000323= -1.86530
TimeWalk_000324= -1.86787
TimeWalk_000325= -1.87440
TimeWalk_000326= -1.87788
TimeWalk_000327= -1.87522
TimeWalk_000328= -1.88459
TimeWalk_000329= -1.88369
TimeWalk_000330= -1.88246
TimeWalk_000331= -1.88601
TimeWalk_000332= -1.88711
TimeWalk_000333= -1.88997
TimeWalk_000334= -1.89301
TimeWalk_000335= -1.89709
TimeWalk_000336= -1.89524
TimeWalk_000337= -1.88899
TimeWalk_000338= -1.88575
TimeWalk_000339= -1.88205
TimeWalk_000340= -1.87535
TimeWalk_000341= -1.87284
TimeWalk_000342= -1.86495
TimeWalk_000343= -1.86167
TimeWalk_000344= -1.86402
TimeWalk_000345= -1.86297
TimeWalk_000346= -1.86660
TimeWalk_000347= -1.86655
TimeWalk_000348= -1.85564
TimeWalk_000349= -1.85322
TimeWalk_000350= -1.85005
TimeWalk_000351= -1.85235
TimeWalk_000352= -1.85169
TimeWalk_000353= -1.85234
TimeWalk_000354= -1.85357
TimeWalk_000355= -1.84852
TimeWalk_000356= -1.84466
TimeWalk_000357= -1.82656
TimeWalk_000358= -1.82323
TimeWalk_000359= -1.82568
TimeWalk_000360= -1.82821
TimeWalk_000361= -1.82568
TimeWalk_000362= -1.82626
TimeWalk_000363= -1.82504
TimeWalk_000364= -1.82760
TimeWalk_000365= -1.81961
TimeWalk_000366= -1.81953
TimeWalk_000367= -1.81837
TimeWalk_000368= -1.81837
TimeWalk_000369= -1.81837
TimeWalk_000370= -1.81837
TimeWalk_000371= -1.81837
TimeWalk_000372= -1.81837
TimeWalk_000373= -1.81837
TimeWalk_000374= -1.81837
TimeWalk_000375= -1.81837
TimeWalk_000376= -1.81837
TimeWalk_000377= -1.81837
TimeWalk_000378= -1.81837
TimeWalk_000379= -1.81837
TimeWalk_000380= -1.81837
TimeWalk_000381= -1.81837
TimeWalk_000382= -1.81837
TimeWalk_000383= -1.81837
TimeWalk_000384= -1.81837
TimeWalk_000385= -1.81837
