TimeWalkBinning_000202= 19.68795
TimeWalkBinning_000203= 19.78541
TimeWalkBinning_000204= 19.88288
TimeWalkBinning_000205= 19.98034
TimeWalkBinning_000206= 20.07781
TimeWalkBinning_000207= 20.17527
TimeWalkBinning_000208= 20.27274
TimeWalkBinning_000209= 20.37020
TimeWalkBinning_000210= 20.46767
TimeWalkBinning_000211= 20.56513
TimeWalkBinning_000212= 20.66260
TimeWalkBinning_000213= 20.76006
TimeWalkBinning_000214= 20.85753
TimeWalkBinning_000215= 20.95499
TimeWalkBinning_000216= 21.05246
TimeWalkBinning_000217= 21.14992
TimeWalkBinning_000218= 21.24739
TimeWalkBinning_000219= 21.34485
TimeWalkBinning_000220= 21.44232
TimeWalkBinning_000221= 21.53978
TimeWalkBinning_000222= 21.63725
TimeWalkBinning_000223= 21.73471
TimeWalkBinning_000224= 21.83218
TimeWalkBinning_000225= 21.92964
TimeWalkBinning_000226= 22.02711
TimeWalkBinning_000227= 22.12457
TimeWalkBinning_000228= 22.22204
TimeWalkBinning_000229= 22.31950
TimeWalkBinning_000230= 22.41697
TimeWalkBinning_000231= 22.51443
TimeWalkBinning_000232= 22.61190
TimeWalkBinning_000233= 22.70936
TimeWalkBinning_000234= 22.80683
TimeWalkBinning_000235= 22.90429
TimeWalkBinning_000236= 23.00176
TimeWalkBinning_000237= 23.09922
TimeWalkBinning_000238= 23.19669
TimeWalkBinning_000239= 23.29415
TimeWalkBinning_000240= 23.39162
TimeWalkBinning_000241= 23.48908
TimeWalkBinning_000242= 23.58655
TimeWalkBinning_000243= 23.68401
TimeWalkBinning_000244= 23.78148
TimeWalkBinning_000245= 23.87894
TimeWalkBinning_000246= 23.97641
TimeWalkBinning_000247= 24.07387
TimeWalkBinning_000248= 24.17134
TimeWalkBinning_000249= 24.26880
TimeWalkBinning_000250= 24.36627
TimeWalkBinning_000251= 24.46373
TimeWalkBinning_000252= 24.56120
TimeWalkBinning_000253= 24.65866
TimeWalkBinning_000254= 24.75613
TimeWalkBinning_000255= 24.85359
TimeWalkBinning_000256= 24.95106
TimeWalkBinning_000257= 25.04852
TimeWalkBinning_000258= 25.14599
TimeWalkBinning_000259= 25.24345
TimeWalkBinning_000260= 25.34092
TimeWalkBinning_000261= 25.43838
TimeWalkBinning_000262= 25.53585
TimeWalkBinning_000263= 25.63332
TimeWalkBinning_000264= 25.73078
TimeWalkBinning_000265= 25.82825
TimeWalkBinning_000266= 25.92571
TimeWalkBinning_000267= 26.02318
TimeWalkBinning_000268= 26.12064
TimeWalkBinning_000269= 26.21811
TimeWalkBinning_000270= 26.31557
TimeWalkBinning_000271= 26.41304
TimeWalkBinning_000272= 26.51050
TimeWalkBinning_000273= 26.60797
TimeWalkBinning_000274= 26.70543
TimeWalkBinning_000275= 26.80290
TimeWalkBinning_000276= 26.90036
TimeWalkBinning_000277= 26.99783
TimeWalkBinning_000278= 27.09529
TimeWalkBinning_000279= 27.19276
TimeWalkBinning_000280= 27.29022
TimeWalkBinning_000281= 27.38769
TimeWalkBinning_000282= 27.48515
TimeWalkBinning_000283= 27.58262
TimeWalkBinning_000284= 27.68008
TimeWalkBinning_000285= 27.77755
TimeWalkBinning_000286= 27.87501
TimeWalkBinning_000287= 27.97248
TimeWalkBinning_000288= 28.06994
TimeWalkBinning_000289= 28.16741
TimeWalkBinning_000290= 28.26487
TimeWalkBinning_000291= 28.36234
TimeWalkBinning_000292= 28.45980
TimeWalkBinning_000293= 28.55727
TimeWalkBinning_000294= 28.65473
TimeWalkBinning_000295= 28.75220
TimeWalkBinning_000296= 28.84966
TimeWalkBinning_000297= 28.94713
TimeWalkBinning_000298= 29.04459
TimeWalkBinning_000299= 29.14206
TimeWalkBinning_000300= 29.33699
TimeWalkBinning_000301= 29.53192
TimeWalkBinning_000302= 29.72685
TimeWalkBinning_000303= 29.92178
TimeWalkBinning_000304= 30.11671
TimeWalkBinning_000305= 30.31164
TimeWalkBinning_000306= 30.50657
TimeWalkBinning_000307= 30.70150
TimeWalkBinning_000308= 30.89643
TimeWalkBinning_000309= 31.09136
TimeWalkBinning_000310= 31.28629
TimeWalkBinning_000311= 31.48122
TimeWalkBinning_000312= 31.67615
TimeWalkBinning_000313= 31.87108
TimeWalkBinning_000314= 32.06601
TimeWalkBinning_000315= 32.26094
TimeWalkBinning_000316= 32.45587
TimeWalkBinning_000317= 32.65080
TimeWalkBinning_000318= 32.84573
TimeWalkBinning_000319= 33.04066
TimeWalkBinning_000320= 33.23559
TimeWalkBinning_000321= 33.43052
TimeWalkBinning_000322= 33.62545
TimeWalkBinning_000323= 33.82038
TimeWalkBinning_000324= 34.01531
TimeWalkBinning_000325= 34.21024
TimeWalkBinning_000326= 34.40517
TimeWalkBinning_000327= 34.60010
TimeWalkBinning_000328= 34.79503
TimeWalkBinning_000329= 34.98996
TimeWalkBinning_000330= 35.18489
TimeWalkBinning_000331= 35.37982
TimeWalkBinning_000332= 35.57475
TimeWalkBinning_000333= 35.76968
TimeWalkBinning_000334= 35.96461
TimeWalkBinning_000335= 36.15954
TimeWalkBinning_000336= 36.35447
TimeWalkBinning_000337= 36.54940
TimeWalkBinning_000338= 36.74433
TimeWalkBinning_000339= 36.93926
TimeWalkBinning_000340= 37.13419
TimeWalkBinning_000341= 37.32912
TimeWalkBinning_000342= 37.52405
TimeWalkBinning_000343= 37.71898
TimeWalkBinning_000344= 37.91391
TimeWalkBinning_000345= 38.10884
TimeWalkBinning_000346= 38.30377
TimeWalkBinning_000347= 38.49871
TimeWalkBinning_000348= 38.69364
TimeWalkBinning_000349= 38.88857
TimeWalkBinning_000350= 39.08350
TimeWalkBinning_000351= 39.27843
TimeWalkBinning_000352= 39.47336
TimeWalkBinning_000353= 39.66829
TimeWalkBinning_000354= 39.86322
TimeWalkBinning_000355= 40.05815
TimeWalkBinning_000356= 40.25308
TimeWalkBinning_000357= 40.44801
TimeWalkBinning_000358= 40.64294
TimeWalkBinning_000359= 40.83787
TimeWalkBinning_000360= 41.03280
TimeWalkBinning_000361= 41.22773
TimeWalkBinning_000362= 41.42266
TimeWalkBinning_000363= 41.61759
TimeWalkBinning_000364= 41.81252
TimeWalkBinning_000365= 42.00745
TimeWalkBinning_000366= 42.20238
TimeWalkBinning_000367= 42.39731
TimeWalkBinning_000368= 42.59224
TimeWalkBinning_000369= 42.78717
TimeWalkBinning_000370= 42.98210
TimeWalkBinning_000371= 43.17703
TimeWalkBinning_000372= 43.37196
TimeWalkBinning_000373= 43.56689
TimeWalkBinning_000374= 43.76182
TimeWalkBinning_000375= 43.95675
TimeWalkBinning_000376= 44.15168
TimeWalkBinning_000377= 44.34661
TimeWalkBinning_000378= 44.54154
TimeWalkBinning_000379= 44.73647
TimeWalkBinning_000380= 44.93140
TimeWalkBinning_000381= 45.12633
TimeWalkBinning_000382= 45.32126
TimeWalkBinning_000383= 45.51619
TimeWalkBinning_000384= 45.71112
TimeWalkBinning_000385= 45.90605
TimeWalkBinning_000386= 46.10098
TimeWalkBinning_000387= 46.29591
TimeWalkBinning_000388= 46.49084
TimeWalkBinning_000389= 46.68577
TimeWalkBinning_000390= 46.88070
TimeWalkBinning_000391= 47.07563
TimeWalkBinning_000392= 47.27056
TimeWalkBinning_000393= 47.46549
TimeWalkBinning_000394= 47.66042
TimeWalkBinning_000395= 47.85535
TimeWalkBinning_000396= 48.05028
TimeWalkBinning_000397= 48.24521
TimeWalkBinning_000398= 48.44014
TimeWalkBinning_000399= 48.63507
TimeWalkBinning_000400= 48.83000
TimeWalkBinning_000401= 49.02493
TimeWalkBinning_000402= 49.21986
TimeWalkBinning_000403= 49.41479
TimeWalkBinning_000404= 49.60972
TimeWalkBinning_000405= 49.80465
TimeWalkBinning_000406= 49.99958
TimeWalkBinning_000407= 50.19451
TimeWalkBinning_000408= 50.38944
TimeWalkBinning_000409= 50.58437
TimeWalkBinning_000410= 250.00000
TimeWalk_000000= 7.10770
TimeWalk_000001= 7.06987
TimeWalk_000002= 7.06987
TimeWalk_000003= 7.06987
TimeWalk_000004= 7.06987
TimeWalk_000005= 7.06987
TimeWalk_000006= 7.06987
TimeWalk_000007= 7.06987
TimeWalk_000008= 7.06987
TimeWalk_000009= 7.06987
TimeWalk_000010= 7.06987
TimeWalk_000011= 7.06987
TimeWalk_000012= 7.04536
TimeWalk_000013= 7.04536
TimeWalk_000014= 7.04536
TimeWalk_000015= 7.04536
TimeWalk_000016= 6.91821
TimeWalk_000017= 6.84041
TimeWalk_000018= 6.64018
TimeWalk_000019= 6.61107
TimeWalk_000020= 6.56871
TimeWalk_000021= 6.72367
TimeWalk_000022= 6.42367
TimeWalk_000023= 6.39791
TimeWalk_000024= 6.34775
TimeWalk_000025= 6.22405
TimeWalk_000026= 6.16772
TimeWalk_000027= 6.13966
TimeWalk_000028= 6.14039
TimeWalk_000029= 6.00006
TimeWalk_000030= 5.96415
TimeWalk_000031= 5.95443
TimeWalk_000032= 5.84560
TimeWalk_000033= 5.76716
TimeWalk_000034= 5.73662
TimeWalk_000035= 5.68832
TimeWalk_000036= 5.65819
TimeWalk_000037= 5.65857
TimeWalk_000038= 5.51364
TimeWalk_000039= 5.41929
TimeWalk_000040= 5.38348
TimeWalk_000041= 5.34154
TimeWalk_000042= 5.29504
TimeWalk_000043= 5.26004
TimeWalk_000044= 5.18116
TimeWalk_000045= 5.16710
TimeWalk_000046= 5.12776
TimeWalk_000047= 5.10705
TimeWalk_000048= 5.03078
TimeWalk_000049= 4.97432
TimeWalk_000050= 4.89786
TimeWalk_000051= 4.82607
TimeWalk_000052= 4.76519
TimeWalk_000053= 4.70749
TimeWalk_000054= 4.66621
TimeWalk_000055= 4.61474
TimeWalk_000056= 4.59951
TimeWalk_000057= 4.51463
TimeWalk_000058= 4.50437
TimeWalk_000059= 4.45466
TimeWalk_000060= 4.41653
TimeWalk_000061= 4.36106
TimeWalk_000062= 4.30983
TimeWalk_000063= 4.25676
TimeWalk_000064= 4.17176
TimeWalk_000065= 4.12619
TimeWalk_000066= 4.07426
TimeWalk_000067= 4.05093
TimeWalk_000068= 4.00018
TimeWalk_000069= 3.95287
TimeWalk_000070= 3.89751
TimeWalk_000071= 3.87653
TimeWalk_000072= 3.81301
TimeWalk_000073= 3.77617
TimeWalk_000074= 3.70891
TimeWalk_000075= 3.65938
TimeWalk_000076= 3.61656
TimeWalk_000077= 3.54826
TimeWalk_000078= 3.50622
TimeWalk_000079= 3.43626
TimeWalk_000080= 3.41146
TimeWalk_000081= 3.36014
TimeWalk_000082= 3.33243
TimeWalk_000083= 3.28801
TimeWalk_000084= 3.25002
TimeWalk_000085= 3.16797
TimeWalk_000086= 3.13818
TimeWalk_000087= 3.07918
TimeWalk_000088= 3.02411
TimeWalk_000089= 2.98417
TimeWalk_000090= 2.91775
TimeWalk_000091= 2.88236
TimeWalk_000092= 2.81139
TimeWalk_000093= 2.78879
TimeWalk_000094= 2.72691
TimeWalk_000095= 2.69833
TimeWalk_000096= 2.62995
TimeWalk_000097= 2.61133
TimeWalk_000098= 2.54501
TimeWalk_000099= 2.52724
TimeWalk_000100= 2.46084
TimeWalk_000101= 2.42805
TimeWalk_000102= 2.37901
TimeWalk_000103= 2.31398
TimeWalk_000104= 2.28451
TimeWalk_000105= 2.22946
TimeWalk_000106= 2.20816
TimeWalk_000107= 2.14459
TimeWalk_000108= 2.12487
TimeWalk_000109= 2.05072
TimeWalk_000110= 2.03851
TimeWalk_000111= 1.97591
TimeWalk_000112= 1.93715
TimeWalk_000113= 1.88615
TimeWalk_000114= 1.83413
TimeWalk_000115= 1.80349
TimeWalk_000116= 1.74799
TimeWalk_000117= 1.72873
TimeWalk_000118= 1.66638
TimeWalk_000119= 1.65145
TimeWalk_000120= 1.59358
TimeWalk_000121= 1.56884
TimeWalk_000122= 1.50739
TimeWalk_000123= 1.48168
TimeWalk_000124= 1.42788
TimeWalk_000125= 1.38170
TimeWalk_000126= 1.34976
TimeWalk_000127= 1.29928
TimeWalk_000128= 1.27208
TimeWalk_000129= 1.22502
TimeWalk_000130= 1.19671
TimeWalk_000131= 1.14474
TimeWalk_000132= 1.12007
TimeWalk_000133= 1.06698
TimeWalk_000134= 1.05695
TimeWalk_000135= 1.00418
TimeWalk_000136= 0.98022
TimeWalk_000137= 0.92781
TimeWalk_000138= 0.89009
TimeWalk_000139= 0.86214
TimeWalk_000140= 0.81422
TimeWalk_000141= 0.79281
TimeWalk_000142= 0.74776
TimeWalk_000143= 0.72662
TimeWalk_000144= 0.67410
TimeWalk_000145= 0.66306
TimeWalk_000146= 0.61174
TimeWalk_000147= 0.59378
TimeWalk_000148= 0.54839
TimeWalk_000149= 0.52432
TimeWalk_000150= 0.47744
TimeWalk_000151= 0.44154
TimeWalk_000152= 0.40960
TimeWalk_000153= 0.36618
TimeWalk_000154= 0.34667
TimeWalk_000155= 0.29558
TimeWalk_000156= 0.28461
TimeWalk_000157= 0.23151
TimeWalk_000158= 0.21525
TimeWalk_000159= 0.16931
TimeWalk_000160= 0.15065
TimeWalk_000161= 0.09986
TimeWalk_000162= 0.08615
TimeWalk_000163= 0.03302
TimeWalk_000164= 0.00000
TimeWalk_000165= -0.02261
TimeWalk_000166= -0.07119
TimeWalk_000167= -0.09672
TimeWalk_000168= -0.13063
TimeWalk_000169= -0.16636
TimeWalk_000170= -0.21151
TimeWalk_000171= -0.24303
TimeWalk_000172= -0.27570
TimeWalk_000173= -0.30020
TimeWalk_000174= -0.34088
TimeWalk_000175= -0.35787
TimeWalk_000176= -0.40439
TimeWalk_000177= -0.44768
TimeWalk_000178= -0.47906
TimeWalk_000179= -0.52954
TimeWalk_000180= -0.55950
TimeWalk_000181= -0.60433
TimeWalk_000182= -0.63807
TimeWalk_000183= -0.67438
TimeWalk_000184= -0.70075
TimeWalk_000185= -0.75177
TimeWalk_000186= -0.77917
TimeWalk_000187= -0.84075
TimeWalk_000188= -0.87448
TimeWalk_000189= -0.91759
TimeWalk_000190= -0.97844
TimeWalk_000191= -1.01120
TimeWalk_000192= -1.05122
TimeWalk_000193= -1.08447
TimeWalk_000194= -1.13850
TimeWalk_000195= -1.17362
TimeWalk_000196= -1.23990
TimeWalk_000197= -1.27383
TimeWalk_000198= -1.32940
TimeWalk_000199= -1.37093
TimeWalk_000200= -1.42342
TimeWalk_000201= -1.44696
TimeWalk_000202= -1.50939
TimeWalk_000203= -1.56666
TimeWalk_000204= -1.61732
TimeWalk_000205= -1.69007
TimeWalk_000206= -1.72738
TimeWalk_000207= -1.79116
TimeWalk_000208= -1.84409
TimeWalk_000209= -1.89818
TimeWalk_000210= -1.93433
TimeWalk_000211= -2.00245
TimeWalk_000212= -2.04410
TimeWalk_000213= -2.12471
TimeWalk_000214= -2.17037
TimeWalk_000215= -2.22955
TimeWalk_000216= -2.29427
TimeWalk_000217= -2.32889
TimeWalk_000218= -2.37664
TimeWalk_000219= -2.41089
TimeWalk_000220= -2.46144
TimeWalk_000221= -2.50778
TimeWalk_000222= -2.57063
TimeWalk_000223= -2.60378
TimeWalk_000224= -2.64176
TimeWalk_000225= -2.69521
TimeWalk_000226= -2.70416
TimeWalk_000227= -2.81338
TimeWalk_000228= -2.81573
TimeWalk_000229= -2.83008
TimeWalk_000230= -2.84814
TimeWalk_000231= -2.77077
TimeWalk_000232= -2.58312
TimeWalk_000233= -2.28312
TimeWalk_000234= -2.19390
TimeWalk_000235= -2.16856
TimeWalk_000236= -2.17249
TimeWalk_000237= -2.19017
TimeWalk_000238= -2.18229
TimeWalk_000239= -2.17750
TimeWalk_000240= -2.16859
TimeWalk_000241= -2.15561
TimeWalk_000242= -2.15616
TimeWalk_000243= -2.15670
TimeWalk_000244= -2.14897
TimeWalk_000245= -2.14379
TimeWalk_000246= -2.14296
TimeWalk_000247= -2.14786
TimeWalk_000248= -2.13268
TimeWalk_000249= -2.13241
TimeWalk_000250= -2.13423
TimeWalk_000251= -2.13918
TimeWalk_000252= -2.16588
TimeWalk_000253= -2.14587
TimeWalk_000254= -2.14727
TimeWalk_000255= -2.16201
TimeWalk_000256= -2.19450
TimeWalk_000257= -2.19374
TimeWalk_000258= -2.19740
TimeWalk_000259= -2.20885
TimeWalk_000260= -2.22174
TimeWalk_000261= -2.19405
TimeWalk_000262= -2.21694
TimeWalk_000263= -2.21682
TimeWalk_000264= -2.22099
TimeWalk_000265= -2.21665
TimeWalk_000266= -2.22301
TimeWalk_000267= -2.22140
TimeWalk_000268= -2.22078
TimeWalk_000269= -2.21407
TimeWalk_000270= -2.22099
TimeWalk_000271= -2.21774
TimeWalk_000272= -2.21923
TimeWalk_000273= -2.22952
TimeWalk_000274= -2.23761
TimeWalk_000275= -2.23070
TimeWalk_000276= -2.23322
TimeWalk_000277= -2.22718
TimeWalk_000278= -2.22948
TimeWalk_000279= -2.24012
TimeWalk_000280= -2.23433
TimeWalk_000281= -2.22949
TimeWalk_000282= -2.22282
TimeWalk_000283= -2.22617
TimeWalk_000284= -2.21932
TimeWalk_000285= -2.20388
TimeWalk_000286= -2.20326
TimeWalk_000287= -2.20375
TimeWalk_000288= -2.19082
TimeWalk_000289= -2.19918
TimeWalk_000290= -2.18844
TimeWalk_000291= -2.19474
TimeWalk_000292= -2.17789
TimeWalk_000293= -2.17909
TimeWalk_000294= -2.18141
TimeWalk_000295= -2.17624
TimeWalk_000296= -2.18004
TimeWalk_000297= -2.17612
TimeWalk_000298= -2.18530
TimeWalk_000299= -2.19310
TimeWalk_000300= -2.20191
TimeWalk_000301= -2.19556
TimeWalk_000302= -2.19866
TimeWalk_000303= -2.19781
TimeWalk_000304= -2.21821
TimeWalk_000305= -2.20665
TimeWalk_000306= -2.21983
TimeWalk_000307= -2.21593
TimeWalk_000308= -2.22990
TimeWalk_000309= -2.22141
TimeWalk_000310= -2.22632
TimeWalk_000311= -2.22751
TimeWalk_000312= -2.22846
TimeWalk_000313= -2.23788
TimeWalk_000314= -2.23654
TimeWalk_000315= -2.22221
TimeWalk_000316= -2.21299
TimeWalk_000317= -2.21306
TimeWalk_000318= -2.21141
TimeWalk_000319= -2.21450
TimeWalk_000320= -2.20697
TimeWalk_000321= -2.20120
TimeWalk_000322= -2.20027
TimeWalk_000323= -2.20717
TimeWalk_000324= -2.19708
TimeWalk_000325= -2.19760
TimeWalk_000326= -2.18268
TimeWalk_000327= -2.18057
TimeWalk_000328= -2.18070
TimeWalk_000329= -2.18271
TimeWalk_000330= -2.18007
TimeWalk_000331= -2.18686
TimeWalk_000332= -2.19965
TimeWalk_000333= -2.20150
TimeWalk_000334= -2.20290
TimeWalk_000335= -2.19708
TimeWalk_000336= -2.19465
TimeWalk_000337= -2.18756
TimeWalk_000338= -2.18709
TimeWalk_000339= -2.18191
TimeWalk_000340= -2.18296
TimeWalk_000341= -2.18370
TimeWalk_000342= -2.18134
TimeWalk_000343= -2.18136
TimeWalk_000344= -2.17954
TimeWalk_000345= -2.17716
TimeWalk_000346= -2.18055
TimeWalk_000347= -2.18583
TimeWalk_000348= -2.19183
TimeWalk_000349= -2.19074
TimeWalk_000350= -2.19192
TimeWalk_000351= -2.18706
TimeWalk_000352= -2.17784
TimeWalk_000353= -2.17125
TimeWalk_000354= -2.17062
TimeWalk_000355= -2.17818
TimeWalk_000356= -2.18742
TimeWalk_000357= -2.19175
TimeWalk_000358= -2.19394
TimeWalk_000359= -2.19897
TimeWalk_000360= -2.19862
TimeWalk_000361= -2.19172
TimeWalk_000362= -2.18889
TimeWalk_000363= -2.20868
TimeWalk_000364= -2.21695
TimeWalk_000365= -2.21170
TimeWalk_000366= -2.20816
TimeWalk_000367= -2.21441
TimeWalk_000368= -2.20652
TimeWalk_000369= -2.20333
TimeWalk_000370= -2.19837
TimeWalk_000371= -2.18934
TimeWalk_000372= -2.18378
TimeWalk_000373= -2.18837
TimeWalk_000374= -2.19051
TimeWalk_000375= -2.19852
TimeWalk_000376= -2.20416
TimeWalk_000377= -2.19471
TimeWalk_000378= -2.18197
TimeWalk_000379= -2.18580
TimeWalk_000380= -2.17380
TimeWalk_000381= -2.16941
TimeWalk_000382= -2.17288
TimeWalk_000383= -2.16353
TimeWalk_000384= -2.12431
TimeWalk_000385= -2.12431
