TimeWalkBinning_000202= 19.68795
TimeWalkBinning_000203= 19.78541
TimeWalkBinning_000204= 19.88288
TimeWalkBinning_000205= 19.98034
TimeWalkBinning_000206= 20.07781
TimeWalkBinning_000207= 20.17527
TimeWalkBinning_000208= 20.27274
TimeWalkBinning_000209= 20.37020
TimeWalkBinning_000210= 20.46767
TimeWalkBinning_000211= 20.56513
TimeWalkBinning_000212= 20.66260
TimeWalkBinning_000213= 20.76006
TimeWalkBinning_000214= 20.85753
TimeWalkBinning_000215= 20.95499
TimeWalkBinning_000216= 21.05246
TimeWalkBinning_000217= 21.14992
TimeWalkBinning_000218= 21.24739
TimeWalkBinning_000219= 21.34485
TimeWalkBinning_000220= 21.44232
TimeWalkBinning_000221= 21.53978
TimeWalkBinning_000222= 21.63725
TimeWalkBinning_000223= 21.73471
TimeWalkBinning_000224= 21.83218
TimeWalkBinning_000225= 21.92964
TimeWalkBinning_000226= 22.02711
TimeWalkBinning_000227= 22.12457
TimeWalkBinning_000228= 22.22204
TimeWalkBinning_000229= 22.31950
TimeWalkBinning_000230= 22.41697
TimeWalkBinning_000231= 22.51443
TimeWalkBinning_000232= 22.61190
TimeWalkBinning_000233= 22.70936
TimeWalkBinning_000234= 22.80683
TimeWalkBinning_000235= 22.90429
TimeWalkBinning_000236= 23.00176
TimeWalkBinning_000237= 23.09922
TimeWalkBinning_000238= 23.19669
TimeWalkBinning_000239= 23.29415
TimeWalkBinning_000240= 23.39162
TimeWalkBinning_000241= 23.48908
TimeWalkBinning_000242= 23.58655
TimeWalkBinning_000243= 23.68401
TimeWalkBinning_000244= 23.78148
TimeWalkBinning_000245= 23.87894
TimeWalkBinning_000246= 23.97641
TimeWalkBinning_000247= 24.07387
TimeWalkBinning_000248= 24.17134
TimeWalkBinning_000249= 24.26880
TimeWalkBinning_000250= 24.36627
TimeWalkBinning_000251= 24.46373
TimeWalkBinning_000252= 24.56120
TimeWalkBinning_000253= 24.65866
TimeWalkBinning_000254= 24.75613
TimeWalkBinning_000255= 24.85359
TimeWalkBinning_000256= 24.95106
TimeWalkBinning_000257= 25.04852
TimeWalkBinning_000258= 25.14599
TimeWalkBinning_000259= 25.24345
TimeWalkBinning_000260= 25.34092
TimeWalkBinning_000261= 25.43838
TimeWalkBinning_000262= 25.53585
TimeWalkBinning_000263= 25.63332
TimeWalkBinning_000264= 25.73078
TimeWalkBinning_000265= 25.82825
TimeWalkBinning_000266= 25.92571
TimeWalkBinning_000267= 26.02318
TimeWalkBinning_000268= 26.12064
TimeWalkBinning_000269= 26.21811
TimeWalkBinning_000270= 26.31557
TimeWalkBinning_000271= 26.41304
TimeWalkBinning_000272= 26.51050
TimeWalkBinning_000273= 26.60797
TimeWalkBinning_000274= 26.70543
TimeWalkBinning_000275= 26.80290
TimeWalkBinning_000276= 26.90036
TimeWalkBinning_000277= 26.99783
TimeWalkBinning_000278= 27.09529
TimeWalkBinning_000279= 27.19276
TimeWalkBinning_000280= 27.29022
TimeWalkBinning_000281= 27.38769
TimeWalkBinning_000282= 27.48515
TimeWalkBinning_000283= 27.58262
TimeWalkBinning_000284= 27.68008
TimeWalkBinning_000285= 27.77755
TimeWalkBinning_000286= 27.87501
TimeWalkBinning_000287= 27.97248
TimeWalkBinning_000288= 28.06994
TimeWalkBinning_000289= 28.16741
TimeWalkBinning_000290= 28.26487
TimeWalkBinning_000291= 28.36234
TimeWalkBinning_000292= 28.45980
TimeWalkBinning_000293= 28.55727
TimeWalkBinning_000294= 28.65473
TimeWalkBinning_000295= 28.75220
TimeWalkBinning_000296= 28.84966
TimeWalkBinning_000297= 28.94713
TimeWalkBinning_000298= 29.04459
TimeWalkBinning_000299= 29.14206
TimeWalkBinning_000300= 29.33699
TimeWalkBinning_000301= 29.53192
TimeWalkBinning_000302= 29.72685
TimeWalkBinning_000303= 29.92178
TimeWalkBinning_000304= 30.11671
TimeWalkBinning_000305= 30.31164
TimeWalkBinning_000306= 30.50657
TimeWalkBinning_000307= 30.70150
TimeWalkBinning_000308= 30.89643
TimeWalkBinning_000309= 31.09136
TimeWalkBinning_000310= 31.28629
TimeWalkBinning_000311= 31.48122
TimeWalkBinning_000312= 31.67615
TimeWalkBinning_000313= 31.87108
TimeWalkBinning_000314= 32.06601
TimeWalkBinning_000315= 32.26094
TimeWalkBinning_000316= 32.45587
TimeWalkBinning_000317= 32.65080
TimeWalkBinning_000318= 32.84573
TimeWalkBinning_000319= 33.04066
TimeWalkBinning_000320= 33.23559
TimeWalkBinning_000321= 33.43052
TimeWalkBinning_000322= 33.62545
TimeWalkBinning_000323= 33.82038
TimeWalkBinning_000324= 34.01531
TimeWalkBinning_000325= 34.21024
TimeWalkBinning_000326= 34.40517
TimeWalkBinning_000327= 34.60010
TimeWalkBinning_000328= 34.79503
TimeWalkBinning_000329= 34.98996
TimeWalkBinning_000330= 35.18489
TimeWalkBinning_000331= 35.37982
TimeWalkBinning_000332= 35.57475
TimeWalkBinning_000333= 35.76968
TimeWalkBinning_000334= 35.96461
TimeWalkBinning_000335= 36.15954
TimeWalkBinning_000336= 36.35447
TimeWalkBinning_000337= 36.54940
TimeWalkBinning_000338= 36.74433
TimeWalkBinning_000339= 36.93926
TimeWalkBinning_000340= 37.13419
TimeWalkBinning_000341= 37.32912
TimeWalkBinning_000342= 37.52405
TimeWalkBinning_000343= 37.71898
TimeWalkBinning_000344= 37.91391
TimeWalkBinning_000345= 38.10884
TimeWalkBinning_000346= 38.30377
TimeWalkBinning_000347= 38.49871
TimeWalkBinning_000348= 38.69364
TimeWalkBinning_000349= 38.88857
TimeWalkBinning_000350= 39.08350
TimeWalkBinning_000351= 39.27843
TimeWalkBinning_000352= 39.47336
TimeWalkBinning_000353= 39.66829
TimeWalkBinning_000354= 39.86322
TimeWalkBinning_000355= 40.05815
TimeWalkBinning_000356= 40.25308
TimeWalkBinning_000357= 40.44801
TimeWalkBinning_000358= 40.64294
TimeWalkBinning_000359= 40.83787
TimeWalkBinning_000360= 41.03280
TimeWalkBinning_000361= 41.22773
TimeWalkBinning_000362= 41.42266
TimeWalkBinning_000363= 41.61759
TimeWalkBinning_000364= 41.81252
TimeWalkBinning_000365= 42.00745
TimeWalkBinning_000366= 42.20238
TimeWalkBinning_000367= 42.39731
TimeWalkBinning_000368= 42.59224
TimeWalkBinning_000369= 42.78717
TimeWalkBinning_000370= 42.98210
TimeWalkBinning_000371= 43.17703
TimeWalkBinning_000372= 43.37196
TimeWalkBinning_000373= 43.56689
TimeWalkBinning_000374= 43.76182
TimeWalkBinning_000375= 43.95675
TimeWalkBinning_000376= 44.15168
TimeWalkBinning_000377= 44.34661
TimeWalkBinning_000378= 44.54154
TimeWalkBinning_000379= 44.73647
TimeWalkBinning_000380= 44.93140
TimeWalkBinning_000381= 45.12633
TimeWalkBinning_000382= 45.32126
TimeWalkBinning_000383= 45.51619
TimeWalkBinning_000384= 45.71112
TimeWalkBinning_000385= 45.90605
TimeWalkBinning_000386= 46.10098
TimeWalkBinning_000387= 46.29591
TimeWalkBinning_000388= 46.49084
TimeWalkBinning_000389= 46.68577
TimeWalkBinning_000390= 46.88070
TimeWalkBinning_000391= 47.07563
TimeWalkBinning_000392= 47.27056
TimeWalkBinning_000393= 47.46549
TimeWalkBinning_000394= 47.66042
TimeWalkBinning_000395= 47.85535
TimeWalkBinning_000396= 48.05028
TimeWalkBinning_000397= 48.24521
TimeWalkBinning_000398= 48.44014
TimeWalkBinning_000399= 48.63507
TimeWalkBinning_000400= 48.83000
TimeWalkBinning_000401= 49.02493
TimeWalkBinning_000402= 49.21986
TimeWalkBinning_000403= 49.41479
TimeWalkBinning_000404= 49.60972
TimeWalkBinning_000405= 49.80465
TimeWalkBinning_000406= 49.99958
TimeWalkBinning_000407= 50.19451
TimeWalkBinning_000408= 50.38944
TimeWalkBinning_000409= 50.58437
TimeWalkBinning_000410= 205.00000
TimeWalk_000000= 7.13858
TimeWalk_000001= 7.10355
TimeWalk_000002= 7.10355
TimeWalk_000003= 7.10355
TimeWalk_000004= 7.10355
TimeWalk_000005= 7.10355
TimeWalk_000006= 7.10355
TimeWalk_000007= 7.10355
TimeWalk_000008= 7.10355
TimeWalk_000009= 7.10355
TimeWalk_000010= 7.11525
TimeWalk_000011= 7.11525
TimeWalk_000012= 7.11525
TimeWalk_000013= 7.11525
TimeWalk_000014= 7.07766
TimeWalk_000015= 7.01134
TimeWalk_000016= 6.87484
TimeWalk_000017= 6.79101
TimeWalk_000018= 6.70086
TimeWalk_000019= 6.66822
TimeWalk_000020= 6.62184
TimeWalk_000021= 6.53579
TimeWalk_000022= 6.43814
TimeWalk_000023= 6.46614
TimeWalk_000024= 6.37581
TimeWalk_000025= 6.31947
TimeWalk_000026= 6.21800
TimeWalk_000027= 6.13686
TimeWalk_000028= 6.09506
TimeWalk_000029= 6.04546
TimeWalk_000030= 6.01801
TimeWalk_000031= 5.96831
TimeWalk_000032= 5.89740
TimeWalk_000033= 5.85657
TimeWalk_000034= 5.77992
TimeWalk_000035= 5.67703
TimeWalk_000036= 5.65322
TimeWalk_000037= 5.62821
TimeWalk_000038= 5.55301
TimeWalk_000039= 5.47335
TimeWalk_000040= 5.43757
TimeWalk_000041= 5.38301
TimeWalk_000042= 5.33158
TimeWalk_000043= 5.28860
TimeWalk_000044= 5.23182
TimeWalk_000045= 5.19851
TimeWalk_000046= 5.14255
TimeWalk_000047= 5.10140
TimeWalk_000048= 5.04673
TimeWalk_000049= 5.00424
TimeWalk_000050= 4.90912
TimeWalk_000051= 4.86755
TimeWalk_000052= 4.79623
TimeWalk_000053= 4.75529
TimeWalk_000054= 4.72911
TimeWalk_000055= 4.67390
TimeWalk_000056= 4.63220
TimeWalk_000057= 4.57467
TimeWalk_000058= 4.53671
TimeWalk_000059= 4.47764
TimeWalk_000060= 4.43549
TimeWalk_000061= 4.38586
TimeWalk_000062= 4.31776
TimeWalk_000063= 4.26914
TimeWalk_000064= 4.21512
TimeWalk_000065= 4.18442
TimeWalk_000066= 4.11958
TimeWalk_000067= 4.08201
TimeWalk_000068= 4.01207
TimeWalk_000069= 3.97573
TimeWalk_000070= 3.91653
TimeWalk_000071= 3.89592
TimeWalk_000072= 3.84587
TimeWalk_000073= 3.81116
TimeWalk_000074= 3.74884
TimeWalk_000075= 3.69817
TimeWalk_000076= 3.63611
TimeWalk_000077= 3.56927
TimeWalk_000078= 3.52853
TimeWalk_000079= 3.48511
TimeWalk_000080= 3.44955
TimeWalk_000081= 3.39009
TimeWalk_000082= 3.36340
TimeWalk_000083= 3.29749
TimeWalk_000084= 3.26582
TimeWalk_000085= 3.19813
TimeWalk_000086= 3.16422
TimeWalk_000087= 3.10800
TimeWalk_000088= 3.05732
TimeWalk_000089= 3.01642
TimeWalk_000090= 2.95516
TimeWalk_000091= 2.92881
TimeWalk_000092= 2.85937
TimeWalk_000093= 2.83145
TimeWalk_000094= 2.76609
TimeWalk_000095= 2.74164
TimeWalk_000096= 2.67577
TimeWalk_000097= 2.64509
TimeWalk_000098= 2.58534
TimeWalk_000099= 2.55832
TimeWalk_000100= 2.49274
TimeWalk_000101= 2.44739
TimeWalk_000102= 2.40363
TimeWalk_000103= 2.34091
TimeWalk_000104= 2.32007
TimeWalk_000105= 2.25432
TimeWalk_000106= 2.23757
TimeWalk_000107= 2.17792
TimeWalk_000108= 2.15544
TimeWalk_000109= 2.08981
TimeWalk_000110= 2.05982
TimeWalk_000111= 1.99098
TimeWalk_000112= 1.95283
TimeWalk_000113= 1.90728
TimeWalk_000114= 1.85332
TimeWalk_000115= 1.83201
TimeWalk_000116= 1.76697
TimeWalk_000117= 1.75283
TimeWalk_000118= 1.69469
TimeWalk_000119= 1.66747
TimeWalk_000120= 1.61405
TimeWalk_000121= 1.58613
TimeWalk_000122= 1.53088
TimeWalk_000123= 1.50209
TimeWalk_000124= 1.44958
TimeWalk_000125= 1.41181
TimeWalk_000126= 1.36867
TimeWalk_000127= 1.31581
TimeWalk_000128= 1.28995
TimeWalk_000129= 1.24139
TimeWalk_000130= 1.21687
TimeWalk_000131= 1.16303
TimeWalk_000132= 1.14529
TimeWalk_000133= 1.08665
TimeWalk_000134= 1.07486
TimeWalk_000135= 1.02840
TimeWalk_000136= 0.99881
TimeWalk_000137= 0.95196
TimeWalk_000138= 0.90954
TimeWalk_000139= 0.87944
TimeWalk_000140= 0.83649
TimeWalk_000141= 0.80915
TimeWalk_000142= 0.76128
TimeWalk_000143= 0.74272
TimeWalk_000144= 0.68683
TimeWalk_000145= 0.67533
TimeWalk_000146= 0.62255
TimeWalk_000147= 0.60544
TimeWalk_000148= 0.55891
TimeWalk_000149= 0.53654
TimeWalk_000150= 0.48679
TimeWalk_000151= 0.45802
TimeWalk_000152= 0.41880
TimeWalk_000153= 0.37298
TimeWalk_000154= 0.35321
TimeWalk_000155= 0.30140
TimeWalk_000156= 0.29021
TimeWalk_000157= 0.24430
TimeWalk_000158= 0.21964
TimeWalk_000159= 0.17264
TimeWalk_000160= 0.15341
TimeWalk_000161= 0.10153
TimeWalk_000162= 0.08769
TimeWalk_000163= 0.03357
TimeWalk_000164= 0.00000
TimeWalk_000165= -0.02259
TimeWalk_000166= -0.07310
TimeWalk_000167= -0.09849
TimeWalk_000168= -0.13268
TimeWalk_000169= -0.16989
TimeWalk_000170= -0.21543
TimeWalk_000171= -0.24732
TimeWalk_000172= -0.28021
TimeWalk_000173= -0.30506
TimeWalk_000174= -0.34654
TimeWalk_000175= -0.36444
TimeWalk_000176= -0.41483
TimeWalk_000177= -0.45558
TimeWalk_000178= -0.48837
TimeWalk_000179= -0.54571
TimeWalk_000180= -0.56964
TimeWalk_000181= -0.61344
TimeWalk_000182= -0.64827
TimeWalk_000183= -0.68733
TimeWalk_000184= -0.71982
TimeWalk_000185= -0.76423
TimeWalk_000186= -0.79270
TimeWalk_000187= -0.85271
TimeWalk_000188= -0.88964
TimeWalk_000189= -0.93809
TimeWalk_000190= -0.99438
TimeWalk_000191= -1.02455
TimeWalk_000192= -1.06546
TimeWalk_000193= -1.09757
TimeWalk_000194= -1.15167
TimeWalk_000195= -1.18714
TimeWalk_000196= -1.25450
TimeWalk_000197= -1.29014
TimeWalk_000198= -1.34475
TimeWalk_000199= -1.38632
TimeWalk_000200= -1.44078
TimeWalk_000201= -1.46596
TimeWalk_000202= -1.53040
TimeWalk_000203= -1.58703
TimeWalk_000204= -1.63745
TimeWalk_000205= -1.71218
TimeWalk_000206= -1.75078
TimeWalk_000207= -1.81452
TimeWalk_000208= -1.86486
TimeWalk_000209= -1.92280
TimeWalk_000210= -1.95570
TimeWalk_000211= -2.02769
TimeWalk_000212= -2.07096
TimeWalk_000213= -2.15437
TimeWalk_000214= -2.20088
TimeWalk_000215= -2.26312
TimeWalk_000216= -2.33844
TimeWalk_000217= -2.38746
TimeWalk_000218= -2.43057
TimeWalk_000219= -2.46693
TimeWalk_000220= -2.53030
TimeWalk_000221= -2.58452
TimeWalk_000222= -2.66745
TimeWalk_000223= -2.71274
TimeWalk_000224= -2.78140
TimeWalk_000225= -2.86185
TimeWalk_000226= -2.89462
TimeWalk_000227= -2.93934
TimeWalk_000228= -2.97396
TimeWalk_000229= -3.00732
TimeWalk_000230= -3.05370
TimeWalk_000231= -3.09129
TimeWalk_000232= -3.10832
TimeWalk_000233= -3.13419
TimeWalk_000234= -3.13651
TimeWalk_000235= -3.15606
TimeWalk_000236= -3.15287
TimeWalk_000237= -3.16095
TimeWalk_000238= -3.26547
TimeWalk_000239= -2.96549
TimeWalk_000240= -2.66549
TimeWalk_000241= -2.36549
TimeWalk_000242= -2.12064
TimeWalk_000243= -2.19458
TimeWalk_000244= -2.19806
TimeWalk_000245= -2.20589
TimeWalk_000246= -2.18783
TimeWalk_000247= -2.21143
TimeWalk_000248= -2.20075
TimeWalk_000249= -2.20442
TimeWalk_000250= -2.19405
TimeWalk_000251= -2.18274
TimeWalk_000252= -2.18510
TimeWalk_000253= -2.19732
TimeWalk_000254= -2.19697
TimeWalk_000255= -2.22176
TimeWalk_000256= -2.22885
TimeWalk_000257= -2.25254
TimeWalk_000258= -2.23418
TimeWalk_000259= -2.27222
TimeWalk_000260= -2.21191
TimeWalk_000261= -2.28459
TimeWalk_000262= -2.20240
TimeWalk_000263= -2.23957
TimeWalk_000264= -2.16963
TimeWalk_000265= -2.16422
TimeWalk_000266= -2.16508
TimeWalk_000267= -2.17263
TimeWalk_000268= -2.17150
TimeWalk_000269= -2.18838
TimeWalk_000270= -2.19364
TimeWalk_000271= -2.19466
TimeWalk_000272= -2.22500
TimeWalk_000273= -2.22752
TimeWalk_000274= -2.25658
TimeWalk_000275= -2.28292
TimeWalk_000276= -2.29535
TimeWalk_000277= -2.30734
TimeWalk_000278= -2.30606
TimeWalk_000279= -2.31834
TimeWalk_000280= -2.31234
TimeWalk_000281= -2.33447
TimeWalk_000282= -2.30551
TimeWalk_000283= -2.28248
TimeWalk_000284= -2.27223
TimeWalk_000285= -2.24840
TimeWalk_000286= -2.24751
TimeWalk_000287= -2.24037
TimeWalk_000288= -2.24129
TimeWalk_000289= -2.23638
TimeWalk_000290= -2.19927
TimeWalk_000291= -2.23546
TimeWalk_000292= -2.21121
TimeWalk_000293= -2.21536
TimeWalk_000294= -2.20544
TimeWalk_000295= -2.21609
TimeWalk_000296= -2.22168
TimeWalk_000297= -2.23190
TimeWalk_000298= -2.22600
TimeWalk_000299= -2.22589
TimeWalk_000300= -2.23573
TimeWalk_000301= -2.23571
TimeWalk_000302= -2.24272
TimeWalk_000303= -2.22479
TimeWalk_000304= -2.24555
TimeWalk_000305= -2.23746
TimeWalk_000306= -2.24649
TimeWalk_000307= -2.23844
TimeWalk_000308= -2.25045
TimeWalk_000309= -2.25036
TimeWalk_000310= -2.26159
TimeWalk_000311= -2.24850
TimeWalk_000312= -2.25483
TimeWalk_000313= -2.26506
TimeWalk_000314= -2.25949
TimeWalk_000315= -2.25685
TimeWalk_000316= -2.24372
TimeWalk_000317= -2.24849
TimeWalk_000318= -2.25079
TimeWalk_000319= -2.23245
TimeWalk_000320= -2.21812
TimeWalk_000321= -2.20410
TimeWalk_000322= -2.21423
TimeWalk_000323= -2.22261
TimeWalk_000324= -2.21005
TimeWalk_000325= -2.23144
TimeWalk_000326= -2.21395
TimeWalk_000327= -2.22995
TimeWalk_000328= -2.22907
TimeWalk_000329= -2.24551
TimeWalk_000330= -2.26165
TimeWalk_000331= -2.25665
TimeWalk_000332= -2.26232
TimeWalk_000333= -2.26876
TimeWalk_000334= -2.27383
TimeWalk_000335= -2.27193
TimeWalk_000336= -2.25931
TimeWalk_000337= -2.26371
TimeWalk_000338= -2.26656
TimeWalk_000339= -2.25575
TimeWalk_000340= -2.25686
TimeWalk_000341= -2.26814
TimeWalk_000342= -2.26541
TimeWalk_000343= -2.25973
TimeWalk_000344= -2.26040
TimeWalk_000345= -2.24112
TimeWalk_000346= -2.23558
TimeWalk_000347= -2.24793
TimeWalk_000348= -2.26072
TimeWalk_000349= -2.24825
TimeWalk_000350= -2.24289
TimeWalk_000351= -2.25843
TimeWalk_000352= -2.24139
TimeWalk_000353= -2.21976
TimeWalk_000354= -2.18964
TimeWalk_000355= -2.17240
TimeWalk_000356= -2.17119
TimeWalk_000357= -2.18367
TimeWalk_000358= -2.18593
TimeWalk_000359= -2.18189
TimeWalk_000360= -2.17386
TimeWalk_000361= -2.15967
TimeWalk_000362= -2.15109
TimeWalk_000363= -2.14986
TimeWalk_000364= -2.14935
TimeWalk_000365= -2.14179
TimeWalk_000366= -2.14145
TimeWalk_000367= -2.15045
TimeWalk_000368= -2.16313
TimeWalk_000369= -2.17075
TimeWalk_000370= -2.17555
TimeWalk_000371= -2.18127
TimeWalk_000372= -2.17783
TimeWalk_000373= -2.18000
TimeWalk_000374= -2.17996
TimeWalk_000375= -2.20124
TimeWalk_000376= -2.20109
TimeWalk_000377= -2.20722
TimeWalk_000378= -2.21953
TimeWalk_000379= -2.21854
TimeWalk_000380= -2.23012
TimeWalk_000381= -2.23617
TimeWalk_000382= -2.23647
TimeWalk_000383= -2.22069
TimeWalk_000384= -2.21627
TimeWalk_000385= -2.25543
