TimeWalkBinning_000202= 19.68795
TimeWalkBinning_000203= 19.78541
TimeWalkBinning_000204= 19.88288
TimeWalkBinning_000205= 19.98034
TimeWalkBinning_000206= 20.07781
TimeWalkBinning_000207= 20.17527
TimeWalkBinning_000208= 20.27274
TimeWalkBinning_000209= 20.37020
TimeWalkBinning_000210= 20.46767
TimeWalkBinning_000211= 20.56513
TimeWalkBinning_000212= 20.66260
TimeWalkBinning_000213= 20.76006
TimeWalkBinning_000214= 20.85753
TimeWalkBinning_000215= 20.95499
TimeWalkBinning_000216= 21.05246
TimeWalkBinning_000217= 21.14992
TimeWalkBinning_000218= 21.24739
TimeWalkBinning_000219= 21.34485
TimeWalkBinning_000220= 21.44232
TimeWalkBinning_000221= 21.53978
TimeWalkBinning_000222= 21.63725
TimeWalkBinning_000223= 21.73471
TimeWalkBinning_000224= 21.83218
TimeWalkBinning_000225= 21.92964
TimeWalkBinning_000226= 22.02711
TimeWalkBinning_000227= 22.12457
TimeWalkBinning_000228= 22.22204
TimeWalkBinning_000229= 22.31950
TimeWalkBinning_000230= 22.41697
TimeWalkBinning_000231= 22.51443
TimeWalkBinning_000232= 22.61190
TimeWalkBinning_000233= 22.70936
TimeWalkBinning_000234= 22.80683
TimeWalkBinning_000235= 22.90429
TimeWalkBinning_000236= 23.00176
TimeWalkBinning_000237= 23.09922
TimeWalkBinning_000238= 23.19669
TimeWalkBinning_000239= 23.29415
TimeWalkBinning_000240= 23.39162
TimeWalkBinning_000241= 23.48908
TimeWalkBinning_000242= 23.58655
TimeWalkBinning_000243= 23.68401
TimeWalkBinning_000244= 23.78148
TimeWalkBinning_000245= 23.87894
TimeWalkBinning_000246= 23.97641
TimeWalkBinning_000247= 24.07387
TimeWalkBinning_000248= 24.17134
TimeWalkBinning_000249= 24.26880
TimeWalkBinning_000250= 24.36627
TimeWalkBinning_000251= 24.46373
TimeWalkBinning_000252= 24.56120
TimeWalkBinning_000253= 24.65866
TimeWalkBinning_000254= 24.75613
TimeWalkBinning_000255= 24.85359
TimeWalkBinning_000256= 24.95106
TimeWalkBinning_000257= 25.04852
TimeWalkBinning_000258= 25.14599
TimeWalkBinning_000259= 25.24345
TimeWalkBinning_000260= 25.34092
TimeWalkBinning_000261= 25.43838
TimeWalkBinning_000262= 25.53585
TimeWalkBinning_000263= 25.63332
TimeWalkBinning_000264= 25.73078
TimeWalkBinning_000265= 25.82825
TimeWalkBinning_000266= 25.92571
TimeWalkBinning_000267= 26.02318
TimeWalkBinning_000268= 26.12064
TimeWalkBinning_000269= 26.21811
TimeWalkBinning_000270= 26.31557
TimeWalkBinning_000271= 26.41304
TimeWalkBinning_000272= 26.51050
TimeWalkBinning_000273= 26.60797
TimeWalkBinning_000274= 26.70543
TimeWalkBinning_000275= 26.80290
TimeWalkBinning_000276= 26.90036
TimeWalkBinning_000277= 26.99783
TimeWalkBinning_000278= 27.09529
TimeWalkBinning_000279= 27.19276
TimeWalkBinning_000280= 27.29022
TimeWalkBinning_000281= 27.38769
TimeWalkBinning_000282= 27.48515
TimeWalkBinning_000283= 27.58262
TimeWalkBinning_000284= 27.68008
TimeWalkBinning_000285= 27.77755
TimeWalkBinning_000286= 27.87501
TimeWalkBinning_000287= 27.97248
TimeWalkBinning_000288= 28.06994
TimeWalkBinning_000289= 28.16741
TimeWalkBinning_000290= 28.26487
TimeWalkBinning_000291= 28.36234
TimeWalkBinning_000292= 28.45980
TimeWalkBinning_000293= 28.55727
TimeWalkBinning_000294= 28.65473
TimeWalkBinning_000295= 28.75220
TimeWalkBinning_000296= 28.84966
TimeWalkBinning_000297= 28.94713
TimeWalkBinning_000298= 29.04459
TimeWalkBinning_000299= 29.14206
TimeWalkBinning_000300= 29.33699
TimeWalkBinning_000301= 29.53192
TimeWalkBinning_000302= 29.72685
TimeWalkBinning_000303= 29.92178
TimeWalkBinning_000304= 30.11671
TimeWalkBinning_000305= 30.31164
TimeWalkBinning_000306= 30.50657
TimeWalkBinning_000307= 30.70150
TimeWalkBinning_000308= 30.89643
TimeWalkBinning_000309= 31.09136
TimeWalkBinning_000310= 31.28629
TimeWalkBinning_000311= 31.48122
TimeWalkBinning_000312= 31.67615
TimeWalkBinning_000313= 31.87108
TimeWalkBinning_000314= 32.06601
TimeWalkBinning_000315= 32.26094
TimeWalkBinning_000316= 32.45587
TimeWalkBinning_000317= 32.65080
TimeWalkBinning_000318= 32.84573
TimeWalkBinning_000319= 33.04066
TimeWalkBinning_000320= 33.23559
TimeWalkBinning_000321= 33.43052
TimeWalkBinning_000322= 33.62545
TimeWalkBinning_000323= 33.82038
TimeWalkBinning_000324= 34.01531
TimeWalkBinning_000325= 34.21024
TimeWalkBinning_000326= 34.40517
TimeWalkBinning_000327= 34.60010
TimeWalkBinning_000328= 34.79503
TimeWalkBinning_000329= 34.98996
TimeWalkBinning_000330= 35.18489
TimeWalkBinning_000331= 35.37982
TimeWalkBinning_000332= 35.57475
TimeWalkBinning_000333= 35.76968
TimeWalkBinning_000334= 35.96461
TimeWalkBinning_000335= 36.15954
TimeWalkBinning_000336= 36.35447
TimeWalkBinning_000337= 36.54940
TimeWalkBinning_000338= 36.74433
TimeWalkBinning_000339= 36.93926
TimeWalkBinning_000340= 37.13419
TimeWalkBinning_000341= 37.32912
TimeWalkBinning_000342= 37.52405
TimeWalkBinning_000343= 37.71898
TimeWalkBinning_000344= 37.91391
TimeWalkBinning_000345= 38.10884
TimeWalkBinning_000346= 38.30377
TimeWalkBinning_000347= 38.49871
TimeWalkBinning_000348= 38.69364
TimeWalkBinning_000349= 38.88857
TimeWalkBinning_000350= 39.08350
TimeWalkBinning_000351= 39.27843
TimeWalkBinning_000352= 39.47336
TimeWalkBinning_000353= 39.66829
TimeWalkBinning_000354= 39.86322
TimeWalkBinning_000355= 40.05815
TimeWalkBinning_000356= 40.25308
TimeWalkBinning_000357= 40.44801
TimeWalkBinning_000358= 40.64294
TimeWalkBinning_000359= 40.83787
TimeWalkBinning_000360= 41.03280
TimeWalkBinning_000361= 41.22773
TimeWalkBinning_000362= 41.42266
TimeWalkBinning_000363= 41.61759
TimeWalkBinning_000364= 41.81252
TimeWalkBinning_000365= 42.00745
TimeWalkBinning_000366= 42.20238
TimeWalkBinning_000367= 42.39731
TimeWalkBinning_000368= 42.59224
TimeWalkBinning_000369= 42.78717
TimeWalkBinning_000370= 42.98210
TimeWalkBinning_000371= 43.17703
TimeWalkBinning_000372= 43.37196
TimeWalkBinning_000373= 43.56689
TimeWalkBinning_000374= 43.76182
TimeWalkBinning_000375= 43.95675
TimeWalkBinning_000376= 44.15168
TimeWalkBinning_000377= 44.34661
TimeWalkBinning_000378= 44.54154
TimeWalkBinning_000379= 44.73647
TimeWalkBinning_000380= 44.93140
TimeWalkBinning_000381= 45.12633
TimeWalkBinning_000382= 45.32126
TimeWalkBinning_000383= 45.51619
TimeWalkBinning_000384= 45.71112
TimeWalkBinning_000385= 45.90605
TimeWalkBinning_000386= 46.10098
TimeWalkBinning_000387= 46.29591
TimeWalkBinning_000388= 46.49084
TimeWalkBinning_000389= 46.68577
TimeWalkBinning_000390= 46.88070
TimeWalkBinning_000391= 47.07563
TimeWalkBinning_000392= 47.27056
TimeWalkBinning_000393= 47.46549
TimeWalkBinning_000394= 47.66042
TimeWalkBinning_000395= 47.85535
TimeWalkBinning_000396= 48.05028
TimeWalkBinning_000397= 48.24521
TimeWalkBinning_000398= 48.44014
TimeWalkBinning_000399= 48.63507
TimeWalkBinning_000400= 48.83000
TimeWalkBinning_000401= 49.02493
TimeWalkBinning_000402= 49.21986
TimeWalkBinning_000403= 49.41479
TimeWalkBinning_000404= 49.60972
TimeWalkBinning_000405= 49.80465
TimeWalkBinning_000406= 49.99958
TimeWalkBinning_000407= 50.19451
TimeWalkBinning_000408= 50.38944
TimeWalkBinning_000409= 50.58437
TimeWalkBinning_000410= 205.00000
TimeWalk_000000= 7.24159
TimeWalk_000001= 7.19517
TimeWalk_000002= 7.19517
TimeWalk_000003= 7.19517
TimeWalk_000004= 7.19517
TimeWalk_000005= 7.19517
TimeWalk_000006= 7.19517
TimeWalk_000007= 7.19517
TimeWalk_000008= 7.22211
TimeWalk_000009= 7.22211
TimeWalk_000010= 7.22211
TimeWalk_000011= 7.22211
TimeWalk_000012= 7.22211
TimeWalk_000013= 7.19583
TimeWalk_000014= 7.14932
TimeWalk_000015= 6.93269
TimeWalk_000016= 6.83265
TimeWalk_000017= 6.80257
TimeWalk_000018= 6.71166
TimeWalk_000019= 6.70079
TimeWalk_000020= 6.59630
TimeWalk_000021= 6.53148
TimeWalk_000022= 6.48286
TimeWalk_000023= 6.43595
TimeWalk_000024= 6.40105
TimeWalk_000025= 6.30267
TimeWalk_000026= 6.24636
TimeWalk_000027= 6.14174
TimeWalk_000028= 6.08298
TimeWalk_000029= 6.04592
TimeWalk_000030= 5.95391
TimeWalk_000031= 5.90332
TimeWalk_000032= 5.86152
TimeWalk_000033= 5.81471
TimeWalk_000034= 5.79337
TimeWalk_000035= 5.71402
TimeWalk_000036= 5.66066
TimeWalk_000037= 5.60900
TimeWalk_000038= 5.55421
TimeWalk_000039= 5.48348
TimeWalk_000040= 5.42700
TimeWalk_000041= 5.39652
TimeWalk_000042= 5.33834
TimeWalk_000043= 5.32114
TimeWalk_000044= 5.22978
TimeWalk_000045= 5.20145
TimeWalk_000046= 5.14395
TimeWalk_000047= 5.11504
TimeWalk_000048= 5.04902
TimeWalk_000049= 5.00467
TimeWalk_000050= 4.93303
TimeWalk_000051= 4.86735
TimeWalk_000052= 4.80339
TimeWalk_000053= 4.75428
TimeWalk_000054= 4.71335
TimeWalk_000055= 4.66058
TimeWalk_000056= 4.62126
TimeWalk_000057= 4.56141
TimeWalk_000058= 4.51459
TimeWalk_000059= 4.46078
TimeWalk_000060= 4.43859
TimeWalk_000061= 4.39464
TimeWalk_000062= 4.32264
TimeWalk_000063= 4.27519
TimeWalk_000064= 4.21404
TimeWalk_000065= 4.17540
TimeWalk_000066= 4.10668
TimeWalk_000067= 4.08307
TimeWalk_000068= 4.02789
TimeWalk_000069= 3.99511
TimeWalk_000070= 3.93936
TimeWalk_000071= 3.90098
TimeWalk_000072= 3.83974
TimeWalk_000073= 3.79670
TimeWalk_000074= 3.74325
TimeWalk_000075= 3.69528
TimeWalk_000076= 3.64228
TimeWalk_000077= 3.58124
TimeWalk_000078= 3.53755
TimeWalk_000079= 3.48860
TimeWalk_000080= 3.44930
TimeWalk_000081= 3.38470
TimeWalk_000082= 3.35492
TimeWalk_000083= 3.29438
TimeWalk_000084= 3.26126
TimeWalk_000085= 3.19740
TimeWalk_000086= 3.17407
TimeWalk_000087= 3.10466
TimeWalk_000088= 3.06477
TimeWalk_000089= 3.01796
TimeWalk_000090= 2.94719
TimeWalk_000091= 2.91855
TimeWalk_000092= 2.85526
TimeWalk_000093= 2.82952
TimeWalk_000094= 2.76573
TimeWalk_000095= 2.73828
TimeWalk_000096= 2.67288
TimeWalk_000097= 2.64406
TimeWalk_000098= 2.58757
TimeWalk_000099= 2.55507
TimeWalk_000100= 2.49340
TimeWalk_000101= 2.44508
TimeWalk_000102= 2.40404
TimeWalk_000103= 2.33927
TimeWalk_000104= 2.32258
TimeWalk_000105= 2.24890
TimeWalk_000106= 2.23150
TimeWalk_000107= 2.17361
TimeWalk_000108= 2.14600
TimeWalk_000109= 2.08334
TimeWalk_000110= 2.05722
TimeWalk_000111= 1.99961
TimeWalk_000112= 1.95090
TimeWalk_000113= 1.90918
TimeWalk_000114= 1.84496
TimeWalk_000115= 1.82920
TimeWalk_000116= 1.77574
TimeWalk_000117= 1.74721
TimeWalk_000118= 1.68714
TimeWalk_000119= 1.65951
TimeWalk_000120= 1.60606
TimeWalk_000121= 1.57648
TimeWalk_000122= 1.52236
TimeWalk_000123= 1.49131
TimeWalk_000124= 1.44041
TimeWalk_000125= 1.40158
TimeWalk_000126= 1.35872
TimeWalk_000127= 1.31327
TimeWalk_000128= 1.28058
TimeWalk_000129= 1.23176
TimeWalk_000130= 1.20582
TimeWalk_000131= 1.15260
TimeWalk_000132= 1.14083
TimeWalk_000133= 1.08702
TimeWalk_000134= 1.06509
TimeWalk_000135= 1.01815
TimeWalk_000136= 0.98867
TimeWalk_000137= 0.94243
TimeWalk_000138= 0.89896
TimeWalk_000139= 0.86768
TimeWalk_000140= 0.82688
TimeWalk_000141= 0.79890
TimeWalk_000142= 0.75150
TimeWalk_000143= 0.73298
TimeWalk_000144= 0.67826
TimeWalk_000145= 0.66653
TimeWalk_000146= 0.61343
TimeWalk_000147= 0.59603
TimeWalk_000148= 0.54901
TimeWalk_000149= 0.52686
TimeWalk_000150= 0.47758
TimeWalk_000151= 0.44869
TimeWalk_000152= 0.40917
TimeWalk_000153= 0.36390
TimeWalk_000154= 0.34386
TimeWalk_000155= 0.29202
TimeWalk_000156= 0.28103
TimeWalk_000157= 0.23508
TimeWalk_000158= 0.20979
TimeWalk_000159= 0.16325
TimeWalk_000160= 0.14444
TimeWalk_000161= 0.09252
TimeWalk_000162= 0.07843
TimeWalk_000163= 0.02877
TimeWalk_000164= 0.00000
TimeWalk_000165= -0.02163
TimeWalk_000166= -0.06838
TimeWalk_000167= -0.09275
TimeWalk_000168= -0.13177
TimeWalk_000169= -0.16619
TimeWalk_000170= -0.21478
TimeWalk_000171= -0.24829
TimeWalk_000172= -0.28370
TimeWalk_000173= -0.31489
TimeWalk_000174= -0.35595
TimeWalk_000175= -0.37392
TimeWalk_000176= -0.42394
TimeWalk_000177= -0.46583
TimeWalk_000178= -0.49939
TimeWalk_000179= -0.55720
TimeWalk_000180= -0.58088
TimeWalk_000181= -0.62485
TimeWalk_000182= -0.66065
TimeWalk_000183= -0.69991
TimeWalk_000184= -0.73187
TimeWalk_000185= -0.77687
TimeWalk_000186= -0.80585
TimeWalk_000187= -0.86607
TimeWalk_000188= -0.90271
TimeWalk_000189= -0.95254
TimeWalk_000190= -1.01100
TimeWalk_000191= -1.03993
TimeWalk_000192= -1.08225
TimeWalk_000193= -1.11981
TimeWalk_000194= -1.16823
TimeWalk_000195= -1.20375
TimeWalk_000196= -1.27145
TimeWalk_000197= -1.30664
TimeWalk_000198= -1.36087
TimeWalk_000199= -1.40096
TimeWalk_000200= -1.45461
TimeWalk_000201= -1.48010
TimeWalk_000202= -1.54373
TimeWalk_000203= -1.59820
TimeWalk_000204= -1.64579
TimeWalk_000205= -1.71566
TimeWalk_000206= -1.75238
TimeWalk_000207= -1.81468
TimeWalk_000208= -1.86382
TimeWalk_000209= -1.92591
TimeWalk_000210= -1.95711
TimeWalk_000211= -2.02788
TimeWalk_000212= -2.07386
TimeWalk_000213= -2.16260
TimeWalk_000214= -2.21357
TimeWalk_000215= -2.27987
TimeWalk_000216= -2.35666
TimeWalk_000217= -2.39653
TimeWalk_000218= -2.44609
TimeWalk_000219= -2.48446
TimeWalk_000220= -2.53840
TimeWalk_000221= -2.57434
TimeWalk_000222= -2.64260
TimeWalk_000223= -2.67905
TimeWalk_000224= -2.71879
TimeWalk_000225= -2.78164
TimeWalk_000226= -2.80333
TimeWalk_000227= -2.84549
TimeWalk_000228= -2.86392
TimeWalk_000229= -2.90041
TimeWalk_000230= -2.93251
TimeWalk_000231= -2.94113
TimeWalk_000232= -2.94261
TimeWalk_000233= -2.94938
TimeWalk_000234= -2.64938
TimeWalk_000235= -2.34938
TimeWalk_000236= -2.18910
TimeWalk_000237= -2.21723
TimeWalk_000238= -2.24297
TimeWalk_000239= -2.23893
TimeWalk_000240= -2.24408
TimeWalk_000241= -2.24452
TimeWalk_000242= -2.18760
TimeWalk_000243= -2.48760
TimeWalk_000244= -2.37814
TimeWalk_000245= -2.23738
TimeWalk_000246= -2.26161
TimeWalk_000247= -2.19465
TimeWalk_000248= -2.21522
TimeWalk_000249= -2.21407
TimeWalk_000250= -2.18710
TimeWalk_000251= -2.18931
TimeWalk_000252= -2.20550
TimeWalk_000253= -2.19328
TimeWalk_000254= -2.21748
TimeWalk_000255= -2.23888
TimeWalk_000256= -2.26199
TimeWalk_000257= -2.29829
TimeWalk_000258= -2.27804
TimeWalk_000259= -2.26798
TimeWalk_000260= -2.27183
TimeWalk_000261= -2.22677
TimeWalk_000262= -2.31304
TimeWalk_000263= -2.21369
TimeWalk_000264= -2.27716
TimeWalk_000265= -2.25187
TimeWalk_000266= -2.23493
TimeWalk_000267= -2.23830
TimeWalk_000268= -2.23076
TimeWalk_000269= -2.21577
TimeWalk_000270= -2.22306
TimeWalk_000271= -2.22134
TimeWalk_000272= -2.20204
TimeWalk_000273= -2.20492
TimeWalk_000274= -2.19437
TimeWalk_000275= -2.20016
TimeWalk_000276= -2.20839
TimeWalk_000277= -2.21020
TimeWalk_000278= -2.21426
TimeWalk_000279= -2.23127
TimeWalk_000280= -2.24656
TimeWalk_000281= -2.23980
TimeWalk_000282= -2.23528
TimeWalk_000283= -2.22660
TimeWalk_000284= -2.21272
TimeWalk_000285= -2.21261
TimeWalk_000286= -2.23168
TimeWalk_000287= -2.25046
TimeWalk_000288= -2.26727
TimeWalk_000289= -2.26993
TimeWalk_000290= -2.27195
TimeWalk_000291= -2.29286
TimeWalk_000292= -2.28856
TimeWalk_000293= -2.28602
TimeWalk_000294= -2.26655
TimeWalk_000295= -2.25288
TimeWalk_000296= -2.25435
TimeWalk_000297= -2.26969
TimeWalk_000298= -2.29111
TimeWalk_000299= -2.25398
TimeWalk_000300= -2.22063
TimeWalk_000301= -2.25180
TimeWalk_000302= -2.26207
TimeWalk_000303= -2.26661
TimeWalk_000304= -2.26799
TimeWalk_000305= -2.25575
TimeWalk_000306= -2.24765
TimeWalk_000307= -2.23301
TimeWalk_000308= -2.23611
TimeWalk_000309= -2.22635
TimeWalk_000310= -2.21638
TimeWalk_000311= -2.21091
TimeWalk_000312= -2.19782
TimeWalk_000313= -2.18873
TimeWalk_000314= -2.18010
TimeWalk_000315= -2.20375
TimeWalk_000316= -2.20425
TimeWalk_000317= -2.20268
TimeWalk_000318= -2.19220
TimeWalk_000319= -2.21800
TimeWalk_000320= -2.21874
TimeWalk_000321= -2.22254
TimeWalk_000322= -2.23891
TimeWalk_000323= -2.25585
TimeWalk_000324= -2.25371
TimeWalk_000325= -2.26453
TimeWalk_000326= -2.26193
TimeWalk_000327= -2.22377
TimeWalk_000328= -2.23800
TimeWalk_000329= -2.23035
TimeWalk_000330= -2.21556
TimeWalk_000331= -2.26282
TimeWalk_000332= -2.25593
TimeWalk_000333= -2.24893
TimeWalk_000334= -2.27713
TimeWalk_000335= -2.27573
TimeWalk_000336= -2.29317
TimeWalk_000337= -2.26017
TimeWalk_000338= -2.25064
TimeWalk_000339= -2.23304
TimeWalk_000340= -2.21203
TimeWalk_000341= -2.22038
TimeWalk_000342= -2.20903
TimeWalk_000343= -2.22317
TimeWalk_000344= -2.20725
TimeWalk_000345= -2.23099
TimeWalk_000346= -2.22686
TimeWalk_000347= -2.24902
TimeWalk_000348= -2.24025
TimeWalk_000349= -2.23939
TimeWalk_000350= -2.24249
TimeWalk_000351= -2.24657
TimeWalk_000352= -2.25721
TimeWalk_000353= -2.24331
TimeWalk_000354= -2.25810
TimeWalk_000355= -2.25322
TimeWalk_000356= -2.24180
TimeWalk_000357= -2.24515
TimeWalk_000358= -2.24616
TimeWalk_000359= -2.23832
TimeWalk_000360= -2.23114
TimeWalk_000361= -2.22026
TimeWalk_000362= -2.19643
TimeWalk_000363= -2.18930
TimeWalk_000364= -2.18758
TimeWalk_000365= -2.17241
TimeWalk_000366= -2.15934
TimeWalk_000367= -2.18613
TimeWalk_000368= -2.18158
TimeWalk_000369= -2.17419
TimeWalk_000370= -2.18705
TimeWalk_000371= -2.20767
TimeWalk_000372= -2.19797
TimeWalk_000373= -2.19755
TimeWalk_000374= -2.20167
TimeWalk_000375= -2.21345
TimeWalk_000376= -2.20817
TimeWalk_000377= -2.19362
TimeWalk_000378= -2.20487
TimeWalk_000379= -2.20196
TimeWalk_000380= -2.21126
TimeWalk_000381= -2.21874
TimeWalk_000382= -2.21359
TimeWalk_000383= -2.21161
TimeWalk_000384= -2.23112
TimeWalk_000385= -2.22418
