TimeWalkBinning_000202= 19.68795
TimeWalkBinning_000203= 19.78541
TimeWalkBinning_000204= 19.88288
TimeWalkBinning_000205= 19.98034
TimeWalkBinning_000206= 20.07781
TimeWalkBinning_000207= 20.17527
TimeWalkBinning_000208= 20.27274
TimeWalkBinning_000209= 20.37020
TimeWalkBinning_000210= 20.46767
TimeWalkBinning_000211= 20.56513
TimeWalkBinning_000212= 20.66260
TimeWalkBinning_000213= 20.76006
TimeWalkBinning_000214= 20.85753
TimeWalkBinning_000215= 20.95499
TimeWalkBinning_000216= 21.05246
TimeWalkBinning_000217= 21.14992
TimeWalkBinning_000218= 21.24739
TimeWalkBinning_000219= 21.34485
TimeWalkBinning_000220= 21.44232
TimeWalkBinning_000221= 21.53978
TimeWalkBinning_000222= 21.63725
TimeWalkBinning_000223= 21.73471
TimeWalkBinning_000224= 21.83218
TimeWalkBinning_000225= 21.92964
TimeWalkBinning_000226= 22.02711
TimeWalkBinning_000227= 22.12457
TimeWalkBinning_000228= 22.22204
TimeWalkBinning_000229= 22.31950
TimeWalkBinning_000230= 22.41697
TimeWalkBinning_000231= 22.51443
TimeWalkBinning_000232= 22.61190
TimeWalkBinning_000233= 22.70936
TimeWalkBinning_000234= 22.80683
TimeWalkBinning_000235= 22.90429
TimeWalkBinning_000236= 23.00176
TimeWalkBinning_000237= 23.09922
TimeWalkBinning_000238= 23.19669
TimeWalkBinning_000239= 23.29415
TimeWalkBinning_000240= 23.39162
TimeWalkBinning_000241= 23.48908
TimeWalkBinning_000242= 23.58655
TimeWalkBinning_000243= 23.68401
TimeWalkBinning_000244= 23.78148
TimeWalkBinning_000245= 23.87894
TimeWalkBinning_000246= 23.97641
TimeWalkBinning_000247= 24.07387
TimeWalkBinning_000248= 24.17134
TimeWalkBinning_000249= 24.26880
TimeWalkBinning_000250= 24.36627
TimeWalkBinning_000251= 24.46373
TimeWalkBinning_000252= 24.56120
TimeWalkBinning_000253= 24.65866
TimeWalkBinning_000254= 24.75613
TimeWalkBinning_000255= 24.85359
TimeWalkBinning_000256= 24.95106
TimeWalkBinning_000257= 25.04852
TimeWalkBinning_000258= 25.14599
TimeWalkBinning_000259= 25.24345
TimeWalkBinning_000260= 25.34092
TimeWalkBinning_000261= 25.43838
TimeWalkBinning_000262= 25.53585
TimeWalkBinning_000263= 25.63332
TimeWalkBinning_000264= 25.73078
TimeWalkBinning_000265= 25.82825
TimeWalkBinning_000266= 25.92571
TimeWalkBinning_000267= 26.02318
TimeWalkBinning_000268= 26.12064
TimeWalkBinning_000269= 26.21811
TimeWalkBinning_000270= 26.31557
TimeWalkBinning_000271= 26.41304
TimeWalkBinning_000272= 26.51050
TimeWalkBinning_000273= 26.60797
TimeWalkBinning_000274= 26.70543
TimeWalkBinning_000275= 26.80290
TimeWalkBinning_000276= 26.90036
TimeWalkBinning_000277= 26.99783
TimeWalkBinning_000278= 27.09529
TimeWalkBinning_000279= 27.19276
TimeWalkBinning_000280= 27.29022
TimeWalkBinning_000281= 27.38769
TimeWalkBinning_000282= 27.48515
TimeWalkBinning_000283= 27.58262
TimeWalkBinning_000284= 27.68008
TimeWalkBinning_000285= 27.77755
TimeWalkBinning_000286= 27.87501
TimeWalkBinning_000287= 27.97248
TimeWalkBinning_000288= 28.06994
TimeWalkBinning_000289= 28.16741
TimeWalkBinning_000290= 28.26487
TimeWalkBinning_000291= 28.36234
TimeWalkBinning_000292= 28.45980
TimeWalkBinning_000293= 28.55727
TimeWalkBinning_000294= 28.65473
TimeWalkBinning_000295= 28.75220
TimeWalkBinning_000296= 28.84966
TimeWalkBinning_000297= 28.94713
TimeWalkBinning_000298= 29.04459
TimeWalkBinning_000299= 29.14206
TimeWalkBinning_000300= 29.33699
TimeWalkBinning_000301= 29.53192
TimeWalkBinning_000302= 29.72685
TimeWalkBinning_000303= 29.92178
TimeWalkBinning_000304= 30.11671
TimeWalkBinning_000305= 30.31164
TimeWalkBinning_000306= 30.50657
TimeWalkBinning_000307= 30.70150
TimeWalkBinning_000308= 30.89643
TimeWalkBinning_000309= 31.09136
TimeWalkBinning_000310= 31.28629
TimeWalkBinning_000311= 31.48122
TimeWalkBinning_000312= 31.67615
TimeWalkBinning_000313= 31.87108
TimeWalkBinning_000314= 32.06601
TimeWalkBinning_000315= 32.26094
TimeWalkBinning_000316= 32.45587
TimeWalkBinning_000317= 32.65080
TimeWalkBinning_000318= 32.84573
TimeWalkBinning_000319= 33.04066
TimeWalkBinning_000320= 33.23559
TimeWalkBinning_000321= 33.43052
TimeWalkBinning_000322= 33.62545
TimeWalkBinning_000323= 33.82038
TimeWalkBinning_000324= 34.01531
TimeWalkBinning_000325= 34.21024
TimeWalkBinning_000326= 34.40517
TimeWalkBinning_000327= 34.60010
TimeWalkBinning_000328= 34.79503
TimeWalkBinning_000329= 34.98996
TimeWalkBinning_000330= 35.18489
TimeWalkBinning_000331= 35.37982
TimeWalkBinning_000332= 35.57475
TimeWalkBinning_000333= 35.76968
TimeWalkBinning_000334= 35.96461
TimeWalkBinning_000335= 36.15954
TimeWalkBinning_000336= 36.35447
TimeWalkBinning_000337= 36.54940
TimeWalkBinning_000338= 36.74433
TimeWalkBinning_000339= 36.93926
TimeWalkBinning_000340= 37.13419
TimeWalkBinning_000341= 37.32912
TimeWalkBinning_000342= 37.52405
TimeWalkBinning_000343= 37.71898
TimeWalkBinning_000344= 37.91391
TimeWalkBinning_000345= 38.10884
TimeWalkBinning_000346= 38.30377
TimeWalkBinning_000347= 38.49871
TimeWalkBinning_000348= 38.69364
TimeWalkBinning_000349= 38.88857
TimeWalkBinning_000350= 39.08350
TimeWalkBinning_000351= 39.27843
TimeWalkBinning_000352= 39.47336
TimeWalkBinning_000353= 39.66829
TimeWalkBinning_000354= 39.86322
TimeWalkBinning_000355= 40.05815
TimeWalkBinning_000356= 40.25308
TimeWalkBinning_000357= 40.44801
TimeWalkBinning_000358= 40.64294
TimeWalkBinning_000359= 40.83787
TimeWalkBinning_000360= 41.03280
TimeWalkBinning_000361= 41.22773
TimeWalkBinning_000362= 41.42266
TimeWalkBinning_000363= 41.61759
TimeWalkBinning_000364= 41.81252
TimeWalkBinning_000365= 42.00745
TimeWalkBinning_000366= 42.20238
TimeWalkBinning_000367= 42.39731
TimeWalkBinning_000368= 42.59224
TimeWalkBinning_000369= 42.78717
TimeWalkBinning_000370= 42.98210
TimeWalkBinning_000371= 43.17703
TimeWalkBinning_000372= 43.37196
TimeWalkBinning_000373= 43.56689
TimeWalkBinning_000374= 43.76182
TimeWalkBinning_000375= 43.95675
TimeWalkBinning_000376= 44.15168
TimeWalkBinning_000377= 44.34661
TimeWalkBinning_000378= 44.54154
TimeWalkBinning_000379= 44.73647
TimeWalkBinning_000380= 44.93140
TimeWalkBinning_000381= 45.12633
TimeWalkBinning_000382= 45.32126
TimeWalkBinning_000383= 45.51619
TimeWalkBinning_000384= 45.71112
TimeWalkBinning_000385= 45.90605
TimeWalkBinning_000386= 46.10098
TimeWalkBinning_000387= 46.29591
TimeWalkBinning_000388= 46.49084
TimeWalkBinning_000389= 46.68577
TimeWalkBinning_000390= 46.88070
TimeWalkBinning_000391= 47.07563
TimeWalkBinning_000392= 47.27056
TimeWalkBinning_000393= 47.46549
TimeWalkBinning_000394= 47.66042
TimeWalkBinning_000395= 47.85535
TimeWalkBinning_000396= 48.05028
TimeWalkBinning_000397= 48.24521
TimeWalkBinning_000398= 48.44014
TimeWalkBinning_000399= 48.63507
TimeWalkBinning_000400= 48.83000
TimeWalkBinning_000401= 49.02493
TimeWalkBinning_000402= 49.21986
TimeWalkBinning_000403= 49.41479
TimeWalkBinning_000404= 49.60972
TimeWalkBinning_000405= 49.80465
TimeWalkBinning_000406= 49.99958
TimeWalkBinning_000407= 50.19451
TimeWalkBinning_000408= 50.38944
TimeWalkBinning_000409= 50.58437
TimeWalkBinning_000410= 250.00000
TimeWalk_000000= 7.15722
TimeWalk_000001= 7.11933
TimeWalk_000002= 7.11933
TimeWalk_000003= 7.11933
TimeWalk_000004= 7.11933
TimeWalk_000005= 7.11933
TimeWalk_000006= 7.11933
TimeWalk_000007= 7.11933
TimeWalk_000008= 7.11933
TimeWalk_000009= 7.11933
TimeWalk_000010= 7.11933
TimeWalk_000011= 7.23346
TimeWalk_000012= 7.23346
TimeWalk_000013= 7.23346
TimeWalk_000014= 7.23346
TimeWalk_000015= 6.93346
TimeWalk_000016= 6.87092
TimeWalk_000017= 6.65694
TimeWalk_000018= 6.47494
TimeWalk_000019= 6.77494
TimeWalk_000020= 6.56027
TimeWalk_000021= 6.46340
TimeWalk_000022= 6.42493
TimeWalk_000023= 6.41225
TimeWalk_000024= 6.36573
TimeWalk_000025= 6.23996
TimeWalk_000026= 6.16558
TimeWalk_000027= 6.05845
TimeWalk_000028= 6.03870
TimeWalk_000029= 6.06924
TimeWalk_000030= 5.95310
TimeWalk_000031= 5.88772
TimeWalk_000032= 5.81328
TimeWalk_000033= 5.77468
TimeWalk_000034= 5.73957
TimeWalk_000035= 5.72928
TimeWalk_000036= 5.67937
TimeWalk_000037= 5.59531
TimeWalk_000038= 5.51471
TimeWalk_000039= 5.42854
TimeWalk_000040= 5.41068
TimeWalk_000041= 5.42682
TimeWalk_000042= 5.34228
TimeWalk_000043= 5.27335
TimeWalk_000044= 5.20169
TimeWalk_000045= 5.17315
TimeWalk_000046= 5.09736
TimeWalk_000047= 5.07273
TimeWalk_000048= 4.98254
TimeWalk_000049= 4.95026
TimeWalk_000050= 4.89197
TimeWalk_000051= 4.85453
TimeWalk_000052= 4.80719
TimeWalk_000053= 4.74707
TimeWalk_000054= 4.69235
TimeWalk_000055= 4.64647
TimeWalk_000056= 4.59524
TimeWalk_000057= 4.53745
TimeWalk_000058= 4.52006
TimeWalk_000059= 4.45784
TimeWalk_000060= 4.43321
TimeWalk_000061= 4.36666
TimeWalk_000062= 4.29775
TimeWalk_000063= 4.25495
TimeWalk_000064= 4.19589
TimeWalk_000065= 4.13527
TimeWalk_000066= 4.08164
TimeWalk_000067= 4.05575
TimeWalk_000068= 4.00012
TimeWalk_000069= 3.96432
TimeWalk_000070= 3.90139
TimeWalk_000071= 3.87595
TimeWalk_000072= 3.81601
TimeWalk_000073= 3.78218
TimeWalk_000074= 3.72269
TimeWalk_000075= 3.67545
TimeWalk_000076= 3.62256
TimeWalk_000077= 3.55751
TimeWalk_000078= 3.51555
TimeWalk_000079= 3.46813
TimeWalk_000080= 3.42964
TimeWalk_000081= 3.37134
TimeWalk_000082= 3.33259
TimeWalk_000083= 3.27559
TimeWalk_000084= 3.24575
TimeWalk_000085= 3.17475
TimeWalk_000086= 3.14590
TimeWalk_000087= 3.08294
TimeWalk_000088= 3.04063
TimeWalk_000089= 2.98266
TimeWalk_000090= 2.92156
TimeWalk_000091= 2.90308
TimeWalk_000092= 2.83818
TimeWalk_000093= 2.81380
TimeWalk_000094= 2.73636
TimeWalk_000095= 2.72306
TimeWalk_000096= 2.65847
TimeWalk_000097= 2.63357
TimeWalk_000098= 2.55484
TimeWalk_000099= 2.53442
TimeWalk_000100= 2.46743
TimeWalk_000101= 2.43160
TimeWalk_000102= 2.37908
TimeWalk_000103= 2.32246
TimeWalk_000104= 2.29465
TimeWalk_000105= 2.24096
TimeWalk_000106= 2.22456
TimeWalk_000107= 2.14975
TimeWalk_000108= 2.13458
TimeWalk_000109= 2.07541
TimeWalk_000110= 2.05010
TimeWalk_000111= 1.98014
TimeWalk_000112= 1.94434
TimeWalk_000113= 1.89165
TimeWalk_000114= 1.84249
TimeWalk_000115= 1.81560
TimeWalk_000116= 1.75237
TimeWalk_000117= 1.73285
TimeWalk_000118= 1.67089
TimeWalk_000119= 1.65645
TimeWalk_000120= 1.59875
TimeWalk_000121= 1.57376
TimeWalk_000122= 1.52039
TimeWalk_000123= 1.48687
TimeWalk_000124= 1.43579
TimeWalk_000125= 1.38706
TimeWalk_000126= 1.35518
TimeWalk_000127= 1.30481
TimeWalk_000128= 1.27869
TimeWalk_000129= 1.23071
TimeWalk_000130= 1.20208
TimeWalk_000131= 1.15044
TimeWalk_000132= 1.13173
TimeWalk_000133= 1.07505
TimeWalk_000134= 1.06422
TimeWalk_000135= 1.00769
TimeWalk_000136= 0.98596
TimeWalk_000137= 0.93447
TimeWalk_000138= 0.89676
TimeWalk_000139= 0.86660
TimeWalk_000140= 0.81723
TimeWalk_000141= 0.79678
TimeWalk_000142= 0.75112
TimeWalk_000143= 0.72974
TimeWalk_000144= 0.67699
TimeWalk_000145= 0.66589
TimeWalk_000146= 0.61375
TimeWalk_000147= 0.59556
TimeWalk_000148= 0.54873
TimeWalk_000149= 0.52556
TimeWalk_000150= 0.47964
TimeWalk_000151= 0.44326
TimeWalk_000152= 0.40911
TimeWalk_000153= 0.36718
TimeWalk_000154= 0.34804
TimeWalk_000155= 0.29670
TimeWalk_000156= 0.28533
TimeWalk_000157= 0.23151
TimeWalk_000158= 0.21568
TimeWalk_000159= 0.16988
TimeWalk_000160= 0.15099
TimeWalk_000161= 0.09880
TimeWalk_000162= 0.08631
TimeWalk_000163= 0.03411
TimeWalk_000164= 0.00000
TimeWalk_000165= -0.02363
TimeWalk_000166= -0.06640
TimeWalk_000167= -0.09643
TimeWalk_000168= -0.13044
TimeWalk_000169= -0.16800
TimeWalk_000170= -0.21389
TimeWalk_000171= -0.24381
TimeWalk_000172= -0.27624
TimeWalk_000173= -0.30162
TimeWalk_000174= -0.34223
TimeWalk_000175= -0.35949
TimeWalk_000176= -0.40693
TimeWalk_000177= -0.45027
TimeWalk_000178= -0.48354
TimeWalk_000179= -0.53362
TimeWalk_000180= -0.56302
TimeWalk_000181= -0.60973
TimeWalk_000182= -0.64310
TimeWalk_000183= -0.68005
TimeWalk_000184= -0.70555
TimeWalk_000185= -0.75716
TimeWalk_000186= -0.78533
TimeWalk_000187= -0.84634
TimeWalk_000188= -0.88042
TimeWalk_000189= -0.92984
TimeWalk_000190= -0.98418
TimeWalk_000191= -1.01638
TimeWalk_000192= -1.05650
TimeWalk_000193= -1.08837
TimeWalk_000194= -1.14254
TimeWalk_000195= -1.17975
TimeWalk_000196= -1.24751
TimeWalk_000197= -1.28121
TimeWalk_000198= -1.33397
TimeWalk_000199= -1.37561
TimeWalk_000200= -1.43082
TimeWalk_000201= -1.45448
TimeWalk_000202= -1.51455
TimeWalk_000203= -1.57191
TimeWalk_000204= -1.62482
TimeWalk_000205= -1.69310
TimeWalk_000206= -1.73004
TimeWalk_000207= -1.78961
TimeWalk_000208= -1.83797
TimeWalk_000209= -1.89889
TimeWalk_000210= -1.92955
TimeWalk_000211= -1.99837
TimeWalk_000212= -2.04191
TimeWalk_000213= -2.11666
TimeWalk_000214= -2.16851
TimeWalk_000215= -2.22901
TimeWalk_000216= -2.29622
TimeWalk_000217= -2.33521
TimeWalk_000218= -2.38106
TimeWalk_000219= -2.41356
TimeWalk_000220= -2.46572
TimeWalk_000221= -2.51239
TimeWalk_000222= -2.59124
TimeWalk_000223= -2.61360
TimeWalk_000224= -2.65978
TimeWalk_000225= -2.73003
TimeWalk_000226= -2.77508
TimeWalk_000227= -2.81437
TimeWalk_000228= -2.80441
TimeWalk_000229= -2.82656
TimeWalk_000230= -2.80457
TimeWalk_000231= -2.50457
TimeWalk_000232= -2.35867
TimeWalk_000233= -2.27679
TimeWalk_000234= -2.25121
TimeWalk_000235= -2.23541
TimeWalk_000236= -2.22360
TimeWalk_000237= -2.22939
TimeWalk_000238= -2.22282
TimeWalk_000239= -2.21285
TimeWalk_000240= -2.18635
TimeWalk_000241= -2.18993
TimeWalk_000242= -2.17473
TimeWalk_000243= -2.19183
TimeWalk_000244= -2.18152
TimeWalk_000245= -2.19005
TimeWalk_000246= -2.18154
TimeWalk_000247= -2.19692
TimeWalk_000248= -2.19114
TimeWalk_000249= -2.19038
TimeWalk_000250= -2.20645
TimeWalk_000251= -2.18877
TimeWalk_000252= -2.22277
TimeWalk_000253= -2.20591
TimeWalk_000254= -2.24884
TimeWalk_000255= -2.26421
TimeWalk_000256= -2.25375
TimeWalk_000257= -2.26474
TimeWalk_000258= -2.25943
TimeWalk_000259= -2.25582
TimeWalk_000260= -2.26540
TimeWalk_000261= -2.25366
TimeWalk_000262= -2.24541
TimeWalk_000263= -2.23941
TimeWalk_000264= -2.23838
TimeWalk_000265= -2.22102
TimeWalk_000266= -2.22537
TimeWalk_000267= -2.22984
TimeWalk_000268= -2.22823
TimeWalk_000269= -2.22313
TimeWalk_000270= -2.21615
TimeWalk_000271= -2.21409
TimeWalk_000272= -2.20701
TimeWalk_000273= -2.20499
TimeWalk_000274= -2.20777
TimeWalk_000275= -2.20357
TimeWalk_000276= -2.19749
TimeWalk_000277= -2.20015
TimeWalk_000278= -2.20360
TimeWalk_000279= -2.20320
TimeWalk_000280= -2.20882
TimeWalk_000281= -2.20456
TimeWalk_000282= -2.23017
TimeWalk_000283= -2.23627
TimeWalk_000284= -2.24194
TimeWalk_000285= -2.25386
TimeWalk_000286= -2.26283
TimeWalk_000287= -2.23750
TimeWalk_000288= -2.20736
TimeWalk_000289= -2.24523
TimeWalk_000290= -2.21358
TimeWalk_000291= -2.20078
TimeWalk_000292= -2.21382
TimeWalk_000293= -2.20173
TimeWalk_000294= -2.21508
TimeWalk_000295= -2.18041
TimeWalk_000296= -2.16840
TimeWalk_000297= -2.18196
TimeWalk_000298= -2.16974
TimeWalk_000299= -2.16340
TimeWalk_000300= -2.18451
TimeWalk_000301= -2.19081
TimeWalk_000302= -2.19489
TimeWalk_000303= -2.19937
TimeWalk_000304= -2.19861
TimeWalk_000305= -2.19733
TimeWalk_000306= -2.19957
TimeWalk_000307= -2.19334
TimeWalk_000308= -2.20310
TimeWalk_000309= -2.20469
TimeWalk_000310= -2.19099
TimeWalk_000311= -2.20717
TimeWalk_000312= -2.20885
TimeWalk_000313= -2.20312
TimeWalk_000314= -2.19889
TimeWalk_000315= -2.19111
TimeWalk_000316= -2.18794
TimeWalk_000317= -2.18935
TimeWalk_000318= -2.19683
TimeWalk_000319= -2.20555
TimeWalk_000320= -2.21556
TimeWalk_000321= -2.21157
TimeWalk_000322= -2.22403
TimeWalk_000323= -2.24738
TimeWalk_000324= -2.26042
TimeWalk_000325= -2.26462
TimeWalk_000326= -2.26435
TimeWalk_000327= -2.25549
TimeWalk_000328= -2.25549
TimeWalk_000329= -2.26636
TimeWalk_000330= -2.26505
TimeWalk_000331= -2.26114
TimeWalk_000332= -2.26430
TimeWalk_000333= -2.25986
TimeWalk_000334= -2.25377
TimeWalk_000335= -2.23480
TimeWalk_000336= -2.22437
TimeWalk_000337= -2.22593
TimeWalk_000338= -2.22795
TimeWalk_000339= -2.22320
TimeWalk_000340= -2.23454
TimeWalk_000341= -2.22291
TimeWalk_000342= -2.21197
TimeWalk_000343= -2.21655
TimeWalk_000344= -2.22543
TimeWalk_000345= -2.22995
TimeWalk_000346= -2.21555
TimeWalk_000347= -2.22642
TimeWalk_000348= -2.21878
TimeWalk_000349= -2.23322
TimeWalk_000350= -2.23020
TimeWalk_000351= -2.23100
TimeWalk_000352= -2.23557
TimeWalk_000353= -2.23357
TimeWalk_000354= -2.24073
TimeWalk_000355= -2.24121
TimeWalk_000356= -2.25389
TimeWalk_000357= -2.24648
TimeWalk_000358= -2.26200
TimeWalk_000359= -2.25785
TimeWalk_000360= -2.25469
TimeWalk_000361= -2.23833
TimeWalk_000362= -2.22882
TimeWalk_000363= -2.21835
TimeWalk_000364= -2.22705
TimeWalk_000365= -2.20450
TimeWalk_000366= -2.21676
TimeWalk_000367= -2.20956
TimeWalk_000368= -2.21283
TimeWalk_000369= -2.20599
TimeWalk_000370= -2.19776
TimeWalk_000371= -2.19607
TimeWalk_000372= -2.19736
TimeWalk_000373= -2.19827
TimeWalk_000374= -2.18774
TimeWalk_000375= -2.19086
TimeWalk_000376= -2.17988
TimeWalk_000377= -2.17589
TimeWalk_000378= -2.17001
TimeWalk_000379= -2.18001
TimeWalk_000380= -2.17458
TimeWalk_000381= -2.18118
TimeWalk_000382= -2.17299
TimeWalk_000383= -2.16611
TimeWalk_000384= -2.16123
TimeWalk_000385= -2.14552
