TimeWalkBinning_000202= 19.68795
TimeWalkBinning_000203= 19.78541
TimeWalkBinning_000204= 19.88288
TimeWalkBinning_000205= 19.98034
TimeWalkBinning_000206= 20.07781
TimeWalkBinning_000207= 20.17527
TimeWalkBinning_000208= 20.27274
TimeWalkBinning_000209= 20.37020
TimeWalkBinning_000210= 20.46767
TimeWalkBinning_000211= 20.56513
TimeWalkBinning_000212= 20.66260
TimeWalkBinning_000213= 20.76006
TimeWalkBinning_000214= 20.85753
TimeWalkBinning_000215= 20.95499
TimeWalkBinning_000216= 21.05246
TimeWalkBinning_000217= 21.14992
TimeWalkBinning_000218= 21.24739
TimeWalkBinning_000219= 21.34485
TimeWalkBinning_000220= 21.44232
TimeWalkBinning_000221= 21.53978
TimeWalkBinning_000222= 21.63725
TimeWalkBinning_000223= 21.73471
TimeWalkBinning_000224= 21.83218
TimeWalkBinning_000225= 21.92964
TimeWalkBinning_000226= 22.02711
TimeWalkBinning_000227= 22.12457
TimeWalkBinning_000228= 22.22204
TimeWalkBinning_000229= 22.31950
TimeWalkBinning_000230= 22.41697
TimeWalkBinning_000231= 22.51443
TimeWalkBinning_000232= 22.61190
TimeWalkBinning_000233= 22.70936
TimeWalkBinning_000234= 22.80683
TimeWalkBinning_000235= 22.90429
TimeWalkBinning_000236= 23.00176
TimeWalkBinning_000237= 23.09922
TimeWalkBinning_000238= 23.19669
TimeWalkBinning_000239= 23.29415
TimeWalkBinning_000240= 23.39162
TimeWalkBinning_000241= 23.48908
TimeWalkBinning_000242= 23.58655
TimeWalkBinning_000243= 23.68401
TimeWalkBinning_000244= 23.78148
TimeWalkBinning_000245= 23.87894
TimeWalkBinning_000246= 23.97641
TimeWalkBinning_000247= 24.07387
TimeWalkBinning_000248= 24.17134
TimeWalkBinning_000249= 24.26880
TimeWalkBinning_000250= 24.36627
TimeWalkBinning_000251= 24.46373
TimeWalkBinning_000252= 24.56120
TimeWalkBinning_000253= 24.65866
TimeWalkBinning_000254= 24.75613
TimeWalkBinning_000255= 24.85359
TimeWalkBinning_000256= 24.95106
TimeWalkBinning_000257= 25.04852
TimeWalkBinning_000258= 25.14599
TimeWalkBinning_000259= 25.24345
TimeWalkBinning_000260= 25.34092
TimeWalkBinning_000261= 25.43838
TimeWalkBinning_000262= 25.53585
TimeWalkBinning_000263= 25.63332
TimeWalkBinning_000264= 25.73078
TimeWalkBinning_000265= 25.82825
TimeWalkBinning_000266= 25.92571
TimeWalkBinning_000267= 26.02318
TimeWalkBinning_000268= 26.12064
TimeWalkBinning_000269= 26.21811
TimeWalkBinning_000270= 26.31557
TimeWalkBinning_000271= 26.41304
TimeWalkBinning_000272= 26.51050
TimeWalkBinning_000273= 26.60797
TimeWalkBinning_000274= 26.70543
TimeWalkBinning_000275= 26.80290
TimeWalkBinning_000276= 26.90036
TimeWalkBinning_000277= 26.99783
TimeWalkBinning_000278= 27.09529
TimeWalkBinning_000279= 27.19276
TimeWalkBinning_000280= 27.29022
TimeWalkBinning_000281= 27.38769
TimeWalkBinning_000282= 27.48515
TimeWalkBinning_000283= 27.58262
TimeWalkBinning_000284= 27.68008
TimeWalkBinning_000285= 27.77755
TimeWalkBinning_000286= 27.87501
TimeWalkBinning_000287= 27.97248
TimeWalkBinning_000288= 28.06994
TimeWalkBinning_000289= 28.16741
TimeWalkBinning_000290= 28.26487
TimeWalkBinning_000291= 28.36234
TimeWalkBinning_000292= 28.45980
TimeWalkBinning_000293= 28.55727
TimeWalkBinning_000294= 28.65473
TimeWalkBinning_000295= 28.75220
TimeWalkBinning_000296= 28.84966
TimeWalkBinning_000297= 28.94713
TimeWalkBinning_000298= 29.04459
TimeWalkBinning_000299= 29.14206
TimeWalkBinning_000300= 29.33699
TimeWalkBinning_000301= 29.53192
TimeWalkBinning_000302= 29.72685
TimeWalkBinning_000303= 29.92178
TimeWalkBinning_000304= 30.11671
TimeWalkBinning_000305= 30.31164
TimeWalkBinning_000306= 30.50657
TimeWalkBinning_000307= 30.70150
TimeWalkBinning_000308= 30.89643
TimeWalkBinning_000309= 31.09136
TimeWalkBinning_000310= 31.28629
TimeWalkBinning_000311= 31.48122
TimeWalkBinning_000312= 31.67615
TimeWalkBinning_000313= 31.87108
TimeWalkBinning_000314= 32.06601
TimeWalkBinning_000315= 32.26094
TimeWalkBinning_000316= 32.45587
TimeWalkBinning_000317= 32.65080
TimeWalkBinning_000318= 32.84573
TimeWalkBinning_000319= 33.04066
TimeWalkBinning_000320= 33.23559
TimeWalkBinning_000321= 33.43052
TimeWalkBinning_000322= 33.62545
TimeWalkBinning_000323= 33.82038
TimeWalkBinning_000324= 34.01531
TimeWalkBinning_000325= 34.21024
TimeWalkBinning_000326= 34.40517
TimeWalkBinning_000327= 34.60010
TimeWalkBinning_000328= 34.79503
TimeWalkBinning_000329= 34.98996
TimeWalkBinning_000330= 35.18489
TimeWalkBinning_000331= 35.37982
TimeWalkBinning_000332= 35.57475
TimeWalkBinning_000333= 35.76968
TimeWalkBinning_000334= 35.96461
TimeWalkBinning_000335= 36.15954
TimeWalkBinning_000336= 36.35447
TimeWalkBinning_000337= 36.54940
TimeWalkBinning_000338= 36.74433
TimeWalkBinning_000339= 36.93926
TimeWalkBinning_000340= 37.13419
TimeWalkBinning_000341= 37.32912
TimeWalkBinning_000342= 37.52405
TimeWalkBinning_000343= 37.71898
TimeWalkBinning_000344= 37.91391
TimeWalkBinning_000345= 38.10884
TimeWalkBinning_000346= 38.30377
TimeWalkBinning_000347= 38.49871
TimeWalkBinning_000348= 38.69364
TimeWalkBinning_000349= 38.88857
TimeWalkBinning_000350= 39.08350
TimeWalkBinning_000351= 39.27843
TimeWalkBinning_000352= 39.47336
TimeWalkBinning_000353= 39.66829
TimeWalkBinning_000354= 39.86322
TimeWalkBinning_000355= 40.05815
TimeWalkBinning_000356= 40.25308
TimeWalkBinning_000357= 40.44801
TimeWalkBinning_000358= 40.64294
TimeWalkBinning_000359= 40.83787
TimeWalkBinning_000360= 41.03280
TimeWalkBinning_000361= 41.22773
TimeWalkBinning_000362= 41.42266
TimeWalkBinning_000363= 41.61759
TimeWalkBinning_000364= 41.81252
TimeWalkBinning_000365= 42.00745
TimeWalkBinning_000366= 42.20238
TimeWalkBinning_000367= 42.39731
TimeWalkBinning_000368= 42.59224
TimeWalkBinning_000369= 42.78717
TimeWalkBinning_000370= 42.98210
TimeWalkBinning_000371= 43.17703
TimeWalkBinning_000372= 43.37196
TimeWalkBinning_000373= 43.56689
TimeWalkBinning_000374= 43.76182
TimeWalkBinning_000375= 43.95675
TimeWalkBinning_000376= 44.15168
TimeWalkBinning_000377= 44.34661
TimeWalkBinning_000378= 44.54154
TimeWalkBinning_000379= 44.73647
TimeWalkBinning_000380= 44.93140
TimeWalkBinning_000381= 45.12633
TimeWalkBinning_000382= 45.32126
TimeWalkBinning_000383= 45.51619
TimeWalkBinning_000384= 45.71112
TimeWalkBinning_000385= 45.90605
TimeWalkBinning_000386= 46.10098
TimeWalkBinning_000387= 46.29591
TimeWalkBinning_000388= 46.49084
TimeWalkBinning_000389= 46.68577
TimeWalkBinning_000390= 46.88070
TimeWalkBinning_000391= 47.07563
TimeWalkBinning_000392= 47.27056
TimeWalkBinning_000393= 47.46549
TimeWalkBinning_000394= 47.66042
TimeWalkBinning_000395= 47.85535
TimeWalkBinning_000396= 48.05028
TimeWalkBinning_000397= 48.24521
TimeWalkBinning_000398= 48.44014
TimeWalkBinning_000399= 48.63507
TimeWalkBinning_000400= 48.83000
TimeWalkBinning_000401= 49.02493
TimeWalkBinning_000402= 49.21986
TimeWalkBinning_000403= 49.41479
TimeWalkBinning_000404= 49.60972
TimeWalkBinning_000405= 49.80465
TimeWalkBinning_000406= 49.99958
TimeWalkBinning_000407= 50.19451
TimeWalkBinning_000408= 50.38944
TimeWalkBinning_000409= 50.58437
TimeWalkBinning_000410= 250.00000
TimeWalk_000000= 6.99092
TimeWalk_000001= 6.95108
TimeWalk_000002= 6.95108
TimeWalk_000003= 6.95108
TimeWalk_000004= 6.95108
TimeWalk_000005= 6.95108
TimeWalk_000006= 6.95108
TimeWalk_000007= 6.95108
TimeWalk_000008= 6.95108
TimeWalk_000009= 6.95108
TimeWalk_000010= 6.95651
TimeWalk_000011= 6.95651
TimeWalk_000012= 6.95651
TimeWalk_000013= 6.95651
TimeWalk_000014= 6.95651
TimeWalk_000015= 6.95651
TimeWalk_000016= 6.89954
TimeWalk_000017= 6.80765
TimeWalk_000018= 6.75100
TimeWalk_000019= 6.67940
TimeWalk_000020= 6.61220
TimeWalk_000021= 6.54470
TimeWalk_000022= 6.44006
TimeWalk_000023= 6.35067
TimeWalk_000024= 6.35317
TimeWalk_000025= 6.19071
TimeWalk_000026= 6.17029
TimeWalk_000027= 6.14569
TimeWalk_000028= 6.11466
TimeWalk_000029= 6.01330
TimeWalk_000030= 6.04373
TimeWalk_000031= 5.88201
TimeWalk_000032= 5.84404
TimeWalk_000033= 5.77392
TimeWalk_000034= 5.73333
TimeWalk_000035= 5.68006
TimeWalk_000036= 5.67842
TimeWalk_000037= 5.58404
TimeWalk_000038= 5.52150
TimeWalk_000039= 5.46956
TimeWalk_000040= 5.43532
TimeWalk_000041= 5.39814
TimeWalk_000042= 5.30942
TimeWalk_000043= 5.25704
TimeWalk_000044= 5.20841
TimeWalk_000045= 5.17307
TimeWalk_000046= 5.08366
TimeWalk_000047= 5.06539
TimeWalk_000048= 5.01390
TimeWalk_000049= 4.97513
TimeWalk_000050= 4.89449
TimeWalk_000051= 4.85993
TimeWalk_000052= 4.80528
TimeWalk_000053= 4.71085
TimeWalk_000054= 4.66678
TimeWalk_000055= 4.63810
TimeWalk_000056= 4.59250
TimeWalk_000057= 4.53758
TimeWalk_000058= 4.51677
TimeWalk_000059= 4.44038
TimeWalk_000060= 4.39111
TimeWalk_000061= 4.34049
TimeWalk_000062= 4.29353
TimeWalk_000063= 4.23380
TimeWalk_000064= 4.16852
TimeWalk_000065= 4.13532
TimeWalk_000066= 4.07557
TimeWalk_000067= 4.04562
TimeWalk_000068= 4.00162
TimeWalk_000069= 3.97235
TimeWalk_000070= 3.90925
TimeWalk_000071= 3.85304
TimeWalk_000072= 3.77428
TimeWalk_000073= 3.76092
TimeWalk_000074= 3.71680
TimeWalk_000075= 3.65302
TimeWalk_000076= 3.60810
TimeWalk_000077= 3.55350
TimeWalk_000078= 3.51329
TimeWalk_000079= 3.46517
TimeWalk_000080= 3.41564
TimeWalk_000081= 3.35712
TimeWalk_000082= 3.32793
TimeWalk_000083= 3.26633
TimeWalk_000084= 3.23247
TimeWalk_000085= 3.16834
TimeWalk_000086= 3.14515
TimeWalk_000087= 3.07125
TimeWalk_000088= 3.02564
TimeWalk_000089= 2.97833
TimeWalk_000090= 2.90854
TimeWalk_000091= 2.88473
TimeWalk_000092= 2.80572
TimeWalk_000093= 2.78641
TimeWalk_000094= 2.72647
TimeWalk_000095= 2.71064
TimeWalk_000096= 2.64127
TimeWalk_000097= 2.61976
TimeWalk_000098= 2.54476
TimeWalk_000099= 2.52249
TimeWalk_000100= 2.45287
TimeWalk_000101= 2.42135
TimeWalk_000102= 2.37551
TimeWalk_000103= 2.31595
TimeWalk_000104= 2.28965
TimeWalk_000105= 2.22400
TimeWalk_000106= 2.21000
TimeWalk_000107= 2.14344
TimeWalk_000108= 2.12630
TimeWalk_000109= 2.05275
TimeWalk_000110= 2.03720
TimeWalk_000111= 1.97175
TimeWalk_000112= 1.93274
TimeWalk_000113= 1.88325
TimeWalk_000114= 1.83634
TimeWalk_000115= 1.80325
TimeWalk_000116= 1.74630
TimeWalk_000117= 1.72762
TimeWalk_000118= 1.66240
TimeWalk_000119= 1.64901
TimeWalk_000120= 1.59443
TimeWalk_000121= 1.56701
TimeWalk_000122= 1.51199
TimeWalk_000123= 1.48133
TimeWalk_000124= 1.42574
TimeWalk_000125= 1.37965
TimeWalk_000126= 1.34928
TimeWalk_000127= 1.29684
TimeWalk_000128= 1.27083
TimeWalk_000129= 1.22304
TimeWalk_000130= 1.19247
TimeWalk_000131= 1.14267
TimeWalk_000132= 1.11749
TimeWalk_000133= 1.06500
TimeWalk_000134= 1.05367
TimeWalk_000135= 0.99892
TimeWalk_000136= 0.97630
TimeWalk_000137= 0.92464
TimeWalk_000138= 0.88679
TimeWalk_000139= 0.85917
TimeWalk_000140= 0.80864
TimeWalk_000141= 0.78736
TimeWalk_000142= 0.74384
TimeWalk_000143= 0.72190
TimeWalk_000144= 0.67008
TimeWalk_000145= 0.65940
TimeWalk_000146= 0.60881
TimeWalk_000147= 0.59024
TimeWalk_000148= 0.54487
TimeWalk_000149= 0.52088
TimeWalk_000150= 0.47521
TimeWalk_000151= 0.43951
TimeWalk_000152= 0.40812
TimeWalk_000153= 0.36376
TimeWalk_000154= 0.34474
TimeWalk_000155= 0.29406
TimeWalk_000156= 0.28281
TimeWalk_000157= 0.23810
TimeWalk_000158= 0.21421
TimeWalk_000159= 0.16855
TimeWalk_000160= 0.14965
TimeWalk_000161= 0.09916
TimeWalk_000162= 0.08561
TimeWalk_000163= 0.03666
TimeWalk_000164= 0.00000
TimeWalk_000165= -0.02246
TimeWalk_000166= -0.06607
TimeWalk_000167= -0.09619
TimeWalk_000168= -0.13008
TimeWalk_000169= -0.16392
TimeWalk_000170= -0.21097
TimeWalk_000171= -0.24198
TimeWalk_000172= -0.27461
TimeWalk_000173= -0.29886
TimeWalk_000174= -0.33909
TimeWalk_000175= -0.35648
TimeWalk_000176= -0.40288
TimeWalk_000177= -0.44663
TimeWalk_000178= -0.47701
TimeWalk_000179= -0.52801
TimeWalk_000180= -0.55869
TimeWalk_000181= -0.60352
TimeWalk_000182= -0.63811
TimeWalk_000183= -0.67327
TimeWalk_000184= -0.70050
TimeWalk_000185= -0.75167
TimeWalk_000186= -0.77839
TimeWalk_000187= -0.83405
TimeWalk_000188= -0.87435
TimeWalk_000189= -0.91775
TimeWalk_000190= -0.97726
TimeWalk_000191= -1.01075
TimeWalk_000192= -1.05111
TimeWalk_000193= -1.08246
TimeWalk_000194= -1.13642
TimeWalk_000195= -1.17094
TimeWalk_000196= -1.23888
TimeWalk_000197= -1.27427
TimeWalk_000198= -1.33181
TimeWalk_000199= -1.37328
TimeWalk_000200= -1.42849
TimeWalk_000201= -1.45262
TimeWalk_000202= -1.51587
TimeWalk_000203= -1.57539
TimeWalk_000204= -1.62537
TimeWalk_000205= -1.70158
TimeWalk_000206= -1.73626
TimeWalk_000207= -1.79678
TimeWalk_000208= -1.84506
TimeWalk_000209= -1.89717
TimeWalk_000210= -1.92631
TimeWalk_000211= -1.98686
TimeWalk_000212= -2.02475
TimeWalk_000213= -2.08935
TimeWalk_000214= -2.12470
TimeWalk_000215= -2.17114
TimeWalk_000216= -2.23439
TimeWalk_000217= -2.27341
TimeWalk_000218= -2.29849
TimeWalk_000219= -2.32936
TimeWalk_000220= -2.38720
TimeWalk_000221= -2.41900
TimeWalk_000222= -2.48189
TimeWalk_000223= -2.50624
TimeWalk_000224= -2.54979
TimeWalk_000225= -2.61016
TimeWalk_000226= -2.70627
TimeWalk_000227= -2.59121
TimeWalk_000228= -2.68718
TimeWalk_000229= -2.52474
TimeWalk_000230= -2.22474
TimeWalk_000231= -2.19580
TimeWalk_000232= -2.17710
TimeWalk_000233= -2.18531
TimeWalk_000234= -2.17909
TimeWalk_000235= -2.17042
TimeWalk_000236= -2.16987
TimeWalk_000237= -2.17584
TimeWalk_000238= -2.18251
TimeWalk_000239= -2.17386
TimeWalk_000240= -2.18394
TimeWalk_000241= -2.19262
TimeWalk_000242= -2.18694
TimeWalk_000243= -2.20093
TimeWalk_000244= -2.20699
TimeWalk_000245= -2.20565
TimeWalk_000246= -2.20469
TimeWalk_000247= -2.20661
TimeWalk_000248= -2.21078
TimeWalk_000249= -2.20853
TimeWalk_000250= -2.21583
TimeWalk_000251= -2.21148
TimeWalk_000252= -2.20374
TimeWalk_000253= -2.20055
TimeWalk_000254= -2.19621
TimeWalk_000255= -2.18976
TimeWalk_000256= -2.18563
TimeWalk_000257= -2.18392
TimeWalk_000258= -2.18649
TimeWalk_000259= -2.19919
TimeWalk_000260= -2.20164
TimeWalk_000261= -2.20524
TimeWalk_000262= -2.20039
TimeWalk_000263= -2.21035
TimeWalk_000264= -2.21348
TimeWalk_000265= -2.21027
TimeWalk_000266= -2.20506
TimeWalk_000267= -2.21208
TimeWalk_000268= -2.22091
TimeWalk_000269= -2.22892
TimeWalk_000270= -2.23686
TimeWalk_000271= -2.23686
TimeWalk_000272= -2.23651
TimeWalk_000273= -2.23588
TimeWalk_000274= -2.23729
TimeWalk_000275= -2.23925
TimeWalk_000276= -2.23558
TimeWalk_000277= -2.22896
TimeWalk_000278= -2.22630
TimeWalk_000279= -2.22004
TimeWalk_000280= -2.23859
TimeWalk_000281= -2.22780
TimeWalk_000282= -2.22050
TimeWalk_000283= -2.23502
TimeWalk_000284= -2.21092
TimeWalk_000285= -2.21359
TimeWalk_000286= -2.20876
TimeWalk_000287= -2.21276
TimeWalk_000288= -2.21922
TimeWalk_000289= -2.23707
TimeWalk_000290= -2.23082
TimeWalk_000291= -2.22307
TimeWalk_000292= -2.21443
TimeWalk_000293= -2.22674
TimeWalk_000294= -2.22095
TimeWalk_000295= -2.23790
TimeWalk_000296= -2.23718
TimeWalk_000297= -2.23607
TimeWalk_000298= -2.23303
TimeWalk_000299= -2.23180
TimeWalk_000300= -2.23064
TimeWalk_000301= -2.22798
TimeWalk_000302= -2.23363
TimeWalk_000303= -2.23704
TimeWalk_000304= -2.24151
TimeWalk_000305= -2.24115
TimeWalk_000306= -2.23784
TimeWalk_000307= -2.23660
TimeWalk_000308= -2.22183
TimeWalk_000309= -2.21675
TimeWalk_000310= -2.21833
TimeWalk_000311= -2.21721
TimeWalk_000312= -2.21575
TimeWalk_000313= -2.20667
TimeWalk_000314= -2.21251
TimeWalk_000315= -2.20288
TimeWalk_000316= -2.20373
TimeWalk_000317= -2.20297
TimeWalk_000318= -2.20275
TimeWalk_000319= -2.20372
TimeWalk_000320= -2.20929
TimeWalk_000321= -2.20563
TimeWalk_000322= -2.21080
TimeWalk_000323= -2.20822
TimeWalk_000324= -2.20390
TimeWalk_000325= -2.19642
TimeWalk_000326= -2.19176
TimeWalk_000327= -2.19933
TimeWalk_000328= -2.19627
TimeWalk_000329= -2.19400
TimeWalk_000330= -2.19231
TimeWalk_000331= -2.19599
TimeWalk_000332= -2.20238
TimeWalk_000333= -2.19988
TimeWalk_000334= -2.20352
TimeWalk_000335= -2.20563
TimeWalk_000336= -2.20972
TimeWalk_000337= -2.21269
TimeWalk_000338= -2.21331
TimeWalk_000339= -2.22089
TimeWalk_000340= -2.22486
TimeWalk_000341= -2.22578
TimeWalk_000342= -2.22793
TimeWalk_000343= -2.23174
TimeWalk_000344= -2.24052
TimeWalk_000345= -2.24639
TimeWalk_000346= -2.22525
TimeWalk_000347= -2.24924
TimeWalk_000348= -2.24108
TimeWalk_000349= -2.25384
TimeWalk_000350= -2.22570
TimeWalk_000351= -2.24783
TimeWalk_000352= -2.22234
TimeWalk_000353= -2.24081
TimeWalk_000354= -2.23790
TimeWalk_000355= -2.23982
TimeWalk_000356= -2.23679
TimeWalk_000357= -2.22784
TimeWalk_000358= -2.22405
TimeWalk_000359= -2.21765
TimeWalk_000360= -2.21741
TimeWalk_000361= -2.22302
TimeWalk_000362= -2.21666
TimeWalk_000363= -2.21628
TimeWalk_000364= -2.21632
TimeWalk_000365= -2.22016
TimeWalk_000366= -2.22001
TimeWalk_000367= -2.22270
TimeWalk_000368= -2.21091
TimeWalk_000369= -2.20043
TimeWalk_000370= -2.19440
TimeWalk_000371= -2.19361
TimeWalk_000372= -2.18634
TimeWalk_000373= -2.18441
TimeWalk_000374= -2.17594
TimeWalk_000375= -2.18246
TimeWalk_000376= -2.18345
TimeWalk_000377= -2.18476
TimeWalk_000378= -2.18703
TimeWalk_000379= -2.18852
TimeWalk_000380= -2.18687
TimeWalk_000381= -2.12794
TimeWalk_000382= -2.12794
TimeWalk_000383= -2.12794
TimeWalk_000384= -2.12794
TimeWalk_000385= -2.12794
