TimeWalkBinning_000202= 19.68795
TimeWalkBinning_000203= 19.78541
TimeWalkBinning_000204= 19.88288
TimeWalkBinning_000205= 19.98034
TimeWalkBinning_000206= 20.07781
TimeWalkBinning_000207= 20.17527
TimeWalkBinning_000208= 20.27274
TimeWalkBinning_000209= 20.37020
TimeWalkBinning_000210= 20.46767
TimeWalkBinning_000211= 20.56513
TimeWalkBinning_000212= 20.66260
TimeWalkBinning_000213= 20.76006
TimeWalkBinning_000214= 20.85753
TimeWalkBinning_000215= 20.95499
TimeWalkBinning_000216= 21.05246
TimeWalkBinning_000217= 21.14992
TimeWalkBinning_000218= 21.24739
TimeWalkBinning_000219= 21.34485
TimeWalkBinning_000220= 21.44232
TimeWalkBinning_000221= 21.53978
TimeWalkBinning_000222= 21.63725
TimeWalkBinning_000223= 21.73471
TimeWalkBinning_000224= 21.83218
TimeWalkBinning_000225= 21.92964
TimeWalkBinning_000226= 22.02711
TimeWalkBinning_000227= 22.12457
TimeWalkBinning_000228= 22.22204
TimeWalkBinning_000229= 22.31950
TimeWalkBinning_000230= 22.41697
TimeWalkBinning_000231= 22.51443
TimeWalkBinning_000232= 22.61190
TimeWalkBinning_000233= 22.70936
TimeWalkBinning_000234= 22.80683
TimeWalkBinning_000235= 22.90429
TimeWalkBinning_000236= 23.00176
TimeWalkBinning_000237= 23.09922
TimeWalkBinning_000238= 23.19669
TimeWalkBinning_000239= 23.29415
TimeWalkBinning_000240= 23.39162
TimeWalkBinning_000241= 23.48908
TimeWalkBinning_000242= 23.58655
TimeWalkBinning_000243= 23.68401
TimeWalkBinning_000244= 23.78148
TimeWalkBinning_000245= 23.87894
TimeWalkBinning_000246= 23.97641
TimeWalkBinning_000247= 24.07387
TimeWalkBinning_000248= 24.17134
TimeWalkBinning_000249= 24.26880
TimeWalkBinning_000250= 24.36627
TimeWalkBinning_000251= 24.46373
TimeWalkBinning_000252= 24.56120
TimeWalkBinning_000253= 24.65866
TimeWalkBinning_000254= 24.75613
TimeWalkBinning_000255= 24.85359
TimeWalkBinning_000256= 24.95106
TimeWalkBinning_000257= 25.04852
TimeWalkBinning_000258= 25.14599
TimeWalkBinning_000259= 25.24345
TimeWalkBinning_000260= 25.34092
TimeWalkBinning_000261= 25.43838
TimeWalkBinning_000262= 25.53585
TimeWalkBinning_000263= 25.63332
TimeWalkBinning_000264= 25.73078
TimeWalkBinning_000265= 25.82825
TimeWalkBinning_000266= 25.92571
TimeWalkBinning_000267= 26.02318
TimeWalkBinning_000268= 26.12064
TimeWalkBinning_000269= 26.21811
TimeWalkBinning_000270= 26.31557
TimeWalkBinning_000271= 26.41304
TimeWalkBinning_000272= 26.51050
TimeWalkBinning_000273= 26.60797
TimeWalkBinning_000274= 26.70543
TimeWalkBinning_000275= 26.80290
TimeWalkBinning_000276= 26.90036
TimeWalkBinning_000277= 26.99783
TimeWalkBinning_000278= 27.09529
TimeWalkBinning_000279= 27.19276
TimeWalkBinning_000280= 27.29022
TimeWalkBinning_000281= 27.38769
TimeWalkBinning_000282= 27.48515
TimeWalkBinning_000283= 27.58262
TimeWalkBinning_000284= 27.68008
TimeWalkBinning_000285= 27.77755
TimeWalkBinning_000286= 27.87501
TimeWalkBinning_000287= 27.97248
TimeWalkBinning_000288= 28.06994
TimeWalkBinning_000289= 28.16741
TimeWalkBinning_000290= 28.26487
TimeWalkBinning_000291= 28.36234
TimeWalkBinning_000292= 28.45980
TimeWalkBinning_000293= 28.55727
TimeWalkBinning_000294= 28.65473
TimeWalkBinning_000295= 28.75220
TimeWalkBinning_000296= 28.84966
TimeWalkBinning_000297= 28.94713
TimeWalkBinning_000298= 29.04459
TimeWalkBinning_000299= 29.14206
TimeWalkBinning_000300= 29.33699
TimeWalkBinning_000301= 29.53192
TimeWalkBinning_000302= 29.72685
TimeWalkBinning_000303= 29.92178
TimeWalkBinning_000304= 30.11671
TimeWalkBinning_000305= 30.31164
TimeWalkBinning_000306= 30.50657
TimeWalkBinning_000307= 30.70150
TimeWalkBinning_000308= 30.89643
TimeWalkBinning_000309= 31.09136
TimeWalkBinning_000310= 31.28629
TimeWalkBinning_000311= 31.48122
TimeWalkBinning_000312= 31.67615
TimeWalkBinning_000313= 31.87108
TimeWalkBinning_000314= 32.06601
TimeWalkBinning_000315= 32.26094
TimeWalkBinning_000316= 32.45587
TimeWalkBinning_000317= 32.65080
TimeWalkBinning_000318= 32.84573
TimeWalkBinning_000319= 33.04066
TimeWalkBinning_000320= 33.23559
TimeWalkBinning_000321= 33.43052
TimeWalkBinning_000322= 33.62545
TimeWalkBinning_000323= 33.82038
TimeWalkBinning_000324= 34.01531
TimeWalkBinning_000325= 34.21024
TimeWalkBinning_000326= 34.40517
TimeWalkBinning_000327= 34.60010
TimeWalkBinning_000328= 34.79503
TimeWalkBinning_000329= 34.98996
TimeWalkBinning_000330= 35.18489
TimeWalkBinning_000331= 35.37982
TimeWalkBinning_000332= 35.57475
TimeWalkBinning_000333= 35.76968
TimeWalkBinning_000334= 35.96461
TimeWalkBinning_000335= 36.15954
TimeWalkBinning_000336= 36.35447
TimeWalkBinning_000337= 36.54940
TimeWalkBinning_000338= 36.74433
TimeWalkBinning_000339= 36.93926
TimeWalkBinning_000340= 37.13419
TimeWalkBinning_000341= 37.32912
TimeWalkBinning_000342= 37.52405
TimeWalkBinning_000343= 37.71898
TimeWalkBinning_000344= 37.91391
TimeWalkBinning_000345= 38.10884
TimeWalkBinning_000346= 38.30377
TimeWalkBinning_000347= 38.49871
TimeWalkBinning_000348= 38.69364
TimeWalkBinning_000349= 38.88857
TimeWalkBinning_000350= 39.08350
TimeWalkBinning_000351= 39.27843
TimeWalkBinning_000352= 39.47336
TimeWalkBinning_000353= 39.66829
TimeWalkBinning_000354= 39.86322
TimeWalkBinning_000355= 40.05815
TimeWalkBinning_000356= 40.25308
TimeWalkBinning_000357= 40.44801
TimeWalkBinning_000358= 40.64294
TimeWalkBinning_000359= 40.83787
TimeWalkBinning_000360= 41.03280
TimeWalkBinning_000361= 41.22773
TimeWalkBinning_000362= 41.42266
TimeWalkBinning_000363= 41.61759
TimeWalkBinning_000364= 41.81252
TimeWalkBinning_000365= 42.00745
TimeWalkBinning_000366= 42.20238
TimeWalkBinning_000367= 42.39731
TimeWalkBinning_000368= 42.59224
TimeWalkBinning_000369= 42.78717
TimeWalkBinning_000370= 42.98210
TimeWalkBinning_000371= 43.17703
TimeWalkBinning_000372= 43.37196
TimeWalkBinning_000373= 43.56689
TimeWalkBinning_000374= 43.76182
TimeWalkBinning_000375= 43.95675
TimeWalkBinning_000376= 44.15168
TimeWalkBinning_000377= 44.34661
TimeWalkBinning_000378= 44.54154
TimeWalkBinning_000379= 44.73647
TimeWalkBinning_000380= 44.93140
TimeWalkBinning_000381= 45.12633
TimeWalkBinning_000382= 45.32126
TimeWalkBinning_000383= 45.51619
TimeWalkBinning_000384= 45.71112
TimeWalkBinning_000385= 45.90605
TimeWalkBinning_000386= 46.10098
TimeWalkBinning_000387= 46.29591
TimeWalkBinning_000388= 46.49084
TimeWalkBinning_000389= 46.68577
TimeWalkBinning_000390= 46.88070
TimeWalkBinning_000391= 47.07563
TimeWalkBinning_000392= 47.27056
TimeWalkBinning_000393= 47.46549
TimeWalkBinning_000394= 47.66042
TimeWalkBinning_000395= 47.85535
TimeWalkBinning_000396= 48.05028
TimeWalkBinning_000397= 48.24521
TimeWalkBinning_000398= 48.44014
TimeWalkBinning_000399= 48.63507
TimeWalkBinning_000400= 48.83000
TimeWalkBinning_000401= 49.02493
TimeWalkBinning_000402= 49.21986
TimeWalkBinning_000403= 49.41479
TimeWalkBinning_000404= 49.60972
TimeWalkBinning_000405= 49.80465
TimeWalkBinning_000406= 49.99958
TimeWalkBinning_000407= 50.19451
TimeWalkBinning_000408= 50.38944
TimeWalkBinning_000409= 50.58437
TimeWalkBinning_000410= 205.00000
TimeWalk_000000= 6.52315
TimeWalk_000001= 6.47193
TimeWalk_000002= 6.47193
TimeWalk_000003= 6.47193
TimeWalk_000004= 6.47193
TimeWalk_000005= 6.47193
TimeWalk_000006= 6.47193
TimeWalk_000007= 6.47193
TimeWalk_000008= 6.47193
TimeWalk_000009= 6.47193
TimeWalk_000010= 6.47193
TimeWalk_000011= 6.48948
TimeWalk_000012= 6.48948
TimeWalk_000013= 6.48948
TimeWalk_000014= 6.48948
TimeWalk_000015= 6.48948
TimeWalk_000016= 6.48948
TimeWalk_000017= 6.48948
TimeWalk_000018= 6.48948
TimeWalk_000019= 6.48948
TimeWalk_000020= 6.48948
TimeWalk_000021= 6.48948
TimeWalk_000022= 6.48948
TimeWalk_000023= 6.48948
TimeWalk_000024= 6.48948
TimeWalk_000025= 6.48948
TimeWalk_000026= 6.48948
TimeWalk_000027= 6.46162
TimeWalk_000028= 6.28177
TimeWalk_000029= 6.25962
TimeWalk_000030= 6.12751
TimeWalk_000031= 5.96710
TimeWalk_000032= 5.93200
TimeWalk_000033= 5.90593
TimeWalk_000034= 5.83156
TimeWalk_000035= 5.84231
TimeWalk_000036= 5.70735
TimeWalk_000037= 5.59136
TimeWalk_000038= 5.53548
TimeWalk_000039= 5.49874
TimeWalk_000040= 5.45981
TimeWalk_000041= 5.42435
TimeWalk_000042= 5.37129
TimeWalk_000043= 5.26472
TimeWalk_000044= 5.23859
TimeWalk_000045= 5.21529
TimeWalk_000046= 5.15906
TimeWalk_000047= 5.07946
TimeWalk_000048= 5.09034
TimeWalk_000049= 5.02426
TimeWalk_000050= 4.96375
TimeWalk_000051= 4.92034
TimeWalk_000052= 4.86448
TimeWalk_000053= 4.81380
TimeWalk_000054= 4.72091
TimeWalk_000055= 4.68043
TimeWalk_000056= 4.62210
TimeWalk_000057= 4.57711
TimeWalk_000058= 4.55080
TimeWalk_000059= 4.50151
TimeWalk_000060= 4.48962
TimeWalk_000061= 4.40922
TimeWalk_000062= 4.34975
TimeWalk_000063= 4.30382
TimeWalk_000064= 4.26719
TimeWalk_000065= 4.21295
TimeWalk_000066= 4.14499
TimeWalk_000067= 4.08998
TimeWalk_000068= 4.05195
TimeWalk_000069= 3.99878
TimeWalk_000070= 3.93370
TimeWalk_000071= 3.89685
TimeWalk_000072= 3.84115
TimeWalk_000073= 3.79753
TimeWalk_000074= 3.73475
TimeWalk_000075= 3.68198
TimeWalk_000076= 3.66752
TimeWalk_000077= 3.61006
TimeWalk_000078= 3.56719
TimeWalk_000079= 3.50241
TimeWalk_000080= 3.46604
TimeWalk_000081= 3.41435
TimeWalk_000082= 3.35218
TimeWalk_000083= 3.29896
TimeWalk_000084= 3.25472
TimeWalk_000085= 3.20776
TimeWalk_000086= 3.16704
TimeWalk_000087= 3.11472
TimeWalk_000088= 3.03036
TimeWalk_000089= 3.00581
TimeWalk_000090= 2.96301
TimeWalk_000091= 2.91284
TimeWalk_000092= 2.82987
TimeWalk_000093= 2.81270
TimeWalk_000094= 2.75023
TimeWalk_000095= 2.71829
TimeWalk_000096= 2.65922
TimeWalk_000097= 2.64253
TimeWalk_000098= 2.57778
TimeWalk_000099= 2.55663
TimeWalk_000100= 2.46042
TimeWalk_000101= 2.42856
TimeWalk_000102= 2.38232
TimeWalk_000103= 2.31038
TimeWalk_000104= 2.30215
TimeWalk_000105= 2.23021
TimeWalk_000106= 2.21743
TimeWalk_000107= 2.15393
TimeWalk_000108= 2.13194
TimeWalk_000109= 2.08134
TimeWalk_000110= 2.06242
TimeWalk_000111= 1.99538
TimeWalk_000112= 1.94349
TimeWalk_000113= 1.90286
TimeWalk_000114= 1.83950
TimeWalk_000115= 1.82249
TimeWalk_000116= 1.75875
TimeWalk_000117= 1.73745
TimeWalk_000118= 1.66888
TimeWalk_000119= 1.64546
TimeWalk_000120= 1.58829
TimeWalk_000121= 1.56669
TimeWalk_000122= 1.51674
TimeWalk_000123= 1.48422
TimeWalk_000124= 1.42674
TimeWalk_000125= 1.38261
TimeWalk_000126= 1.34193
TimeWalk_000127= 1.29760
TimeWalk_000128= 1.27239
TimeWalk_000129= 1.22238
TimeWalk_000130= 1.19984
TimeWalk_000131= 1.14003
TimeWalk_000132= 1.13151
TimeWalk_000133= 1.08152
TimeWalk_000134= 1.05979
TimeWalk_000135= 1.00001
TimeWalk_000136= 0.98214
TimeWalk_000137= 0.93954
TimeWalk_000138= 0.89537
TimeWalk_000139= 0.85975
TimeWalk_000140= 0.81902
TimeWalk_000141= 0.79407
TimeWalk_000142= 0.74520
TimeWalk_000143= 0.72832
TimeWalk_000144= 0.67361
TimeWalk_000145= 0.66220
TimeWalk_000146= 0.61655
TimeWalk_000147= 0.59305
TimeWalk_000148= 0.54274
TimeWalk_000149= 0.52648
TimeWalk_000150= 0.47558
TimeWalk_000151= 0.44592
TimeWalk_000152= 0.40467
TimeWalk_000153= 0.36008
TimeWalk_000154= 0.34194
TimeWalk_000155= 0.28997
TimeWalk_000156= 0.27803
TimeWalk_000157= 0.23124
TimeWalk_000158= 0.21033
TimeWalk_000159= 0.16214
TimeWalk_000160= 0.14405
TimeWalk_000161= 0.08854
TimeWalk_000162= 0.07763
TimeWalk_000163= 0.02984
TimeWalk_000164= 0.00000
TimeWalk_000165= -0.02441
TimeWalk_000166= -0.06834
TimeWalk_000167= -0.09316
TimeWalk_000168= -0.13149
TimeWalk_000169= -0.16710
TimeWalk_000170= -0.21743
TimeWalk_000171= -0.24659
TimeWalk_000172= -0.28027
TimeWalk_000173= -0.31109
TimeWalk_000174= -0.35514
TimeWalk_000175= -0.37205
TimeWalk_000176= -0.41784
TimeWalk_000177= -0.46111
TimeWalk_000178= -0.49734
TimeWalk_000179= -0.54637
TimeWalk_000180= -0.57417
TimeWalk_000181= -0.61862
TimeWalk_000182= -0.65259
TimeWalk_000183= -0.68922
TimeWalk_000184= -0.71561
TimeWalk_000185= -0.76607
TimeWalk_000186= -0.79627
TimeWalk_000187= -0.85837
TimeWalk_000188= -0.88952
TimeWalk_000189= -0.93047
TimeWalk_000190= -0.99314
TimeWalk_000191= -1.02483
TimeWalk_000192= -1.06499
TimeWalk_000193= -1.09813
TimeWalk_000194= -1.14992
TimeWalk_000195= -1.18722
TimeWalk_000196= -1.25369
TimeWalk_000197= -1.28416
TimeWalk_000198= -1.33764
TimeWalk_000199= -1.37933
TimeWalk_000200= -1.43625
TimeWalk_000201= -1.45514
TimeWalk_000202= -1.51849
TimeWalk_000203= -1.57621
TimeWalk_000204= -1.63002
TimeWalk_000205= -1.68876
TimeWalk_000206= -1.72697
TimeWalk_000207= -1.78331
TimeWalk_000208= -1.83816
TimeWalk_000209= -1.88382
TimeWalk_000210= -1.91722
TimeWalk_000211= -1.97439
TimeWalk_000212= -2.02395
TimeWalk_000213= -2.10538
TimeWalk_000214= -2.14508
TimeWalk_000215= -2.21489
TimeWalk_000216= -2.29049
TimeWalk_000217= -2.33092
TimeWalk_000218= -2.51780
TimeWalk_000219= -2.51296
TimeWalk_000220= -2.54462
TimeWalk_000221= -2.67696
TimeWalk_000222= -2.84586
TimeWalk_000223= -2.84200
TimeWalk_000224= -2.90408
TimeWalk_000225= -3.17263
TimeWalk_000226= -3.27048
TimeWalk_000227= -3.37436
TimeWalk_000228= -3.42415
TimeWalk_000229= -3.47428
TimeWalk_000230= -3.50576
TimeWalk_000231= -3.54397
TimeWalk_000232= -3.54987
TimeWalk_000233= -3.57221
TimeWalk_000234= -3.59280
TimeWalk_000235= -3.60410
TimeWalk_000236= -3.62270
TimeWalk_000237= -3.61130
TimeWalk_000238= -3.65347
TimeWalk_000239= -3.60685
TimeWalk_000240= -3.60685
TimeWalk_000241= -3.60685
TimeWalk_000242= -3.60685
TimeWalk_000243= -3.60685
TimeWalk_000244= -3.60685
TimeWalk_000245= -3.60685
TimeWalk_000246= -3.60685
TimeWalk_000247= -3.60685
TimeWalk_000248= -3.60685
TimeWalk_000249= -3.60685
TimeWalk_000250= -3.60685
TimeWalk_000251= -3.60685
TimeWalk_000252= -3.60685
TimeWalk_000253= -3.60685
TimeWalk_000254= -3.60685
TimeWalk_000255= -3.60685
TimeWalk_000256= -3.60685
TimeWalk_000257= -3.60685
TimeWalk_000258= -3.60685
TimeWalk_000259= -3.60685
TimeWalk_000260= -3.60685
TimeWalk_000261= -3.60685
TimeWalk_000262= -3.60685
TimeWalk_000263= -3.60685
TimeWalk_000264= -3.60685
TimeWalk_000265= -3.60685
TimeWalk_000266= -3.60685
TimeWalk_000267= -3.60685
TimeWalk_000268= -3.60685
TimeWalk_000269= -3.60685
TimeWalk_000270= -3.60685
TimeWalk_000271= -3.60685
TimeWalk_000272= -3.60685
TimeWalk_000273= -3.60685
TimeWalk_000274= -3.60685
TimeWalk_000275= -3.60685
TimeWalk_000276= -1.97856
TimeWalk_000277= -1.97856
TimeWalk_000278= -1.97856
TimeWalk_000279= -1.97856
TimeWalk_000280= -1.97856
TimeWalk_000281= -1.97856
TimeWalk_000282= -1.97856
TimeWalk_000283= -1.97856
TimeWalk_000284= -1.97856
TimeWalk_000285= -1.97856
TimeWalk_000286= -1.97856
TimeWalk_000287= -1.97856
TimeWalk_000288= -1.97856
TimeWalk_000289= -1.97856
TimeWalk_000290= -1.97856
TimeWalk_000291= -1.97856
TimeWalk_000292= -1.97856
TimeWalk_000293= -1.97856
TimeWalk_000294= -1.97856
TimeWalk_000295= -1.97856
TimeWalk_000296= -1.97856
TimeWalk_000297= -1.97856
TimeWalk_000298= -1.97856
TimeWalk_000299= -1.97856
TimeWalk_000300= -1.97856
TimeWalk_000301= -1.97856
TimeWalk_000302= -1.97856
TimeWalk_000303= -1.97856
TimeWalk_000304= -1.97856
TimeWalk_000305= -1.97856
TimeWalk_000306= -1.97856
TimeWalk_000307= -1.97856
TimeWalk_000308= -1.97856
TimeWalk_000309= -1.97856
TimeWalk_000310= -1.97856
TimeWalk_000311= -1.97856
TimeWalk_000312= -1.97856
TimeWalk_000313= -1.97856
TimeWalk_000314= -1.97856
TimeWalk_000315= -1.97856
TimeWalk_000316= -1.97856
TimeWalk_000317= -1.97856
TimeWalk_000318= -1.97856
TimeWalk_000319= -1.97856
TimeWalk_000320= -1.97856
TimeWalk_000321= -1.97856
TimeWalk_000322= -1.97856
TimeWalk_000323= -1.97856
TimeWalk_000324= -1.97856
TimeWalk_000325= -1.97856
TimeWalk_000326= -1.97856
TimeWalk_000327= -1.97856
TimeWalk_000328= -1.97856
TimeWalk_000329= -1.97856
TimeWalk_000330= -1.97856
TimeWalk_000331= -1.97856
TimeWalk_000332= -1.97856
TimeWalk_000333= -1.97856
TimeWalk_000334= -1.97856
TimeWalk_000335= -1.97856
TimeWalk_000336= -1.97856
TimeWalk_000337= -1.97856
TimeWalk_000338= -1.97856
TimeWalk_000339= -1.97856
TimeWalk_000340= -1.97856
TimeWalk_000341= -1.97856
TimeWalk_000342= -1.97856
TimeWalk_000343= -1.97856
TimeWalk_000344= -1.97856
TimeWalk_000345= -1.97856
TimeWalk_000346= -1.97856
TimeWalk_000347= -1.97856
TimeWalk_000348= -1.97856
TimeWalk_000349= -1.97856
TimeWalk_000350= -1.97856
TimeWalk_000351= -1.97856
TimeWalk_000352= -1.97856
TimeWalk_000353= -1.97856
TimeWalk_000354= -1.97856
TimeWalk_000355= -1.97856
TimeWalk_000356= -1.97856
TimeWalk_000357= -1.97856
TimeWalk_000358= -1.97856
TimeWalk_000359= -1.97856
TimeWalk_000360= -1.97856
TimeWalk_000361= -1.97856
TimeWalk_000362= -1.97856
TimeWalk_000363= -1.97856
TimeWalk_000364= -1.97856
TimeWalk_000365= -1.97856
TimeWalk_000366= -1.97856
TimeWalk_000367= -1.97856
TimeWalk_000368= -1.97856
TimeWalk_000369= -1.97856
TimeWalk_000370= -1.97856
TimeWalk_000371= -1.97856
TimeWalk_000372= -1.97856
TimeWalk_000373= -1.97856
TimeWalk_000374= -1.97856
TimeWalk_000375= -1.97856
TimeWalk_000376= -1.97856
TimeWalk_000377= -1.97856
TimeWalk_000378= -1.97856
TimeWalk_000379= -1.97856
TimeWalk_000380= -1.97856
TimeWalk_000381= -1.97856
TimeWalk_000382= -1.97856
TimeWalk_000383= -1.97856
TimeWalk_000384= -1.97856
TimeWalk_000385= -1.97856
