TimeWalkBinning_000202= 19.68795
TimeWalkBinning_000203= 19.78541
TimeWalkBinning_000204= 19.88288
TimeWalkBinning_000205= 19.98034
TimeWalkBinning_000206= 20.07781
TimeWalkBinning_000207= 20.17527
TimeWalkBinning_000208= 20.27274
TimeWalkBinning_000209= 20.37020
TimeWalkBinning_000210= 20.46767
TimeWalkBinning_000211= 20.56513
TimeWalkBinning_000212= 20.66260
TimeWalkBinning_000213= 20.76006
TimeWalkBinning_000214= 20.85753
TimeWalkBinning_000215= 20.95499
TimeWalkBinning_000216= 21.05246
TimeWalkBinning_000217= 21.14992
TimeWalkBinning_000218= 21.24739
TimeWalkBinning_000219= 21.34485
TimeWalkBinning_000220= 21.44232
TimeWalkBinning_000221= 21.53978
TimeWalkBinning_000222= 21.63725
TimeWalkBinning_000223= 21.73471
TimeWalkBinning_000224= 21.83218
TimeWalkBinning_000225= 21.92964
TimeWalkBinning_000226= 22.02711
TimeWalkBinning_000227= 22.12457
TimeWalkBinning_000228= 22.22204
TimeWalkBinning_000229= 22.31950
TimeWalkBinning_000230= 22.41697
TimeWalkBinning_000231= 22.51443
TimeWalkBinning_000232= 22.61190
TimeWalkBinning_000233= 22.70936
TimeWalkBinning_000234= 22.80683
TimeWalkBinning_000235= 22.90429
TimeWalkBinning_000236= 23.00176
TimeWalkBinning_000237= 23.09922
TimeWalkBinning_000238= 23.19669
TimeWalkBinning_000239= 23.29415
TimeWalkBinning_000240= 23.39162
TimeWalkBinning_000241= 23.48908
TimeWalkBinning_000242= 23.58655
TimeWalkBinning_000243= 23.68401
TimeWalkBinning_000244= 23.78148
TimeWalkBinning_000245= 23.87894
TimeWalkBinning_000246= 23.97641
TimeWalkBinning_000247= 24.07387
TimeWalkBinning_000248= 24.17134
TimeWalkBinning_000249= 24.26880
TimeWalkBinning_000250= 24.36627
TimeWalkBinning_000251= 24.46373
TimeWalkBinning_000252= 24.56120
TimeWalkBinning_000253= 24.65866
TimeWalkBinning_000254= 24.75613
TimeWalkBinning_000255= 24.85359
TimeWalkBinning_000256= 24.95106
TimeWalkBinning_000257= 25.04852
TimeWalkBinning_000258= 25.14599
TimeWalkBinning_000259= 25.24345
TimeWalkBinning_000260= 25.34092
TimeWalkBinning_000261= 25.43838
TimeWalkBinning_000262= 25.53585
TimeWalkBinning_000263= 25.63332
TimeWalkBinning_000264= 25.73078
TimeWalkBinning_000265= 25.82825
TimeWalkBinning_000266= 25.92571
TimeWalkBinning_000267= 26.02318
TimeWalkBinning_000268= 26.12064
TimeWalkBinning_000269= 26.21811
TimeWalkBinning_000270= 26.31557
TimeWalkBinning_000271= 26.41304
TimeWalkBinning_000272= 26.51050
TimeWalkBinning_000273= 26.60797
TimeWalkBinning_000274= 26.70543
TimeWalkBinning_000275= 26.80290
TimeWalkBinning_000276= 26.90036
TimeWalkBinning_000277= 26.99783
TimeWalkBinning_000278= 27.09529
TimeWalkBinning_000279= 27.19276
TimeWalkBinning_000280= 27.29022
TimeWalkBinning_000281= 27.38769
TimeWalkBinning_000282= 27.48515
TimeWalkBinning_000283= 27.58262
TimeWalkBinning_000284= 27.68008
TimeWalkBinning_000285= 27.77755
TimeWalkBinning_000286= 27.87501
TimeWalkBinning_000287= 27.97248
TimeWalkBinning_000288= 28.06994
TimeWalkBinning_000289= 28.16741
TimeWalkBinning_000290= 28.26487
TimeWalkBinning_000291= 28.36234
TimeWalkBinning_000292= 28.45980
TimeWalkBinning_000293= 28.55727
TimeWalkBinning_000294= 28.65473
TimeWalkBinning_000295= 28.75220
TimeWalkBinning_000296= 28.84966
TimeWalkBinning_000297= 28.94713
TimeWalkBinning_000298= 29.04459
TimeWalkBinning_000299= 29.14206
TimeWalkBinning_000300= 29.33699
TimeWalkBinning_000301= 29.53192
TimeWalkBinning_000302= 29.72685
TimeWalkBinning_000303= 29.92178
TimeWalkBinning_000304= 30.11671
TimeWalkBinning_000305= 30.31164
TimeWalkBinning_000306= 30.50657
TimeWalkBinning_000307= 30.70150
TimeWalkBinning_000308= 30.89643
TimeWalkBinning_000309= 31.09136
TimeWalkBinning_000310= 31.28629
TimeWalkBinning_000311= 31.48122
TimeWalkBinning_000312= 31.67615
TimeWalkBinning_000313= 31.87108
TimeWalkBinning_000314= 32.06601
TimeWalkBinning_000315= 32.26094
TimeWalkBinning_000316= 32.45587
TimeWalkBinning_000317= 32.65080
TimeWalkBinning_000318= 32.84573
TimeWalkBinning_000319= 33.04066
TimeWalkBinning_000320= 33.23559
TimeWalkBinning_000321= 33.43052
TimeWalkBinning_000322= 33.62545
TimeWalkBinning_000323= 33.82038
TimeWalkBinning_000324= 34.01531
TimeWalkBinning_000325= 34.21024
TimeWalkBinning_000326= 34.40517
TimeWalkBinning_000327= 34.60010
TimeWalkBinning_000328= 34.79503
TimeWalkBinning_000329= 34.98996
TimeWalkBinning_000330= 35.18489
TimeWalkBinning_000331= 35.37982
TimeWalkBinning_000332= 35.57475
TimeWalkBinning_000333= 35.76968
TimeWalkBinning_000334= 35.96461
TimeWalkBinning_000335= 36.15954
TimeWalkBinning_000336= 36.35447
TimeWalkBinning_000337= 36.54940
TimeWalkBinning_000338= 36.74433
TimeWalkBinning_000339= 36.93926
TimeWalkBinning_000340= 37.13419
TimeWalkBinning_000341= 37.32912
TimeWalkBinning_000342= 37.52405
TimeWalkBinning_000343= 37.71898
TimeWalkBinning_000344= 37.91391
TimeWalkBinning_000345= 38.10884
TimeWalkBinning_000346= 38.30377
TimeWalkBinning_000347= 38.49871
TimeWalkBinning_000348= 38.69364
TimeWalkBinning_000349= 38.88857
TimeWalkBinning_000350= 39.08350
TimeWalkBinning_000351= 39.27843
TimeWalkBinning_000352= 39.47336
TimeWalkBinning_000353= 39.66829
TimeWalkBinning_000354= 39.86322
TimeWalkBinning_000355= 40.05815
TimeWalkBinning_000356= 40.25308
TimeWalkBinning_000357= 40.44801
TimeWalkBinning_000358= 40.64294
TimeWalkBinning_000359= 40.83787
TimeWalkBinning_000360= 41.03280
TimeWalkBinning_000361= 41.22773
TimeWalkBinning_000362= 41.42266
TimeWalkBinning_000363= 41.61759
TimeWalkBinning_000364= 41.81252
TimeWalkBinning_000365= 42.00745
TimeWalkBinning_000366= 42.20238
TimeWalkBinning_000367= 42.39731
TimeWalkBinning_000368= 42.59224
TimeWalkBinning_000369= 42.78717
TimeWalkBinning_000370= 42.98210
TimeWalkBinning_000371= 43.17703
TimeWalkBinning_000372= 43.37196
TimeWalkBinning_000373= 43.56689
TimeWalkBinning_000374= 43.76182
TimeWalkBinning_000375= 43.95675
TimeWalkBinning_000376= 44.15168
TimeWalkBinning_000377= 44.34661
TimeWalkBinning_000378= 44.54154
TimeWalkBinning_000379= 44.73647
TimeWalkBinning_000380= 44.93140
TimeWalkBinning_000381= 45.12633
TimeWalkBinning_000382= 45.32126
TimeWalkBinning_000383= 45.51619
TimeWalkBinning_000384= 45.71112
TimeWalkBinning_000385= 45.90605
TimeWalkBinning_000386= 46.10098
TimeWalkBinning_000387= 46.29591
TimeWalkBinning_000388= 46.49084
TimeWalkBinning_000389= 46.68577
TimeWalkBinning_000390= 46.88070
TimeWalkBinning_000391= 47.07563
TimeWalkBinning_000392= 47.27056
TimeWalkBinning_000393= 47.46549
TimeWalkBinning_000394= 47.66042
TimeWalkBinning_000395= 47.85535
TimeWalkBinning_000396= 48.05028
TimeWalkBinning_000397= 48.24521
TimeWalkBinning_000398= 48.44014
TimeWalkBinning_000399= 48.63507
TimeWalkBinning_000400= 48.83000
TimeWalkBinning_000401= 49.02493
TimeWalkBinning_000402= 49.21986
TimeWalkBinning_000403= 49.41479
TimeWalkBinning_000404= 49.60972
TimeWalkBinning_000405= 49.80465
TimeWalkBinning_000406= 49.99958
TimeWalkBinning_000407= 50.19451
TimeWalkBinning_000408= 50.38944
TimeWalkBinning_000409= 50.58437
TimeWalkBinning_000410= 250.00000
TimeWalk_000000= 6.95406
TimeWalk_000001= 6.90053
TimeWalk_000002= 6.90053
TimeWalk_000003= 6.90053
TimeWalk_000004= 6.90053
TimeWalk_000005= 6.90053
TimeWalk_000006= 6.90053
TimeWalk_000007= 6.90053
TimeWalk_000008= 6.90053
TimeWalk_000009= 6.90053
TimeWalk_000010= 6.94586
TimeWalk_000011= 6.94586
TimeWalk_000012= 6.94586
TimeWalk_000013= 6.94586
TimeWalk_000014= 6.81794
TimeWalk_000015= 6.73230
TimeWalk_000016= 6.69339
TimeWalk_000017= 6.59674
TimeWalk_000018= 6.52355
TimeWalk_000019= 6.50170
TimeWalk_000020= 6.39186
TimeWalk_000021= 6.33550
TimeWalk_000022= 6.27790
TimeWalk_000023= 6.24176
TimeWalk_000024= 6.15387
TimeWalk_000025= 6.08781
TimeWalk_000026= 6.04213
TimeWalk_000027= 5.94459
TimeWalk_000028= 5.88893
TimeWalk_000029= 5.83967
TimeWalk_000030= 5.82272
TimeWalk_000031= 5.74800
TimeWalk_000032= 5.72271
TimeWalk_000033= 5.63929
TimeWalk_000034= 5.58446
TimeWalk_000035= 5.52954
TimeWalk_000036= 5.48920
TimeWalk_000037= 5.42925
TimeWalk_000038= 5.39010
TimeWalk_000039= 5.33101
TimeWalk_000040= 5.24905
TimeWalk_000041= 5.21871
TimeWalk_000042= 5.16908
TimeWalk_000043= 5.13128
TimeWalk_000044= 5.05054
TimeWalk_000045= 5.02615
TimeWalk_000046= 4.96027
TimeWalk_000047= 4.92703
TimeWalk_000048= 4.87848
TimeWalk_000049= 4.81884
TimeWalk_000050= 4.74697
TimeWalk_000051= 4.70618
TimeWalk_000052= 4.64692
TimeWalk_000053= 4.59287
TimeWalk_000054= 4.56638
TimeWalk_000055= 4.48839
TimeWalk_000056= 4.46436
TimeWalk_000057= 4.39748
TimeWalk_000058= 4.36194
TimeWalk_000059= 4.29768
TimeWalk_000060= 4.26924
TimeWalk_000061= 4.20744
TimeWalk_000062= 4.15421
TimeWalk_000063= 4.10319
TimeWalk_000064= 4.04038
TimeWalk_000065= 3.99225
TimeWalk_000066= 3.94011
TimeWalk_000067= 3.90010
TimeWalk_000068= 3.84613
TimeWalk_000069= 3.81298
TimeWalk_000070= 3.75637
TimeWalk_000071= 3.72010
TimeWalk_000072= 3.66016
TimeWalk_000073= 3.63079
TimeWalk_000074= 3.57832
TimeWalk_000075= 3.51464
TimeWalk_000076= 3.47264
TimeWalk_000077= 3.39659
TimeWalk_000078= 3.36690
TimeWalk_000079= 3.30574
TimeWalk_000080= 3.27519
TimeWalk_000081= 3.21018
TimeWalk_000082= 3.19045
TimeWalk_000083= 3.12113
TimeWalk_000084= 3.09893
TimeWalk_000085= 3.03682
TimeWalk_000086= 3.00964
TimeWalk_000087= 2.93388
TimeWalk_000088= 2.89731
TimeWalk_000089= 2.85130
TimeWalk_000090= 2.78655
TimeWalk_000091= 2.75142
TimeWalk_000092= 2.69419
TimeWalk_000093= 2.66673
TimeWalk_000094= 2.60797
TimeWalk_000095= 2.59136
TimeWalk_000096= 2.51500
TimeWalk_000097= 2.49985
TimeWalk_000098= 2.43659
TimeWalk_000099= 2.41999
TimeWalk_000100= 2.34921
TimeWalk_000101= 2.31459
TimeWalk_000102= 2.26637
TimeWalk_000103= 2.21085
TimeWalk_000104= 2.17948
TimeWalk_000105= 2.12158
TimeWalk_000106= 2.10575
TimeWalk_000107= 2.04000
TimeWalk_000108= 2.02754
TimeWalk_000109= 1.96679
TimeWalk_000110= 1.94215
TimeWalk_000111= 1.88450
TimeWalk_000112= 1.84164
TimeWalk_000113= 1.80359
TimeWalk_000114= 1.74624
TimeWalk_000115= 1.73194
TimeWalk_000116= 1.67796
TimeWalk_000117= 1.65411
TimeWalk_000118= 1.60517
TimeWalk_000119= 1.58022
TimeWalk_000120= 1.52688
TimeWalk_000121= 1.50945
TimeWalk_000122= 1.44931
TimeWalk_000123= 1.43759
TimeWalk_000124= 1.37826
TimeWalk_000125= 1.34619
TimeWalk_000126= 1.30903
TimeWalk_000127= 1.25815
TimeWalk_000128= 1.24549
TimeWalk_000129= 1.20128
TimeWalk_000130= 1.17509
TimeWalk_000131= 1.12491
TimeWalk_000132= 1.10765
TimeWalk_000133= 1.05363
TimeWalk_000134= 1.04321
TimeWalk_000135= 0.98877
TimeWalk_000136= 0.97018
TimeWalk_000137= 0.92686
TimeWalk_000138= 0.88491
TimeWalk_000139= 0.85315
TimeWalk_000140= 0.81358
TimeWalk_000141= 0.78847
TimeWalk_000142= 0.74148
TimeWalk_000143= 0.72285
TimeWalk_000144= 0.66856
TimeWalk_000145= 0.65875
TimeWalk_000146= 0.60637
TimeWalk_000147= 0.59006
TimeWalk_000148= 0.54158
TimeWalk_000149= 0.52315
TimeWalk_000150= 0.47410
TimeWalk_000151= 0.44438
TimeWalk_000152= 0.40335
TimeWalk_000153= 0.35975
TimeWalk_000154= 0.35848
TimeWalk_000155= 0.30354
TimeWalk_000156= 0.29145
TimeWalk_000157= 0.23848
TimeWalk_000158= 0.22065
TimeWalk_000159= 0.17049
TimeWalk_000160= 0.14847
TimeWalk_000161= 0.10041
TimeWalk_000162= 0.08351
TimeWalk_000163= 0.04092
TimeWalk_000164= 0.00000
TimeWalk_000165= -0.03020
TimeWalk_000166= -0.07661
TimeWalk_000167= -0.10158
TimeWalk_000168= -0.14099
TimeWalk_000169= -0.17835
TimeWalk_000170= -0.23138
TimeWalk_000171= -0.26046
TimeWalk_000172= -0.29795
TimeWalk_000173= -0.33130
TimeWalk_000174= -0.37509
TimeWalk_000175= -0.39452
TimeWalk_000176= -0.44310
TimeWalk_000177= -0.49126
TimeWalk_000178= -0.52995
TimeWalk_000179= -0.59185
TimeWalk_000180= -0.61670
TimeWalk_000181= -0.67079
TimeWalk_000182= -0.70652
TimeWalk_000183= -0.75373
TimeWalk_000184= -0.78224
TimeWalk_000185= -0.83300
TimeWalk_000186= -0.87304
TimeWalk_000187= -0.93695
TimeWalk_000188= -0.98176
TimeWalk_000189= -1.02626
TimeWalk_000190= -1.10043
TimeWalk_000191= -1.13280
TimeWalk_000192= -1.18108
TimeWalk_000193= -1.20987
TimeWalk_000194= -1.26925
TimeWalk_000195= -1.30521
TimeWalk_000196= -1.38474
TimeWalk_000197= -1.41708
TimeWalk_000198= -1.46950
TimeWalk_000199= -1.51253
TimeWalk_000200= -1.57053
TimeWalk_000201= -1.58711
TimeWalk_000202= -1.65430
TimeWalk_000203= -1.70295
TimeWalk_000204= -1.75795
TimeWalk_000205= -1.81892
TimeWalk_000206= -1.84273
TimeWalk_000207= -1.88763
TimeWalk_000208= -1.91463
TimeWalk_000209= -1.95895
TimeWalk_000210= -1.95772
TimeWalk_000211= -1.96158
TimeWalk_000212= -1.96867
TimeWalk_000213= -1.90497
TimeWalk_000214= -1.91603
TimeWalk_000215= -1.93204
TimeWalk_000216= -1.88345
TimeWalk_000217= -1.86947
TimeWalk_000218= -1.84493
TimeWalk_000219= -1.85030
TimeWalk_000220= -1.86898
TimeWalk_000221= -1.87042
TimeWalk_000222= -1.87042
TimeWalk_000223= -1.86114
TimeWalk_000224= -1.87189
TimeWalk_000225= -1.85977
TimeWalk_000226= -1.84491
TimeWalk_000227= -1.82432
TimeWalk_000228= -1.83016
TimeWalk_000229= -1.83318
TimeWalk_000230= -1.82866
TimeWalk_000231= -1.84540
TimeWalk_000232= -1.84088
TimeWalk_000233= -1.85567
TimeWalk_000234= -1.85404
TimeWalk_000235= -1.85111
TimeWalk_000236= -1.85288
TimeWalk_000237= -1.85500
TimeWalk_000238= -1.85308
TimeWalk_000239= -1.84381
TimeWalk_000240= -1.82586
TimeWalk_000241= -1.83239
TimeWalk_000242= -1.84182
TimeWalk_000243= -1.83636
TimeWalk_000244= -1.83448
TimeWalk_000245= -1.84020
TimeWalk_000246= -1.82573
TimeWalk_000247= -1.83290
TimeWalk_000248= -1.83017
TimeWalk_000249= -1.83706
TimeWalk_000250= -1.84635
TimeWalk_000251= -1.84171
TimeWalk_000252= -1.83067
TimeWalk_000253= -1.83944
TimeWalk_000254= -1.84369
TimeWalk_000255= -1.83484
TimeWalk_000256= -1.84047
TimeWalk_000257= -1.84265
TimeWalk_000258= -1.84645
TimeWalk_000259= -1.85225
TimeWalk_000260= -1.86511
TimeWalk_000261= -1.84757
TimeWalk_000262= -1.84545
TimeWalk_000263= -1.84256
TimeWalk_000264= -1.85216
TimeWalk_000265= -1.86316
TimeWalk_000266= -1.87756
TimeWalk_000267= -1.89016
TimeWalk_000268= -1.88254
TimeWalk_000269= -1.89031
TimeWalk_000270= -1.89245
TimeWalk_000271= -1.89061
TimeWalk_000272= -1.88811
TimeWalk_000273= -1.90123
TimeWalk_000274= -1.90781
TimeWalk_000275= -1.90747
TimeWalk_000276= -1.89954
TimeWalk_000277= -1.89811
TimeWalk_000278= -1.89275
TimeWalk_000279= -1.88691
TimeWalk_000280= -1.88722
TimeWalk_000281= -1.89219
TimeWalk_000282= -1.89144
TimeWalk_000283= -1.88255
TimeWalk_000284= -1.88826
TimeWalk_000285= -1.89221
TimeWalk_000286= -1.89247
TimeWalk_000287= -1.88535
TimeWalk_000288= -1.88200
TimeWalk_000289= -1.88521
TimeWalk_000290= -1.89343
TimeWalk_000291= -1.89431
TimeWalk_000292= -1.89553
TimeWalk_000293= -1.89728
TimeWalk_000294= -1.90254
TimeWalk_000295= -1.89978
TimeWalk_000296= -1.89859
TimeWalk_000297= -1.89483
TimeWalk_000298= -1.89793
TimeWalk_000299= -1.89636
TimeWalk_000300= -1.89600
TimeWalk_000301= -1.90593
TimeWalk_000302= -1.90974
TimeWalk_000303= -1.91052
TimeWalk_000304= -1.91366
TimeWalk_000305= -1.91169
TimeWalk_000306= -1.91204
TimeWalk_000307= -1.91058
TimeWalk_000308= -1.90323
TimeWalk_000309= -1.89317
TimeWalk_000310= -1.88911
TimeWalk_000311= -1.89010
TimeWalk_000312= -1.88353
TimeWalk_000313= -1.87893
TimeWalk_000314= -1.88650
TimeWalk_000315= -1.87403
TimeWalk_000316= -1.87518
TimeWalk_000317= -1.87656
TimeWalk_000318= -1.87601
TimeWalk_000319= -1.86912
TimeWalk_000320= -1.86864
TimeWalk_000321= -1.87067
TimeWalk_000322= -1.87009
TimeWalk_000323= -1.89335
TimeWalk_000324= -1.89393
TimeWalk_000325= -1.89206
TimeWalk_000326= -1.89775
TimeWalk_000327= -1.90420
TimeWalk_000328= -1.90056
TimeWalk_000329= -1.90047
TimeWalk_000330= -1.89455
TimeWalk_000331= -1.89060
TimeWalk_000332= -1.89057
TimeWalk_000333= -1.89995
TimeWalk_000334= -1.89339
TimeWalk_000335= -1.89149
TimeWalk_000336= -1.88805
TimeWalk_000337= -1.88288
TimeWalk_000338= -1.87937
TimeWalk_000339= -1.86640
TimeWalk_000340= -1.88065
TimeWalk_000341= -1.87587
TimeWalk_000342= -1.87284
TimeWalk_000343= -1.86224
TimeWalk_000344= -1.86548
TimeWalk_000345= -1.86407
TimeWalk_000346= -1.86758
TimeWalk_000347= -1.86252
TimeWalk_000348= -1.87230
TimeWalk_000349= -1.85963
TimeWalk_000350= -1.87345
TimeWalk_000351= -1.86079
TimeWalk_000352= -1.87642
TimeWalk_000353= -1.87943
TimeWalk_000354= -1.88003
TimeWalk_000355= -1.88718
TimeWalk_000356= -1.89607
TimeWalk_000357= -1.89688
TimeWalk_000358= -1.89235
TimeWalk_000359= -1.88806
TimeWalk_000360= -1.88524
TimeWalk_000361= -1.88598
TimeWalk_000362= -1.88380
TimeWalk_000363= -1.88080
TimeWalk_000364= -1.87922
TimeWalk_000365= -1.87263
TimeWalk_000366= -1.87091
TimeWalk_000367= -1.85865
TimeWalk_000368= -1.85302
TimeWalk_000369= -1.85466
TimeWalk_000370= -1.85791
TimeWalk_000371= -1.85539
TimeWalk_000372= -1.85725
TimeWalk_000373= -1.85497
TimeWalk_000374= -1.85313
TimeWalk_000375= -1.84410
TimeWalk_000376= -1.82018
TimeWalk_000377= -1.81900
TimeWalk_000378= -1.82001
TimeWalk_000379= -1.81598
TimeWalk_000380= -1.80694
TimeWalk_000381= -1.80212
TimeWalk_000382= -1.80904
TimeWalk_000383= -1.80874
TimeWalk_000384= -1.81114
TimeWalk_000385= -1.80958
