TimeWalkBinning_000202= 19.68795
TimeWalkBinning_000203= 19.78541
TimeWalkBinning_000204= 19.88288
TimeWalkBinning_000205= 19.98034
TimeWalkBinning_000206= 20.07781
TimeWalkBinning_000207= 20.17527
TimeWalkBinning_000208= 20.27274
TimeWalkBinning_000209= 20.37020
TimeWalkBinning_000210= 20.46767
TimeWalkBinning_000211= 20.56513
TimeWalkBinning_000212= 20.66260
TimeWalkBinning_000213= 20.76006
TimeWalkBinning_000214= 20.85753
TimeWalkBinning_000215= 20.95499
TimeWalkBinning_000216= 21.05246
TimeWalkBinning_000217= 21.14992
TimeWalkBinning_000218= 21.24739
TimeWalkBinning_000219= 21.34485
TimeWalkBinning_000220= 21.44232
TimeWalkBinning_000221= 21.53978
TimeWalkBinning_000222= 21.63725
TimeWalkBinning_000223= 21.73471
TimeWalkBinning_000224= 21.83218
TimeWalkBinning_000225= 21.92964
TimeWalkBinning_000226= 22.02711
TimeWalkBinning_000227= 22.12457
TimeWalkBinning_000228= 22.22204
TimeWalkBinning_000229= 22.31950
TimeWalkBinning_000230= 22.41697
TimeWalkBinning_000231= 22.51443
TimeWalkBinning_000232= 22.61190
TimeWalkBinning_000233= 22.70936
TimeWalkBinning_000234= 22.80683
TimeWalkBinning_000235= 22.90429
TimeWalkBinning_000236= 23.00176
TimeWalkBinning_000237= 23.09922
TimeWalkBinning_000238= 23.19669
TimeWalkBinning_000239= 23.29415
TimeWalkBinning_000240= 23.39162
TimeWalkBinning_000241= 23.48908
TimeWalkBinning_000242= 23.58655
TimeWalkBinning_000243= 23.68401
TimeWalkBinning_000244= 23.78148
TimeWalkBinning_000245= 23.87894
TimeWalkBinning_000246= 23.97641
TimeWalkBinning_000247= 24.07387
TimeWalkBinning_000248= 24.17134
TimeWalkBinning_000249= 24.26880
TimeWalkBinning_000250= 24.36627
TimeWalkBinning_000251= 24.46373
TimeWalkBinning_000252= 24.56120
TimeWalkBinning_000253= 24.65866
TimeWalkBinning_000254= 24.75613
TimeWalkBinning_000255= 24.85359
TimeWalkBinning_000256= 24.95106
TimeWalkBinning_000257= 25.04852
TimeWalkBinning_000258= 25.14599
TimeWalkBinning_000259= 25.24345
TimeWalkBinning_000260= 25.34092
TimeWalkBinning_000261= 25.43838
TimeWalkBinning_000262= 25.53585
TimeWalkBinning_000263= 25.63332
TimeWalkBinning_000264= 25.73078
TimeWalkBinning_000265= 25.82825
TimeWalkBinning_000266= 25.92571
TimeWalkBinning_000267= 26.02318
TimeWalkBinning_000268= 26.12064
TimeWalkBinning_000269= 26.21811
TimeWalkBinning_000270= 26.31557
TimeWalkBinning_000271= 26.41304
TimeWalkBinning_000272= 26.51050
TimeWalkBinning_000273= 26.60797
TimeWalkBinning_000274= 26.70543
TimeWalkBinning_000275= 26.80290
TimeWalkBinning_000276= 26.90036
TimeWalkBinning_000277= 26.99783
TimeWalkBinning_000278= 27.09529
TimeWalkBinning_000279= 27.19276
TimeWalkBinning_000280= 27.29022
TimeWalkBinning_000281= 27.38769
TimeWalkBinning_000282= 27.48515
TimeWalkBinning_000283= 27.58262
TimeWalkBinning_000284= 27.68008
TimeWalkBinning_000285= 27.77755
TimeWalkBinning_000286= 27.87501
TimeWalkBinning_000287= 27.97248
TimeWalkBinning_000288= 28.06994
TimeWalkBinning_000289= 28.16741
TimeWalkBinning_000290= 28.26487
TimeWalkBinning_000291= 28.36234
TimeWalkBinning_000292= 28.45980
TimeWalkBinning_000293= 28.55727
TimeWalkBinning_000294= 28.65473
TimeWalkBinning_000295= 28.75220
TimeWalkBinning_000296= 28.84966
TimeWalkBinning_000297= 28.94713
TimeWalkBinning_000298= 29.04459
TimeWalkBinning_000299= 29.14206
TimeWalkBinning_000300= 29.33699
TimeWalkBinning_000301= 29.53192
TimeWalkBinning_000302= 29.72685
TimeWalkBinning_000303= 29.92178
TimeWalkBinning_000304= 30.11671
TimeWalkBinning_000305= 30.31164
TimeWalkBinning_000306= 30.50657
TimeWalkBinning_000307= 30.70150
TimeWalkBinning_000308= 30.89643
TimeWalkBinning_000309= 31.09136
TimeWalkBinning_000310= 31.28629
TimeWalkBinning_000311= 31.48122
TimeWalkBinning_000312= 31.67615
TimeWalkBinning_000313= 31.87108
TimeWalkBinning_000314= 32.06601
TimeWalkBinning_000315= 32.26094
TimeWalkBinning_000316= 32.45587
TimeWalkBinning_000317= 32.65080
TimeWalkBinning_000318= 32.84573
TimeWalkBinning_000319= 33.04066
TimeWalkBinning_000320= 33.23559
TimeWalkBinning_000321= 33.43052
TimeWalkBinning_000322= 33.62545
TimeWalkBinning_000323= 33.82038
TimeWalkBinning_000324= 34.01531
TimeWalkBinning_000325= 34.21024
TimeWalkBinning_000326= 34.40517
TimeWalkBinning_000327= 34.60010
TimeWalkBinning_000328= 34.79503
TimeWalkBinning_000329= 34.98996
TimeWalkBinning_000330= 35.18489
TimeWalkBinning_000331= 35.37982
TimeWalkBinning_000332= 35.57475
TimeWalkBinning_000333= 35.76968
TimeWalkBinning_000334= 35.96461
TimeWalkBinning_000335= 36.15954
TimeWalkBinning_000336= 36.35447
TimeWalkBinning_000337= 36.54940
TimeWalkBinning_000338= 36.74433
TimeWalkBinning_000339= 36.93926
TimeWalkBinning_000340= 37.13419
TimeWalkBinning_000341= 37.32912
TimeWalkBinning_000342= 37.52405
TimeWalkBinning_000343= 37.71898
TimeWalkBinning_000344= 37.91391
TimeWalkBinning_000345= 38.10884
TimeWalkBinning_000346= 38.30377
TimeWalkBinning_000347= 38.49871
TimeWalkBinning_000348= 38.69364
TimeWalkBinning_000349= 38.88857
TimeWalkBinning_000350= 39.08350
TimeWalkBinning_000351= 39.27843
TimeWalkBinning_000352= 39.47336
TimeWalkBinning_000353= 39.66829
TimeWalkBinning_000354= 39.86322
TimeWalkBinning_000355= 40.05815
TimeWalkBinning_000356= 40.25308
TimeWalkBinning_000357= 40.44801
TimeWalkBinning_000358= 40.64294
TimeWalkBinning_000359= 40.83787
TimeWalkBinning_000360= 41.03280
TimeWalkBinning_000361= 41.22773
TimeWalkBinning_000362= 41.42266
TimeWalkBinning_000363= 41.61759
TimeWalkBinning_000364= 41.81252
TimeWalkBinning_000365= 42.00745
TimeWalkBinning_000366= 42.20238
TimeWalkBinning_000367= 42.39731
TimeWalkBinning_000368= 42.59224
TimeWalkBinning_000369= 42.78717
TimeWalkBinning_000370= 42.98210
TimeWalkBinning_000371= 43.17703
TimeWalkBinning_000372= 43.37196
TimeWalkBinning_000373= 43.56689
TimeWalkBinning_000374= 43.76182
TimeWalkBinning_000375= 43.95675
TimeWalkBinning_000376= 44.15168
TimeWalkBinning_000377= 44.34661
TimeWalkBinning_000378= 44.54154
TimeWalkBinning_000379= 44.73647
TimeWalkBinning_000380= 44.93140
TimeWalkBinning_000381= 45.12633
TimeWalkBinning_000382= 45.32126
TimeWalkBinning_000383= 45.51619
TimeWalkBinning_000384= 45.71112
TimeWalkBinning_000385= 45.90605
TimeWalkBinning_000386= 46.10098
TimeWalkBinning_000387= 46.29591
TimeWalkBinning_000388= 46.49084
TimeWalkBinning_000389= 46.68577
TimeWalkBinning_000390= 46.88070
TimeWalkBinning_000391= 47.07563
TimeWalkBinning_000392= 47.27056
TimeWalkBinning_000393= 47.46549
TimeWalkBinning_000394= 47.66042
TimeWalkBinning_000395= 47.85535
TimeWalkBinning_000396= 48.05028
TimeWalkBinning_000397= 48.24521
TimeWalkBinning_000398= 48.44014
TimeWalkBinning_000399= 48.63507
TimeWalkBinning_000400= 48.83000
TimeWalkBinning_000401= 49.02493
TimeWalkBinning_000402= 49.21986
TimeWalkBinning_000403= 49.41479
TimeWalkBinning_000404= 49.60972
TimeWalkBinning_000405= 49.80465
TimeWalkBinning_000406= 49.99958
TimeWalkBinning_000407= 50.19451
TimeWalkBinning_000408= 50.38944
TimeWalkBinning_000409= 50.58437
TimeWalkBinning_000410= 250.00000
TimeWalk_000000= 7.08261
TimeWalk_000001= 7.04376
TimeWalk_000002= 7.04376
TimeWalk_000003= 7.04376
TimeWalk_000004= 7.04376
TimeWalk_000005= 7.04376
TimeWalk_000006= 7.04376
TimeWalk_000007= 7.04376
TimeWalk_000008= 7.04376
TimeWalk_000009= 7.04376
TimeWalk_000010= 7.12502
TimeWalk_000011= 7.12502
TimeWalk_000012= 7.12502
TimeWalk_000013= 7.12502
TimeWalk_000014= 7.12502
TimeWalk_000015= 7.14204
TimeWalk_000016= 6.84204
TimeWalk_000017= 6.73066
TimeWalk_000018= 6.63826
TimeWalk_000019= 6.65183
TimeWalk_000020= 6.57862
TimeWalk_000021= 6.47930
TimeWalk_000022= 6.37099
TimeWalk_000023= 6.39443
TimeWalk_000024= 6.33325
TimeWalk_000025= 6.25682
TimeWalk_000026= 6.20936
TimeWalk_000027= 6.09247
TimeWalk_000028= 6.04163
TimeWalk_000029= 5.99900
TimeWalk_000030= 5.97458
TimeWalk_000031= 5.91658
TimeWalk_000032= 5.85517
TimeWalk_000033= 5.82129
TimeWalk_000034= 5.77431
TimeWalk_000035= 5.70863
TimeWalk_000036= 5.64222
TimeWalk_000037= 5.58737
TimeWalk_000038= 5.53961
TimeWalk_000039= 5.46893
TimeWalk_000040= 5.43506
TimeWalk_000041= 5.39961
TimeWalk_000042= 5.33000
TimeWalk_000043= 5.28360
TimeWalk_000044= 5.21088
TimeWalk_000045= 5.18403
TimeWalk_000046= 5.12941
TimeWalk_000047= 5.09138
TimeWalk_000048= 4.99543
TimeWalk_000049= 4.97614
TimeWalk_000050= 4.91717
TimeWalk_000051= 4.85643
TimeWalk_000052= 4.79831
TimeWalk_000053= 4.74847
TimeWalk_000054= 4.70734
TimeWalk_000055= 4.64108
TimeWalk_000056= 4.60621
TimeWalk_000057= 4.53659
TimeWalk_000058= 4.50868
TimeWalk_000059= 4.44343
TimeWalk_000060= 4.39794
TimeWalk_000061= 4.35165
TimeWalk_000062= 4.29975
TimeWalk_000063= 4.26010
TimeWalk_000064= 4.19176
TimeWalk_000065= 4.15960
TimeWalk_000066= 4.09867
TimeWalk_000067= 4.05859
TimeWalk_000068= 3.99869
TimeWalk_000069= 3.96581
TimeWalk_000070= 3.90400
TimeWalk_000071= 3.87903
TimeWalk_000072= 3.80791
TimeWalk_000073= 3.78390
TimeWalk_000074= 3.71781
TimeWalk_000075= 3.66113
TimeWalk_000076= 3.61488
TimeWalk_000077= 3.55649
TimeWalk_000078= 3.52984
TimeWalk_000079= 3.46665
TimeWalk_000080= 3.42255
TimeWalk_000081= 3.36319
TimeWalk_000082= 3.33715
TimeWalk_000083= 3.27974
TimeWalk_000084= 3.24731
TimeWalk_000085= 3.17710
TimeWalk_000086= 3.14850
TimeWalk_000087= 3.07448
TimeWalk_000088= 3.03009
TimeWalk_000089= 2.97090
TimeWalk_000090= 2.91847
TimeWalk_000091= 2.90110
TimeWalk_000092= 2.82649
TimeWalk_000093= 2.81364
TimeWalk_000094= 2.73098
TimeWalk_000095= 2.71451
TimeWalk_000096= 2.64694
TimeWalk_000097= 2.62832
TimeWalk_000098= 2.56497
TimeWalk_000099= 2.53536
TimeWalk_000100= 2.46264
TimeWalk_000101= 2.43298
TimeWalk_000102= 2.38186
TimeWalk_000103= 2.31749
TimeWalk_000104= 2.29466
TimeWalk_000105= 2.23182
TimeWalk_000106= 2.21761
TimeWalk_000107= 2.14480
TimeWalk_000108= 2.12767
TimeWalk_000109= 2.05647
TimeWalk_000110= 2.03875
TimeWalk_000111= 1.96910
TimeWalk_000112= 1.93338
TimeWalk_000113= 1.88420
TimeWalk_000114= 1.83587
TimeWalk_000115= 1.80704
TimeWalk_000116= 1.75382
TimeWalk_000117= 1.73718
TimeWalk_000118= 1.66432
TimeWalk_000119= 1.65273
TimeWalk_000120= 1.59824
TimeWalk_000121= 1.57321
TimeWalk_000122= 1.51694
TimeWalk_000123= 1.48584
TimeWalk_000124= 1.42972
TimeWalk_000125= 1.38390
TimeWalk_000126= 1.35278
TimeWalk_000127= 1.30320
TimeWalk_000128= 1.27560
TimeWalk_000129= 1.22889
TimeWalk_000130= 1.19853
TimeWalk_000131= 1.14819
TimeWalk_000132= 1.12525
TimeWalk_000133= 1.07005
TimeWalk_000134= 1.05976
TimeWalk_000135= 1.00350
TimeWalk_000136= 0.98165
TimeWalk_000137= 0.92900
TimeWalk_000138= 0.89070
TimeWalk_000139= 0.86152
TimeWalk_000140= 0.81338
TimeWalk_000141= 0.79175
TimeWalk_000142= 0.74684
TimeWalk_000143= 0.72567
TimeWalk_000144= 0.67383
TimeWalk_000145= 0.66292
TimeWalk_000146= 0.61172
TimeWalk_000147= 0.59303
TimeWalk_000148= 0.54717
TimeWalk_000149= 0.52374
TimeWalk_000150= 0.47744
TimeWalk_000151= 0.44132
TimeWalk_000152= 0.40855
TimeWalk_000153= 0.36589
TimeWalk_000154= 0.34687
TimeWalk_000155= 0.29589
TimeWalk_000156= 0.28495
TimeWalk_000157= 0.23966
TimeWalk_000158= 0.21550
TimeWalk_000159= 0.16929
TimeWalk_000160= 0.15063
TimeWalk_000161= 0.09916
TimeWalk_000162= 0.08649
TimeWalk_000163= 0.03742
TimeWalk_000164= 0.00000
TimeWalk_000165= -0.02323
TimeWalk_000166= -0.06697
TimeWalk_000167= -0.09664
TimeWalk_000168= -0.13069
TimeWalk_000169= -0.16757
TimeWalk_000170= -0.21323
TimeWalk_000171= -0.24323
TimeWalk_000172= -0.27526
TimeWalk_000173= -0.30038
TimeWalk_000174= -0.34060
TimeWalk_000175= -0.35796
TimeWalk_000176= -0.40427
TimeWalk_000177= -0.44827
TimeWalk_000178= -0.48073
TimeWalk_000179= -0.52992
TimeWalk_000180= -0.55994
TimeWalk_000181= -0.60522
TimeWalk_000182= -0.63946
TimeWalk_000183= -0.67583
TimeWalk_000184= -0.70163
TimeWalk_000185= -0.75288
TimeWalk_000186= -0.78117
TimeWalk_000187= -0.84261
TimeWalk_000188= -0.87645
TimeWalk_000189= -0.91960
TimeWalk_000190= -0.97980
TimeWalk_000191= -1.01237
TimeWalk_000192= -1.05241
TimeWalk_000193= -1.08451
TimeWalk_000194= -1.13755
TimeWalk_000195= -1.17306
TimeWalk_000196= -1.24190
TimeWalk_000197= -1.27612
TimeWalk_000198= -1.33129
TimeWalk_000199= -1.37438
TimeWalk_000200= -1.43219
TimeWalk_000201= -1.45725
TimeWalk_000202= -1.52345
TimeWalk_000203= -1.58738
TimeWalk_000204= -1.64130
TimeWalk_000205= -1.71960
TimeWalk_000206= -1.76137
TimeWalk_000207= -1.83031
TimeWalk_000208= -1.88464
TimeWalk_000209= -1.93837
TimeWalk_000210= -1.97097
TimeWalk_000211= -2.03625
TimeWalk_000212= -2.07066
TimeWalk_000213= -2.13701
TimeWalk_000214= -2.17679
TimeWalk_000215= -2.22772
TimeWalk_000216= -2.29201
TimeWalk_000217= -2.32300
TimeWalk_000218= -2.38305
TimeWalk_000219= -2.41494
TimeWalk_000220= -2.46731
TimeWalk_000221= -2.51955
TimeWalk_000222= -2.60087
TimeWalk_000223= -2.62686
TimeWalk_000224= -2.67778
TimeWalk_000225= -2.75438
TimeWalk_000226= -2.80242
TimeWalk_000227= -2.84841
TimeWalk_000228= -2.86113
TimeWalk_000229= -2.89516
TimeWalk_000230= -2.59516
TimeWalk_000231= -2.29516
TimeWalk_000232= -2.18293
TimeWalk_000233= -2.19441
TimeWalk_000234= -2.20056
TimeWalk_000235= -2.20362
TimeWalk_000236= -2.20410
TimeWalk_000237= -2.21608
TimeWalk_000238= -2.21479
TimeWalk_000239= -2.19953
TimeWalk_000240= -2.18778
TimeWalk_000241= -2.18133
TimeWalk_000242= -2.19180
TimeWalk_000243= -2.18613
TimeWalk_000244= -2.18048
TimeWalk_000245= -2.18068
TimeWalk_000246= -2.19979
TimeWalk_000247= -2.20837
TimeWalk_000248= -2.19541
TimeWalk_000249= -2.19838
TimeWalk_000250= -2.18037
TimeWalk_000251= -2.18185
TimeWalk_000252= -2.18388
TimeWalk_000253= -2.17807
TimeWalk_000254= -2.17913
TimeWalk_000255= -2.15799
TimeWalk_000256= -2.14960
TimeWalk_000257= -2.15769
TimeWalk_000258= -2.15836
TimeWalk_000259= -2.15200
TimeWalk_000260= -2.14533
TimeWalk_000261= -2.14500
TimeWalk_000262= -2.14642
TimeWalk_000263= -2.14867
TimeWalk_000264= -2.15122
TimeWalk_000265= -2.16329
TimeWalk_000266= -2.18451
TimeWalk_000267= -2.18102
TimeWalk_000268= -2.18001
TimeWalk_000269= -2.17761
TimeWalk_000270= -2.18289
TimeWalk_000271= -2.18417
TimeWalk_000272= -2.20876
TimeWalk_000273= -2.20848
TimeWalk_000274= -2.20455
TimeWalk_000275= -2.20318
TimeWalk_000276= -2.20053
TimeWalk_000277= -2.17100
TimeWalk_000278= -2.16209
TimeWalk_000279= -2.16374
TimeWalk_000280= -2.16017
TimeWalk_000281= -2.17960
TimeWalk_000282= -2.17756
TimeWalk_000283= -2.17940
TimeWalk_000284= -2.17717
TimeWalk_000285= -2.16940
TimeWalk_000286= -2.16537
TimeWalk_000287= -2.18528
TimeWalk_000288= -2.18812
TimeWalk_000289= -2.19597
TimeWalk_000290= -2.20309
TimeWalk_000291= -2.20271
TimeWalk_000292= -2.19225
TimeWalk_000293= -2.19464
TimeWalk_000294= -2.20099
TimeWalk_000295= -2.19748
TimeWalk_000296= -2.20010
TimeWalk_000297= -2.19892
TimeWalk_000298= -2.20408
TimeWalk_000299= -2.20477
TimeWalk_000300= -2.21438
TimeWalk_000301= -2.22134
TimeWalk_000302= -2.22213
TimeWalk_000303= -2.23991
TimeWalk_000304= -2.24873
TimeWalk_000305= -2.22429
TimeWalk_000306= -2.25279
TimeWalk_000307= -2.24559
TimeWalk_000308= -2.23659
TimeWalk_000309= -2.25516
TimeWalk_000310= -2.24685
TimeWalk_000311= -2.25756
TimeWalk_000312= -2.26825
TimeWalk_000313= -2.26734
TimeWalk_000314= -2.26557
TimeWalk_000315= -2.24672
TimeWalk_000316= -2.25595
TimeWalk_000317= -2.25277
TimeWalk_000318= -2.25676
TimeWalk_000319= -2.25119
TimeWalk_000320= -2.24187
TimeWalk_000321= -2.24300
TimeWalk_000322= -2.21515
TimeWalk_000323= -2.23903
TimeWalk_000324= -2.22878
TimeWalk_000325= -2.22183
TimeWalk_000326= -2.22342
TimeWalk_000327= -2.23364
TimeWalk_000328= -2.22796
TimeWalk_000329= -2.22842
TimeWalk_000330= -2.22648
TimeWalk_000331= -2.22586
TimeWalk_000332= -2.21627
TimeWalk_000333= -2.21303
TimeWalk_000334= -2.20193
TimeWalk_000335= -2.20145
TimeWalk_000336= -2.20831
TimeWalk_000337= -2.20255
TimeWalk_000338= -2.18941
TimeWalk_000339= -2.19253
TimeWalk_000340= -2.17163
TimeWalk_000341= -2.17185
TimeWalk_000342= -2.17635
TimeWalk_000343= -2.17914
TimeWalk_000344= -2.16956
TimeWalk_000345= -2.16691
TimeWalk_000346= -2.15766
TimeWalk_000347= -2.16260
TimeWalk_000348= -2.16791
TimeWalk_000349= -2.19343
TimeWalk_000350= -2.18083
TimeWalk_000351= -2.18903
TimeWalk_000352= -2.18421
TimeWalk_000353= -2.16659
TimeWalk_000354= -2.19196
TimeWalk_000355= -2.20959
TimeWalk_000356= -2.20786
TimeWalk_000357= -2.22054
TimeWalk_000358= -2.22392
TimeWalk_000359= -2.18538
TimeWalk_000360= -2.19908
TimeWalk_000361= -2.19223
TimeWalk_000362= -2.18811
TimeWalk_000363= -2.18660
TimeWalk_000364= -2.19276
TimeWalk_000365= -2.20082
TimeWalk_000366= -2.19622
TimeWalk_000367= -2.20193
TimeWalk_000368= -2.20200
TimeWalk_000369= -2.19711
TimeWalk_000370= -2.20521
TimeWalk_000371= -2.20145
TimeWalk_000372= -2.19893
TimeWalk_000373= -2.21096
TimeWalk_000374= -2.20121
TimeWalk_000375= -2.20561
TimeWalk_000376= -2.20607
TimeWalk_000377= -2.21284
TimeWalk_000378= -2.20437
TimeWalk_000379= -2.20602
TimeWalk_000380= -2.21890
TimeWalk_000381= -2.20087
TimeWalk_000382= -2.20926
TimeWalk_000383= -2.20587
TimeWalk_000384= -2.20850
TimeWalk_000385= -2.19751
