TimeWalkBinning_000202= 19.68795
TimeWalkBinning_000203= 19.78541
TimeWalkBinning_000204= 19.88288
TimeWalkBinning_000205= 19.98034
TimeWalkBinning_000206= 20.07781
TimeWalkBinning_000207= 20.17527
TimeWalkBinning_000208= 20.27274
TimeWalkBinning_000209= 20.37020
TimeWalkBinning_000210= 20.46767
TimeWalkBinning_000211= 20.56513
TimeWalkBinning_000212= 20.66260
TimeWalkBinning_000213= 20.76006
TimeWalkBinning_000214= 20.85753
TimeWalkBinning_000215= 20.95499
TimeWalkBinning_000216= 21.05246
TimeWalkBinning_000217= 21.14992
TimeWalkBinning_000218= 21.24739
TimeWalkBinning_000219= 21.34485
TimeWalkBinning_000220= 21.44232
TimeWalkBinning_000221= 21.53978
TimeWalkBinning_000222= 21.63725
TimeWalkBinning_000223= 21.73471
TimeWalkBinning_000224= 21.83218
TimeWalkBinning_000225= 21.92964
TimeWalkBinning_000226= 22.02711
TimeWalkBinning_000227= 22.12457
TimeWalkBinning_000228= 22.22204
TimeWalkBinning_000229= 22.31950
TimeWalkBinning_000230= 22.41697
TimeWalkBinning_000231= 22.51443
TimeWalkBinning_000232= 22.61190
TimeWalkBinning_000233= 22.70936
TimeWalkBinning_000234= 22.80683
TimeWalkBinning_000235= 22.90429
TimeWalkBinning_000236= 23.00176
TimeWalkBinning_000237= 23.09922
TimeWalkBinning_000238= 23.19669
TimeWalkBinning_000239= 23.29415
TimeWalkBinning_000240= 23.39162
TimeWalkBinning_000241= 23.48908
TimeWalkBinning_000242= 23.58655
TimeWalkBinning_000243= 23.68401
TimeWalkBinning_000244= 23.78148
TimeWalkBinning_000245= 23.87894
TimeWalkBinning_000246= 23.97641
TimeWalkBinning_000247= 24.07387
TimeWalkBinning_000248= 24.17134
TimeWalkBinning_000249= 24.26880
TimeWalkBinning_000250= 24.36627
TimeWalkBinning_000251= 24.46373
TimeWalkBinning_000252= 24.56120
TimeWalkBinning_000253= 24.65866
TimeWalkBinning_000254= 24.75613
TimeWalkBinning_000255= 24.85359
TimeWalkBinning_000256= 24.95106
TimeWalkBinning_000257= 25.04852
TimeWalkBinning_000258= 25.14599
TimeWalkBinning_000259= 25.24345
TimeWalkBinning_000260= 25.34092
TimeWalkBinning_000261= 25.43838
TimeWalkBinning_000262= 25.53585
TimeWalkBinning_000263= 25.63332
TimeWalkBinning_000264= 25.73078
TimeWalkBinning_000265= 25.82825
TimeWalkBinning_000266= 25.92571
TimeWalkBinning_000267= 26.02318
TimeWalkBinning_000268= 26.12064
TimeWalkBinning_000269= 26.21811
TimeWalkBinning_000270= 26.31557
TimeWalkBinning_000271= 26.41304
TimeWalkBinning_000272= 26.51050
TimeWalkBinning_000273= 26.60797
TimeWalkBinning_000274= 26.70543
TimeWalkBinning_000275= 26.80290
TimeWalkBinning_000276= 26.90036
TimeWalkBinning_000277= 26.99783
TimeWalkBinning_000278= 27.09529
TimeWalkBinning_000279= 27.19276
TimeWalkBinning_000280= 27.29022
TimeWalkBinning_000281= 27.38769
TimeWalkBinning_000282= 27.48515
TimeWalkBinning_000283= 27.58262
TimeWalkBinning_000284= 27.68008
TimeWalkBinning_000285= 27.77755
TimeWalkBinning_000286= 27.87501
TimeWalkBinning_000287= 27.97248
TimeWalkBinning_000288= 28.06994
TimeWalkBinning_000289= 28.16741
TimeWalkBinning_000290= 28.26487
TimeWalkBinning_000291= 28.36234
TimeWalkBinning_000292= 28.45980
TimeWalkBinning_000293= 28.55727
TimeWalkBinning_000294= 28.65473
TimeWalkBinning_000295= 28.75220
TimeWalkBinning_000296= 28.84966
TimeWalkBinning_000297= 28.94713
TimeWalkBinning_000298= 29.04459
TimeWalkBinning_000299= 29.14206
TimeWalkBinning_000300= 29.33699
TimeWalkBinning_000301= 29.53192
TimeWalkBinning_000302= 29.72685
TimeWalkBinning_000303= 29.92178
TimeWalkBinning_000304= 30.11671
TimeWalkBinning_000305= 30.31164
TimeWalkBinning_000306= 30.50657
TimeWalkBinning_000307= 30.70150
TimeWalkBinning_000308= 30.89643
TimeWalkBinning_000309= 31.09136
TimeWalkBinning_000310= 31.28629
TimeWalkBinning_000311= 31.48122
TimeWalkBinning_000312= 31.67615
TimeWalkBinning_000313= 31.87108
TimeWalkBinning_000314= 32.06601
TimeWalkBinning_000315= 32.26094
TimeWalkBinning_000316= 32.45587
TimeWalkBinning_000317= 32.65080
TimeWalkBinning_000318= 32.84573
TimeWalkBinning_000319= 33.04066
TimeWalkBinning_000320= 33.23559
TimeWalkBinning_000321= 33.43052
TimeWalkBinning_000322= 33.62545
TimeWalkBinning_000323= 33.82038
TimeWalkBinning_000324= 34.01531
TimeWalkBinning_000325= 34.21024
TimeWalkBinning_000326= 34.40517
TimeWalkBinning_000327= 34.60010
TimeWalkBinning_000328= 34.79503
TimeWalkBinning_000329= 34.98996
TimeWalkBinning_000330= 35.18489
TimeWalkBinning_000331= 35.37982
TimeWalkBinning_000332= 35.57475
TimeWalkBinning_000333= 35.76968
TimeWalkBinning_000334= 35.96461
TimeWalkBinning_000335= 36.15954
TimeWalkBinning_000336= 36.35447
TimeWalkBinning_000337= 36.54940
TimeWalkBinning_000338= 36.74433
TimeWalkBinning_000339= 36.93926
TimeWalkBinning_000340= 37.13419
TimeWalkBinning_000341= 37.32912
TimeWalkBinning_000342= 37.52405
TimeWalkBinning_000343= 37.71898
TimeWalkBinning_000344= 37.91391
TimeWalkBinning_000345= 38.10884
TimeWalkBinning_000346= 38.30377
TimeWalkBinning_000347= 38.49871
TimeWalkBinning_000348= 38.69364
TimeWalkBinning_000349= 38.88857
TimeWalkBinning_000350= 39.08350
TimeWalkBinning_000351= 39.27843
TimeWalkBinning_000352= 39.47336
TimeWalkBinning_000353= 39.66829
TimeWalkBinning_000354= 39.86322
TimeWalkBinning_000355= 40.05815
TimeWalkBinning_000356= 40.25308
TimeWalkBinning_000357= 40.44801
TimeWalkBinning_000358= 40.64294
TimeWalkBinning_000359= 40.83787
TimeWalkBinning_000360= 41.03280
TimeWalkBinning_000361= 41.22773
TimeWalkBinning_000362= 41.42266
TimeWalkBinning_000363= 41.61759
TimeWalkBinning_000364= 41.81252
TimeWalkBinning_000365= 42.00745
TimeWalkBinning_000366= 42.20238
TimeWalkBinning_000367= 42.39731
TimeWalkBinning_000368= 42.59224
TimeWalkBinning_000369= 42.78717
TimeWalkBinning_000370= 42.98210
TimeWalkBinning_000371= 43.17703
TimeWalkBinning_000372= 43.37196
TimeWalkBinning_000373= 43.56689
TimeWalkBinning_000374= 43.76182
TimeWalkBinning_000375= 43.95675
TimeWalkBinning_000376= 44.15168
TimeWalkBinning_000377= 44.34661
TimeWalkBinning_000378= 44.54154
TimeWalkBinning_000379= 44.73647
TimeWalkBinning_000380= 44.93140
TimeWalkBinning_000381= 45.12633
TimeWalkBinning_000382= 45.32126
TimeWalkBinning_000383= 45.51619
TimeWalkBinning_000384= 45.71112
TimeWalkBinning_000385= 45.90605
TimeWalkBinning_000386= 46.10098
TimeWalkBinning_000387= 46.29591
TimeWalkBinning_000388= 46.49084
TimeWalkBinning_000389= 46.68577
TimeWalkBinning_000390= 46.88070
TimeWalkBinning_000391= 47.07563
TimeWalkBinning_000392= 47.27056
TimeWalkBinning_000393= 47.46549
TimeWalkBinning_000394= 47.66042
TimeWalkBinning_000395= 47.85535
TimeWalkBinning_000396= 48.05028
TimeWalkBinning_000397= 48.24521
TimeWalkBinning_000398= 48.44014
TimeWalkBinning_000399= 48.63507
TimeWalkBinning_000400= 48.83000
TimeWalkBinning_000401= 49.02493
TimeWalkBinning_000402= 49.21986
TimeWalkBinning_000403= 49.41479
TimeWalkBinning_000404= 49.60972
TimeWalkBinning_000405= 49.80465
TimeWalkBinning_000406= 49.99958
TimeWalkBinning_000407= 50.19451
TimeWalkBinning_000408= 50.38944
TimeWalkBinning_000409= 50.58437
TimeWalkBinning_000410= 205.00000
TimeWalk_000000= 7.13830
TimeWalk_000001= 7.11008
TimeWalk_000002= 7.11008
TimeWalk_000003= 7.11008
TimeWalk_000004= 7.15896
TimeWalk_000005= 7.15896
TimeWalk_000006= 7.15896
TimeWalk_000007= 7.15896
TimeWalk_000008= 7.15896
TimeWalk_000009= 7.15896
TimeWalk_000010= 7.15896
TimeWalk_000011= 7.15896
TimeWalk_000012= 7.15896
TimeWalk_000013= 7.15896
TimeWalk_000014= 7.04006
TimeWalk_000015= 6.97634
TimeWalk_000016= 6.84718
TimeWalk_000017= 6.71807
TimeWalk_000018= 6.65999
TimeWalk_000019= 6.67507
TimeWalk_000020= 6.60774
TimeWalk_000021= 6.63721
TimeWalk_000022= 6.45147
TimeWalk_000023= 6.39895
TimeWalk_000024= 6.24953
TimeWalk_000025= 6.17584
TimeWalk_000026= 6.15406
TimeWalk_000027= 6.10006
TimeWalk_000028= 6.03519
TimeWalk_000029= 6.00408
TimeWalk_000030= 5.98893
TimeWalk_000031= 5.87576
TimeWalk_000032= 5.89437
TimeWalk_000033= 5.76142
TimeWalk_000034= 5.71980
TimeWalk_000035= 5.67218
TimeWalk_000036= 5.67270
TimeWalk_000037= 5.59029
TimeWalk_000038= 5.54174
TimeWalk_000039= 5.47852
TimeWalk_000040= 5.44843
TimeWalk_000041= 5.40879
TimeWalk_000042= 5.29380
TimeWalk_000043= 5.26574
TimeWalk_000044= 5.17874
TimeWalk_000045= 5.16205
TimeWalk_000046= 5.11872
TimeWalk_000047= 5.05524
TimeWalk_000048= 5.00737
TimeWalk_000049= 4.97405
TimeWalk_000050= 4.93065
TimeWalk_000051= 4.87567
TimeWalk_000052= 4.79409
TimeWalk_000053= 4.75323
TimeWalk_000054= 4.69820
TimeWalk_000055= 4.63001
TimeWalk_000056= 4.59664
TimeWalk_000057= 4.53079
TimeWalk_000058= 4.48890
TimeWalk_000059= 4.44935
TimeWalk_000060= 4.41085
TimeWalk_000061= 4.36741
TimeWalk_000062= 4.30702
TimeWalk_000063= 4.27577
TimeWalk_000064= 4.20449
TimeWalk_000065= 4.14147
TimeWalk_000066= 4.10131
TimeWalk_000067= 4.06731
TimeWalk_000068= 4.00396
TimeWalk_000069= 3.98325
TimeWalk_000070= 3.90935
TimeWalk_000071= 3.87819
TimeWalk_000072= 3.83425
TimeWalk_000073= 3.79960
TimeWalk_000074= 3.74502
TimeWalk_000075= 3.66007
TimeWalk_000076= 3.61048
TimeWalk_000077= 3.53586
TimeWalk_000078= 3.51192
TimeWalk_000079= 3.46858
TimeWalk_000080= 3.42401
TimeWalk_000081= 3.37758
TimeWalk_000082= 3.33870
TimeWalk_000083= 3.27794
TimeWalk_000084= 3.24784
TimeWalk_000085= 3.17586
TimeWalk_000086= 3.14418
TimeWalk_000087= 3.08804
TimeWalk_000088= 3.03255
TimeWalk_000089= 2.98707
TimeWalk_000090= 2.92182
TimeWalk_000091= 2.89721
TimeWalk_000092= 2.82341
TimeWalk_000093= 2.80313
TimeWalk_000094= 2.73627
TimeWalk_000095= 2.69908
TimeWalk_000096= 2.63815
TimeWalk_000097= 2.61942
TimeWalk_000098= 2.55924
TimeWalk_000099= 2.53578
TimeWalk_000100= 2.45803
TimeWalk_000101= 2.42552
TimeWalk_000102= 2.38331
TimeWalk_000103= 2.32137
TimeWalk_000104= 2.28927
TimeWalk_000105= 2.22448
TimeWalk_000106= 2.19466
TimeWalk_000107= 2.13482
TimeWalk_000108= 2.10591
TimeWalk_000109= 2.05655
TimeWalk_000110= 2.03875
TimeWalk_000111= 1.96948
TimeWalk_000112= 1.93133
TimeWalk_000113= 1.88660
TimeWalk_000114= 1.82748
TimeWalk_000115= 1.80368
TimeWalk_000116= 1.74418
TimeWalk_000117= 1.71793
TimeWalk_000118= 1.66146
TimeWalk_000119= 1.64450
TimeWalk_000120= 1.57734
TimeWalk_000121= 1.56452
TimeWalk_000122= 1.50242
TimeWalk_000123= 1.47896
TimeWalk_000124= 1.42742
TimeWalk_000125= 1.38235
TimeWalk_000126= 1.34605
TimeWalk_000127= 1.28787
TimeWalk_000128= 1.27233
TimeWalk_000129= 1.21622
TimeWalk_000130= 1.19172
TimeWalk_000131= 1.13547
TimeWalk_000132= 1.11085
TimeWalk_000133= 1.05779
TimeWalk_000134= 1.03265
TimeWalk_000135= 0.97661
TimeWalk_000136= 0.95949
TimeWalk_000137= 0.90222
TimeWalk_000138= 0.86936
TimeWalk_000139= 0.82825
TimeWalk_000140= 0.77891
TimeWalk_000141= 0.76578
TimeWalk_000142= 0.71642
TimeWalk_000143= 0.69452
TimeWalk_000144= 0.64874
TimeWalk_000145= 0.62461
TimeWalk_000146= 0.57614
TimeWalk_000147= 0.55777
TimeWalk_000148= 0.50921
TimeWalk_000149= 0.49553
TimeWalk_000150= 0.44687
TimeWalk_000151= 0.41285
TimeWalk_000152= 0.38852
TimeWalk_000153= 0.34915
TimeWalk_000154= 0.32373
TimeWalk_000155= 0.28111
TimeWalk_000156= 0.26272
TimeWalk_000157= 0.21304
TimeWalk_000158= 0.20319
TimeWalk_000159= 0.16217
TimeWalk_000160= 0.13892
TimeWalk_000161= 0.09507
TimeWalk_000162= 0.07552
TimeWalk_000163= 0.02988
TimeWalk_000164= 0.00000
TimeWalk_000165= -0.01979
TimeWalk_000166= -0.06669
TimeWalk_000167= -0.09116
TimeWalk_000168= -0.12267
TimeWalk_000169= -0.15579
TimeWalk_000170= -0.19937
TimeWalk_000171= -0.22203
TimeWalk_000172= -0.26158
TimeWalk_000173= -0.27949
TimeWalk_000174= -0.31375
TimeWalk_000175= -0.33832
TimeWalk_000176= -0.38021
TimeWalk_000177= -0.42507
TimeWalk_000178= -0.45263
TimeWalk_000179= -0.50437
TimeWalk_000180= -0.53229
TimeWalk_000181= -0.57268
TimeWalk_000182= -0.60221
TimeWalk_000183= -0.64454
TimeWalk_000184= -0.66784
TimeWalk_000185= -0.71428
TimeWalk_000186= -0.74713
TimeWalk_000187= -0.80733
TimeWalk_000188= -0.84493
TimeWalk_000189= -0.89348
TimeWalk_000190= -0.95377
TimeWalk_000191= -0.98246
TimeWalk_000192= -1.03396
TimeWalk_000193= -1.06772
TimeWalk_000194= -1.12575
TimeWalk_000195= -1.16447
TimeWalk_000196= -1.23592
TimeWalk_000197= -1.27764
TimeWalk_000198= -1.33410
TimeWalk_000199= -1.37244
TimeWalk_000200= -1.43350
TimeWalk_000201= -1.45280
TimeWalk_000202= -1.52112
TimeWalk_000203= -1.57569
TimeWalk_000204= -1.61644
TimeWalk_000205= -1.68645
TimeWalk_000206= -1.71420
TimeWalk_000207= -1.77378
TimeWalk_000208= -1.80907
TimeWalk_000209= -1.85509
TimeWalk_000210= -1.88102
TimeWalk_000211= -1.92935
TimeWalk_000212= -1.95871
TimeWalk_000213= -2.02682
TimeWalk_000214= -2.04030
TimeWalk_000215= -2.06932
TimeWalk_000216= -2.09629
TimeWalk_000217= -2.11455
TimeWalk_000218= -2.11872
TimeWalk_000219= -2.10901
TimeWalk_000220= -2.09180
TimeWalk_000221= -2.09484
TimeWalk_000222= -2.12012
TimeWalk_000223= -2.12283
TimeWalk_000224= -2.12846
TimeWalk_000225= -2.12273
TimeWalk_000226= -2.11610
TimeWalk_000227= -2.12004
TimeWalk_000228= -2.12094
TimeWalk_000229= -2.13528
TimeWalk_000230= -2.15229
TimeWalk_000231= -2.14884
TimeWalk_000232= -2.15128
TimeWalk_000233= -2.14089
TimeWalk_000234= -2.14034
TimeWalk_000235= -2.13711
TimeWalk_000236= -2.13635
TimeWalk_000237= -2.13678
TimeWalk_000238= -2.13538
TimeWalk_000239= -2.14589
TimeWalk_000240= -2.14654
TimeWalk_000241= -2.15078
TimeWalk_000242= -2.15431
TimeWalk_000243= -2.16141
TimeWalk_000244= -2.15396
TimeWalk_000245= -2.14291
TimeWalk_000246= -2.13783
TimeWalk_000247= -2.13709
TimeWalk_000248= -2.14987
TimeWalk_000249= -2.14750
TimeWalk_000250= -2.13767
TimeWalk_000251= -2.14240
TimeWalk_000252= -2.15215
TimeWalk_000253= -2.15565
TimeWalk_000254= -2.15561
TimeWalk_000255= -2.14364
TimeWalk_000256= -2.13833
TimeWalk_000257= -2.15751
TimeWalk_000258= -2.16030
TimeWalk_000259= -2.16773
TimeWalk_000260= -2.17062
TimeWalk_000261= -2.16681
TimeWalk_000262= -2.16794
TimeWalk_000263= -2.17728
TimeWalk_000264= -2.17896
TimeWalk_000265= -2.16760
TimeWalk_000266= -2.16836
TimeWalk_000267= -2.16518
TimeWalk_000268= -2.16816
TimeWalk_000269= -2.17342
TimeWalk_000270= -2.17182
TimeWalk_000271= -2.17216
TimeWalk_000272= -2.16962
TimeWalk_000273= -2.17535
TimeWalk_000274= -2.18146
TimeWalk_000275= -2.18074
TimeWalk_000276= -2.18326
TimeWalk_000277= -2.17971
TimeWalk_000278= -2.17456
TimeWalk_000279= -2.18373
TimeWalk_000280= -2.18490
TimeWalk_000281= -2.19057
TimeWalk_000282= -2.18865
TimeWalk_000283= -2.18773
TimeWalk_000284= -2.18743
TimeWalk_000285= -2.18587
TimeWalk_000286= -2.18930
TimeWalk_000287= -2.18954
TimeWalk_000288= -2.18466
TimeWalk_000289= -2.18300
TimeWalk_000290= -2.18361
TimeWalk_000291= -2.18703
TimeWalk_000292= -2.18915
TimeWalk_000293= -2.18717
TimeWalk_000294= -2.18876
TimeWalk_000295= -2.18715
TimeWalk_000296= -2.19101
TimeWalk_000297= -2.18672
TimeWalk_000298= -2.18670
TimeWalk_000299= -2.18587
TimeWalk_000300= -2.18250
TimeWalk_000301= -2.18025
TimeWalk_000302= -2.17290
TimeWalk_000303= -2.17361
TimeWalk_000304= -2.17623
TimeWalk_000305= -2.17608
TimeWalk_000306= -2.17301
TimeWalk_000307= -2.17594
TimeWalk_000308= -2.18424
TimeWalk_000309= -2.18379
TimeWalk_000310= -2.18805
TimeWalk_000311= -2.18714
TimeWalk_000312= -2.19397
TimeWalk_000313= -2.19236
TimeWalk_000314= -2.19526
TimeWalk_000315= -2.19553
TimeWalk_000316= -2.19414
TimeWalk_000317= -2.20587
TimeWalk_000318= -2.21054
TimeWalk_000319= -2.20368
TimeWalk_000320= -2.20604
TimeWalk_000321= -2.19448
TimeWalk_000322= -2.19214
TimeWalk_000323= -2.18290
TimeWalk_000324= -2.18667
TimeWalk_000325= -2.18284
TimeWalk_000326= -2.18840
TimeWalk_000327= -2.19075
TimeWalk_000328= -2.18431
TimeWalk_000329= -2.17470
TimeWalk_000330= -2.17173
TimeWalk_000331= -2.16945
TimeWalk_000332= -2.18146
TimeWalk_000333= -2.19069
TimeWalk_000334= -2.18449
TimeWalk_000335= -2.18413
TimeWalk_000336= -2.18936
TimeWalk_000337= -2.17466
TimeWalk_000338= -2.17150
TimeWalk_000339= -2.16986
TimeWalk_000340= -2.17983
TimeWalk_000341= -2.18171
TimeWalk_000342= -2.18090
TimeWalk_000343= -2.17105
TimeWalk_000344= -2.16303
TimeWalk_000345= -2.16661
TimeWalk_000346= -2.16111
TimeWalk_000347= -2.16063
TimeWalk_000348= -2.15822
TimeWalk_000349= -2.15783
TimeWalk_000350= -2.16332
TimeWalk_000351= -2.16390
TimeWalk_000352= -2.16279
TimeWalk_000353= -2.15651
TimeWalk_000354= -2.15841
TimeWalk_000355= -2.15730
TimeWalk_000356= -2.16309
TimeWalk_000357= -2.16101
TimeWalk_000358= -2.17015
TimeWalk_000359= -2.17158
TimeWalk_000360= -2.17715
TimeWalk_000361= -2.17833
TimeWalk_000362= -2.17318
TimeWalk_000363= -2.16897
TimeWalk_000364= -2.16894
TimeWalk_000365= -2.16680
TimeWalk_000366= -2.16495
TimeWalk_000367= -2.16116
TimeWalk_000368= -2.16317
TimeWalk_000369= -2.15760
TimeWalk_000370= -2.15222
TimeWalk_000371= -2.14456
TimeWalk_000372= -2.15224
TimeWalk_000373= -2.14866
TimeWalk_000374= -2.14193
TimeWalk_000375= -2.13598
TimeWalk_000376= -2.13542
TimeWalk_000377= -2.13547
TimeWalk_000378= -2.13594
TimeWalk_000379= -2.13379
TimeWalk_000380= -2.12998
TimeWalk_000381= -2.12762
TimeWalk_000382= -2.12896
TimeWalk_000383= -2.12809
TimeWalk_000384= -2.12691
TimeWalk_000385= -2.12908
