TimeWalkBinning_000202= 19.68795
TimeWalkBinning_000203= 19.78541
TimeWalkBinning_000204= 19.88288
TimeWalkBinning_000205= 19.98034
TimeWalkBinning_000206= 20.07781
TimeWalkBinning_000207= 20.17527
TimeWalkBinning_000208= 20.27274
TimeWalkBinning_000209= 20.37020
TimeWalkBinning_000210= 20.46767
TimeWalkBinning_000211= 20.56513
TimeWalkBinning_000212= 20.66260
TimeWalkBinning_000213= 20.76006
TimeWalkBinning_000214= 20.85753
TimeWalkBinning_000215= 20.95499
TimeWalkBinning_000216= 21.05246
TimeWalkBinning_000217= 21.14992
TimeWalkBinning_000218= 21.24739
TimeWalkBinning_000219= 21.34485
TimeWalkBinning_000220= 21.44232
TimeWalkBinning_000221= 21.53978
TimeWalkBinning_000222= 21.63725
TimeWalkBinning_000223= 21.73471
TimeWalkBinning_000224= 21.83218
TimeWalkBinning_000225= 21.92964
TimeWalkBinning_000226= 22.02711
TimeWalkBinning_000227= 22.12457
TimeWalkBinning_000228= 22.22204
TimeWalkBinning_000229= 22.31950
TimeWalkBinning_000230= 22.41697
TimeWalkBinning_000231= 22.51443
TimeWalkBinning_000232= 22.61190
TimeWalkBinning_000233= 22.70936
TimeWalkBinning_000234= 22.80683
TimeWalkBinning_000235= 22.90429
TimeWalkBinning_000236= 23.00176
TimeWalkBinning_000237= 23.09922
TimeWalkBinning_000238= 23.19669
TimeWalkBinning_000239= 23.29415
TimeWalkBinning_000240= 23.39162
TimeWalkBinning_000241= 23.48908
TimeWalkBinning_000242= 23.58655
TimeWalkBinning_000243= 23.68401
TimeWalkBinning_000244= 23.78148
TimeWalkBinning_000245= 23.87894
TimeWalkBinning_000246= 23.97641
TimeWalkBinning_000247= 24.07387
TimeWalkBinning_000248= 24.17134
TimeWalkBinning_000249= 24.26880
TimeWalkBinning_000250= 24.36627
TimeWalkBinning_000251= 24.46373
TimeWalkBinning_000252= 24.56120
TimeWalkBinning_000253= 24.65866
TimeWalkBinning_000254= 24.75613
TimeWalkBinning_000255= 24.85359
TimeWalkBinning_000256= 24.95106
TimeWalkBinning_000257= 25.04852
TimeWalkBinning_000258= 25.14599
TimeWalkBinning_000259= 25.24345
TimeWalkBinning_000260= 25.34092
TimeWalkBinning_000261= 25.43838
TimeWalkBinning_000262= 25.53585
TimeWalkBinning_000263= 25.63332
TimeWalkBinning_000264= 25.73078
TimeWalkBinning_000265= 25.82825
TimeWalkBinning_000266= 25.92571
TimeWalkBinning_000267= 26.02318
TimeWalkBinning_000268= 26.12064
TimeWalkBinning_000269= 26.21811
TimeWalkBinning_000270= 26.31557
TimeWalkBinning_000271= 26.41304
TimeWalkBinning_000272= 26.51050
TimeWalkBinning_000273= 26.60797
TimeWalkBinning_000274= 26.70543
TimeWalkBinning_000275= 26.80290
TimeWalkBinning_000276= 26.90036
TimeWalkBinning_000277= 26.99783
TimeWalkBinning_000278= 27.09529
TimeWalkBinning_000279= 27.19276
TimeWalkBinning_000280= 27.29022
TimeWalkBinning_000281= 27.38769
TimeWalkBinning_000282= 27.48515
TimeWalkBinning_000283= 27.58262
TimeWalkBinning_000284= 27.68008
TimeWalkBinning_000285= 27.77755
TimeWalkBinning_000286= 27.87501
TimeWalkBinning_000287= 27.97248
TimeWalkBinning_000288= 28.06994
TimeWalkBinning_000289= 28.16741
TimeWalkBinning_000290= 28.26487
TimeWalkBinning_000291= 28.36234
TimeWalkBinning_000292= 28.45980
TimeWalkBinning_000293= 28.55727
TimeWalkBinning_000294= 28.65473
TimeWalkBinning_000295= 28.75220
TimeWalkBinning_000296= 28.84966
TimeWalkBinning_000297= 28.94713
TimeWalkBinning_000298= 29.04459
TimeWalkBinning_000299= 29.14206
TimeWalkBinning_000300= 29.33699
TimeWalkBinning_000301= 29.53192
TimeWalkBinning_000302= 29.72685
TimeWalkBinning_000303= 29.92178
TimeWalkBinning_000304= 30.11671
TimeWalkBinning_000305= 30.31164
TimeWalkBinning_000306= 30.50657
TimeWalkBinning_000307= 30.70150
TimeWalkBinning_000308= 30.89643
TimeWalkBinning_000309= 31.09136
TimeWalkBinning_000310= 31.28629
TimeWalkBinning_000311= 31.48122
TimeWalkBinning_000312= 31.67615
TimeWalkBinning_000313= 31.87108
TimeWalkBinning_000314= 32.06601
TimeWalkBinning_000315= 32.26094
TimeWalkBinning_000316= 32.45587
TimeWalkBinning_000317= 32.65080
TimeWalkBinning_000318= 32.84573
TimeWalkBinning_000319= 33.04066
TimeWalkBinning_000320= 33.23559
TimeWalkBinning_000321= 33.43052
TimeWalkBinning_000322= 33.62545
TimeWalkBinning_000323= 33.82038
TimeWalkBinning_000324= 34.01531
TimeWalkBinning_000325= 34.21024
TimeWalkBinning_000326= 34.40517
TimeWalkBinning_000327= 34.60010
TimeWalkBinning_000328= 34.79503
TimeWalkBinning_000329= 34.98996
TimeWalkBinning_000330= 35.18489
TimeWalkBinning_000331= 35.37982
TimeWalkBinning_000332= 35.57475
TimeWalkBinning_000333= 35.76968
TimeWalkBinning_000334= 35.96461
TimeWalkBinning_000335= 36.15954
TimeWalkBinning_000336= 36.35447
TimeWalkBinning_000337= 36.54940
TimeWalkBinning_000338= 36.74433
TimeWalkBinning_000339= 36.93926
TimeWalkBinning_000340= 37.13419
TimeWalkBinning_000341= 37.32912
TimeWalkBinning_000342= 37.52405
TimeWalkBinning_000343= 37.71898
TimeWalkBinning_000344= 37.91391
TimeWalkBinning_000345= 38.10884
TimeWalkBinning_000346= 38.30377
TimeWalkBinning_000347= 38.49871
TimeWalkBinning_000348= 38.69364
TimeWalkBinning_000349= 38.88857
TimeWalkBinning_000350= 39.08350
TimeWalkBinning_000351= 39.27843
TimeWalkBinning_000352= 39.47336
TimeWalkBinning_000353= 39.66829
TimeWalkBinning_000354= 39.86322
TimeWalkBinning_000355= 40.05815
TimeWalkBinning_000356= 40.25308
TimeWalkBinning_000357= 40.44801
TimeWalkBinning_000358= 40.64294
TimeWalkBinning_000359= 40.83787
TimeWalkBinning_000360= 41.03280
TimeWalkBinning_000361= 41.22773
TimeWalkBinning_000362= 41.42266
TimeWalkBinning_000363= 41.61759
TimeWalkBinning_000364= 41.81252
TimeWalkBinning_000365= 42.00745
TimeWalkBinning_000366= 42.20238
TimeWalkBinning_000367= 42.39731
TimeWalkBinning_000368= 42.59224
TimeWalkBinning_000369= 42.78717
TimeWalkBinning_000370= 42.98210
TimeWalkBinning_000371= 43.17703
TimeWalkBinning_000372= 43.37196
TimeWalkBinning_000373= 43.56689
TimeWalkBinning_000374= 43.76182
TimeWalkBinning_000375= 43.95675
TimeWalkBinning_000376= 44.15168
TimeWalkBinning_000377= 44.34661
TimeWalkBinning_000378= 44.54154
TimeWalkBinning_000379= 44.73647
TimeWalkBinning_000380= 44.93140
TimeWalkBinning_000381= 45.12633
TimeWalkBinning_000382= 45.32126
TimeWalkBinning_000383= 45.51619
TimeWalkBinning_000384= 45.71112
TimeWalkBinning_000385= 45.90605
TimeWalkBinning_000386= 46.10098
TimeWalkBinning_000387= 46.29591
TimeWalkBinning_000388= 46.49084
TimeWalkBinning_000389= 46.68577
TimeWalkBinning_000390= 46.88070
TimeWalkBinning_000391= 47.07563
TimeWalkBinning_000392= 47.27056
TimeWalkBinning_000393= 47.46549
TimeWalkBinning_000394= 47.66042
TimeWalkBinning_000395= 47.85535
TimeWalkBinning_000396= 48.05028
TimeWalkBinning_000397= 48.24521
TimeWalkBinning_000398= 48.44014
TimeWalkBinning_000399= 48.63507
TimeWalkBinning_000400= 48.83000
TimeWalkBinning_000401= 49.02493
TimeWalkBinning_000402= 49.21986
TimeWalkBinning_000403= 49.41479
TimeWalkBinning_000404= 49.60972
TimeWalkBinning_000405= 49.80465
TimeWalkBinning_000406= 49.99958
TimeWalkBinning_000407= 50.19451
TimeWalkBinning_000408= 50.38944
TimeWalkBinning_000409= 50.58437
TimeWalkBinning_000410= 250.00000
TimeWalk_000000= 6.86563
TimeWalk_000001= 6.81347
TimeWalk_000002= 6.81347
TimeWalk_000003= 6.81347
TimeWalk_000004= 6.81347
TimeWalk_000005= 6.81347
TimeWalk_000006= 6.81347
TimeWalk_000007= 6.81347
TimeWalk_000008= 6.81347
TimeWalk_000009= 6.81347
TimeWalk_000010= 6.81347
TimeWalk_000011= 6.82107
TimeWalk_000012= 6.82107
TimeWalk_000013= 6.82107
TimeWalk_000014= 6.82107
TimeWalk_000015= 6.77085
TimeWalk_000016= 6.74769
TimeWalk_000017= 6.65584
TimeWalk_000018= 6.52318
TimeWalk_000019= 6.47445
TimeWalk_000020= 6.43001
TimeWalk_000021= 6.36214
TimeWalk_000022= 6.27204
TimeWalk_000023= 6.21906
TimeWalk_000024= 6.14585
TimeWalk_000025= 6.11381
TimeWalk_000026= 6.04752
TimeWalk_000027= 5.95671
TimeWalk_000028= 5.90553
TimeWalk_000029= 5.86197
TimeWalk_000030= 5.84161
TimeWalk_000031= 5.79633
TimeWalk_000032= 5.73203
TimeWalk_000033= 5.64171
TimeWalk_000034= 5.59213
TimeWalk_000035= 5.54991
TimeWalk_000036= 5.52573
TimeWalk_000037= 5.43211
TimeWalk_000038= 5.37180
TimeWalk_000039= 5.32718
TimeWalk_000040= 5.27886
TimeWalk_000041= 5.23495
TimeWalk_000042= 5.16407
TimeWalk_000043= 5.12325
TimeWalk_000044= 5.06747
TimeWalk_000045= 5.02999
TimeWalk_000046= 4.95020
TimeWalk_000047= 4.92403
TimeWalk_000048= 4.87218
TimeWalk_000049= 4.81578
TimeWalk_000050= 4.75715
TimeWalk_000051= 4.69524
TimeWalk_000052= 4.64381
TimeWalk_000053= 4.59186
TimeWalk_000054= 4.54942
TimeWalk_000055= 4.49853
TimeWalk_000056= 4.47038
TimeWalk_000057= 4.40524
TimeWalk_000058= 4.37049
TimeWalk_000059= 4.29659
TimeWalk_000060= 4.27269
TimeWalk_000061= 4.22648
TimeWalk_000062= 4.16370
TimeWalk_000063= 4.11086
TimeWalk_000064= 4.04585
TimeWalk_000065= 3.99563
TimeWalk_000066= 3.94204
TimeWalk_000067= 3.90978
TimeWalk_000068= 3.85475
TimeWalk_000069= 3.81989
TimeWalk_000070= 3.77156
TimeWalk_000071= 3.73287
TimeWalk_000072= 3.67329
TimeWalk_000073= 3.63268
TimeWalk_000074= 3.58502
TimeWalk_000075= 3.52727
TimeWalk_000076= 3.48777
TimeWalk_000077= 3.41776
TimeWalk_000078= 3.38638
TimeWalk_000079= 3.32632
TimeWalk_000080= 3.29353
TimeWalk_000081= 3.23069
TimeWalk_000082= 3.20441
TimeWalk_000083= 3.14611
TimeWalk_000084= 3.11762
TimeWalk_000085= 3.05306
TimeWalk_000086= 3.02325
TimeWalk_000087= 2.96060
TimeWalk_000088= 2.91368
TimeWalk_000089= 2.86887
TimeWalk_000090= 2.80048
TimeWalk_000091= 2.76883
TimeWalk_000092= 2.71000
TimeWalk_000093= 2.69326
TimeWalk_000094= 2.62610
TimeWalk_000095= 2.60955
TimeWalk_000096= 2.53297
TimeWalk_000097= 2.51932
TimeWalk_000098= 2.45807
TimeWalk_000099= 2.43098
TimeWalk_000100= 2.36964
TimeWalk_000101= 2.32850
TimeWalk_000102= 2.28534
TimeWalk_000103= 2.22292
TimeWalk_000104= 2.20235
TimeWalk_000105= 2.13757
TimeWalk_000106= 2.12503
TimeWalk_000107= 2.06403
TimeWalk_000108= 2.04004
TimeWalk_000109= 1.98617
TimeWalk_000110= 1.95687
TimeWalk_000111= 1.89900
TimeWalk_000112= 1.85695
TimeWalk_000113= 1.82420
TimeWalk_000114= 1.77134
TimeWalk_000115= 1.74597
TimeWalk_000116= 1.69762
TimeWalk_000117= 1.66798
TimeWalk_000118= 1.61694
TimeWalk_000119= 1.59761
TimeWalk_000120= 1.53915
TimeWalk_000121= 1.52726
TimeWalk_000122= 1.47065
TimeWalk_000123= 1.44884
TimeWalk_000124= 1.39656
TimeWalk_000125= 1.35853
TimeWalk_000126= 1.32878
TimeWalk_000127= 1.27720
TimeWalk_000128= 1.25575
TimeWalk_000129= 1.21052
TimeWalk_000130= 1.18493
TimeWalk_000131= 1.13479
TimeWalk_000132= 1.11749
TimeWalk_000133= 1.06280
TimeWalk_000134= 1.05157
TimeWalk_000135= 0.99635
TimeWalk_000136= 0.97860
TimeWalk_000137= 0.93378
TimeWalk_000138= 0.89219
TimeWalk_000139= 0.86115
TimeWalk_000140= 0.82012
TimeWalk_000141= 0.79639
TimeWalk_000142= 0.74784
TimeWalk_000143= 0.72880
TimeWalk_000144= 0.67497
TimeWalk_000145= 0.66470
TimeWalk_000146= 0.61992
TimeWalk_000147= 0.59525
TimeWalk_000148= 0.54717
TimeWalk_000149= 0.52764
TimeWalk_000150= 0.47812
TimeWalk_000151= 0.44822
TimeWalk_000152= 0.40957
TimeWalk_000153= 0.36286
TimeWalk_000154= 0.36108
TimeWalk_000155= 0.30671
TimeWalk_000156= 0.29424
TimeWalk_000157= 0.24091
TimeWalk_000158= 0.22277
TimeWalk_000159= 0.17243
TimeWalk_000160= 0.14951
TimeWalk_000161= 0.10238
TimeWalk_000162= 0.08415
TimeWalk_000163= 0.04064
TimeWalk_000164= 0.00000
TimeWalk_000165= -0.02926
TimeWalk_000166= -0.07605
TimeWalk_000167= -0.10251
TimeWalk_000168= -0.14205
TimeWalk_000169= -0.17746
TimeWalk_000170= -0.23217
TimeWalk_000171= -0.26184
TimeWalk_000172= -0.30054
TimeWalk_000173= -0.33224
TimeWalk_000174= -0.37581
TimeWalk_000175= -0.39576
TimeWalk_000176= -0.44526
TimeWalk_000177= -0.49332
TimeWalk_000178= -0.52919
TimeWalk_000179= -0.59108
TimeWalk_000180= -0.61662
TimeWalk_000181= -0.67091
TimeWalk_000182= -0.70637
TimeWalk_000183= -0.75187
TimeWalk_000184= -0.77960
TimeWalk_000185= -0.83033
TimeWalk_000186= -0.86946
TimeWalk_000187= -0.94426
TimeWalk_000188= -0.97846
TimeWalk_000189= -1.02467
TimeWalk_000190= -1.09526
TimeWalk_000191= -1.12781
TimeWalk_000192= -1.17615
TimeWalk_000193= -1.20679
TimeWalk_000194= -1.26909
TimeWalk_000195= -1.30424
TimeWalk_000196= -1.37586
TimeWalk_000197= -1.40837
TimeWalk_000198= -1.46541
TimeWalk_000199= -1.50514
TimeWalk_000200= -1.55993
TimeWalk_000201= -1.58000
TimeWalk_000202= -1.63954
TimeWalk_000203= -1.68395
TimeWalk_000204= -1.73352
TimeWalk_000205= -1.80648
TimeWalk_000206= -1.82817
TimeWalk_000207= -1.88860
TimeWalk_000208= -1.93141
TimeWalk_000209= -1.97148
TimeWalk_000210= -1.99368
TimeWalk_000211= -2.03898
TimeWalk_000212= -2.07800
TimeWalk_000213= -2.12783
TimeWalk_000214= -2.11010
TimeWalk_000215= -2.09803
TimeWalk_000216= -1.98737
TimeWalk_000217= -1.93697
TimeWalk_000218= -1.90719
TimeWalk_000219= -1.87934
TimeWalk_000220= -1.85271
TimeWalk_000221= -1.83340
TimeWalk_000222= -1.82754
TimeWalk_000223= -1.83130
TimeWalk_000224= -1.81739
TimeWalk_000225= -1.84796
TimeWalk_000226= -1.86526
TimeWalk_000227= -1.87609
TimeWalk_000228= -1.87269
TimeWalk_000229= -1.87927
TimeWalk_000230= -1.88704
TimeWalk_000231= -1.89424
TimeWalk_000232= -1.88798
TimeWalk_000233= -1.88049
TimeWalk_000234= -1.87154
TimeWalk_000235= -1.86636
TimeWalk_000236= -1.87205
TimeWalk_000237= -1.87046
TimeWalk_000238= -1.86526
TimeWalk_000239= -1.85547
TimeWalk_000240= -1.85421
TimeWalk_000241= -1.85045
TimeWalk_000242= -1.86013
TimeWalk_000243= -1.86643
TimeWalk_000244= -1.87664
TimeWalk_000245= -1.87725
TimeWalk_000246= -1.87932
TimeWalk_000247= -1.87685
TimeWalk_000248= -1.86083
TimeWalk_000249= -1.85800
TimeWalk_000250= -1.87438
TimeWalk_000251= -1.85712
TimeWalk_000252= -1.85840
TimeWalk_000253= -1.86602
TimeWalk_000254= -1.84959
TimeWalk_000255= -1.85643
TimeWalk_000256= -1.84867
TimeWalk_000257= -1.85403
TimeWalk_000258= -1.85998
TimeWalk_000259= -1.86463
TimeWalk_000260= -1.86695
TimeWalk_000261= -1.84784
TimeWalk_000262= -1.87461
TimeWalk_000263= -1.83441
TimeWalk_000264= -1.84439
TimeWalk_000265= -1.85277
TimeWalk_000266= -1.86379
TimeWalk_000267= -1.86392
TimeWalk_000268= -1.85406
TimeWalk_000269= -1.85017
TimeWalk_000270= -1.85302
TimeWalk_000271= -1.85302
TimeWalk_000272= -1.85045
TimeWalk_000273= -1.85449
TimeWalk_000274= -1.84580
TimeWalk_000275= -1.85356
TimeWalk_000276= -1.85251
TimeWalk_000277= -1.85734
TimeWalk_000278= -1.85117
TimeWalk_000279= -1.87166
TimeWalk_000280= -1.88171
TimeWalk_000281= -1.87780
TimeWalk_000282= -1.88968
TimeWalk_000283= -1.89617
TimeWalk_000284= -1.90143
TimeWalk_000285= -1.89180
TimeWalk_000286= -1.90315
TimeWalk_000287= -1.90096
TimeWalk_000288= -1.90188
TimeWalk_000289= -1.89062
TimeWalk_000290= -1.88310
TimeWalk_000291= -1.88497
TimeWalk_000292= -1.89368
TimeWalk_000293= -1.89140
TimeWalk_000294= -1.88234
TimeWalk_000295= -1.88635
TimeWalk_000296= -1.88328
TimeWalk_000297= -1.88677
TimeWalk_000298= -1.88317
TimeWalk_000299= -1.88654
TimeWalk_000300= -1.89173
TimeWalk_000301= -1.88712
TimeWalk_000302= -1.88731
TimeWalk_000303= -1.88426
TimeWalk_000304= -1.89305
TimeWalk_000305= -1.88700
TimeWalk_000306= -1.88702
TimeWalk_000307= -1.88398
TimeWalk_000308= -1.88668
TimeWalk_000309= -1.88484
TimeWalk_000310= -1.88112
TimeWalk_000311= -1.87263
TimeWalk_000312= -1.87912
TimeWalk_000313= -1.87860
TimeWalk_000314= -1.88206
TimeWalk_000315= -1.89208
TimeWalk_000316= -1.88892
TimeWalk_000317= -1.89008
TimeWalk_000318= -1.89223
TimeWalk_000319= -1.88787
TimeWalk_000320= -1.89196
TimeWalk_000321= -1.89109
TimeWalk_000322= -1.89127
TimeWalk_000323= -1.89559
TimeWalk_000324= -1.88863
TimeWalk_000325= -1.89518
TimeWalk_000326= -1.89372
TimeWalk_000327= -1.89534
TimeWalk_000328= -1.90183
TimeWalk_000329= -1.89977
TimeWalk_000330= -1.90359
TimeWalk_000331= -1.89193
TimeWalk_000332= -1.89397
TimeWalk_000333= -1.89098
TimeWalk_000334= -1.88589
TimeWalk_000335= -1.89197
TimeWalk_000336= -1.88983
TimeWalk_000337= -1.88049
TimeWalk_000338= -1.88154
TimeWalk_000339= -1.87720
TimeWalk_000340= -1.87496
TimeWalk_000341= -1.87415
TimeWalk_000342= -1.87112
TimeWalk_000343= -1.87382
TimeWalk_000344= -1.86932
TimeWalk_000345= -1.86427
TimeWalk_000346= -1.86544
TimeWalk_000347= -1.85997
TimeWalk_000348= -1.87258
TimeWalk_000349= -1.86141
TimeWalk_000350= -1.87553
TimeWalk_000351= -1.85658
TimeWalk_000352= -1.87221
TimeWalk_000353= -1.85700
TimeWalk_000354= -1.86677
TimeWalk_000355= -1.82094
TimeWalk_000356= -1.83250
TimeWalk_000357= -1.82732
TimeWalk_000358= -1.82131
TimeWalk_000359= -1.83032
TimeWalk_000360= -1.82545
TimeWalk_000361= -1.82858
TimeWalk_000362= -1.82610
TimeWalk_000363= -1.83322
TimeWalk_000364= -1.82993
TimeWalk_000365= -1.82763
TimeWalk_000366= -1.83172
TimeWalk_000367= -1.84338
TimeWalk_000368= -1.84744
TimeWalk_000369= -1.84627
TimeWalk_000370= -1.84554
TimeWalk_000371= -1.83469
TimeWalk_000372= -1.83957
TimeWalk_000373= -1.83755
TimeWalk_000374= -1.83948
TimeWalk_000375= -1.83059
TimeWalk_000376= -1.83723
TimeWalk_000377= -1.83576
TimeWalk_000378= -1.82647
TimeWalk_000379= -1.84021
TimeWalk_000380= -1.84913
TimeWalk_000381= -1.84145
TimeWalk_000382= -1.84702
TimeWalk_000383= -1.84828
TimeWalk_000384= -1.84480
TimeWalk_000385= -1.76842
