TimeWalkBinning_000202= 19.68795
TimeWalkBinning_000203= 19.78541
TimeWalkBinning_000204= 19.88288
TimeWalkBinning_000205= 19.98034
TimeWalkBinning_000206= 20.07781
TimeWalkBinning_000207= 20.17527
TimeWalkBinning_000208= 20.27274
TimeWalkBinning_000209= 20.37020
TimeWalkBinning_000210= 20.46767
TimeWalkBinning_000211= 20.56513
TimeWalkBinning_000212= 20.66260
TimeWalkBinning_000213= 20.76006
TimeWalkBinning_000214= 20.85753
TimeWalkBinning_000215= 20.95499
TimeWalkBinning_000216= 21.05246
TimeWalkBinning_000217= 21.14992
TimeWalkBinning_000218= 21.24739
TimeWalkBinning_000219= 21.34485
TimeWalkBinning_000220= 21.44232
TimeWalkBinning_000221= 21.53978
TimeWalkBinning_000222= 21.63725
TimeWalkBinning_000223= 21.73471
TimeWalkBinning_000224= 21.83218
TimeWalkBinning_000225= 21.92964
TimeWalkBinning_000226= 22.02711
TimeWalkBinning_000227= 22.12457
TimeWalkBinning_000228= 22.22204
TimeWalkBinning_000229= 22.31950
TimeWalkBinning_000230= 22.41697
TimeWalkBinning_000231= 22.51443
TimeWalkBinning_000232= 22.61190
TimeWalkBinning_000233= 22.70936
TimeWalkBinning_000234= 22.80683
TimeWalkBinning_000235= 22.90429
TimeWalkBinning_000236= 23.00176
TimeWalkBinning_000237= 23.09922
TimeWalkBinning_000238= 23.19669
TimeWalkBinning_000239= 23.29415
TimeWalkBinning_000240= 23.39162
TimeWalkBinning_000241= 23.48908
TimeWalkBinning_000242= 23.58655
TimeWalkBinning_000243= 23.68401
TimeWalkBinning_000244= 23.78148
TimeWalkBinning_000245= 23.87894
TimeWalkBinning_000246= 23.97641
TimeWalkBinning_000247= 24.07387
TimeWalkBinning_000248= 24.17134
TimeWalkBinning_000249= 24.26880
TimeWalkBinning_000250= 24.36627
TimeWalkBinning_000251= 24.46373
TimeWalkBinning_000252= 24.56120
TimeWalkBinning_000253= 24.65866
TimeWalkBinning_000254= 24.75613
TimeWalkBinning_000255= 24.85359
TimeWalkBinning_000256= 24.95106
TimeWalkBinning_000257= 25.04852
TimeWalkBinning_000258= 25.14599
TimeWalkBinning_000259= 25.24345
TimeWalkBinning_000260= 25.34092
TimeWalkBinning_000261= 25.43838
TimeWalkBinning_000262= 25.53585
TimeWalkBinning_000263= 25.63332
TimeWalkBinning_000264= 25.73078
TimeWalkBinning_000265= 25.82825
TimeWalkBinning_000266= 25.92571
TimeWalkBinning_000267= 26.02318
TimeWalkBinning_000268= 26.12064
TimeWalkBinning_000269= 26.21811
TimeWalkBinning_000270= 26.31557
TimeWalkBinning_000271= 26.41304
TimeWalkBinning_000272= 26.51050
TimeWalkBinning_000273= 26.60797
TimeWalkBinning_000274= 26.70543
TimeWalkBinning_000275= 26.80290
TimeWalkBinning_000276= 26.90036
TimeWalkBinning_000277= 26.99783
TimeWalkBinning_000278= 27.09529
TimeWalkBinning_000279= 27.19276
TimeWalkBinning_000280= 27.29022
TimeWalkBinning_000281= 27.38769
TimeWalkBinning_000282= 27.48515
TimeWalkBinning_000283= 27.58262
TimeWalkBinning_000284= 27.68008
TimeWalkBinning_000285= 27.77755
TimeWalkBinning_000286= 27.87501
TimeWalkBinning_000287= 27.97248
TimeWalkBinning_000288= 28.06994
TimeWalkBinning_000289= 28.16741
TimeWalkBinning_000290= 28.26487
TimeWalkBinning_000291= 28.36234
TimeWalkBinning_000292= 28.45980
TimeWalkBinning_000293= 28.55727
TimeWalkBinning_000294= 28.65473
TimeWalkBinning_000295= 28.75220
TimeWalkBinning_000296= 28.84966
TimeWalkBinning_000297= 28.94713
TimeWalkBinning_000298= 29.04459
TimeWalkBinning_000299= 29.14206
TimeWalkBinning_000300= 29.33699
TimeWalkBinning_000301= 29.53192
TimeWalkBinning_000302= 29.72685
TimeWalkBinning_000303= 29.92178
TimeWalkBinning_000304= 30.11671
TimeWalkBinning_000305= 30.31164
TimeWalkBinning_000306= 30.50657
TimeWalkBinning_000307= 30.70150
TimeWalkBinning_000308= 30.89643
TimeWalkBinning_000309= 31.09136
TimeWalkBinning_000310= 31.28629
TimeWalkBinning_000311= 31.48122
TimeWalkBinning_000312= 31.67615
TimeWalkBinning_000313= 31.87108
TimeWalkBinning_000314= 32.06601
TimeWalkBinning_000315= 32.26094
TimeWalkBinning_000316= 32.45587
TimeWalkBinning_000317= 32.65080
TimeWalkBinning_000318= 32.84573
TimeWalkBinning_000319= 33.04066
TimeWalkBinning_000320= 33.23559
TimeWalkBinning_000321= 33.43052
TimeWalkBinning_000322= 33.62545
TimeWalkBinning_000323= 33.82038
TimeWalkBinning_000324= 34.01531
TimeWalkBinning_000325= 34.21024
TimeWalkBinning_000326= 34.40517
TimeWalkBinning_000327= 34.60010
TimeWalkBinning_000328= 34.79503
TimeWalkBinning_000329= 34.98996
TimeWalkBinning_000330= 35.18489
TimeWalkBinning_000331= 35.37982
TimeWalkBinning_000332= 35.57475
TimeWalkBinning_000333= 35.76968
TimeWalkBinning_000334= 35.96461
TimeWalkBinning_000335= 36.15954
TimeWalkBinning_000336= 36.35447
TimeWalkBinning_000337= 36.54940
TimeWalkBinning_000338= 36.74433
TimeWalkBinning_000339= 36.93926
TimeWalkBinning_000340= 37.13419
TimeWalkBinning_000341= 37.32912
TimeWalkBinning_000342= 37.52405
TimeWalkBinning_000343= 37.71898
TimeWalkBinning_000344= 37.91391
TimeWalkBinning_000345= 38.10884
TimeWalkBinning_000346= 38.30377
TimeWalkBinning_000347= 38.49871
TimeWalkBinning_000348= 38.69364
TimeWalkBinning_000349= 38.88857
TimeWalkBinning_000350= 39.08350
TimeWalkBinning_000351= 39.27843
TimeWalkBinning_000352= 39.47336
TimeWalkBinning_000353= 39.66829
TimeWalkBinning_000354= 39.86322
TimeWalkBinning_000355= 40.05815
TimeWalkBinning_000356= 40.25308
TimeWalkBinning_000357= 40.44801
TimeWalkBinning_000358= 40.64294
TimeWalkBinning_000359= 40.83787
TimeWalkBinning_000360= 41.03280
TimeWalkBinning_000361= 41.22773
TimeWalkBinning_000362= 41.42266
TimeWalkBinning_000363= 41.61759
TimeWalkBinning_000364= 41.81252
TimeWalkBinning_000365= 42.00745
TimeWalkBinning_000366= 42.20238
TimeWalkBinning_000367= 42.39731
TimeWalkBinning_000368= 42.59224
TimeWalkBinning_000369= 42.78717
TimeWalkBinning_000370= 42.98210
TimeWalkBinning_000371= 43.17703
TimeWalkBinning_000372= 43.37196
TimeWalkBinning_000373= 43.56689
TimeWalkBinning_000374= 43.76182
TimeWalkBinning_000375= 43.95675
TimeWalkBinning_000376= 44.15168
TimeWalkBinning_000377= 44.34661
TimeWalkBinning_000378= 44.54154
TimeWalkBinning_000379= 44.73647
TimeWalkBinning_000380= 44.93140
TimeWalkBinning_000381= 45.12633
TimeWalkBinning_000382= 45.32126
TimeWalkBinning_000383= 45.51619
TimeWalkBinning_000384= 45.71112
TimeWalkBinning_000385= 45.90605
TimeWalkBinning_000386= 46.10098
TimeWalkBinning_000387= 46.29591
TimeWalkBinning_000388= 46.49084
TimeWalkBinning_000389= 46.68577
TimeWalkBinning_000390= 46.88070
TimeWalkBinning_000391= 47.07563
TimeWalkBinning_000392= 47.27056
TimeWalkBinning_000393= 47.46549
TimeWalkBinning_000394= 47.66042
TimeWalkBinning_000395= 47.85535
TimeWalkBinning_000396= 48.05028
TimeWalkBinning_000397= 48.24521
TimeWalkBinning_000398= 48.44014
TimeWalkBinning_000399= 48.63507
TimeWalkBinning_000400= 48.83000
TimeWalkBinning_000401= 49.02493
TimeWalkBinning_000402= 49.21986
TimeWalkBinning_000403= 49.41479
TimeWalkBinning_000404= 49.60972
TimeWalkBinning_000405= 49.80465
TimeWalkBinning_000406= 49.99958
TimeWalkBinning_000407= 50.19451
TimeWalkBinning_000408= 50.38944
TimeWalkBinning_000409= 50.58437
TimeWalkBinning_000410= 250.00000
TimeWalk_000000= 7.21847
TimeWalk_000001= 7.16347
TimeWalk_000002= 7.16347
TimeWalk_000003= 7.16347
TimeWalk_000004= 7.16347
TimeWalk_000005= 7.16347
TimeWalk_000006= 7.16347
TimeWalk_000007= 7.16347
TimeWalk_000008= 7.07149
TimeWalk_000009= 7.07149
TimeWalk_000010= 7.07149
TimeWalk_000011= 7.07149
TimeWalk_000012= 7.07149
TimeWalk_000013= 7.07149
TimeWalk_000014= 6.85798
TimeWalk_000015= 6.79829
TimeWalk_000016= 6.74136
TimeWalk_000017= 6.68937
TimeWalk_000018= 6.56150
TimeWalk_000019= 6.51713
TimeWalk_000020= 6.45275
TimeWalk_000021= 6.39121
TimeWalk_000022= 6.34426
TimeWalk_000023= 6.27626
TimeWalk_000024= 6.24053
TimeWalk_000025= 6.15092
TimeWalk_000026= 6.06362
TimeWalk_000027= 5.99643
TimeWalk_000028= 5.95634
TimeWalk_000029= 5.92118
TimeWalk_000030= 5.89666
TimeWalk_000031= 5.81687
TimeWalk_000032= 5.76213
TimeWalk_000033= 5.69231
TimeWalk_000034= 5.64565
TimeWalk_000035= 5.59515
TimeWalk_000036= 5.54739
TimeWalk_000037= 5.48231
TimeWalk_000038= 5.42412
TimeWalk_000039= 5.34635
TimeWalk_000040= 5.30692
TimeWalk_000041= 5.25155
TimeWalk_000042= 5.20266
TimeWalk_000043= 5.16102
TimeWalk_000044= 5.11076
TimeWalk_000045= 5.08884
TimeWalk_000046= 5.01053
TimeWalk_000047= 4.96927
TimeWalk_000048= 4.90567
TimeWalk_000049= 4.86100
TimeWalk_000050= 4.78815
TimeWalk_000051= 4.74536
TimeWalk_000052= 4.68631
TimeWalk_000053= 4.63660
TimeWalk_000054= 4.59228
TimeWalk_000055= 4.53275
TimeWalk_000056= 4.49210
TimeWalk_000057= 4.42945
TimeWalk_000058= 4.39659
TimeWalk_000059= 4.33222
TimeWalk_000060= 4.30800
TimeWalk_000061= 4.25816
TimeWalk_000062= 4.19705
TimeWalk_000063= 4.15243
TimeWalk_000064= 4.07905
TimeWalk_000065= 4.04027
TimeWalk_000066= 3.98096
TimeWalk_000067= 3.94909
TimeWalk_000068= 3.88989
TimeWalk_000069= 3.86233
TimeWalk_000070= 3.79522
TimeWalk_000071= 3.76844
TimeWalk_000072= 3.70514
TimeWalk_000073= 3.67408
TimeWalk_000074= 3.61310
TimeWalk_000075= 3.55862
TimeWalk_000076= 3.51145
TimeWalk_000077= 3.44970
TimeWalk_000078= 3.40707
TimeWalk_000079= 3.35963
TimeWalk_000080= 3.32129
TimeWalk_000081= 3.26643
TimeWalk_000082= 3.23452
TimeWalk_000083= 3.16996
TimeWalk_000084= 3.13585
TimeWalk_000085= 3.07452
TimeWalk_000086= 3.04294
TimeWalk_000087= 2.98339
TimeWalk_000088= 2.93751
TimeWalk_000089= 2.89570
TimeWalk_000090= 2.82360
TimeWalk_000091= 2.80703
TimeWalk_000092= 2.73865
TimeWalk_000093= 2.71388
TimeWalk_000094= 2.65562
TimeWalk_000095= 2.62862
TimeWalk_000096= 2.56598
TimeWalk_000097= 2.53801
TimeWalk_000098= 2.47722
TimeWalk_000099= 2.44440
TimeWalk_000100= 2.38755
TimeWalk_000101= 2.33993
TimeWalk_000102= 2.30173
TimeWalk_000103= 2.23809
TimeWalk_000104= 2.22012
TimeWalk_000105= 2.16277
TimeWalk_000106= 2.13883
TimeWalk_000107= 2.08327
TimeWalk_000108= 2.05363
TimeWalk_000109= 2.00156
TimeWalk_000110= 1.97501
TimeWalk_000111= 1.92068
TimeWalk_000112= 1.88173
TimeWalk_000113= 1.83742
TimeWalk_000114= 1.79293
TimeWalk_000115= 1.76349
TimeWalk_000116= 1.71402
TimeWalk_000117= 1.69005
TimeWalk_000118= 1.63017
TimeWalk_000119= 1.61405
TimeWalk_000120= 1.55477
TimeWalk_000121= 1.54264
TimeWalk_000122= 1.48443
TimeWalk_000123= 1.46528
TimeWalk_000124= 1.41794
TimeWalk_000125= 1.37385
TimeWalk_000126= 1.34071
TimeWalk_000127= 1.29778
TimeWalk_000128= 1.27117
TimeWalk_000129= 1.22248
TimeWalk_000130= 1.19992
TimeWalk_000131= 1.14534
TimeWalk_000132= 1.13499
TimeWalk_000133= 1.08100
TimeWalk_000134= 1.06222
TimeWalk_000135= 1.01347
TimeWalk_000136= 0.99017
TimeWalk_000137= 0.94237
TimeWalk_000138= 0.90520
TimeWalk_000139= 0.86830
TimeWalk_000140= 0.82599
TimeWalk_000141= 0.80450
TimeWalk_000142= 0.75342
TimeWalk_000143= 0.74133
TimeWalk_000144= 0.68736
TimeWalk_000145= 0.66960
TimeWalk_000146= 0.62367
TimeWalk_000147= 0.60003
TimeWalk_000148= 0.54943
TimeWalk_000149= 0.53096
TimeWalk_000150= 0.48172
TimeWalk_000151= 0.45094
TimeWalk_000152= 0.41170
TimeWalk_000153= 0.36482
TimeWalk_000154= 0.36343
TimeWalk_000155= 0.30824
TimeWalk_000156= 0.29552
TimeWalk_000157= 0.24258
TimeWalk_000158= 0.22415
TimeWalk_000159= 0.17403
TimeWalk_000160= 0.15039
TimeWalk_000161= 0.10210
TimeWalk_000162= 0.08913
TimeWalk_000163= 0.04169
TimeWalk_000164= 0.00000
TimeWalk_000165= -0.02982
TimeWalk_000166= -0.07603
TimeWalk_000167= -0.10125
TimeWalk_000168= -0.14155
TimeWalk_000169= -0.17888
TimeWalk_000170= -0.23093
TimeWalk_000171= -0.26135
TimeWalk_000172= -0.29900
TimeWalk_000173= -0.33165
TimeWalk_000174= -0.37605
TimeWalk_000175= -0.39503
TimeWalk_000176= -0.44385
TimeWalk_000177= -0.49160
TimeWalk_000178= -0.52930
TimeWalk_000179= -0.59014
TimeWalk_000180= -0.61578
TimeWalk_000181= -0.66865
TimeWalk_000182= -0.70238
TimeWalk_000183= -0.74936
TimeWalk_000184= -0.77596
TimeWalk_000185= -0.82637
TimeWalk_000186= -0.86491
TimeWalk_000187= -0.93503
TimeWalk_000188= -0.96979
TimeWalk_000189= -1.02338
TimeWalk_000190= -1.08663
TimeWalk_000191= -1.11418
TimeWalk_000192= -1.16866
TimeWalk_000193= -1.19914
TimeWalk_000194= -1.26159
TimeWalk_000195= -1.30829
TimeWalk_000196= -1.37605
TimeWalk_000197= -1.40743
TimeWalk_000198= -1.46814
TimeWalk_000199= -1.50878
TimeWalk_000200= -1.56990
TimeWalk_000201= -1.59054
TimeWalk_000202= -1.65683
TimeWalk_000203= -1.70744
TimeWalk_000204= -1.76642
TimeWalk_000205= -1.83138
TimeWalk_000206= -1.86351
TimeWalk_000207= -1.91420
TimeWalk_000208= -1.96493
TimeWalk_000209= -2.03863
TimeWalk_000210= -2.05951
TimeWalk_000211= -2.09527
TimeWalk_000212= -2.11840
TimeWalk_000213= -2.16324
TimeWalk_000214= -2.16303
TimeWalk_000215= -2.11182
TimeWalk_000216= -2.01283
TimeWalk_000217= -1.90004
TimeWalk_000218= -1.88459
TimeWalk_000219= -1.88689
TimeWalk_000220= -1.87490
TimeWalk_000221= -1.85691
TimeWalk_000222= -1.87393
TimeWalk_000223= -1.89638
TimeWalk_000224= -1.89017
TimeWalk_000225= -1.89409
TimeWalk_000226= -1.90028
TimeWalk_000227= -1.89959
TimeWalk_000228= -1.89840
TimeWalk_000229= -1.89642
TimeWalk_000230= -1.89230
TimeWalk_000231= -1.90954
TimeWalk_000232= -1.89576
TimeWalk_000233= -1.90213
TimeWalk_000234= -1.90490
TimeWalk_000235= -1.89601
TimeWalk_000236= -1.89647
TimeWalk_000237= -1.89074
TimeWalk_000238= -1.89742
TimeWalk_000239= -1.89055
TimeWalk_000240= -1.90627
TimeWalk_000241= -1.90985
TimeWalk_000242= -1.91131
TimeWalk_000243= -1.89626
TimeWalk_000244= -1.90315
TimeWalk_000245= -1.90781
TimeWalk_000246= -1.91498
TimeWalk_000247= -1.92052
TimeWalk_000248= -1.92239
TimeWalk_000249= -1.91130
TimeWalk_000250= -1.91245
TimeWalk_000251= -1.91351
TimeWalk_000252= -1.90865
TimeWalk_000253= -1.91350
TimeWalk_000254= -1.90939
TimeWalk_000255= -1.90075
TimeWalk_000256= -1.88476
TimeWalk_000257= -1.87740
TimeWalk_000258= -1.87286
TimeWalk_000259= -1.87159
TimeWalk_000260= -1.87152
TimeWalk_000261= -1.87444
TimeWalk_000262= -1.86772
TimeWalk_000263= -1.86444
TimeWalk_000264= -1.88263
TimeWalk_000265= -1.89892
TimeWalk_000266= -1.89026
TimeWalk_000267= -1.89396
TimeWalk_000268= -1.92158
TimeWalk_000269= -1.91474
TimeWalk_000270= -1.91572
TimeWalk_000271= -1.90874
TimeWalk_000272= -1.91032
TimeWalk_000273= -1.90751
TimeWalk_000274= -1.89603
TimeWalk_000275= -1.88410
TimeWalk_000276= -1.86928
TimeWalk_000277= -1.85620
TimeWalk_000278= -1.86278
TimeWalk_000279= -1.87527
TimeWalk_000280= -1.87277
TimeWalk_000281= -1.86472
TimeWalk_000282= -1.87279
TimeWalk_000283= -1.86686
TimeWalk_000284= -1.87216
TimeWalk_000285= -1.87481
TimeWalk_000286= -1.87497
TimeWalk_000287= -1.87975
TimeWalk_000288= -1.87323
TimeWalk_000289= -1.89191
TimeWalk_000290= -1.90038
TimeWalk_000291= -1.90667
TimeWalk_000292= -1.91642
TimeWalk_000293= -1.91583
TimeWalk_000294= -1.91709
TimeWalk_000295= -1.91954
TimeWalk_000296= -1.91268
TimeWalk_000297= -1.90532
TimeWalk_000298= -1.90260
TimeWalk_000299= -1.89501
TimeWalk_000300= -1.89071
TimeWalk_000301= -1.88481
TimeWalk_000302= -1.89202
TimeWalk_000303= -1.89384
TimeWalk_000304= -1.89600
TimeWalk_000305= -1.88528
TimeWalk_000306= -1.89494
TimeWalk_000307= -1.89366
TimeWalk_000308= -1.88738
TimeWalk_000309= -1.87797
TimeWalk_000310= -1.87305
TimeWalk_000311= -1.86683
TimeWalk_000312= -1.88091
TimeWalk_000313= -1.87746
TimeWalk_000314= -1.87387
TimeWalk_000315= -1.88922
TimeWalk_000316= -1.89114
TimeWalk_000317= -1.89859
TimeWalk_000318= -1.89414
TimeWalk_000319= -1.89376
TimeWalk_000320= -1.90777
TimeWalk_000321= -1.90724
TimeWalk_000322= -1.90410
TimeWalk_000323= -1.90204
TimeWalk_000324= -1.90177
TimeWalk_000325= -1.90194
TimeWalk_000326= -1.90319
TimeWalk_000327= -1.91790
TimeWalk_000328= -1.92559
TimeWalk_000329= -1.93086
TimeWalk_000330= -1.93375
TimeWalk_000331= -1.91287
TimeWalk_000332= -1.91555
TimeWalk_000333= -1.91525
TimeWalk_000334= -1.91656
TimeWalk_000335= -1.91353
TimeWalk_000336= -1.90682
TimeWalk_000337= -1.90146
TimeWalk_000338= -1.89689
TimeWalk_000339= -1.90307
TimeWalk_000340= -1.90379
TimeWalk_000341= -1.90788
TimeWalk_000342= -1.90658
TimeWalk_000343= -1.90606
TimeWalk_000344= -1.90256
TimeWalk_000345= -1.89665
TimeWalk_000346= -1.88668
TimeWalk_000347= -1.89527
TimeWalk_000348= -1.90943
TimeWalk_000349= -1.91426
TimeWalk_000350= -1.90844
TimeWalk_000351= -1.91544
TimeWalk_000352= -1.91125
TimeWalk_000353= -1.91200
TimeWalk_000354= -1.91192
TimeWalk_000355= -1.91018
TimeWalk_000356= -1.92273
TimeWalk_000357= -1.92312
TimeWalk_000358= -1.91346
TimeWalk_000359= -1.91742
TimeWalk_000360= -1.92168
TimeWalk_000361= -1.91731
TimeWalk_000362= -1.90856
TimeWalk_000363= -1.90193
TimeWalk_000364= -1.90210
TimeWalk_000365= -1.89135
TimeWalk_000366= -1.90069
TimeWalk_000367= -1.86271
TimeWalk_000368= -1.87666
TimeWalk_000369= -1.86597
TimeWalk_000370= -1.85447
TimeWalk_000371= -1.83484
TimeWalk_000372= -1.82768
TimeWalk_000373= -1.81566
TimeWalk_000374= -1.80484
TimeWalk_000375= -1.80470
TimeWalk_000376= -1.79940
TimeWalk_000377= -1.80024
TimeWalk_000378= -1.79780
TimeWalk_000379= -1.81578
TimeWalk_000380= -1.81465
TimeWalk_000381= -1.82038
TimeWalk_000382= -1.82612
TimeWalk_000383= -1.84293
TimeWalk_000384= -1.83880
TimeWalk_000385= -1.84834
