TimeWalkBinning_000202= 19.68795
TimeWalkBinning_000203= 19.78541
TimeWalkBinning_000204= 19.88288
TimeWalkBinning_000205= 19.98034
TimeWalkBinning_000206= 20.07781
TimeWalkBinning_000207= 20.17527
TimeWalkBinning_000208= 20.27274
TimeWalkBinning_000209= 20.37020
TimeWalkBinning_000210= 20.46767
TimeWalkBinning_000211= 20.56513
TimeWalkBinning_000212= 20.66260
TimeWalkBinning_000213= 20.76006
TimeWalkBinning_000214= 20.85753
TimeWalkBinning_000215= 20.95499
TimeWalkBinning_000216= 21.05246
TimeWalkBinning_000217= 21.14992
TimeWalkBinning_000218= 21.24739
TimeWalkBinning_000219= 21.34485
TimeWalkBinning_000220= 21.44232
TimeWalkBinning_000221= 21.53978
TimeWalkBinning_000222= 21.63725
TimeWalkBinning_000223= 21.73471
TimeWalkBinning_000224= 21.83218
TimeWalkBinning_000225= 21.92964
TimeWalkBinning_000226= 22.02711
TimeWalkBinning_000227= 22.12457
TimeWalkBinning_000228= 22.22204
TimeWalkBinning_000229= 22.31950
TimeWalkBinning_000230= 22.41697
TimeWalkBinning_000231= 22.51443
TimeWalkBinning_000232= 22.61190
TimeWalkBinning_000233= 22.70936
TimeWalkBinning_000234= 22.80683
TimeWalkBinning_000235= 22.90429
TimeWalkBinning_000236= 23.00176
TimeWalkBinning_000237= 23.09922
TimeWalkBinning_000238= 23.19669
TimeWalkBinning_000239= 23.29415
TimeWalkBinning_000240= 23.39162
TimeWalkBinning_000241= 23.48908
TimeWalkBinning_000242= 23.58655
TimeWalkBinning_000243= 23.68401
TimeWalkBinning_000244= 23.78148
TimeWalkBinning_000245= 23.87894
TimeWalkBinning_000246= 23.97641
TimeWalkBinning_000247= 24.07387
TimeWalkBinning_000248= 24.17134
TimeWalkBinning_000249= 24.26880
TimeWalkBinning_000250= 24.36627
TimeWalkBinning_000251= 24.46373
TimeWalkBinning_000252= 24.56120
TimeWalkBinning_000253= 24.65866
TimeWalkBinning_000254= 24.75613
TimeWalkBinning_000255= 24.85359
TimeWalkBinning_000256= 24.95106
TimeWalkBinning_000257= 25.04852
TimeWalkBinning_000258= 25.14599
TimeWalkBinning_000259= 25.24345
TimeWalkBinning_000260= 25.34092
TimeWalkBinning_000261= 25.43838
TimeWalkBinning_000262= 25.53585
TimeWalkBinning_000263= 25.63332
TimeWalkBinning_000264= 25.73078
TimeWalkBinning_000265= 25.82825
TimeWalkBinning_000266= 25.92571
TimeWalkBinning_000267= 26.02318
TimeWalkBinning_000268= 26.12064
TimeWalkBinning_000269= 26.21811
TimeWalkBinning_000270= 26.31557
TimeWalkBinning_000271= 26.41304
TimeWalkBinning_000272= 26.51050
TimeWalkBinning_000273= 26.60797
TimeWalkBinning_000274= 26.70543
TimeWalkBinning_000275= 26.80290
TimeWalkBinning_000276= 26.90036
TimeWalkBinning_000277= 26.99783
TimeWalkBinning_000278= 27.09529
TimeWalkBinning_000279= 27.19276
TimeWalkBinning_000280= 27.29022
TimeWalkBinning_000281= 27.38769
TimeWalkBinning_000282= 27.48515
TimeWalkBinning_000283= 27.58262
TimeWalkBinning_000284= 27.68008
TimeWalkBinning_000285= 27.77755
TimeWalkBinning_000286= 27.87501
TimeWalkBinning_000287= 27.97248
TimeWalkBinning_000288= 28.06994
TimeWalkBinning_000289= 28.16741
TimeWalkBinning_000290= 28.26487
TimeWalkBinning_000291= 28.36234
TimeWalkBinning_000292= 28.45980
TimeWalkBinning_000293= 28.55727
TimeWalkBinning_000294= 28.65473
TimeWalkBinning_000295= 28.75220
TimeWalkBinning_000296= 28.84966
TimeWalkBinning_000297= 28.94713
TimeWalkBinning_000298= 29.04459
TimeWalkBinning_000299= 29.14206
TimeWalkBinning_000300= 29.33699
TimeWalkBinning_000301= 29.53192
TimeWalkBinning_000302= 29.72685
TimeWalkBinning_000303= 29.92178
TimeWalkBinning_000304= 30.11671
TimeWalkBinning_000305= 30.31164
TimeWalkBinning_000306= 30.50657
TimeWalkBinning_000307= 30.70150
TimeWalkBinning_000308= 30.89643
TimeWalkBinning_000309= 31.09136
TimeWalkBinning_000310= 31.28629
TimeWalkBinning_000311= 31.48122
TimeWalkBinning_000312= 31.67615
TimeWalkBinning_000313= 31.87108
TimeWalkBinning_000314= 32.06601
TimeWalkBinning_000315= 32.26094
TimeWalkBinning_000316= 32.45587
TimeWalkBinning_000317= 32.65080
TimeWalkBinning_000318= 32.84573
TimeWalkBinning_000319= 33.04066
TimeWalkBinning_000320= 33.23559
TimeWalkBinning_000321= 33.43052
TimeWalkBinning_000322= 33.62545
TimeWalkBinning_000323= 33.82038
TimeWalkBinning_000324= 34.01531
TimeWalkBinning_000325= 34.21024
TimeWalkBinning_000326= 34.40517
TimeWalkBinning_000327= 34.60010
TimeWalkBinning_000328= 34.79503
TimeWalkBinning_000329= 34.98996
TimeWalkBinning_000330= 35.18489
TimeWalkBinning_000331= 35.37982
TimeWalkBinning_000332= 35.57475
TimeWalkBinning_000333= 35.76968
TimeWalkBinning_000334= 35.96461
TimeWalkBinning_000335= 36.15954
TimeWalkBinning_000336= 36.35447
TimeWalkBinning_000337= 36.54940
TimeWalkBinning_000338= 36.74433
TimeWalkBinning_000339= 36.93926
TimeWalkBinning_000340= 37.13419
TimeWalkBinning_000341= 37.32912
TimeWalkBinning_000342= 37.52405
TimeWalkBinning_000343= 37.71898
TimeWalkBinning_000344= 37.91391
TimeWalkBinning_000345= 38.10884
TimeWalkBinning_000346= 38.30377
TimeWalkBinning_000347= 38.49871
TimeWalkBinning_000348= 38.69364
TimeWalkBinning_000349= 38.88857
TimeWalkBinning_000350= 39.08350
TimeWalkBinning_000351= 39.27843
TimeWalkBinning_000352= 39.47336
TimeWalkBinning_000353= 39.66829
TimeWalkBinning_000354= 39.86322
TimeWalkBinning_000355= 40.05815
TimeWalkBinning_000356= 40.25308
TimeWalkBinning_000357= 40.44801
TimeWalkBinning_000358= 40.64294
TimeWalkBinning_000359= 40.83787
TimeWalkBinning_000360= 41.03280
TimeWalkBinning_000361= 41.22773
TimeWalkBinning_000362= 41.42266
TimeWalkBinning_000363= 41.61759
TimeWalkBinning_000364= 41.81252
TimeWalkBinning_000365= 42.00745
TimeWalkBinning_000366= 42.20238
TimeWalkBinning_000367= 42.39731
TimeWalkBinning_000368= 42.59224
TimeWalkBinning_000369= 42.78717
TimeWalkBinning_000370= 42.98210
TimeWalkBinning_000371= 43.17703
TimeWalkBinning_000372= 43.37196
TimeWalkBinning_000373= 43.56689
TimeWalkBinning_000374= 43.76182
TimeWalkBinning_000375= 43.95675
TimeWalkBinning_000376= 44.15168
TimeWalkBinning_000377= 44.34661
TimeWalkBinning_000378= 44.54154
TimeWalkBinning_000379= 44.73647
TimeWalkBinning_000380= 44.93140
TimeWalkBinning_000381= 45.12633
TimeWalkBinning_000382= 45.32126
TimeWalkBinning_000383= 45.51619
TimeWalkBinning_000384= 45.71112
TimeWalkBinning_000385= 45.90605
TimeWalkBinning_000386= 46.10098
TimeWalkBinning_000387= 46.29591
TimeWalkBinning_000388= 46.49084
TimeWalkBinning_000389= 46.68577
TimeWalkBinning_000390= 46.88070
TimeWalkBinning_000391= 47.07563
TimeWalkBinning_000392= 47.27056
TimeWalkBinning_000393= 47.46549
TimeWalkBinning_000394= 47.66042
TimeWalkBinning_000395= 47.85535
TimeWalkBinning_000396= 48.05028
TimeWalkBinning_000397= 48.24521
TimeWalkBinning_000398= 48.44014
TimeWalkBinning_000399= 48.63507
TimeWalkBinning_000400= 48.83000
TimeWalkBinning_000401= 49.02493
TimeWalkBinning_000402= 49.21986
TimeWalkBinning_000403= 49.41479
TimeWalkBinning_000404= 49.60972
TimeWalkBinning_000405= 49.80465
TimeWalkBinning_000406= 49.99958
TimeWalkBinning_000407= 50.19451
TimeWalkBinning_000408= 50.38944
TimeWalkBinning_000409= 50.58437
TimeWalkBinning_000410= 205.00000
TimeWalk_000000= 7.15202
TimeWalk_000001= 7.10506
TimeWalk_000002= 7.10506
TimeWalk_000003= 7.10506
TimeWalk_000004= 7.10506
TimeWalk_000005= 7.10506
TimeWalk_000006= 7.10506
TimeWalk_000007= 7.10506
TimeWalk_000008= 7.10506
TimeWalk_000009= 7.10506
TimeWalk_000010= 7.13775
TimeWalk_000011= 7.13775
TimeWalk_000012= 7.13775
TimeWalk_000013= 7.13775
TimeWalk_000014= 6.98456
TimeWalk_000015= 6.91519
TimeWalk_000016= 6.89047
TimeWalk_000017= 6.84315
TimeWalk_000018= 6.82966
TimeWalk_000019= 6.61909
TimeWalk_000020= 6.57991
TimeWalk_000021= 6.48124
TimeWalk_000022= 6.46947
TimeWalk_000023= 6.41545
TimeWalk_000024= 6.33981
TimeWalk_000025= 6.24735
TimeWalk_000026= 6.20624
TimeWalk_000027= 6.13318
TimeWalk_000028= 6.05030
TimeWalk_000029= 6.01413
TimeWalk_000030= 5.97925
TimeWalk_000031= 5.92729
TimeWalk_000032= 5.85652
TimeWalk_000033= 5.76692
TimeWalk_000034= 5.74138
TimeWalk_000035= 5.70744
TimeWalk_000036= 5.67351
TimeWalk_000037= 5.58585
TimeWalk_000038= 5.53604
TimeWalk_000039= 5.46330
TimeWalk_000040= 5.41929
TimeWalk_000041= 5.37724
TimeWalk_000042= 5.31805
TimeWalk_000043= 5.26604
TimeWalk_000044= 5.23336
TimeWalk_000045= 5.18078
TimeWalk_000046= 5.12517
TimeWalk_000047= 5.08525
TimeWalk_000048= 5.00965
TimeWalk_000049= 4.97218
TimeWalk_000050= 4.90305
TimeWalk_000051= 4.85689
TimeWalk_000052= 4.79699
TimeWalk_000053= 4.75193
TimeWalk_000054= 4.70106
TimeWalk_000055= 4.62807
TimeWalk_000056= 4.59669
TimeWalk_000057= 4.54413
TimeWalk_000058= 4.50535
TimeWalk_000059= 4.44702
TimeWalk_000060= 4.41366
TimeWalk_000061= 4.35350
TimeWalk_000062= 4.28741
TimeWalk_000063= 4.25376
TimeWalk_000064= 4.19330
TimeWalk_000065= 4.14181
TimeWalk_000066= 4.08950
TimeWalk_000067= 4.06042
TimeWalk_000068= 3.99365
TimeWalk_000069= 3.97151
TimeWalk_000070= 3.92475
TimeWalk_000071= 3.88711
TimeWalk_000072= 3.81506
TimeWalk_000073= 3.78675
TimeWalk_000074= 3.73434
TimeWalk_000075= 3.68134
TimeWalk_000076= 3.62430
TimeWalk_000077= 3.56449
TimeWalk_000078= 3.52357
TimeWalk_000079= 3.47237
TimeWalk_000080= 3.42390
TimeWalk_000081= 3.37340
TimeWalk_000082= 3.34701
TimeWalk_000083= 3.29281
TimeWalk_000084= 3.25324
TimeWalk_000085= 3.18006
TimeWalk_000086= 3.14945
TimeWalk_000087= 3.08527
TimeWalk_000088= 3.04164
TimeWalk_000089= 2.99934
TimeWalk_000090= 2.92372
TimeWalk_000091= 2.90731
TimeWalk_000092= 2.84439
TimeWalk_000093= 2.81853
TimeWalk_000094= 2.75344
TimeWalk_000095= 2.72796
TimeWalk_000096= 2.66294
TimeWalk_000097= 2.63473
TimeWalk_000098= 2.57300
TimeWalk_000099= 2.54372
TimeWalk_000100= 2.48876
TimeWalk_000101= 2.43934
TimeWalk_000102= 2.39502
TimeWalk_000103= 2.33043
TimeWalk_000104= 2.30940
TimeWalk_000105= 2.24303
TimeWalk_000106= 2.22899
TimeWalk_000107= 2.16689
TimeWalk_000108= 2.13846
TimeWalk_000109= 2.07858
TimeWalk_000110= 2.04911
TimeWalk_000111= 1.99238
TimeWalk_000112= 1.94695
TimeWalk_000113= 1.90784
TimeWalk_000114= 1.84366
TimeWalk_000115= 1.82217
TimeWalk_000116= 1.75733
TimeWalk_000117= 1.74032
TimeWalk_000118= 1.68365
TimeWalk_000119= 1.65633
TimeWalk_000120= 1.60309
TimeWalk_000121= 1.57364
TimeWalk_000122= 1.51914
TimeWalk_000123= 1.48723
TimeWalk_000124= 1.43639
TimeWalk_000125= 1.39933
TimeWalk_000126= 1.35628
TimeWalk_000127= 1.30281
TimeWalk_000128= 1.27613
TimeWalk_000129= 1.22897
TimeWalk_000130= 1.20275
TimeWalk_000131= 1.14856
TimeWalk_000132= 1.13041
TimeWalk_000133= 1.07329
TimeWalk_000134= 1.06142
TimeWalk_000135= 1.00612
TimeWalk_000136= 0.98496
TimeWalk_000137= 0.93965
TimeWalk_000138= 0.89577
TimeWalk_000139= 0.86576
TimeWalk_000140= 0.82289
TimeWalk_000141= 0.79589
TimeWalk_000142= 0.74984
TimeWalk_000143= 0.73049
TimeWalk_000144= 0.67538
TimeWalk_000145= 0.66433
TimeWalk_000146= 0.61211
TimeWalk_000147= 0.59440
TimeWalk_000148= 0.54806
TimeWalk_000149= 0.52644
TimeWalk_000150= 0.47693
TimeWalk_000151= 0.44759
TimeWalk_000152= 0.40804
TimeWalk_000153= 0.36378
TimeWalk_000154= 0.34439
TimeWalk_000155= 0.29256
TimeWalk_000156= 0.28058
TimeWalk_000157= 0.23475
TimeWalk_000158= 0.21118
TimeWalk_000159= 0.16399
TimeWalk_000160= 0.14408
TimeWalk_000161= 0.09301
TimeWalk_000162= 0.07921
TimeWalk_000163= 0.02912
TimeWalk_000164= 0.00000
TimeWalk_000165= -0.02151
TimeWalk_000166= -0.06780
TimeWalk_000167= -0.09270
TimeWalk_000168= -0.13192
TimeWalk_000169= -0.16510
TimeWalk_000170= -0.21427
TimeWalk_000171= -0.24814
TimeWalk_000172= -0.28365
TimeWalk_000173= -0.31470
TimeWalk_000174= -0.35615
TimeWalk_000175= -0.37384
TimeWalk_000176= -0.42371
TimeWalk_000177= -0.46579
TimeWalk_000178= -0.49853
TimeWalk_000179= -0.55638
TimeWalk_000180= -0.58055
TimeWalk_000181= -0.62495
TimeWalk_000182= -0.65977
TimeWalk_000183= -0.69771
TimeWalk_000184= -0.73052
TimeWalk_000185= -0.77501
TimeWalk_000186= -0.80376
TimeWalk_000187= -0.86326
TimeWalk_000188= -0.90019
TimeWalk_000189= -0.94912
TimeWalk_000190= -1.00478
TimeWalk_000191= -1.03502
TimeWalk_000192= -1.07731
TimeWalk_000193= -1.10905
TimeWalk_000194= -1.16358
TimeWalk_000195= -1.19930
TimeWalk_000196= -1.26801
TimeWalk_000197= -1.30330
TimeWalk_000198= -1.35896
TimeWalk_000199= -1.39972
TimeWalk_000200= -1.45305
TimeWalk_000201= -1.47898
TimeWalk_000202= -1.54276
TimeWalk_000203= -1.59560
TimeWalk_000204= -1.64281
TimeWalk_000205= -1.71044
TimeWalk_000206= -1.74555
TimeWalk_000207= -1.80534
TimeWalk_000208= -1.84935
TimeWalk_000209= -1.90420
TimeWalk_000210= -1.93600
TimeWalk_000211= -2.00430
TimeWalk_000212= -2.04698
TimeWalk_000213= -2.12930
TimeWalk_000214= -2.18633
TimeWalk_000215= -2.26569
TimeWalk_000216= -2.34382
TimeWalk_000217= -2.38048
TimeWalk_000218= -2.43799
TimeWalk_000219= -2.47439
TimeWalk_000220= -2.53093
TimeWalk_000221= -2.57027
TimeWalk_000222= -2.64542
TimeWalk_000223= -2.68282
TimeWalk_000224= -2.72749
TimeWalk_000225= -2.78343
TimeWalk_000226= -2.80386
TimeWalk_000227= -2.84857
TimeWalk_000228= -2.88507
TimeWalk_000229= -2.90784
TimeWalk_000230= -2.92754
TimeWalk_000231= -2.97185
TimeWalk_000232= -2.98196
TimeWalk_000233= -2.99479
TimeWalk_000234= -3.00884
TimeWalk_000235= -3.04086
TimeWalk_000236= -3.06104
TimeWalk_000237= -3.05359
TimeWalk_000238= -3.02857
TimeWalk_000239= -2.94894
TimeWalk_000240= -3.07781
TimeWalk_000241= -2.77782
TimeWalk_000242= -2.47782
TimeWalk_000243= -2.28948
TimeWalk_000244= -2.23644
TimeWalk_000245= -2.24304
TimeWalk_000246= -2.23713
TimeWalk_000247= -2.23823
TimeWalk_000248= -2.21021
TimeWalk_000249= -2.21361
TimeWalk_000250= -2.21576
TimeWalk_000251= -2.25876
TimeWalk_000252= -2.25997
TimeWalk_000253= -2.25763
TimeWalk_000254= -2.25755
TimeWalk_000255= -2.25482
TimeWalk_000256= -2.23433
TimeWalk_000257= -2.23800
TimeWalk_000258= -2.23806
TimeWalk_000259= -2.22574
TimeWalk_000260= -2.23204
TimeWalk_000261= -2.24081
TimeWalk_000262= -2.23997
TimeWalk_000263= -2.23724
TimeWalk_000264= -2.24095
TimeWalk_000265= -2.23483
TimeWalk_000266= -2.23133
TimeWalk_000267= -2.23434
TimeWalk_000268= -2.25228
TimeWalk_000269= -2.26588
TimeWalk_000270= -2.28364
TimeWalk_000271= -2.28352
TimeWalk_000272= -2.28695
TimeWalk_000273= -2.27946
TimeWalk_000274= -2.29505
TimeWalk_000275= -2.28916
TimeWalk_000276= -2.30295
TimeWalk_000277= -2.26043
TimeWalk_000278= -2.26847
TimeWalk_000279= -2.26930
TimeWalk_000280= -2.25472
TimeWalk_000281= -2.24812
TimeWalk_000282= -2.26079
TimeWalk_000283= -2.22053
TimeWalk_000284= -2.24545
TimeWalk_000285= -2.26275
TimeWalk_000286= -2.22268
TimeWalk_000287= -2.24715
TimeWalk_000288= -2.25840
TimeWalk_000289= -2.21224
TimeWalk_000290= -2.27710
TimeWalk_000291= -2.25801
TimeWalk_000292= -2.24001
TimeWalk_000293= -2.24886
TimeWalk_000294= -2.24423
TimeWalk_000295= -2.24733
TimeWalk_000296= -2.26053
TimeWalk_000297= -2.27255
TimeWalk_000298= -2.27633
TimeWalk_000299= -2.28232
TimeWalk_000300= -2.29927
TimeWalk_000301= -2.29455
TimeWalk_000302= -2.27905
TimeWalk_000303= -2.29029
TimeWalk_000304= -2.29172
TimeWalk_000305= -2.28370
TimeWalk_000306= -2.26151
TimeWalk_000307= -2.22842
TimeWalk_000308= -2.23929
TimeWalk_000309= -2.23702
TimeWalk_000310= -2.22470
TimeWalk_000311= -2.22224
TimeWalk_000312= -2.21789
TimeWalk_000313= -2.22753
TimeWalk_000314= -2.20520
TimeWalk_000315= -2.20035
TimeWalk_000316= -2.22078
TimeWalk_000317= -2.22702
TimeWalk_000318= -2.21480
TimeWalk_000319= -2.20615
TimeWalk_000320= -2.21151
TimeWalk_000321= -2.22282
TimeWalk_000322= -2.20412
TimeWalk_000323= -2.19922
TimeWalk_000324= -2.18951
TimeWalk_000325= -2.19727
TimeWalk_000326= -2.22559
TimeWalk_000327= -2.20758
TimeWalk_000328= -2.21993
TimeWalk_000329= -2.24740
TimeWalk_000330= -2.25470
TimeWalk_000331= -2.25490
TimeWalk_000332= -2.25311
TimeWalk_000333= -2.26510
TimeWalk_000334= -2.28988
TimeWalk_000335= -2.28739
TimeWalk_000336= -2.29577
TimeWalk_000337= -2.27335
TimeWalk_000338= -2.24966
TimeWalk_000339= -2.26350
TimeWalk_000340= -2.26649
TimeWalk_000341= -2.26852
TimeWalk_000342= -2.26143
TimeWalk_000343= -2.25609
TimeWalk_000344= -2.28231
TimeWalk_000345= -2.26514
TimeWalk_000346= -2.28012
TimeWalk_000347= -2.28727
TimeWalk_000348= -2.29127
TimeWalk_000349= -2.29627
TimeWalk_000350= -2.31434
TimeWalk_000351= -2.31054
TimeWalk_000352= -2.29977
TimeWalk_000353= -2.30104
TimeWalk_000354= -2.29868
TimeWalk_000355= -2.30014
TimeWalk_000356= -2.30456
TimeWalk_000357= -2.28428
TimeWalk_000358= -2.28153
TimeWalk_000359= -2.26459
TimeWalk_000360= -2.25999
TimeWalk_000361= -2.26552
TimeWalk_000362= -2.26342
TimeWalk_000363= -2.26679
TimeWalk_000364= -2.24313
TimeWalk_000365= -2.22825
TimeWalk_000366= -2.23634
TimeWalk_000367= -2.23528
TimeWalk_000368= -2.23681
TimeWalk_000369= -2.23368
TimeWalk_000370= -2.23695
TimeWalk_000371= -2.26180
TimeWalk_000372= -2.26607
TimeWalk_000373= -2.28129
TimeWalk_000374= -2.28375
TimeWalk_000375= -2.27726
TimeWalk_000376= -2.25541
TimeWalk_000377= -2.24975
TimeWalk_000378= -2.22131
TimeWalk_000379= -2.25046
TimeWalk_000380= -2.28382
TimeWalk_000381= -2.29976
TimeWalk_000382= -2.30295
TimeWalk_000383= -2.29426
TimeWalk_000384= -2.27366
TimeWalk_000385= -2.26380
