TimeWalkBinning_000202= 19.68795
TimeWalkBinning_000203= 19.78541
TimeWalkBinning_000204= 19.88288
TimeWalkBinning_000205= 19.98034
TimeWalkBinning_000206= 20.07781
TimeWalkBinning_000207= 20.17527
TimeWalkBinning_000208= 20.27274
TimeWalkBinning_000209= 20.37020
TimeWalkBinning_000210= 20.46767
TimeWalkBinning_000211= 20.56513
TimeWalkBinning_000212= 20.66260
TimeWalkBinning_000213= 20.76006
TimeWalkBinning_000214= 20.85753
TimeWalkBinning_000215= 20.95499
TimeWalkBinning_000216= 21.05246
TimeWalkBinning_000217= 21.14992
TimeWalkBinning_000218= 21.24739
TimeWalkBinning_000219= 21.34485
TimeWalkBinning_000220= 21.44232
TimeWalkBinning_000221= 21.53978
TimeWalkBinning_000222= 21.63725
TimeWalkBinning_000223= 21.73471
TimeWalkBinning_000224= 21.83218
TimeWalkBinning_000225= 21.92964
TimeWalkBinning_000226= 22.02711
TimeWalkBinning_000227= 22.12457
TimeWalkBinning_000228= 22.22204
TimeWalkBinning_000229= 22.31950
TimeWalkBinning_000230= 22.41697
TimeWalkBinning_000231= 22.51443
TimeWalkBinning_000232= 22.61190
TimeWalkBinning_000233= 22.70936
TimeWalkBinning_000234= 22.80683
TimeWalkBinning_000235= 22.90429
TimeWalkBinning_000236= 23.00176
TimeWalkBinning_000237= 23.09922
TimeWalkBinning_000238= 23.19669
TimeWalkBinning_000239= 23.29415
TimeWalkBinning_000240= 23.39162
TimeWalkBinning_000241= 23.48908
TimeWalkBinning_000242= 23.58655
TimeWalkBinning_000243= 23.68401
TimeWalkBinning_000244= 23.78148
TimeWalkBinning_000245= 23.87894
TimeWalkBinning_000246= 23.97641
TimeWalkBinning_000247= 24.07387
TimeWalkBinning_000248= 24.17134
TimeWalkBinning_000249= 24.26880
TimeWalkBinning_000250= 24.36627
TimeWalkBinning_000251= 24.46373
TimeWalkBinning_000252= 24.56120
TimeWalkBinning_000253= 24.65866
TimeWalkBinning_000254= 24.75613
TimeWalkBinning_000255= 24.85359
TimeWalkBinning_000256= 24.95106
TimeWalkBinning_000257= 25.04852
TimeWalkBinning_000258= 25.14599
TimeWalkBinning_000259= 25.24345
TimeWalkBinning_000260= 25.34092
TimeWalkBinning_000261= 25.43838
TimeWalkBinning_000262= 25.53585
TimeWalkBinning_000263= 25.63332
TimeWalkBinning_000264= 25.73078
TimeWalkBinning_000265= 25.82825
TimeWalkBinning_000266= 25.92571
TimeWalkBinning_000267= 26.02318
TimeWalkBinning_000268= 26.12064
TimeWalkBinning_000269= 26.21811
TimeWalkBinning_000270= 26.31557
TimeWalkBinning_000271= 26.41304
TimeWalkBinning_000272= 26.51050
TimeWalkBinning_000273= 26.60797
TimeWalkBinning_000274= 26.70543
TimeWalkBinning_000275= 26.80290
TimeWalkBinning_000276= 26.90036
TimeWalkBinning_000277= 26.99783
TimeWalkBinning_000278= 27.09529
TimeWalkBinning_000279= 27.19276
TimeWalkBinning_000280= 27.29022
TimeWalkBinning_000281= 27.38769
TimeWalkBinning_000282= 27.48515
TimeWalkBinning_000283= 27.58262
TimeWalkBinning_000284= 27.68008
TimeWalkBinning_000285= 27.77755
TimeWalkBinning_000286= 27.87501
TimeWalkBinning_000287= 27.97248
TimeWalkBinning_000288= 28.06994
TimeWalkBinning_000289= 28.16741
TimeWalkBinning_000290= 28.26487
TimeWalkBinning_000291= 28.36234
TimeWalkBinning_000292= 28.45980
TimeWalkBinning_000293= 28.55727
TimeWalkBinning_000294= 28.65473
TimeWalkBinning_000295= 28.75220
TimeWalkBinning_000296= 28.84966
TimeWalkBinning_000297= 28.94713
TimeWalkBinning_000298= 29.04459
TimeWalkBinning_000299= 29.14206
TimeWalkBinning_000300= 29.33699
TimeWalkBinning_000301= 29.53192
TimeWalkBinning_000302= 29.72685
TimeWalkBinning_000303= 29.92178
TimeWalkBinning_000304= 30.11671
TimeWalkBinning_000305= 30.31164
TimeWalkBinning_000306= 30.50657
TimeWalkBinning_000307= 30.70150
TimeWalkBinning_000308= 30.89643
TimeWalkBinning_000309= 31.09136
TimeWalkBinning_000310= 31.28629
TimeWalkBinning_000311= 31.48122
TimeWalkBinning_000312= 31.67615
TimeWalkBinning_000313= 31.87108
TimeWalkBinning_000314= 32.06601
TimeWalkBinning_000315= 32.26094
TimeWalkBinning_000316= 32.45587
TimeWalkBinning_000317= 32.65080
TimeWalkBinning_000318= 32.84573
TimeWalkBinning_000319= 33.04066
TimeWalkBinning_000320= 33.23559
TimeWalkBinning_000321= 33.43052
TimeWalkBinning_000322= 33.62545
TimeWalkBinning_000323= 33.82038
TimeWalkBinning_000324= 34.01531
TimeWalkBinning_000325= 34.21024
TimeWalkBinning_000326= 34.40517
TimeWalkBinning_000327= 34.60010
TimeWalkBinning_000328= 34.79503
TimeWalkBinning_000329= 34.98996
TimeWalkBinning_000330= 35.18489
TimeWalkBinning_000331= 35.37982
TimeWalkBinning_000332= 35.57475
TimeWalkBinning_000333= 35.76968
TimeWalkBinning_000334= 35.96461
TimeWalkBinning_000335= 36.15954
TimeWalkBinning_000336= 36.35447
TimeWalkBinning_000337= 36.54940
TimeWalkBinning_000338= 36.74433
TimeWalkBinning_000339= 36.93926
TimeWalkBinning_000340= 37.13419
TimeWalkBinning_000341= 37.32912
TimeWalkBinning_000342= 37.52405
TimeWalkBinning_000343= 37.71898
TimeWalkBinning_000344= 37.91391
TimeWalkBinning_000345= 38.10884
TimeWalkBinning_000346= 38.30377
TimeWalkBinning_000347= 38.49871
TimeWalkBinning_000348= 38.69364
TimeWalkBinning_000349= 38.88857
TimeWalkBinning_000350= 39.08350
TimeWalkBinning_000351= 39.27843
TimeWalkBinning_000352= 39.47336
TimeWalkBinning_000353= 39.66829
TimeWalkBinning_000354= 39.86322
TimeWalkBinning_000355= 40.05815
TimeWalkBinning_000356= 40.25308
TimeWalkBinning_000357= 40.44801
TimeWalkBinning_000358= 40.64294
TimeWalkBinning_000359= 40.83787
TimeWalkBinning_000360= 41.03280
TimeWalkBinning_000361= 41.22773
TimeWalkBinning_000362= 41.42266
TimeWalkBinning_000363= 41.61759
TimeWalkBinning_000364= 41.81252
TimeWalkBinning_000365= 42.00745
TimeWalkBinning_000366= 42.20238
TimeWalkBinning_000367= 42.39731
TimeWalkBinning_000368= 42.59224
TimeWalkBinning_000369= 42.78717
TimeWalkBinning_000370= 42.98210
TimeWalkBinning_000371= 43.17703
TimeWalkBinning_000372= 43.37196
TimeWalkBinning_000373= 43.56689
TimeWalkBinning_000374= 43.76182
TimeWalkBinning_000375= 43.95675
TimeWalkBinning_000376= 44.15168
TimeWalkBinning_000377= 44.34661
TimeWalkBinning_000378= 44.54154
TimeWalkBinning_000379= 44.73647
TimeWalkBinning_000380= 44.93140
TimeWalkBinning_000381= 45.12633
TimeWalkBinning_000382= 45.32126
TimeWalkBinning_000383= 45.51619
TimeWalkBinning_000384= 45.71112
TimeWalkBinning_000385= 45.90605
TimeWalkBinning_000386= 46.10098
TimeWalkBinning_000387= 46.29591
TimeWalkBinning_000388= 46.49084
TimeWalkBinning_000389= 46.68577
TimeWalkBinning_000390= 46.88070
TimeWalkBinning_000391= 47.07563
TimeWalkBinning_000392= 47.27056
TimeWalkBinning_000393= 47.46549
TimeWalkBinning_000394= 47.66042
TimeWalkBinning_000395= 47.85535
TimeWalkBinning_000396= 48.05028
TimeWalkBinning_000397= 48.24521
TimeWalkBinning_000398= 48.44014
TimeWalkBinning_000399= 48.63507
TimeWalkBinning_000400= 48.83000
TimeWalkBinning_000401= 49.02493
TimeWalkBinning_000402= 49.21986
TimeWalkBinning_000403= 49.41479
TimeWalkBinning_000404= 49.60972
TimeWalkBinning_000405= 49.80465
TimeWalkBinning_000406= 49.99958
TimeWalkBinning_000407= 50.19451
TimeWalkBinning_000408= 50.38944
TimeWalkBinning_000409= 50.58437
TimeWalkBinning_000410= 205.00000
TimeWalk_000000= 7.10046
TimeWalk_000001= 7.06163
TimeWalk_000002= 7.06163
TimeWalk_000003= 7.06163
TimeWalk_000004= 7.06163
TimeWalk_000005= 7.06163
TimeWalk_000006= 7.06163
TimeWalk_000007= 7.06163
TimeWalk_000008= 7.06163
TimeWalk_000009= 7.06163
TimeWalk_000010= 7.06163
TimeWalk_000011= 7.06163
TimeWalk_000012= 7.06377
TimeWalk_000013= 7.06377
TimeWalk_000014= 7.06377
TimeWalk_000015= 7.01721
TimeWalk_000016= 6.89392
TimeWalk_000017= 6.99590
TimeWalk_000018= 6.70034
TimeWalk_000019= 6.68187
TimeWalk_000020= 6.68497
TimeWalk_000021= 6.74230
TimeWalk_000022= 6.44230
TimeWalk_000023= 6.36988
TimeWalk_000024= 6.31447
TimeWalk_000025= 6.27461
TimeWalk_000026= 6.22022
TimeWalk_000027= 6.14445
TimeWalk_000028= 6.09635
TimeWalk_000029= 6.04473
TimeWalk_000030= 5.98411
TimeWalk_000031= 5.94888
TimeWalk_000032= 5.92993
TimeWalk_000033= 5.85886
TimeWalk_000034= 5.78853
TimeWalk_000035= 5.72252
TimeWalk_000036= 5.64116
TimeWalk_000037= 5.58571
TimeWalk_000038= 5.56734
TimeWalk_000039= 5.50274
TimeWalk_000040= 5.43229
TimeWalk_000041= 5.39473
TimeWalk_000042= 5.34359
TimeWalk_000043= 5.27721
TimeWalk_000044= 5.23176
TimeWalk_000045= 5.23170
TimeWalk_000046= 5.13999
TimeWalk_000047= 5.08489
TimeWalk_000048= 5.01970
TimeWalk_000049= 4.97113
TimeWalk_000050= 4.93017
TimeWalk_000051= 4.87616
TimeWalk_000052= 4.80592
TimeWalk_000053= 4.74933
TimeWalk_000054= 4.73680
TimeWalk_000055= 4.64627
TimeWalk_000056= 4.62064
TimeWalk_000057= 4.56001
TimeWalk_000058= 4.52380
TimeWalk_000059= 4.45621
TimeWalk_000060= 4.43827
TimeWalk_000061= 4.38998
TimeWalk_000062= 4.31737
TimeWalk_000063= 4.25703
TimeWalk_000064= 4.18454
TimeWalk_000065= 4.16067
TimeWalk_000066= 4.10303
TimeWalk_000067= 4.05722
TimeWalk_000068= 3.98982
TimeWalk_000069= 3.96243
TimeWalk_000070= 3.91134
TimeWalk_000071= 3.88993
TimeWalk_000072= 3.82104
TimeWalk_000073= 3.78965
TimeWalk_000074= 3.72394
TimeWalk_000075= 3.67427
TimeWalk_000076= 3.61989
TimeWalk_000077= 3.55881
TimeWalk_000078= 3.53330
TimeWalk_000079= 3.47282
TimeWalk_000080= 3.42441
TimeWalk_000081= 3.37561
TimeWalk_000082= 3.33953
TimeWalk_000083= 3.27182
TimeWalk_000084= 3.24419
TimeWalk_000085= 3.17557
TimeWalk_000086= 3.13727
TimeWalk_000087= 3.07843
TimeWalk_000088= 3.02848
TimeWalk_000089= 2.97746
TimeWalk_000090= 2.91827
TimeWalk_000091= 2.89826
TimeWalk_000092= 2.82881
TimeWalk_000093= 2.81107
TimeWalk_000094= 2.73345
TimeWalk_000095= 2.71896
TimeWalk_000096= 2.63679
TimeWalk_000097= 2.62482
TimeWalk_000098= 2.55516
TimeWalk_000099= 2.53208
TimeWalk_000100= 2.45757
TimeWalk_000101= 2.42422
TimeWalk_000102= 2.37401
TimeWalk_000103= 2.31386
TimeWalk_000104= 2.28488
TimeWalk_000105= 2.22815
TimeWalk_000106= 2.20626
TimeWalk_000107= 2.14069
TimeWalk_000108= 2.12168
TimeWalk_000109= 2.05018
TimeWalk_000110= 2.03546
TimeWalk_000111= 1.97064
TimeWalk_000112= 1.93340
TimeWalk_000113= 1.88692
TimeWalk_000114= 1.83034
TimeWalk_000115= 1.80348
TimeWalk_000116= 1.74805
TimeWalk_000117= 1.73016
TimeWalk_000118= 1.65723
TimeWalk_000119= 1.64698
TimeWalk_000120= 1.58999
TimeWalk_000121= 1.56562
TimeWalk_000122= 1.51236
TimeWalk_000123= 1.48351
TimeWalk_000124= 1.42738
TimeWalk_000125= 1.38309
TimeWalk_000126= 1.35034
TimeWalk_000127= 1.29932
TimeWalk_000128= 1.27106
TimeWalk_000129= 1.22319
TimeWalk_000130= 1.19354
TimeWalk_000131= 1.14030
TimeWalk_000132= 1.11473
TimeWalk_000133= 1.06010
TimeWalk_000134= 1.04262
TimeWalk_000135= 0.98465
TimeWalk_000136= 0.97054
TimeWalk_000137= 0.91822
TimeWalk_000138= 0.87833
TimeWalk_000139= 0.84438
TimeWalk_000140= 0.79215
TimeWalk_000141= 0.77819
TimeWalk_000142= 0.73518
TimeWalk_000143= 0.71024
TimeWalk_000144= 0.66085
TimeWalk_000145= 0.64273
TimeWalk_000146= 0.59075
TimeWalk_000147= 0.58049
TimeWalk_000148= 0.53692
TimeWalk_000149= 0.51084
TimeWalk_000150= 0.46748
TimeWalk_000151= 0.43152
TimeWalk_000152= 0.39876
TimeWalk_000153= 0.35854
TimeWalk_000154= 0.33790
TimeWalk_000155= 0.28859
TimeWalk_000156= 0.27819
TimeWalk_000157= 0.22624
TimeWalk_000158= 0.20966
TimeWalk_000159= 0.16554
TimeWalk_000160= 0.14772
TimeWalk_000161= 0.09665
TimeWalk_000162= 0.08408
TimeWalk_000163= 0.03636
TimeWalk_000164= 0.00000
TimeWalk_000165= -0.02220
TimeWalk_000166= -0.06493
TimeWalk_000167= -0.09460
TimeWalk_000168= -0.12752
TimeWalk_000169= -0.16225
TimeWalk_000170= -0.20819
TimeWalk_000171= -0.22992
TimeWalk_000172= -0.26976
TimeWalk_000173= -0.28986
TimeWalk_000174= -0.32463
TimeWalk_000175= -0.34987
TimeWalk_000176= -0.39341
TimeWalk_000177= -0.43894
TimeWalk_000178= -0.46953
TimeWalk_000179= -0.51897
TimeWalk_000180= -0.54834
TimeWalk_000181= -0.58978
TimeWalk_000182= -0.62715
TimeWalk_000183= -0.66099
TimeWalk_000184= -0.68581
TimeWalk_000185= -0.73853
TimeWalk_000186= -0.76420
TimeWalk_000187= -0.82085
TimeWalk_000188= -0.85991
TimeWalk_000189= -0.90411
TimeWalk_000190= -0.96457
TimeWalk_000191= -0.99272
TimeWalk_000192= -1.04136
TimeWalk_000193= -1.07338
TimeWalk_000194= -1.13044
TimeWalk_000195= -1.16681
TimeWalk_000196= -1.23349
TimeWalk_000197= -1.27368
TimeWalk_000198= -1.33128
TimeWalk_000199= -1.37701
TimeWalk_000200= -1.42920
TimeWalk_000201= -1.45526
TimeWalk_000202= -1.51583
TimeWalk_000203= -1.57584
TimeWalk_000204= -1.62254
TimeWalk_000205= -1.70028
TimeWalk_000206= -1.72854
TimeWalk_000207= -1.78577
TimeWalk_000208= -1.83218
TimeWalk_000209= -1.87879
TimeWalk_000210= -1.91082
TimeWalk_000211= -1.96912
TimeWalk_000212= -2.00531
TimeWalk_000213= -2.06899
TimeWalk_000214= -2.11579
TimeWalk_000215= -2.18507
TimeWalk_000216= -2.28357
TimeWalk_000217= -2.34203
TimeWalk_000218= -2.43113
TimeWalk_000219= -2.48256
TimeWalk_000220= -2.58330
TimeWalk_000221= -2.61649
TimeWalk_000222= -2.69257
TimeWalk_000223= -2.73166
TimeWalk_000224= -2.77069
TimeWalk_000225= -2.80226
TimeWalk_000226= -2.80763
TimeWalk_000227= -2.84934
TimeWalk_000228= -2.86820
TimeWalk_000229= -2.87997
TimeWalk_000230= -2.85779
TimeWalk_000231= -2.75374
TimeWalk_000232= -2.45374
TimeWalk_000233= -2.15374
TimeWalk_000234= -2.14903
TimeWalk_000235= -2.16325
TimeWalk_000236= -2.16259
TimeWalk_000237= -2.17761
TimeWalk_000238= -2.18306
TimeWalk_000239= -2.18149
TimeWalk_000240= -2.18673
TimeWalk_000241= -2.19241
TimeWalk_000242= -2.18539
TimeWalk_000243= -2.18591
TimeWalk_000244= -2.17681
TimeWalk_000245= -2.17946
TimeWalk_000246= -2.18214
TimeWalk_000247= -2.18731
TimeWalk_000248= -2.18267
TimeWalk_000249= -2.18898
TimeWalk_000250= -2.19043
TimeWalk_000251= -2.18071
TimeWalk_000252= -2.18015
TimeWalk_000253= -2.17589
TimeWalk_000254= -2.17300
TimeWalk_000255= -2.15777
TimeWalk_000256= -2.16464
TimeWalk_000257= -2.16129
TimeWalk_000258= -2.16141
TimeWalk_000259= -2.15767
TimeWalk_000260= -2.16937
TimeWalk_000261= -2.17158
TimeWalk_000262= -2.17158
TimeWalk_000263= -2.18248
TimeWalk_000264= -2.20730
TimeWalk_000265= -2.19844
TimeWalk_000266= -2.19767
TimeWalk_000267= -2.19745
TimeWalk_000268= -2.20031
TimeWalk_000269= -2.20070
TimeWalk_000270= -2.19220
TimeWalk_000271= -2.18856
TimeWalk_000272= -2.18931
TimeWalk_000273= -2.18422
TimeWalk_000274= -2.18565
TimeWalk_000275= -2.19633
TimeWalk_000276= -2.19608
TimeWalk_000277= -2.20021
TimeWalk_000278= -2.19362
TimeWalk_000279= -2.19343
TimeWalk_000280= -2.19209
TimeWalk_000281= -2.20040
TimeWalk_000282= -2.20393
TimeWalk_000283= -2.20888
TimeWalk_000284= -2.20821
TimeWalk_000285= -2.20929
TimeWalk_000286= -2.20036
TimeWalk_000287= -2.19215
TimeWalk_000288= -2.18156
TimeWalk_000289= -2.17741
TimeWalk_000290= -2.18758
TimeWalk_000291= -2.19261
TimeWalk_000292= -2.18650
TimeWalk_000293= -2.18844
TimeWalk_000294= -2.18954
TimeWalk_000295= -2.19012
TimeWalk_000296= -2.18747
TimeWalk_000297= -2.18747
TimeWalk_000298= -2.18343
TimeWalk_000299= -2.18622
TimeWalk_000300= -2.19255
TimeWalk_000301= -2.20720
TimeWalk_000302= -2.21546
TimeWalk_000303= -2.21232
TimeWalk_000304= -2.21067
TimeWalk_000305= -2.21978
TimeWalk_000306= -2.23558
TimeWalk_000307= -2.22253
TimeWalk_000308= -2.21716
TimeWalk_000309= -2.23403
TimeWalk_000310= -2.21537
TimeWalk_000311= -2.22681
TimeWalk_000312= -2.21941
TimeWalk_000313= -2.21205
TimeWalk_000314= -2.20283
TimeWalk_000315= -2.19941
TimeWalk_000316= -2.19368
TimeWalk_000317= -2.19003
TimeWalk_000318= -2.18241
TimeWalk_000319= -2.17408
TimeWalk_000320= -2.17891
TimeWalk_000321= -2.17767
TimeWalk_000322= -2.17146
TimeWalk_000323= -2.17602
TimeWalk_000324= -2.16659
TimeWalk_000325= -2.17145
TimeWalk_000326= -2.17508
TimeWalk_000327= -2.18128
TimeWalk_000328= -2.20034
TimeWalk_000329= -2.20504
TimeWalk_000330= -2.20493
TimeWalk_000331= -2.21806
TimeWalk_000332= -2.21248
TimeWalk_000333= -2.21077
TimeWalk_000334= -2.21119
TimeWalk_000335= -2.22172
TimeWalk_000336= -2.22361
TimeWalk_000337= -2.22808
TimeWalk_000338= -2.22386
TimeWalk_000339= -2.21996
TimeWalk_000340= -2.21722
TimeWalk_000341= -2.20712
TimeWalk_000342= -2.20558
TimeWalk_000343= -2.20736
TimeWalk_000344= -2.19866
TimeWalk_000345= -2.19301
TimeWalk_000346= -2.19057
TimeWalk_000347= -2.19104
TimeWalk_000348= -2.19096
TimeWalk_000349= -2.18719
TimeWalk_000350= -2.18121
TimeWalk_000351= -2.18212
TimeWalk_000352= -2.18134
TimeWalk_000353= -2.17826
TimeWalk_000354= -2.18054
TimeWalk_000355= -2.18061
TimeWalk_000356= -2.16525
TimeWalk_000357= -2.16907
TimeWalk_000358= -2.17118
TimeWalk_000359= -2.17272
TimeWalk_000360= -2.17754
TimeWalk_000361= -2.17370
TimeWalk_000362= -2.18092
TimeWalk_000363= -2.18351
TimeWalk_000364= -2.18155
TimeWalk_000365= -2.18644
TimeWalk_000366= -2.18384
TimeWalk_000367= -2.18913
TimeWalk_000368= -2.18889
TimeWalk_000369= -2.18199
TimeWalk_000370= -2.17976
TimeWalk_000371= -2.17847
TimeWalk_000372= -2.17561
TimeWalk_000373= -2.17417
TimeWalk_000374= -2.18006
TimeWalk_000375= -2.17706
TimeWalk_000376= -2.17475
TimeWalk_000377= -2.17368
TimeWalk_000378= -2.17557
TimeWalk_000379= -2.17572
TimeWalk_000380= -2.17244
TimeWalk_000381= -2.17327
TimeWalk_000382= -2.17441
TimeWalk_000383= -2.18023
TimeWalk_000384= -2.17099
TimeWalk_000385= -2.16969
