TimeWalkBinning_000202= 19.68795
TimeWalkBinning_000203= 19.78541
TimeWalkBinning_000204= 19.88288
TimeWalkBinning_000205= 19.98034
TimeWalkBinning_000206= 20.07781
TimeWalkBinning_000207= 20.17527
TimeWalkBinning_000208= 20.27274
TimeWalkBinning_000209= 20.37020
TimeWalkBinning_000210= 20.46767
TimeWalkBinning_000211= 20.56513
TimeWalkBinning_000212= 20.66260
TimeWalkBinning_000213= 20.76006
TimeWalkBinning_000214= 20.85753
TimeWalkBinning_000215= 20.95499
TimeWalkBinning_000216= 21.05246
TimeWalkBinning_000217= 21.14992
TimeWalkBinning_000218= 21.24739
TimeWalkBinning_000219= 21.34485
TimeWalkBinning_000220= 21.44232
TimeWalkBinning_000221= 21.53978
TimeWalkBinning_000222= 21.63725
TimeWalkBinning_000223= 21.73471
TimeWalkBinning_000224= 21.83218
TimeWalkBinning_000225= 21.92964
TimeWalkBinning_000226= 22.02711
TimeWalkBinning_000227= 22.12457
TimeWalkBinning_000228= 22.22204
TimeWalkBinning_000229= 22.31950
TimeWalkBinning_000230= 22.41697
TimeWalkBinning_000231= 22.51443
TimeWalkBinning_000232= 22.61190
TimeWalkBinning_000233= 22.70936
TimeWalkBinning_000234= 22.80683
TimeWalkBinning_000235= 22.90429
TimeWalkBinning_000236= 23.00176
TimeWalkBinning_000237= 23.09922
TimeWalkBinning_000238= 23.19669
TimeWalkBinning_000239= 23.29415
TimeWalkBinning_000240= 23.39162
TimeWalkBinning_000241= 23.48908
TimeWalkBinning_000242= 23.58655
TimeWalkBinning_000243= 23.68401
TimeWalkBinning_000244= 23.78148
TimeWalkBinning_000245= 23.87894
TimeWalkBinning_000246= 23.97641
TimeWalkBinning_000247= 24.07387
TimeWalkBinning_000248= 24.17134
TimeWalkBinning_000249= 24.26880
TimeWalkBinning_000250= 24.36627
TimeWalkBinning_000251= 24.46373
TimeWalkBinning_000252= 24.56120
TimeWalkBinning_000253= 24.65866
TimeWalkBinning_000254= 24.75613
TimeWalkBinning_000255= 24.85359
TimeWalkBinning_000256= 24.95106
TimeWalkBinning_000257= 25.04852
TimeWalkBinning_000258= 25.14599
TimeWalkBinning_000259= 25.24345
TimeWalkBinning_000260= 25.34092
TimeWalkBinning_000261= 25.43838
TimeWalkBinning_000262= 25.53585
TimeWalkBinning_000263= 25.63332
TimeWalkBinning_000264= 25.73078
TimeWalkBinning_000265= 25.82825
TimeWalkBinning_000266= 25.92571
TimeWalkBinning_000267= 26.02318
TimeWalkBinning_000268= 26.12064
TimeWalkBinning_000269= 26.21811
TimeWalkBinning_000270= 26.31557
TimeWalkBinning_000271= 26.41304
TimeWalkBinning_000272= 26.51050
TimeWalkBinning_000273= 26.60797
TimeWalkBinning_000274= 26.70543
TimeWalkBinning_000275= 26.80290
TimeWalkBinning_000276= 26.90036
TimeWalkBinning_000277= 26.99783
TimeWalkBinning_000278= 27.09529
TimeWalkBinning_000279= 27.19276
TimeWalkBinning_000280= 27.29022
TimeWalkBinning_000281= 27.38769
TimeWalkBinning_000282= 27.48515
TimeWalkBinning_000283= 27.58262
TimeWalkBinning_000284= 27.68008
TimeWalkBinning_000285= 27.77755
TimeWalkBinning_000286= 27.87501
TimeWalkBinning_000287= 27.97248
TimeWalkBinning_000288= 28.06994
TimeWalkBinning_000289= 28.16741
TimeWalkBinning_000290= 28.26487
TimeWalkBinning_000291= 28.36234
TimeWalkBinning_000292= 28.45980
TimeWalkBinning_000293= 28.55727
TimeWalkBinning_000294= 28.65473
TimeWalkBinning_000295= 28.75220
TimeWalkBinning_000296= 28.84966
TimeWalkBinning_000297= 28.94713
TimeWalkBinning_000298= 29.04459
TimeWalkBinning_000299= 29.14206
TimeWalkBinning_000300= 29.33699
TimeWalkBinning_000301= 29.53192
TimeWalkBinning_000302= 29.72685
TimeWalkBinning_000303= 29.92178
TimeWalkBinning_000304= 30.11671
TimeWalkBinning_000305= 30.31164
TimeWalkBinning_000306= 30.50657
TimeWalkBinning_000307= 30.70150
TimeWalkBinning_000308= 30.89643
TimeWalkBinning_000309= 31.09136
TimeWalkBinning_000310= 31.28629
TimeWalkBinning_000311= 31.48122
TimeWalkBinning_000312= 31.67615
TimeWalkBinning_000313= 31.87108
TimeWalkBinning_000314= 32.06601
TimeWalkBinning_000315= 32.26094
TimeWalkBinning_000316= 32.45587
TimeWalkBinning_000317= 32.65080
TimeWalkBinning_000318= 32.84573
TimeWalkBinning_000319= 33.04066
TimeWalkBinning_000320= 33.23559
TimeWalkBinning_000321= 33.43052
TimeWalkBinning_000322= 33.62545
TimeWalkBinning_000323= 33.82038
TimeWalkBinning_000324= 34.01531
TimeWalkBinning_000325= 34.21024
TimeWalkBinning_000326= 34.40517
TimeWalkBinning_000327= 34.60010
TimeWalkBinning_000328= 34.79503
TimeWalkBinning_000329= 34.98996
TimeWalkBinning_000330= 35.18489
TimeWalkBinning_000331= 35.37982
TimeWalkBinning_000332= 35.57475
TimeWalkBinning_000333= 35.76968
TimeWalkBinning_000334= 35.96461
TimeWalkBinning_000335= 36.15954
TimeWalkBinning_000336= 36.35447
TimeWalkBinning_000337= 36.54940
TimeWalkBinning_000338= 36.74433
TimeWalkBinning_000339= 36.93926
TimeWalkBinning_000340= 37.13419
TimeWalkBinning_000341= 37.32912
TimeWalkBinning_000342= 37.52405
TimeWalkBinning_000343= 37.71898
TimeWalkBinning_000344= 37.91391
TimeWalkBinning_000345= 38.10884
TimeWalkBinning_000346= 38.30377
TimeWalkBinning_000347= 38.49871
TimeWalkBinning_000348= 38.69364
TimeWalkBinning_000349= 38.88857
TimeWalkBinning_000350= 39.08350
TimeWalkBinning_000351= 39.27843
TimeWalkBinning_000352= 39.47336
TimeWalkBinning_000353= 39.66829
TimeWalkBinning_000354= 39.86322
TimeWalkBinning_000355= 40.05815
TimeWalkBinning_000356= 40.25308
TimeWalkBinning_000357= 40.44801
TimeWalkBinning_000358= 40.64294
TimeWalkBinning_000359= 40.83787
TimeWalkBinning_000360= 41.03280
TimeWalkBinning_000361= 41.22773
TimeWalkBinning_000362= 41.42266
TimeWalkBinning_000363= 41.61759
TimeWalkBinning_000364= 41.81252
TimeWalkBinning_000365= 42.00745
TimeWalkBinning_000366= 42.20238
TimeWalkBinning_000367= 42.39731
TimeWalkBinning_000368= 42.59224
TimeWalkBinning_000369= 42.78717
TimeWalkBinning_000370= 42.98210
TimeWalkBinning_000371= 43.17703
TimeWalkBinning_000372= 43.37196
TimeWalkBinning_000373= 43.56689
TimeWalkBinning_000374= 43.76182
TimeWalkBinning_000375= 43.95675
TimeWalkBinning_000376= 44.15168
TimeWalkBinning_000377= 44.34661
TimeWalkBinning_000378= 44.54154
TimeWalkBinning_000379= 44.73647
TimeWalkBinning_000380= 44.93140
TimeWalkBinning_000381= 45.12633
TimeWalkBinning_000382= 45.32126
TimeWalkBinning_000383= 45.51619
TimeWalkBinning_000384= 45.71112
TimeWalkBinning_000385= 45.90605
TimeWalkBinning_000386= 46.10098
TimeWalkBinning_000387= 46.29591
TimeWalkBinning_000388= 46.49084
TimeWalkBinning_000389= 46.68577
TimeWalkBinning_000390= 46.88070
TimeWalkBinning_000391= 47.07563
TimeWalkBinning_000392= 47.27056
TimeWalkBinning_000393= 47.46549
TimeWalkBinning_000394= 47.66042
TimeWalkBinning_000395= 47.85535
TimeWalkBinning_000396= 48.05028
TimeWalkBinning_000397= 48.24521
TimeWalkBinning_000398= 48.44014
TimeWalkBinning_000399= 48.63507
TimeWalkBinning_000400= 48.83000
TimeWalkBinning_000401= 49.02493
TimeWalkBinning_000402= 49.21986
TimeWalkBinning_000403= 49.41479
TimeWalkBinning_000404= 49.60972
TimeWalkBinning_000405= 49.80465
TimeWalkBinning_000406= 49.99958
TimeWalkBinning_000407= 50.19451
TimeWalkBinning_000408= 50.38944
TimeWalkBinning_000409= 50.58437
TimeWalkBinning_000410= 250.00000
TimeWalk_000000= 7.07670
TimeWalk_000001= 7.04081
TimeWalk_000002= 7.04081
TimeWalk_000003= 7.04081
TimeWalk_000004= 7.04081
TimeWalk_000005= 7.04081
TimeWalk_000006= 7.04081
TimeWalk_000007= 7.04081
TimeWalk_000008= 7.04081
TimeWalk_000009= 7.06146
TimeWalk_000010= 7.06146
TimeWalk_000011= 7.06146
TimeWalk_000012= 7.06146
TimeWalk_000013= 7.06146
TimeWalk_000014= 7.06146
TimeWalk_000015= 7.04098
TimeWalk_000016= 6.93037
TimeWalk_000017= 6.77587
TimeWalk_000018= 6.65174
TimeWalk_000019= 6.59507
TimeWalk_000020= 6.53391
TimeWalk_000021= 6.53267
TimeWalk_000022= 6.42209
TimeWalk_000023= 6.36674
TimeWalk_000024= 6.35597
TimeWalk_000025= 6.27210
TimeWalk_000026= 6.25270
TimeWalk_000027= 6.19336
TimeWalk_000028= 6.06789
TimeWalk_000029= 5.97278
TimeWalk_000030= 5.97067
TimeWalk_000031= 5.90328
TimeWalk_000032= 5.85974
TimeWalk_000033= 5.73470
TimeWalk_000034= 5.70193
TimeWalk_000035= 5.71468
TimeWalk_000036= 5.70026
TimeWalk_000037= 5.59979
TimeWalk_000038= 5.56257
TimeWalk_000039= 5.49383
TimeWalk_000040= 5.40156
TimeWalk_000041= 5.37020
TimeWalk_000042= 5.30954
TimeWalk_000043= 5.27957
TimeWalk_000044= 5.23710
TimeWalk_000045= 5.19572
TimeWalk_000046= 5.11799
TimeWalk_000047= 5.07773
TimeWalk_000048= 5.01466
TimeWalk_000049= 4.97827
TimeWalk_000050= 4.91683
TimeWalk_000051= 4.86760
TimeWalk_000052= 4.79105
TimeWalk_000053= 4.72202
TimeWalk_000054= 4.68199
TimeWalk_000055= 4.65603
TimeWalk_000056= 4.60234
TimeWalk_000057= 4.55448
TimeWalk_000058= 4.51139
TimeWalk_000059= 4.44761
TimeWalk_000060= 4.41459
TimeWalk_000061= 4.34456
TimeWalk_000062= 4.28736
TimeWalk_000063= 4.23042
TimeWalk_000064= 4.17664
TimeWalk_000065= 4.13088
TimeWalk_000066= 4.08319
TimeWalk_000067= 4.05714
TimeWalk_000068= 3.98742
TimeWalk_000069= 3.95526
TimeWalk_000070= 3.90473
TimeWalk_000071= 3.87702
TimeWalk_000072= 3.81467
TimeWalk_000073= 3.77638
TimeWalk_000074= 3.72267
TimeWalk_000075= 3.66177
TimeWalk_000076= 3.61819
TimeWalk_000077= 3.55180
TimeWalk_000078= 3.51905
TimeWalk_000079= 3.46738
TimeWalk_000080= 3.42761
TimeWalk_000081= 3.36693
TimeWalk_000082= 3.34591
TimeWalk_000083= 3.28002
TimeWalk_000084= 3.24123
TimeWalk_000085= 3.16975
TimeWalk_000086= 3.14560
TimeWalk_000087= 3.07853
TimeWalk_000088= 3.03339
TimeWalk_000089= 2.98139
TimeWalk_000090= 2.91931
TimeWalk_000091= 2.89193
TimeWalk_000092= 2.82458
TimeWalk_000093= 2.80756
TimeWalk_000094= 2.73693
TimeWalk_000095= 2.72107
TimeWalk_000096= 2.64313
TimeWalk_000097= 2.62646
TimeWalk_000098= 2.55573
TimeWalk_000099= 2.53579
TimeWalk_000100= 2.46736
TimeWalk_000101= 2.43065
TimeWalk_000102= 2.37997
TimeWalk_000103= 2.32138
TimeWalk_000104= 2.29626
TimeWalk_000105= 2.23459
TimeWalk_000106= 2.20789
TimeWalk_000107= 2.14460
TimeWalk_000108= 2.13127
TimeWalk_000109= 2.06323
TimeWalk_000110= 2.04477
TimeWalk_000111= 1.97585
TimeWalk_000112= 1.93838
TimeWalk_000113= 1.88626
TimeWalk_000114= 1.83610
TimeWalk_000115= 1.80729
TimeWalk_000116= 1.75365
TimeWalk_000117= 1.73508
TimeWalk_000118= 1.66805
TimeWalk_000119= 1.65425
TimeWalk_000120= 1.59641
TimeWalk_000121= 1.57164
TimeWalk_000122= 1.51697
TimeWalk_000123= 1.48649
TimeWalk_000124= 1.42968
TimeWalk_000125= 1.38360
TimeWalk_000126= 1.35353
TimeWalk_000127= 1.30092
TimeWalk_000128= 1.27328
TimeWalk_000129= 1.22643
TimeWalk_000130= 1.19917
TimeWalk_000131= 1.14716
TimeWalk_000132= 1.12378
TimeWalk_000133= 1.06978
TimeWalk_000134= 1.05909
TimeWalk_000135= 1.00601
TimeWalk_000136= 0.98156
TimeWalk_000137= 0.92955
TimeWalk_000138= 0.89292
TimeWalk_000139= 0.86511
TimeWalk_000140= 0.81559
TimeWalk_000141= 0.79427
TimeWalk_000142= 0.74959
TimeWalk_000143= 0.72957
TimeWalk_000144= 0.67650
TimeWalk_000145= 0.66470
TimeWalk_000146= 0.61391
TimeWalk_000147= 0.59583
TimeWalk_000148= 0.55033
TimeWalk_000149= 0.52599
TimeWalk_000150= 0.47966
TimeWalk_000151= 0.44367
TimeWalk_000152= 0.41107
TimeWalk_000153= 0.36710
TimeWalk_000154= 0.34730
TimeWalk_000155= 0.29669
TimeWalk_000156= 0.28633
TimeWalk_000157= 0.23249
TimeWalk_000158= 0.21553
TimeWalk_000159= 0.16984
TimeWalk_000160= 0.15145
TimeWalk_000161= 0.10024
TimeWalk_000162= 0.08629
TimeWalk_000163= 0.03289
TimeWalk_000164= 0.00000
TimeWalk_000165= -0.02223
TimeWalk_000166= -0.07146
TimeWalk_000167= -0.09692
TimeWalk_000168= -0.13100
TimeWalk_000169= -0.16674
TimeWalk_000170= -0.21293
TimeWalk_000171= -0.24405
TimeWalk_000172= -0.27663
TimeWalk_000173= -0.30155
TimeWalk_000174= -0.34242
TimeWalk_000175= -0.35992
TimeWalk_000176= -0.40803
TimeWalk_000177= -0.45056
TimeWalk_000178= -0.48258
TimeWalk_000179= -0.53277
TimeWalk_000180= -0.56292
TimeWalk_000181= -0.60692
TimeWalk_000182= -0.64107
TimeWalk_000183= -0.67807
TimeWalk_000184= -0.70412
TimeWalk_000185= -0.75513
TimeWalk_000186= -0.78229
TimeWalk_000187= -0.84289
TimeWalk_000188= -0.87792
TimeWalk_000189= -0.92800
TimeWalk_000190= -0.98169
TimeWalk_000191= -1.01329
TimeWalk_000192= -1.05354
TimeWalk_000193= -1.08592
TimeWalk_000194= -1.13971
TimeWalk_000195= -1.17498
TimeWalk_000196= -1.24172
TimeWalk_000197= -1.27741
TimeWalk_000198= -1.33205
TimeWalk_000199= -1.37310
TimeWalk_000200= -1.42713
TimeWalk_000201= -1.45249
TimeWalk_000202= -1.51391
TimeWalk_000203= -1.57170
TimeWalk_000204= -1.62125
TimeWalk_000205= -1.69140
TimeWalk_000206= -1.72779
TimeWalk_000207= -1.78797
TimeWalk_000208= -1.83410
TimeWalk_000209= -1.88485
TimeWalk_000210= -1.91492
TimeWalk_000211= -1.98020
TimeWalk_000212= -2.02307
TimeWalk_000213= -2.10592
TimeWalk_000214= -2.14809
TimeWalk_000215= -2.21114
TimeWalk_000216= -2.27824
TimeWalk_000217= -2.30901
TimeWalk_000218= -2.36715
TimeWalk_000219= -2.39313
TimeWalk_000220= -2.43717
TimeWalk_000221= -2.47767
TimeWalk_000222= -2.53011
TimeWalk_000223= -2.56454
TimeWalk_000224= -2.59276
TimeWalk_000225= -2.63894
TimeWalk_000226= -2.65684
TimeWalk_000227= -2.71482
TimeWalk_000228= -2.71513
TimeWalk_000229= -2.72155
TimeWalk_000230= -2.73629
TimeWalk_000231= -2.79580
TimeWalk_000232= -2.77834
TimeWalk_000233= -2.76016
TimeWalk_000234= -2.71093
TimeWalk_000235= -2.41093
TimeWalk_000236= -2.38479
TimeWalk_000237= -2.33271
TimeWalk_000238= -2.27309
TimeWalk_000239= -2.20478
TimeWalk_000240= -2.23213
TimeWalk_000241= -2.20480
TimeWalk_000242= -2.19792
TimeWalk_000243= -2.20797
TimeWalk_000244= -2.18461
TimeWalk_000245= -2.18813
TimeWalk_000246= -2.19125
TimeWalk_000247= -2.19427
TimeWalk_000248= -2.18761
TimeWalk_000249= -2.19327
TimeWalk_000250= -2.19288
TimeWalk_000251= -2.20799
TimeWalk_000252= -2.21230
TimeWalk_000253= -2.22844
TimeWalk_000254= -2.23599
TimeWalk_000255= -2.23986
TimeWalk_000256= -2.23514
TimeWalk_000257= -2.24000
TimeWalk_000258= -2.23059
TimeWalk_000259= -2.23676
TimeWalk_000260= -2.24822
TimeWalk_000261= -2.24780
TimeWalk_000262= -2.24905
TimeWalk_000263= -2.21807
TimeWalk_000264= -2.23652
TimeWalk_000265= -2.22878
TimeWalk_000266= -2.22502
TimeWalk_000267= -2.21993
TimeWalk_000268= -2.22356
TimeWalk_000269= -2.22358
TimeWalk_000270= -2.22716
TimeWalk_000271= -2.22569
TimeWalk_000272= -2.22432
TimeWalk_000273= -2.21009
TimeWalk_000274= -2.20805
TimeWalk_000275= -2.20646
TimeWalk_000276= -2.22173
TimeWalk_000277= -2.22445
TimeWalk_000278= -2.23224
TimeWalk_000279= -2.22229
TimeWalk_000280= -2.22655
TimeWalk_000281= -2.23370
TimeWalk_000282= -2.22539
TimeWalk_000283= -2.22824
TimeWalk_000284= -2.22599
TimeWalk_000285= -2.22825
TimeWalk_000286= -2.21569
TimeWalk_000287= -2.23424
TimeWalk_000288= -2.23319
TimeWalk_000289= -2.22911
TimeWalk_000290= -2.22485
TimeWalk_000291= -2.22258
TimeWalk_000292= -2.23290
TimeWalk_000293= -2.23380
TimeWalk_000294= -2.23799
TimeWalk_000295= -2.23513
TimeWalk_000296= -2.22884
TimeWalk_000297= -2.23034
TimeWalk_000298= -2.22932
TimeWalk_000299= -2.21887
TimeWalk_000300= -2.21742
TimeWalk_000301= -2.21802
TimeWalk_000302= -2.21711
TimeWalk_000303= -2.21551
TimeWalk_000304= -2.21200
TimeWalk_000305= -2.21427
TimeWalk_000306= -2.21538
TimeWalk_000307= -2.21454
TimeWalk_000308= -2.20676
TimeWalk_000309= -2.20205
TimeWalk_000310= -2.21563
TimeWalk_000311= -2.20933
TimeWalk_000312= -2.21605
TimeWalk_000313= -2.22986
TimeWalk_000314= -2.22067
TimeWalk_000315= -2.23221
TimeWalk_000316= -2.23383
TimeWalk_000317= -2.22992
TimeWalk_000318= -2.23011
TimeWalk_000319= -2.23141
TimeWalk_000320= -2.22787
TimeWalk_000321= -2.22915
TimeWalk_000322= -2.23881
TimeWalk_000323= -2.22008
TimeWalk_000324= -2.22295
TimeWalk_000325= -2.22174
TimeWalk_000326= -2.21185
TimeWalk_000327= -2.20959
TimeWalk_000328= -2.20638
TimeWalk_000329= -2.20303
TimeWalk_000330= -2.19650
TimeWalk_000331= -2.19320
TimeWalk_000332= -2.18585
TimeWalk_000333= -2.19576
TimeWalk_000334= -2.20065
TimeWalk_000335= -2.21072
TimeWalk_000336= -2.22108
TimeWalk_000337= -2.20381
TimeWalk_000338= -2.22532
TimeWalk_000339= -2.21647
TimeWalk_000340= -2.24506
TimeWalk_000341= -2.21510
TimeWalk_000342= -2.25556
TimeWalk_000343= -2.22623
TimeWalk_000344= -2.23712
TimeWalk_000345= -2.23844
TimeWalk_000346= -2.25000
TimeWalk_000347= -2.23239
TimeWalk_000348= -2.24186
TimeWalk_000349= -2.17489
TimeWalk_000350= -2.22789
TimeWalk_000351= -2.24240
TimeWalk_000352= -2.17172
TimeWalk_000353= -2.22572
TimeWalk_000354= -2.23561
TimeWalk_000355= -2.23987
TimeWalk_000356= -2.18829
TimeWalk_000357= -2.21791
TimeWalk_000358= -2.21459
TimeWalk_000359= -2.19511
TimeWalk_000360= -2.20042
TimeWalk_000361= -2.20513
TimeWalk_000362= -2.21407
TimeWalk_000363= -2.21159
TimeWalk_000364= -2.20712
TimeWalk_000365= -2.20184
TimeWalk_000366= -2.19819
TimeWalk_000367= -2.19483
TimeWalk_000368= -2.19440
TimeWalk_000369= -2.19999
TimeWalk_000370= -2.20374
TimeWalk_000371= -2.19895
TimeWalk_000372= -2.20294
TimeWalk_000373= -2.18133
TimeWalk_000374= -2.17854
TimeWalk_000375= -2.18058
TimeWalk_000376= -2.17809
TimeWalk_000377= -2.17787
TimeWalk_000378= -2.19150
TimeWalk_000379= -2.18210
TimeWalk_000380= -2.18173
TimeWalk_000381= -2.18904
TimeWalk_000382= -2.19251
TimeWalk_000383= -2.18196
TimeWalk_000384= -2.18339
TimeWalk_000385= -2.18218
