TimeWalkBinning_000202= 19.68795
TimeWalkBinning_000203= 19.78541
TimeWalkBinning_000204= 19.88288
TimeWalkBinning_000205= 19.98034
TimeWalkBinning_000206= 20.07781
TimeWalkBinning_000207= 20.17527
TimeWalkBinning_000208= 20.27274
TimeWalkBinning_000209= 20.37020
TimeWalkBinning_000210= 20.46767
TimeWalkBinning_000211= 20.56513
TimeWalkBinning_000212= 20.66260
TimeWalkBinning_000213= 20.76006
TimeWalkBinning_000214= 20.85753
TimeWalkBinning_000215= 20.95499
TimeWalkBinning_000216= 21.05246
TimeWalkBinning_000217= 21.14992
TimeWalkBinning_000218= 21.24739
TimeWalkBinning_000219= 21.34485
TimeWalkBinning_000220= 21.44232
TimeWalkBinning_000221= 21.53978
TimeWalkBinning_000222= 21.63725
TimeWalkBinning_000223= 21.73471
TimeWalkBinning_000224= 21.83218
TimeWalkBinning_000225= 21.92964
TimeWalkBinning_000226= 22.02711
TimeWalkBinning_000227= 22.12457
TimeWalkBinning_000228= 22.22204
TimeWalkBinning_000229= 22.31950
TimeWalkBinning_000230= 22.41697
TimeWalkBinning_000231= 22.51443
TimeWalkBinning_000232= 22.61190
TimeWalkBinning_000233= 22.70936
TimeWalkBinning_000234= 22.80683
TimeWalkBinning_000235= 22.90429
TimeWalkBinning_000236= 23.00176
TimeWalkBinning_000237= 23.09922
TimeWalkBinning_000238= 23.19669
TimeWalkBinning_000239= 23.29415
TimeWalkBinning_000240= 23.39162
TimeWalkBinning_000241= 23.48908
TimeWalkBinning_000242= 23.58655
TimeWalkBinning_000243= 23.68401
TimeWalkBinning_000244= 23.78148
TimeWalkBinning_000245= 23.87894
TimeWalkBinning_000246= 23.97641
TimeWalkBinning_000247= 24.07387
TimeWalkBinning_000248= 24.17134
TimeWalkBinning_000249= 24.26880
TimeWalkBinning_000250= 24.36627
TimeWalkBinning_000251= 24.46373
TimeWalkBinning_000252= 24.56120
TimeWalkBinning_000253= 24.65866
TimeWalkBinning_000254= 24.75613
TimeWalkBinning_000255= 24.85359
TimeWalkBinning_000256= 24.95106
TimeWalkBinning_000257= 25.04852
TimeWalkBinning_000258= 25.14599
TimeWalkBinning_000259= 25.24345
TimeWalkBinning_000260= 25.34092
TimeWalkBinning_000261= 25.43838
TimeWalkBinning_000262= 25.53585
TimeWalkBinning_000263= 25.63332
TimeWalkBinning_000264= 25.73078
TimeWalkBinning_000265= 25.82825
TimeWalkBinning_000266= 25.92571
TimeWalkBinning_000267= 26.02318
TimeWalkBinning_000268= 26.12064
TimeWalkBinning_000269= 26.21811
TimeWalkBinning_000270= 26.31557
TimeWalkBinning_000271= 26.41304
TimeWalkBinning_000272= 26.51050
TimeWalkBinning_000273= 26.60797
TimeWalkBinning_000274= 26.70543
TimeWalkBinning_000275= 26.80290
TimeWalkBinning_000276= 26.90036
TimeWalkBinning_000277= 26.99783
TimeWalkBinning_000278= 27.09529
TimeWalkBinning_000279= 27.19276
TimeWalkBinning_000280= 27.29022
TimeWalkBinning_000281= 27.38769
TimeWalkBinning_000282= 27.48515
TimeWalkBinning_000283= 27.58262
TimeWalkBinning_000284= 27.68008
TimeWalkBinning_000285= 27.77755
TimeWalkBinning_000286= 27.87501
TimeWalkBinning_000287= 27.97248
TimeWalkBinning_000288= 28.06994
TimeWalkBinning_000289= 28.16741
TimeWalkBinning_000290= 28.26487
TimeWalkBinning_000291= 28.36234
TimeWalkBinning_000292= 28.45980
TimeWalkBinning_000293= 28.55727
TimeWalkBinning_000294= 28.65473
TimeWalkBinning_000295= 28.75220
TimeWalkBinning_000296= 28.84966
TimeWalkBinning_000297= 28.94713
TimeWalkBinning_000298= 29.04459
TimeWalkBinning_000299= 29.14206
TimeWalkBinning_000300= 29.33699
TimeWalkBinning_000301= 29.53192
TimeWalkBinning_000302= 29.72685
TimeWalkBinning_000303= 29.92178
TimeWalkBinning_000304= 30.11671
TimeWalkBinning_000305= 30.31164
TimeWalkBinning_000306= 30.50657
TimeWalkBinning_000307= 30.70150
TimeWalkBinning_000308= 30.89643
TimeWalkBinning_000309= 31.09136
TimeWalkBinning_000310= 31.28629
TimeWalkBinning_000311= 31.48122
TimeWalkBinning_000312= 31.67615
TimeWalkBinning_000313= 31.87108
TimeWalkBinning_000314= 32.06601
TimeWalkBinning_000315= 32.26094
TimeWalkBinning_000316= 32.45587
TimeWalkBinning_000317= 32.65080
TimeWalkBinning_000318= 32.84573
TimeWalkBinning_000319= 33.04066
TimeWalkBinning_000320= 33.23559
TimeWalkBinning_000321= 33.43052
TimeWalkBinning_000322= 33.62545
TimeWalkBinning_000323= 33.82038
TimeWalkBinning_000324= 34.01531
TimeWalkBinning_000325= 34.21024
TimeWalkBinning_000326= 34.40517
TimeWalkBinning_000327= 34.60010
TimeWalkBinning_000328= 34.79503
TimeWalkBinning_000329= 34.98996
TimeWalkBinning_000330= 35.18489
TimeWalkBinning_000331= 35.37982
TimeWalkBinning_000332= 35.57475
TimeWalkBinning_000333= 35.76968
TimeWalkBinning_000334= 35.96461
TimeWalkBinning_000335= 36.15954
TimeWalkBinning_000336= 36.35447
TimeWalkBinning_000337= 36.54940
TimeWalkBinning_000338= 36.74433
TimeWalkBinning_000339= 36.93926
TimeWalkBinning_000340= 37.13419
TimeWalkBinning_000341= 37.32912
TimeWalkBinning_000342= 37.52405
TimeWalkBinning_000343= 37.71898
TimeWalkBinning_000344= 37.91391
TimeWalkBinning_000345= 38.10884
TimeWalkBinning_000346= 38.30377
TimeWalkBinning_000347= 38.49871
TimeWalkBinning_000348= 38.69364
TimeWalkBinning_000349= 38.88857
TimeWalkBinning_000350= 39.08350
TimeWalkBinning_000351= 39.27843
TimeWalkBinning_000352= 39.47336
TimeWalkBinning_000353= 39.66829
TimeWalkBinning_000354= 39.86322
TimeWalkBinning_000355= 40.05815
TimeWalkBinning_000356= 40.25308
TimeWalkBinning_000357= 40.44801
TimeWalkBinning_000358= 40.64294
TimeWalkBinning_000359= 40.83787
TimeWalkBinning_000360= 41.03280
TimeWalkBinning_000361= 41.22773
TimeWalkBinning_000362= 41.42266
TimeWalkBinning_000363= 41.61759
TimeWalkBinning_000364= 41.81252
TimeWalkBinning_000365= 42.00745
TimeWalkBinning_000366= 42.20238
TimeWalkBinning_000367= 42.39731
TimeWalkBinning_000368= 42.59224
TimeWalkBinning_000369= 42.78717
TimeWalkBinning_000370= 42.98210
TimeWalkBinning_000371= 43.17703
TimeWalkBinning_000372= 43.37196
TimeWalkBinning_000373= 43.56689
TimeWalkBinning_000374= 43.76182
TimeWalkBinning_000375= 43.95675
TimeWalkBinning_000376= 44.15168
TimeWalkBinning_000377= 44.34661
TimeWalkBinning_000378= 44.54154
TimeWalkBinning_000379= 44.73647
TimeWalkBinning_000380= 44.93140
TimeWalkBinning_000381= 45.12633
TimeWalkBinning_000382= 45.32126
TimeWalkBinning_000383= 45.51619
TimeWalkBinning_000384= 45.71112
TimeWalkBinning_000385= 45.90605
TimeWalkBinning_000386= 46.10098
TimeWalkBinning_000387= 46.29591
TimeWalkBinning_000388= 46.49084
TimeWalkBinning_000389= 46.68577
TimeWalkBinning_000390= 46.88070
TimeWalkBinning_000391= 47.07563
TimeWalkBinning_000392= 47.27056
TimeWalkBinning_000393= 47.46549
TimeWalkBinning_000394= 47.66042
TimeWalkBinning_000395= 47.85535
TimeWalkBinning_000396= 48.05028
TimeWalkBinning_000397= 48.24521
TimeWalkBinning_000398= 48.44014
TimeWalkBinning_000399= 48.63507
TimeWalkBinning_000400= 48.83000
TimeWalkBinning_000401= 49.02493
TimeWalkBinning_000402= 49.21986
TimeWalkBinning_000403= 49.41479
TimeWalkBinning_000404= 49.60972
TimeWalkBinning_000405= 49.80465
TimeWalkBinning_000406= 49.99958
TimeWalkBinning_000407= 50.19451
TimeWalkBinning_000408= 50.38944
TimeWalkBinning_000409= 50.58437
TimeWalkBinning_000410= 205.00000
TimeWalk_000000= 7.13302
TimeWalk_000001= 7.09553
TimeWalk_000002= 7.09553
TimeWalk_000003= 7.09553
TimeWalk_000004= 7.09553
TimeWalk_000005= 7.09553
TimeWalk_000006= 7.09553
TimeWalk_000007= 7.09553
TimeWalk_000008= 7.09553
TimeWalk_000009= 7.09553
TimeWalk_000010= 7.09553
TimeWalk_000011= 7.16921
TimeWalk_000012= 7.16921
TimeWalk_000013= 7.16921
TimeWalk_000014= 7.16921
TimeWalk_000015= 7.02984
TimeWalk_000016= 6.97638
TimeWalk_000017= 6.97539
TimeWalk_000018= 6.67539
TimeWalk_000019= 6.61111
TimeWalk_000020= 6.55507
TimeWalk_000021= 6.62433
TimeWalk_000022= 6.48045
TimeWalk_000023= 6.43321
TimeWalk_000024= 6.36567
TimeWalk_000025= 6.30818
TimeWalk_000026= 6.24196
TimeWalk_000027= 6.15524
TimeWalk_000028= 6.10579
TimeWalk_000029= 6.00444
TimeWalk_000030= 5.98955
TimeWalk_000031= 5.94686
TimeWalk_000032= 5.88436
TimeWalk_000033= 5.84890
TimeWalk_000034= 5.82628
TimeWalk_000035= 5.75675
TimeWalk_000036= 5.70777
TimeWalk_000037= 5.60787
TimeWalk_000038= 5.57270
TimeWalk_000039= 5.54397
TimeWalk_000040= 5.44612
TimeWalk_000041= 5.44212
TimeWalk_000042= 5.31104
TimeWalk_000043= 5.30428
TimeWalk_000044= 5.30050
TimeWalk_000045= 5.28532
TimeWalk_000046= 5.13724
TimeWalk_000047= 5.07167
TimeWalk_000048= 5.05876
TimeWalk_000049= 4.99323
TimeWalk_000050= 4.93647
TimeWalk_000051= 4.86676
TimeWalk_000052= 4.79583
TimeWalk_000053= 4.77059
TimeWalk_000054= 4.71867
TimeWalk_000055= 4.63416
TimeWalk_000056= 4.60375
TimeWalk_000057= 4.58178
TimeWalk_000058= 4.56746
TimeWalk_000059= 4.47226
TimeWalk_000060= 4.45070
TimeWalk_000061= 4.39934
TimeWalk_000062= 4.33353
TimeWalk_000063= 4.27978
TimeWalk_000064= 4.20251
TimeWalk_000065= 4.16868
TimeWalk_000066= 4.11073
TimeWalk_000067= 4.08408
TimeWalk_000068= 4.03581
TimeWalk_000069= 4.00531
TimeWalk_000070= 3.93480
TimeWalk_000071= 3.89844
TimeWalk_000072= 3.84119
TimeWalk_000073= 3.81038
TimeWalk_000074= 3.74538
TimeWalk_000075= 3.69112
TimeWalk_000076= 3.64578
TimeWalk_000077= 3.58250
TimeWalk_000078= 3.53188
TimeWalk_000079= 3.46216
TimeWalk_000080= 3.44044
TimeWalk_000081= 3.39752
TimeWalk_000082= 3.35619
TimeWalk_000083= 3.28834
TimeWalk_000084= 3.24976
TimeWalk_000085= 3.19818
TimeWalk_000086= 3.16298
TimeWalk_000087= 3.08411
TimeWalk_000088= 3.03878
TimeWalk_000089= 2.99924
TimeWalk_000090= 2.92716
TimeWalk_000091= 2.90975
TimeWalk_000092= 2.84774
TimeWalk_000093= 2.82139
TimeWalk_000094= 2.74541
TimeWalk_000095= 2.72428
TimeWalk_000096= 2.66023
TimeWalk_000097= 2.63597
TimeWalk_000098= 2.57455
TimeWalk_000099= 2.54735
TimeWalk_000100= 2.47625
TimeWalk_000101= 2.43585
TimeWalk_000102= 2.39882
TimeWalk_000103= 2.33236
TimeWalk_000104= 2.30932
TimeWalk_000105= 2.23314
TimeWalk_000106= 2.21654
TimeWalk_000107= 2.14777
TimeWalk_000108= 2.13677
TimeWalk_000109= 2.05833
TimeWalk_000110= 2.03955
TimeWalk_000111= 1.97931
TimeWalk_000112= 1.93535
TimeWalk_000113= 1.88538
TimeWalk_000114= 1.83105
TimeWalk_000115= 1.80488
TimeWalk_000116= 1.74996
TimeWalk_000117= 1.73355
TimeWalk_000118= 1.66491
TimeWalk_000119= 1.65310
TimeWalk_000120= 1.59173
TimeWalk_000121= 1.56272
TimeWalk_000122= 1.50510
TimeWalk_000123= 1.47823
TimeWalk_000124= 1.42110
TimeWalk_000125= 1.37507
TimeWalk_000126= 1.34010
TimeWalk_000127= 1.28284
TimeWalk_000128= 1.26607
TimeWalk_000129= 1.20886
TimeWalk_000130= 1.18138
TimeWalk_000131= 1.13371
TimeWalk_000132= 1.10881
TimeWalk_000133= 1.05282
TimeWalk_000134= 1.02801
TimeWalk_000135= 0.97128
TimeWalk_000136= 0.95294
TimeWalk_000137= 0.89634
TimeWalk_000138= 0.86412
TimeWalk_000139= 0.82298
TimeWalk_000140= 0.77489
TimeWalk_000141= 0.76090
TimeWalk_000142= 0.71033
TimeWalk_000143= 0.68927
TimeWalk_000144= 0.64381
TimeWalk_000145= 0.62113
TimeWalk_000146= 0.57402
TimeWalk_000147= 0.56371
TimeWalk_000148= 0.51325
TimeWalk_000149= 0.49340
TimeWalk_000150= 0.45344
TimeWalk_000151= 0.41291
TimeWalk_000152= 0.38676
TimeWalk_000153= 0.34790
TimeWalk_000154= 0.32453
TimeWalk_000155= 0.28030
TimeWalk_000156= 0.27039
TimeWalk_000157= 0.22012
TimeWalk_000158= 0.20329
TimeWalk_000159= 0.16170
TimeWalk_000160= 0.14193
TimeWalk_000161= 0.09439
TimeWalk_000162= 0.08222
TimeWalk_000163= 0.03118
TimeWalk_000164= 0.00000
TimeWalk_000165= -0.02077
TimeWalk_000166= -0.06195
TimeWalk_000167= -0.09127
TimeWalk_000168= -0.12352
TimeWalk_000169= -0.15585
TimeWalk_000170= -0.20107
TimeWalk_000171= -0.22337
TimeWalk_000172= -0.26295
TimeWalk_000173= -0.28109
TimeWalk_000174= -0.31567
TimeWalk_000175= -0.34027
TimeWalk_000176= -0.38161
TimeWalk_000177= -0.41912
TimeWalk_000178= -0.45641
TimeWalk_000179= -0.50692
TimeWalk_000180= -0.53583
TimeWalk_000181= -0.57597
TimeWalk_000182= -0.60646
TimeWalk_000183= -0.64830
TimeWalk_000184= -0.67221
TimeWalk_000185= -0.71894
TimeWalk_000186= -0.75238
TimeWalk_000187= -0.81375
TimeWalk_000188= -0.85037
TimeWalk_000189= -0.89810
TimeWalk_000190= -0.95988
TimeWalk_000191= -0.98867
TimeWalk_000192= -1.04060
TimeWalk_000193= -1.07421
TimeWalk_000194= -1.13234
TimeWalk_000195= -1.17242
TimeWalk_000196= -1.24271
TimeWalk_000197= -1.28416
TimeWalk_000198= -1.34176
TimeWalk_000199= -1.39008
TimeWalk_000200= -1.44153
TimeWalk_000201= -1.46067
TimeWalk_000202= -1.52122
TimeWalk_000203= -1.58433
TimeWalk_000204= -1.62756
TimeWalk_000205= -1.70092
TimeWalk_000206= -1.72425
TimeWalk_000207= -1.78012
TimeWalk_000208= -1.81819
TimeWalk_000209= -1.86570
TimeWalk_000210= -1.88680
TimeWalk_000211= -1.93332
TimeWalk_000212= -1.96677
TimeWalk_000213= -2.02034
TimeWalk_000214= -2.04015
TimeWalk_000215= -2.06592
TimeWalk_000216= -2.09680
TimeWalk_000217= -2.10461
TimeWalk_000218= -2.09921
TimeWalk_000219= -2.09678
TimeWalk_000220= -2.09785
TimeWalk_000221= -2.09751
TimeWalk_000222= -2.11074
TimeWalk_000223= -2.11011
TimeWalk_000224= -2.12428
TimeWalk_000225= -2.11749
TimeWalk_000226= -2.11478
TimeWalk_000227= -2.10950
TimeWalk_000228= -2.12021
TimeWalk_000229= -2.12601
TimeWalk_000230= -2.14259
TimeWalk_000231= -2.13220
TimeWalk_000232= -2.13182
TimeWalk_000233= -2.13159
TimeWalk_000234= -2.12285
TimeWalk_000235= -2.13164
TimeWalk_000236= -2.13036
TimeWalk_000237= -2.13590
TimeWalk_000238= -2.13811
TimeWalk_000239= -2.14632
TimeWalk_000240= -2.16126
TimeWalk_000241= -2.16451
TimeWalk_000242= -2.17149
TimeWalk_000243= -2.16968
TimeWalk_000244= -2.16961
TimeWalk_000245= -2.16539
TimeWalk_000246= -2.16242
TimeWalk_000247= -2.15895
TimeWalk_000248= -2.15143
TimeWalk_000249= -2.15469
TimeWalk_000250= -2.14323
TimeWalk_000251= -2.15110
TimeWalk_000252= -2.15089
TimeWalk_000253= -2.15013
TimeWalk_000254= -2.15035
TimeWalk_000255= -2.15034
TimeWalk_000256= -2.15067
TimeWalk_000257= -2.14509
TimeWalk_000258= -2.14251
TimeWalk_000259= -2.12828
TimeWalk_000260= -2.13140
TimeWalk_000261= -2.13071
TimeWalk_000262= -2.12830
TimeWalk_000263= -2.13545
TimeWalk_000264= -2.13513
TimeWalk_000265= -2.14303
TimeWalk_000266= -2.14848
TimeWalk_000267= -2.16537
TimeWalk_000268= -2.17658
TimeWalk_000269= -2.17919
TimeWalk_000270= -2.17834
TimeWalk_000271= -2.17688
TimeWalk_000272= -2.17357
TimeWalk_000273= -2.18212
TimeWalk_000274= -2.17458
TimeWalk_000275= -2.17395
TimeWalk_000276= -2.16939
TimeWalk_000277= -2.17210
TimeWalk_000278= -2.17218
TimeWalk_000279= -2.17162
TimeWalk_000280= -2.17285
TimeWalk_000281= -2.17162
TimeWalk_000282= -2.17327
TimeWalk_000283= -2.17617
TimeWalk_000284= -2.17581
TimeWalk_000285= -2.17350
TimeWalk_000286= -2.18244
TimeWalk_000287= -2.18382
TimeWalk_000288= -2.18155
TimeWalk_000289= -2.17727
TimeWalk_000290= -2.17096
TimeWalk_000291= -2.16485
TimeWalk_000292= -2.15898
TimeWalk_000293= -2.16566
TimeWalk_000294= -2.16430
TimeWalk_000295= -2.15752
TimeWalk_000296= -2.15679
TimeWalk_000297= -2.16030
TimeWalk_000298= -2.16354
TimeWalk_000299= -2.16418
TimeWalk_000300= -2.16578
TimeWalk_000301= -2.16529
TimeWalk_000302= -2.16153
TimeWalk_000303= -2.16389
TimeWalk_000304= -2.16841
TimeWalk_000305= -2.17300
TimeWalk_000306= -2.16582
TimeWalk_000307= -2.16884
TimeWalk_000308= -2.17573
TimeWalk_000309= -2.17758
TimeWalk_000310= -2.17380
TimeWalk_000311= -2.16933
TimeWalk_000312= -2.17180
TimeWalk_000313= -2.17005
TimeWalk_000314= -2.16992
TimeWalk_000315= -2.17087
TimeWalk_000316= -2.17313
TimeWalk_000317= -2.17186
TimeWalk_000318= -2.16655
TimeWalk_000319= -2.16656
TimeWalk_000320= -2.16669
TimeWalk_000321= -2.16121
TimeWalk_000322= -2.16612
TimeWalk_000323= -2.16939
TimeWalk_000324= -2.16550
TimeWalk_000325= -2.16261
TimeWalk_000326= -2.16244
TimeWalk_000327= -2.16086
TimeWalk_000328= -2.16533
TimeWalk_000329= -2.16401
TimeWalk_000330= -2.16080
TimeWalk_000331= -2.16769
TimeWalk_000332= -2.16991
TimeWalk_000333= -2.16642
TimeWalk_000334= -2.17162
TimeWalk_000335= -2.16874
TimeWalk_000336= -2.16382
TimeWalk_000337= -2.16322
TimeWalk_000338= -2.16274
TimeWalk_000339= -2.16307
TimeWalk_000340= -2.16480
TimeWalk_000341= -2.16511
TimeWalk_000342= -2.16494
TimeWalk_000343= -2.16342
TimeWalk_000344= -2.15958
TimeWalk_000345= -2.16328
TimeWalk_000346= -2.16279
TimeWalk_000347= -2.16375
TimeWalk_000348= -2.15928
TimeWalk_000349= -2.15466
TimeWalk_000350= -2.15915
TimeWalk_000351= -2.15931
TimeWalk_000352= -2.16263
TimeWalk_000353= -2.16341
TimeWalk_000354= -2.15864
TimeWalk_000355= -2.15768
TimeWalk_000356= -2.15684
TimeWalk_000357= -2.15016
TimeWalk_000358= -2.15212
TimeWalk_000359= -2.15393
TimeWalk_000360= -2.15328
TimeWalk_000361= -2.15606
TimeWalk_000362= -2.15096
TimeWalk_000363= -2.15421
TimeWalk_000364= -2.15261
TimeWalk_000365= -2.15561
TimeWalk_000366= -2.15689
TimeWalk_000367= -2.15644
TimeWalk_000368= -2.15326
TimeWalk_000369= -2.15672
TimeWalk_000370= -2.15592
TimeWalk_000371= -2.15988
TimeWalk_000372= -2.16268
TimeWalk_000373= -2.16587
TimeWalk_000374= -2.16753
TimeWalk_000375= -2.17162
TimeWalk_000376= -2.17072
TimeWalk_000377= -2.16840
TimeWalk_000378= -2.16751
TimeWalk_000379= -2.16280
TimeWalk_000380= -2.16362
TimeWalk_000381= -2.16366
TimeWalk_000382= -2.16242
TimeWalk_000383= -2.16169
TimeWalk_000384= -2.15908
TimeWalk_000385= -2.16242
