TimeWalkBinning_000202= 19.68795
TimeWalkBinning_000203= 19.78541
TimeWalkBinning_000204= 19.88288
TimeWalkBinning_000205= 19.98034
TimeWalkBinning_000206= 20.07781
TimeWalkBinning_000207= 20.17527
TimeWalkBinning_000208= 20.27274
TimeWalkBinning_000209= 20.37020
TimeWalkBinning_000210= 20.46767
TimeWalkBinning_000211= 20.56513
TimeWalkBinning_000212= 20.66260
TimeWalkBinning_000213= 20.76006
TimeWalkBinning_000214= 20.85753
TimeWalkBinning_000215= 20.95499
TimeWalkBinning_000216= 21.05246
TimeWalkBinning_000217= 21.14992
TimeWalkBinning_000218= 21.24739
TimeWalkBinning_000219= 21.34485
TimeWalkBinning_000220= 21.44232
TimeWalkBinning_000221= 21.53978
TimeWalkBinning_000222= 21.63725
TimeWalkBinning_000223= 21.73471
TimeWalkBinning_000224= 21.83218
TimeWalkBinning_000225= 21.92964
TimeWalkBinning_000226= 22.02711
TimeWalkBinning_000227= 22.12457
TimeWalkBinning_000228= 22.22204
TimeWalkBinning_000229= 22.31950
TimeWalkBinning_000230= 22.41697
TimeWalkBinning_000231= 22.51443
TimeWalkBinning_000232= 22.61190
TimeWalkBinning_000233= 22.70936
TimeWalkBinning_000234= 22.80683
TimeWalkBinning_000235= 22.90429
TimeWalkBinning_000236= 23.00176
TimeWalkBinning_000237= 23.09922
TimeWalkBinning_000238= 23.19669
TimeWalkBinning_000239= 23.29415
TimeWalkBinning_000240= 23.39162
TimeWalkBinning_000241= 23.48908
TimeWalkBinning_000242= 23.58655
TimeWalkBinning_000243= 23.68401
TimeWalkBinning_000244= 23.78148
TimeWalkBinning_000245= 23.87894
TimeWalkBinning_000246= 23.97641
TimeWalkBinning_000247= 24.07387
TimeWalkBinning_000248= 24.17134
TimeWalkBinning_000249= 24.26880
TimeWalkBinning_000250= 24.36627
TimeWalkBinning_000251= 24.46373
TimeWalkBinning_000252= 24.56120
TimeWalkBinning_000253= 24.65866
TimeWalkBinning_000254= 24.75613
TimeWalkBinning_000255= 24.85359
TimeWalkBinning_000256= 24.95106
TimeWalkBinning_000257= 25.04852
TimeWalkBinning_000258= 25.14599
TimeWalkBinning_000259= 25.24345
TimeWalkBinning_000260= 25.34092
TimeWalkBinning_000261= 25.43838
TimeWalkBinning_000262= 25.53585
TimeWalkBinning_000263= 25.63332
TimeWalkBinning_000264= 25.73078
TimeWalkBinning_000265= 25.82825
TimeWalkBinning_000266= 25.92571
TimeWalkBinning_000267= 26.02318
TimeWalkBinning_000268= 26.12064
TimeWalkBinning_000269= 26.21811
TimeWalkBinning_000270= 26.31557
TimeWalkBinning_000271= 26.41304
TimeWalkBinning_000272= 26.51050
TimeWalkBinning_000273= 26.60797
TimeWalkBinning_000274= 26.70543
TimeWalkBinning_000275= 26.80290
TimeWalkBinning_000276= 26.90036
TimeWalkBinning_000277= 26.99783
TimeWalkBinning_000278= 27.09529
TimeWalkBinning_000279= 27.19276
TimeWalkBinning_000280= 27.29022
TimeWalkBinning_000281= 27.38769
TimeWalkBinning_000282= 27.48515
TimeWalkBinning_000283= 27.58262
TimeWalkBinning_000284= 27.68008
TimeWalkBinning_000285= 27.77755
TimeWalkBinning_000286= 27.87501
TimeWalkBinning_000287= 27.97248
TimeWalkBinning_000288= 28.06994
TimeWalkBinning_000289= 28.16741
TimeWalkBinning_000290= 28.26487
TimeWalkBinning_000291= 28.36234
TimeWalkBinning_000292= 28.45980
TimeWalkBinning_000293= 28.55727
TimeWalkBinning_000294= 28.65473
TimeWalkBinning_000295= 28.75220
TimeWalkBinning_000296= 28.84966
TimeWalkBinning_000297= 28.94713
TimeWalkBinning_000298= 29.04459
TimeWalkBinning_000299= 29.14206
TimeWalkBinning_000300= 29.33699
TimeWalkBinning_000301= 29.53192
TimeWalkBinning_000302= 29.72685
TimeWalkBinning_000303= 29.92178
TimeWalkBinning_000304= 30.11671
TimeWalkBinning_000305= 30.31164
TimeWalkBinning_000306= 30.50657
TimeWalkBinning_000307= 30.70150
TimeWalkBinning_000308= 30.89643
TimeWalkBinning_000309= 31.09136
TimeWalkBinning_000310= 31.28629
TimeWalkBinning_000311= 31.48122
TimeWalkBinning_000312= 31.67615
TimeWalkBinning_000313= 31.87108
TimeWalkBinning_000314= 32.06601
TimeWalkBinning_000315= 32.26094
TimeWalkBinning_000316= 32.45587
TimeWalkBinning_000317= 32.65080
TimeWalkBinning_000318= 32.84573
TimeWalkBinning_000319= 33.04066
TimeWalkBinning_000320= 33.23559
TimeWalkBinning_000321= 33.43052
TimeWalkBinning_000322= 33.62545
TimeWalkBinning_000323= 33.82038
TimeWalkBinning_000324= 34.01531
TimeWalkBinning_000325= 34.21024
TimeWalkBinning_000326= 34.40517
TimeWalkBinning_000327= 34.60010
TimeWalkBinning_000328= 34.79503
TimeWalkBinning_000329= 34.98996
TimeWalkBinning_000330= 35.18489
TimeWalkBinning_000331= 35.37982
TimeWalkBinning_000332= 35.57475
TimeWalkBinning_000333= 35.76968
TimeWalkBinning_000334= 35.96461
TimeWalkBinning_000335= 36.15954
TimeWalkBinning_000336= 36.35447
TimeWalkBinning_000337= 36.54940
TimeWalkBinning_000338= 36.74433
TimeWalkBinning_000339= 36.93926
TimeWalkBinning_000340= 37.13419
TimeWalkBinning_000341= 37.32912
TimeWalkBinning_000342= 37.52405
TimeWalkBinning_000343= 37.71898
TimeWalkBinning_000344= 37.91391
TimeWalkBinning_000345= 38.10884
TimeWalkBinning_000346= 38.30377
TimeWalkBinning_000347= 38.49871
TimeWalkBinning_000348= 38.69364
TimeWalkBinning_000349= 38.88857
TimeWalkBinning_000350= 39.08350
TimeWalkBinning_000351= 39.27843
TimeWalkBinning_000352= 39.47336
TimeWalkBinning_000353= 39.66829
TimeWalkBinning_000354= 39.86322
TimeWalkBinning_000355= 40.05815
TimeWalkBinning_000356= 40.25308
TimeWalkBinning_000357= 40.44801
TimeWalkBinning_000358= 40.64294
TimeWalkBinning_000359= 40.83787
TimeWalkBinning_000360= 41.03280
TimeWalkBinning_000361= 41.22773
TimeWalkBinning_000362= 41.42266
TimeWalkBinning_000363= 41.61759
TimeWalkBinning_000364= 41.81252
TimeWalkBinning_000365= 42.00745
TimeWalkBinning_000366= 42.20238
TimeWalkBinning_000367= 42.39731
TimeWalkBinning_000368= 42.59224
TimeWalkBinning_000369= 42.78717
TimeWalkBinning_000370= 42.98210
TimeWalkBinning_000371= 43.17703
TimeWalkBinning_000372= 43.37196
TimeWalkBinning_000373= 43.56689
TimeWalkBinning_000374= 43.76182
TimeWalkBinning_000375= 43.95675
TimeWalkBinning_000376= 44.15168
TimeWalkBinning_000377= 44.34661
TimeWalkBinning_000378= 44.54154
TimeWalkBinning_000379= 44.73647
TimeWalkBinning_000380= 44.93140
TimeWalkBinning_000381= 45.12633
TimeWalkBinning_000382= 45.32126
TimeWalkBinning_000383= 45.51619
TimeWalkBinning_000384= 45.71112
TimeWalkBinning_000385= 45.90605
TimeWalkBinning_000386= 46.10098
TimeWalkBinning_000387= 46.29591
TimeWalkBinning_000388= 46.49084
TimeWalkBinning_000389= 46.68577
TimeWalkBinning_000390= 46.88070
TimeWalkBinning_000391= 47.07563
TimeWalkBinning_000392= 47.27056
TimeWalkBinning_000393= 47.46549
TimeWalkBinning_000394= 47.66042
TimeWalkBinning_000395= 47.85535
TimeWalkBinning_000396= 48.05028
TimeWalkBinning_000397= 48.24521
TimeWalkBinning_000398= 48.44014
TimeWalkBinning_000399= 48.63507
TimeWalkBinning_000400= 48.83000
TimeWalkBinning_000401= 49.02493
TimeWalkBinning_000402= 49.21986
TimeWalkBinning_000403= 49.41479
TimeWalkBinning_000404= 49.60972
TimeWalkBinning_000405= 49.80465
TimeWalkBinning_000406= 49.99958
TimeWalkBinning_000407= 50.19451
TimeWalkBinning_000408= 50.38944
TimeWalkBinning_000409= 50.58437
TimeWalkBinning_000410= 205.00000
TimeWalk_000000= 7.10913
TimeWalk_000001= 7.07362
TimeWalk_000002= 7.07362
TimeWalk_000003= 7.07362
TimeWalk_000004= 7.07362
TimeWalk_000005= 7.07362
TimeWalk_000006= 7.07362
TimeWalk_000007= 7.07362
TimeWalk_000008= 7.07362
TimeWalk_000009= 7.07362
TimeWalk_000010= 7.06845
TimeWalk_000011= 7.06845
TimeWalk_000012= 7.06845
TimeWalk_000013= 7.06845
TimeWalk_000014= 7.06845
TimeWalk_000015= 7.01292
TimeWalk_000016= 6.97362
TimeWalk_000017= 6.94753
TimeWalk_000018= 6.64753
TimeWalk_000019= 6.62203
TimeWalk_000020= 6.57448
TimeWalk_000021= 6.43932
TimeWalk_000022= 6.39377
TimeWalk_000023= 6.34043
TimeWalk_000024= 6.34117
TimeWalk_000025= 6.28357
TimeWalk_000026= 6.19338
TimeWalk_000027= 6.09210
TimeWalk_000028= 6.07810
TimeWalk_000029= 6.03564
TimeWalk_000030= 5.98090
TimeWalk_000031= 5.85314
TimeWalk_000032= 5.83581
TimeWalk_000033= 5.84073
TimeWalk_000034= 5.78101
TimeWalk_000035= 5.68102
TimeWalk_000036= 5.65942
TimeWalk_000037= 5.59542
TimeWalk_000038= 5.51298
TimeWalk_000039= 5.45086
TimeWalk_000040= 5.41739
TimeWalk_000041= 5.38835
TimeWalk_000042= 5.31706
TimeWalk_000043= 5.24985
TimeWalk_000044= 5.20136
TimeWalk_000045= 5.14567
TimeWalk_000046= 5.06460
TimeWalk_000047= 5.05966
TimeWalk_000048= 5.02483
TimeWalk_000049= 4.97407
TimeWalk_000050= 4.90990
TimeWalk_000051= 4.86109
TimeWalk_000052= 4.78779
TimeWalk_000053= 4.73643
TimeWalk_000054= 4.69386
TimeWalk_000055= 4.64681
TimeWalk_000056= 4.62362
TimeWalk_000057= 4.54821
TimeWalk_000058= 4.52609
TimeWalk_000059= 4.48100
TimeWalk_000060= 4.43394
TimeWalk_000061= 4.38598
TimeWalk_000062= 4.30486
TimeWalk_000063= 4.25983
TimeWalk_000064= 4.18528
TimeWalk_000065= 4.16326
TimeWalk_000066= 4.09496
TimeWalk_000067= 4.04779
TimeWalk_000068= 3.99824
TimeWalk_000069= 3.96857
TimeWalk_000070= 3.91145
TimeWalk_000071= 3.89335
TimeWalk_000072= 3.81680
TimeWalk_000073= 3.77696
TimeWalk_000074= 3.72808
TimeWalk_000075= 3.68262
TimeWalk_000076= 3.62481
TimeWalk_000077= 3.56097
TimeWalk_000078= 3.51593
TimeWalk_000079= 3.46453
TimeWalk_000080= 3.42693
TimeWalk_000081= 3.36198
TimeWalk_000082= 3.33578
TimeWalk_000083= 3.27391
TimeWalk_000084= 3.24385
TimeWalk_000085= 3.18784
TimeWalk_000086= 3.16242
TimeWalk_000087= 3.08502
TimeWalk_000088= 3.03011
TimeWalk_000089= 2.98426
TimeWalk_000090= 2.92510
TimeWalk_000091= 2.89997
TimeWalk_000092= 2.83938
TimeWalk_000093= 2.81980
TimeWalk_000094= 2.74117
TimeWalk_000095= 2.72806
TimeWalk_000096= 2.63585
TimeWalk_000097= 2.61861
TimeWalk_000098= 2.55185
TimeWalk_000099= 2.53582
TimeWalk_000100= 2.47009
TimeWalk_000101= 2.42993
TimeWalk_000102= 2.38315
TimeWalk_000103= 2.32002
TimeWalk_000104= 2.28575
TimeWalk_000105= 2.22939
TimeWalk_000106= 2.20102
TimeWalk_000107= 2.13878
TimeWalk_000108= 2.12519
TimeWalk_000109= 2.05085
TimeWalk_000110= 2.03518
TimeWalk_000111= 1.97109
TimeWalk_000112= 1.93569
TimeWalk_000113= 1.88692
TimeWalk_000114= 1.83373
TimeWalk_000115= 1.80342
TimeWalk_000116= 1.75075
TimeWalk_000117= 1.73136
TimeWalk_000118= 1.66577
TimeWalk_000119= 1.65027
TimeWalk_000120= 1.59201
TimeWalk_000121= 1.56950
TimeWalk_000122= 1.50595
TimeWalk_000123= 1.47876
TimeWalk_000124= 1.42749
TimeWalk_000125= 1.38071
TimeWalk_000126= 1.34935
TimeWalk_000127= 1.29985
TimeWalk_000128= 1.27089
TimeWalk_000129= 1.22390
TimeWalk_000130= 1.19347
TimeWalk_000131= 1.14336
TimeWalk_000132= 1.11811
TimeWalk_000133= 1.06576
TimeWalk_000134= 1.04888
TimeWalk_000135= 0.99024
TimeWalk_000136= 0.97548
TimeWalk_000137= 0.92317
TimeWalk_000138= 0.88589
TimeWalk_000139= 0.85956
TimeWalk_000140= 0.80911
TimeWalk_000141= 0.78657
TimeWalk_000142= 0.74224
TimeWalk_000143= 0.71821
TimeWalk_000144= 0.66931
TimeWalk_000145= 0.65165
TimeWalk_000146= 0.60710
TimeWalk_000147= 0.58808
TimeWalk_000148= 0.54434
TimeWalk_000149= 0.51815
TimeWalk_000150= 0.47362
TimeWalk_000151= 0.43760
TimeWalk_000152= 0.40534
TimeWalk_000153= 0.36376
TimeWalk_000154= 0.34332
TimeWalk_000155= 0.29240
TimeWalk_000156= 0.28233
TimeWalk_000157= 0.22971
TimeWalk_000158= 0.21254
TimeWalk_000159= 0.16772
TimeWalk_000160= 0.14916
TimeWalk_000161= 0.09873
TimeWalk_000162= 0.08512
TimeWalk_000163= 0.03215
TimeWalk_000164= 0.00000
TimeWalk_000165= -0.02183
TimeWalk_000166= -0.07106
TimeWalk_000167= -0.09605
TimeWalk_000168= -0.12926
TimeWalk_000169= -0.16488
TimeWalk_000170= -0.21043
TimeWalk_000171= -0.24171
TimeWalk_000172= -0.27355
TimeWalk_000173= -0.29806
TimeWalk_000174= -0.33851
TimeWalk_000175= -0.35538
TimeWalk_000176= -0.40195
TimeWalk_000177= -0.44521
TimeWalk_000178= -0.47567
TimeWalk_000179= -0.52624
TimeWalk_000180= -0.55648
TimeWalk_000181= -0.60135
TimeWalk_000182= -0.63537
TimeWalk_000183= -0.67124
TimeWalk_000184= -0.69760
TimeWalk_000185= -0.74857
TimeWalk_000186= -0.77531
TimeWalk_000187= -0.83038
TimeWalk_000188= -0.87093
TimeWalk_000189= -0.91465
TimeWalk_000190= -0.97626
TimeWalk_000191= -1.00966
TimeWalk_000192= -1.05178
TimeWalk_000193= -1.08443
TimeWalk_000194= -1.13970
TimeWalk_000195= -1.17710
TimeWalk_000196= -1.24549
TimeWalk_000197= -1.28217
TimeWalk_000198= -1.33885
TimeWalk_000199= -1.38297
TimeWalk_000200= -1.43502
TimeWalk_000201= -1.45962
TimeWalk_000202= -1.52578
TimeWalk_000203= -1.58131
TimeWalk_000204= -1.63319
TimeWalk_000205= -1.71352
TimeWalk_000206= -1.74811
TimeWalk_000207= -1.81353
TimeWalk_000208= -1.87148
TimeWalk_000209= -1.94172
TimeWalk_000210= -1.97242
TimeWalk_000211= -2.05752
TimeWalk_000212= -2.10400
TimeWalk_000213= -2.19814
TimeWalk_000214= -2.24519
TimeWalk_000215= -2.30728
TimeWalk_000216= -2.38213
TimeWalk_000217= -2.41427
TimeWalk_000218= -2.45992
TimeWalk_000219= -2.49837
TimeWalk_000220= -2.54963
TimeWalk_000221= -2.58793
TimeWalk_000222= -2.65691
TimeWalk_000223= -2.68895
TimeWalk_000224= -2.73693
TimeWalk_000225= -2.80757
TimeWalk_000226= -2.83338
TimeWalk_000227= -2.89333
TimeWalk_000228= -2.90288
TimeWalk_000229= -2.96339
TimeWalk_000230= -3.03497
TimeWalk_000231= -2.73533
TimeWalk_000232= -2.56046
TimeWalk_000233= -2.26046
TimeWalk_000234= -2.20979
TimeWalk_000235= -2.19013
TimeWalk_000236= -2.18126
TimeWalk_000237= -2.17010
TimeWalk_000238= -2.16594
TimeWalk_000239= -2.16449
TimeWalk_000240= -2.15555
TimeWalk_000241= -2.15325
TimeWalk_000242= -2.15774
TimeWalk_000243= -2.15816
TimeWalk_000244= -2.16613
TimeWalk_000245= -2.16613
TimeWalk_000246= -2.17505
TimeWalk_000247= -2.19493
TimeWalk_000248= -2.20730
TimeWalk_000249= -2.20998
TimeWalk_000250= -2.22489
TimeWalk_000251= -2.21744
TimeWalk_000252= -2.22634
TimeWalk_000253= -2.23506
TimeWalk_000254= -2.22388
TimeWalk_000255= -2.22757
TimeWalk_000256= -2.22697
TimeWalk_000257= -2.22287
TimeWalk_000258= -2.21024
TimeWalk_000259= -2.19165
TimeWalk_000260= -2.18307
TimeWalk_000261= -2.19116
TimeWalk_000262= -2.18865
TimeWalk_000263= -2.18603
TimeWalk_000264= -2.19139
TimeWalk_000265= -2.20288
TimeWalk_000266= -2.19875
TimeWalk_000267= -2.19511
TimeWalk_000268= -2.18962
TimeWalk_000269= -2.18917
TimeWalk_000270= -2.17900
TimeWalk_000271= -2.17765
TimeWalk_000272= -2.17133
TimeWalk_000273= -2.16018
TimeWalk_000274= -2.16125
TimeWalk_000275= -2.16282
TimeWalk_000276= -2.14895
TimeWalk_000277= -2.12458
TimeWalk_000278= -2.13487
TimeWalk_000279= -2.13307
TimeWalk_000280= -2.13367
TimeWalk_000281= -2.14039
TimeWalk_000282= -2.14328
TimeWalk_000283= -2.15598
TimeWalk_000284= -2.16913
TimeWalk_000285= -2.18248
TimeWalk_000286= -2.19532
TimeWalk_000287= -2.19676
TimeWalk_000288= -2.19792
TimeWalk_000289= -2.19750
TimeWalk_000290= -2.21067
TimeWalk_000291= -2.20660
TimeWalk_000292= -2.19806
TimeWalk_000293= -2.20602
TimeWalk_000294= -2.21332
TimeWalk_000295= -2.20424
TimeWalk_000296= -2.19793
TimeWalk_000297= -2.21198
TimeWalk_000298= -2.20696
TimeWalk_000299= -2.21569
TimeWalk_000300= -2.20874
TimeWalk_000301= -2.20702
TimeWalk_000302= -2.19415
TimeWalk_000303= -2.20050
TimeWalk_000304= -2.17992
TimeWalk_000305= -2.18436
TimeWalk_000306= -2.21127
TimeWalk_000307= -2.19878
TimeWalk_000308= -2.20089
TimeWalk_000309= -2.19248
TimeWalk_000310= -2.19312
TimeWalk_000311= -2.17889
TimeWalk_000312= -2.18979
TimeWalk_000313= -2.18180
TimeWalk_000314= -2.18776
TimeWalk_000315= -2.18789
TimeWalk_000316= -2.19314
TimeWalk_000317= -2.19066
TimeWalk_000318= -2.20145
TimeWalk_000319= -2.19879
TimeWalk_000320= -2.19001
TimeWalk_000321= -2.19200
TimeWalk_000322= -2.17492
TimeWalk_000323= -2.19455
TimeWalk_000324= -2.19614
TimeWalk_000325= -2.20399
TimeWalk_000326= -2.19706
TimeWalk_000327= -2.18807
TimeWalk_000328= -2.18525
TimeWalk_000329= -2.18365
TimeWalk_000330= -2.18991
TimeWalk_000331= -2.18666
TimeWalk_000332= -2.18048
TimeWalk_000333= -2.18056
TimeWalk_000334= -2.18423
TimeWalk_000335= -2.18735
TimeWalk_000336= -2.21195
TimeWalk_000337= -2.20285
TimeWalk_000338= -2.20101
TimeWalk_000339= -2.19901
TimeWalk_000340= -2.19191
TimeWalk_000341= -2.20097
TimeWalk_000342= -2.20171
TimeWalk_000343= -2.20290
TimeWalk_000344= -2.19727
TimeWalk_000345= -2.19553
TimeWalk_000346= -2.19782
TimeWalk_000347= -2.19726
TimeWalk_000348= -2.19913
TimeWalk_000349= -2.19128
TimeWalk_000350= -2.19262
TimeWalk_000351= -2.19697
TimeWalk_000352= -2.18967
TimeWalk_000353= -2.17700
TimeWalk_000354= -2.16891
TimeWalk_000355= -2.18095
TimeWalk_000356= -2.17627
TimeWalk_000357= -2.17408
TimeWalk_000358= -2.17448
TimeWalk_000359= -2.18482
TimeWalk_000360= -2.17587
TimeWalk_000361= -2.17126
TimeWalk_000362= -2.17287
TimeWalk_000363= -2.17256
TimeWalk_000364= -2.16681
TimeWalk_000365= -2.16324
TimeWalk_000366= -2.15917
TimeWalk_000367= -2.15896
TimeWalk_000368= -2.15612
TimeWalk_000369= -2.15560
TimeWalk_000370= -2.14579
TimeWalk_000371= -2.13883
TimeWalk_000372= -2.13792
TimeWalk_000373= -2.14222
TimeWalk_000374= -2.14904
TimeWalk_000375= -2.15805
TimeWalk_000376= -2.15196
TimeWalk_000377= -2.15304
TimeWalk_000378= -2.15163
TimeWalk_000379= -2.15509
TimeWalk_000380= -2.14896
TimeWalk_000381= -2.16022
TimeWalk_000382= -2.16272
TimeWalk_000383= -2.16393
TimeWalk_000384= -2.16871
TimeWalk_000385= -2.17336
