TimeWalkBinning_000202= 19.68795
TimeWalkBinning_000203= 19.78541
TimeWalkBinning_000204= 19.88288
TimeWalkBinning_000205= 19.98034
TimeWalkBinning_000206= 20.07781
TimeWalkBinning_000207= 20.17527
TimeWalkBinning_000208= 20.27274
TimeWalkBinning_000209= 20.37020
TimeWalkBinning_000210= 20.46767
TimeWalkBinning_000211= 20.56513
TimeWalkBinning_000212= 20.66260
TimeWalkBinning_000213= 20.76006
TimeWalkBinning_000214= 20.85753
TimeWalkBinning_000215= 20.95499
TimeWalkBinning_000216= 21.05246
TimeWalkBinning_000217= 21.14992
TimeWalkBinning_000218= 21.24739
TimeWalkBinning_000219= 21.34485
TimeWalkBinning_000220= 21.44232
TimeWalkBinning_000221= 21.53978
TimeWalkBinning_000222= 21.63725
TimeWalkBinning_000223= 21.73471
TimeWalkBinning_000224= 21.83218
TimeWalkBinning_000225= 21.92964
TimeWalkBinning_000226= 22.02711
TimeWalkBinning_000227= 22.12457
TimeWalkBinning_000228= 22.22204
TimeWalkBinning_000229= 22.31950
TimeWalkBinning_000230= 22.41697
TimeWalkBinning_000231= 22.51443
TimeWalkBinning_000232= 22.61190
TimeWalkBinning_000233= 22.70936
TimeWalkBinning_000234= 22.80683
TimeWalkBinning_000235= 22.90429
TimeWalkBinning_000236= 23.00176
TimeWalkBinning_000237= 23.09922
TimeWalkBinning_000238= 23.19669
TimeWalkBinning_000239= 23.29415
TimeWalkBinning_000240= 23.39162
TimeWalkBinning_000241= 23.48908
TimeWalkBinning_000242= 23.58655
TimeWalkBinning_000243= 23.68401
TimeWalkBinning_000244= 23.78148
TimeWalkBinning_000245= 23.87894
TimeWalkBinning_000246= 23.97641
TimeWalkBinning_000247= 24.07387
TimeWalkBinning_000248= 24.17134
TimeWalkBinning_000249= 24.26880
TimeWalkBinning_000250= 24.36627
TimeWalkBinning_000251= 24.46373
TimeWalkBinning_000252= 24.56120
TimeWalkBinning_000253= 24.65866
TimeWalkBinning_000254= 24.75613
TimeWalkBinning_000255= 24.85359
TimeWalkBinning_000256= 24.95106
TimeWalkBinning_000257= 25.04852
TimeWalkBinning_000258= 25.14599
TimeWalkBinning_000259= 25.24345
TimeWalkBinning_000260= 25.34092
TimeWalkBinning_000261= 25.43838
TimeWalkBinning_000262= 25.53585
TimeWalkBinning_000263= 25.63332
TimeWalkBinning_000264= 25.73078
TimeWalkBinning_000265= 25.82825
TimeWalkBinning_000266= 25.92571
TimeWalkBinning_000267= 26.02318
TimeWalkBinning_000268= 26.12064
TimeWalkBinning_000269= 26.21811
TimeWalkBinning_000270= 26.31557
TimeWalkBinning_000271= 26.41304
TimeWalkBinning_000272= 26.51050
TimeWalkBinning_000273= 26.60797
TimeWalkBinning_000274= 26.70543
TimeWalkBinning_000275= 26.80290
TimeWalkBinning_000276= 26.90036
TimeWalkBinning_000277= 26.99783
TimeWalkBinning_000278= 27.09529
TimeWalkBinning_000279= 27.19276
TimeWalkBinning_000280= 27.29022
TimeWalkBinning_000281= 27.38769
TimeWalkBinning_000282= 27.48515
TimeWalkBinning_000283= 27.58262
TimeWalkBinning_000284= 27.68008
TimeWalkBinning_000285= 27.77755
TimeWalkBinning_000286= 27.87501
TimeWalkBinning_000287= 27.97248
TimeWalkBinning_000288= 28.06994
TimeWalkBinning_000289= 28.16741
TimeWalkBinning_000290= 28.26487
TimeWalkBinning_000291= 28.36234
TimeWalkBinning_000292= 28.45980
TimeWalkBinning_000293= 28.55727
TimeWalkBinning_000294= 28.65473
TimeWalkBinning_000295= 28.75220
TimeWalkBinning_000296= 28.84966
TimeWalkBinning_000297= 28.94713
TimeWalkBinning_000298= 29.04459
TimeWalkBinning_000299= 29.14206
TimeWalkBinning_000300= 29.33699
TimeWalkBinning_000301= 29.53192
TimeWalkBinning_000302= 29.72685
TimeWalkBinning_000303= 29.92178
TimeWalkBinning_000304= 30.11671
TimeWalkBinning_000305= 30.31164
TimeWalkBinning_000306= 30.50657
TimeWalkBinning_000307= 30.70150
TimeWalkBinning_000308= 30.89643
TimeWalkBinning_000309= 31.09136
TimeWalkBinning_000310= 31.28629
TimeWalkBinning_000311= 31.48122
TimeWalkBinning_000312= 31.67615
TimeWalkBinning_000313= 31.87108
TimeWalkBinning_000314= 32.06601
TimeWalkBinning_000315= 32.26094
TimeWalkBinning_000316= 32.45587
TimeWalkBinning_000317= 32.65080
TimeWalkBinning_000318= 32.84573
TimeWalkBinning_000319= 33.04066
TimeWalkBinning_000320= 33.23559
TimeWalkBinning_000321= 33.43052
TimeWalkBinning_000322= 33.62545
TimeWalkBinning_000323= 33.82038
TimeWalkBinning_000324= 34.01531
TimeWalkBinning_000325= 34.21024
TimeWalkBinning_000326= 34.40517
TimeWalkBinning_000327= 34.60010
TimeWalkBinning_000328= 34.79503
TimeWalkBinning_000329= 34.98996
TimeWalkBinning_000330= 35.18489
TimeWalkBinning_000331= 35.37982
TimeWalkBinning_000332= 35.57475
TimeWalkBinning_000333= 35.76968
TimeWalkBinning_000334= 35.96461
TimeWalkBinning_000335= 36.15954
TimeWalkBinning_000336= 36.35447
TimeWalkBinning_000337= 36.54940
TimeWalkBinning_000338= 36.74433
TimeWalkBinning_000339= 36.93926
TimeWalkBinning_000340= 37.13419
TimeWalkBinning_000341= 37.32912
TimeWalkBinning_000342= 37.52405
TimeWalkBinning_000343= 37.71898
TimeWalkBinning_000344= 37.91391
TimeWalkBinning_000345= 38.10884
TimeWalkBinning_000346= 38.30377
TimeWalkBinning_000347= 38.49871
TimeWalkBinning_000348= 38.69364
TimeWalkBinning_000349= 38.88857
TimeWalkBinning_000350= 39.08350
TimeWalkBinning_000351= 39.27843
TimeWalkBinning_000352= 39.47336
TimeWalkBinning_000353= 39.66829
TimeWalkBinning_000354= 39.86322
TimeWalkBinning_000355= 40.05815
TimeWalkBinning_000356= 40.25308
TimeWalkBinning_000357= 40.44801
TimeWalkBinning_000358= 40.64294
TimeWalkBinning_000359= 40.83787
TimeWalkBinning_000360= 41.03280
TimeWalkBinning_000361= 41.22773
TimeWalkBinning_000362= 41.42266
TimeWalkBinning_000363= 41.61759
TimeWalkBinning_000364= 41.81252
TimeWalkBinning_000365= 42.00745
TimeWalkBinning_000366= 42.20238
TimeWalkBinning_000367= 42.39731
TimeWalkBinning_000368= 42.59224
TimeWalkBinning_000369= 42.78717
TimeWalkBinning_000370= 42.98210
TimeWalkBinning_000371= 43.17703
TimeWalkBinning_000372= 43.37196
TimeWalkBinning_000373= 43.56689
TimeWalkBinning_000374= 43.76182
TimeWalkBinning_000375= 43.95675
TimeWalkBinning_000376= 44.15168
TimeWalkBinning_000377= 44.34661
TimeWalkBinning_000378= 44.54154
TimeWalkBinning_000379= 44.73647
TimeWalkBinning_000380= 44.93140
TimeWalkBinning_000381= 45.12633
TimeWalkBinning_000382= 45.32126
TimeWalkBinning_000383= 45.51619
TimeWalkBinning_000384= 45.71112
TimeWalkBinning_000385= 45.90605
TimeWalkBinning_000386= 46.10098
TimeWalkBinning_000387= 46.29591
TimeWalkBinning_000388= 46.49084
TimeWalkBinning_000389= 46.68577
TimeWalkBinning_000390= 46.88070
TimeWalkBinning_000391= 47.07563
TimeWalkBinning_000392= 47.27056
TimeWalkBinning_000393= 47.46549
TimeWalkBinning_000394= 47.66042
TimeWalkBinning_000395= 47.85535
TimeWalkBinning_000396= 48.05028
TimeWalkBinning_000397= 48.24521
TimeWalkBinning_000398= 48.44014
TimeWalkBinning_000399= 48.63507
TimeWalkBinning_000400= 48.83000
TimeWalkBinning_000401= 49.02493
TimeWalkBinning_000402= 49.21986
TimeWalkBinning_000403= 49.41479
TimeWalkBinning_000404= 49.60972
TimeWalkBinning_000405= 49.80465
TimeWalkBinning_000406= 49.99958
TimeWalkBinning_000407= 50.19451
TimeWalkBinning_000408= 50.38944
TimeWalkBinning_000409= 50.58437
TimeWalkBinning_000410= 250.00000
TimeWalk_000000= 7.07462
TimeWalk_000001= 7.03931
TimeWalk_000002= 7.03931
TimeWalk_000003= 7.03931
TimeWalk_000004= 7.03931
TimeWalk_000005= 7.03931
TimeWalk_000006= 7.03931
TimeWalk_000007= 7.03931
TimeWalk_000008= 7.03931
TimeWalk_000009= 7.03931
TimeWalk_000010= 7.07097
TimeWalk_000011= 7.07097
TimeWalk_000012= 7.07097
TimeWalk_000013= 7.07097
TimeWalk_000014= 7.07097
TimeWalk_000015= 7.08770
TimeWalk_000016= 6.78770
TimeWalk_000017= 6.74468
TimeWalk_000018= 6.66420
TimeWalk_000019= 6.72334
TimeWalk_000020= 6.51480
TimeWalk_000021= 6.63696
TimeWalk_000022= 6.39023
TimeWalk_000023= 6.42250
TimeWalk_000024= 6.31153
TimeWalk_000025= 6.26375
TimeWalk_000026= 6.22983
TimeWalk_000027= 6.12703
TimeWalk_000028= 5.99562
TimeWalk_000029= 5.95573
TimeWalk_000030= 5.96576
TimeWalk_000031= 5.89682
TimeWalk_000032= 5.84896
TimeWalk_000033= 5.76447
TimeWalk_000034= 5.73108
TimeWalk_000035= 5.66053
TimeWalk_000036= 5.62534
TimeWalk_000037= 5.61314
TimeWalk_000038= 5.54680
TimeWalk_000039= 5.42756
TimeWalk_000040= 5.39109
TimeWalk_000041= 5.35137
TimeWalk_000042= 5.27898
TimeWalk_000043= 5.24742
TimeWalk_000044= 5.18609
TimeWalk_000045= 5.16452
TimeWalk_000046= 5.08874
TimeWalk_000047= 5.04346
TimeWalk_000048= 5.00859
TimeWalk_000049= 4.97812
TimeWalk_000050= 4.90111
TimeWalk_000051= 4.83783
TimeWalk_000052= 4.79076
TimeWalk_000053= 4.69309
TimeWalk_000054= 4.66344
TimeWalk_000055= 4.59887
TimeWalk_000056= 4.58107
TimeWalk_000057= 4.51570
TimeWalk_000058= 4.48305
TimeWalk_000059= 4.42398
TimeWalk_000060= 4.38572
TimeWalk_000061= 4.31786
TimeWalk_000062= 4.26825
TimeWalk_000063= 4.23358
TimeWalk_000064= 4.16881
TimeWalk_000065= 4.12306
TimeWalk_000066= 4.06834
TimeWalk_000067= 4.01532
TimeWalk_000068= 3.97526
TimeWalk_000069= 3.94720
TimeWalk_000070= 3.89474
TimeWalk_000071= 3.87648
TimeWalk_000072= 3.81516
TimeWalk_000073= 3.76358
TimeWalk_000074= 3.70019
TimeWalk_000075= 3.66113
TimeWalk_000076= 3.61882
TimeWalk_000077= 3.54505
TimeWalk_000078= 3.51555
TimeWalk_000079= 3.44850
TimeWalk_000080= 3.40640
TimeWalk_000081= 3.35267
TimeWalk_000082= 3.32060
TimeWalk_000083= 3.27414
TimeWalk_000084= 3.23603
TimeWalk_000085= 3.14158
TimeWalk_000086= 3.12183
TimeWalk_000087= 3.07048
TimeWalk_000088= 3.02528
TimeWalk_000089= 2.96945
TimeWalk_000090= 2.90401
TimeWalk_000091= 2.87769
TimeWalk_000092= 2.81807
TimeWalk_000093= 2.80561
TimeWalk_000094= 2.73238
TimeWalk_000095= 2.71526
TimeWalk_000096= 2.63744
TimeWalk_000097= 2.61560
TimeWalk_000098= 2.54265
TimeWalk_000099= 2.52498
TimeWalk_000100= 2.45663
TimeWalk_000101= 2.41458
TimeWalk_000102= 2.36671
TimeWalk_000103= 2.31684
TimeWalk_000104= 2.28829
TimeWalk_000105= 2.22284
TimeWalk_000106= 2.19892
TimeWalk_000107= 2.13780
TimeWalk_000108= 2.10878
TimeWalk_000109= 2.04896
TimeWalk_000110= 2.03383
TimeWalk_000111= 1.96496
TimeWalk_000112= 1.92551
TimeWalk_000113= 1.88077
TimeWalk_000114= 1.82848
TimeWalk_000115= 1.80016
TimeWalk_000116= 1.74234
TimeWalk_000117= 1.71565
TimeWalk_000118= 1.65574
TimeWalk_000119= 1.63874
TimeWalk_000120= 1.57390
TimeWalk_000121= 1.56202
TimeWalk_000122= 1.50474
TimeWalk_000123= 1.47726
TimeWalk_000124= 1.42198
TimeWalk_000125= 1.37535
TimeWalk_000126= 1.33999
TimeWalk_000127= 1.28119
TimeWalk_000128= 1.26619
TimeWalk_000129= 1.21359
TimeWalk_000130= 1.19150
TimeWalk_000131= 1.13907
TimeWalk_000132= 1.11457
TimeWalk_000133= 1.06331
TimeWalk_000134= 1.04492
TimeWalk_000135= 0.98937
TimeWalk_000136= 0.97522
TimeWalk_000137= 0.92334
TimeWalk_000138= 0.88548
TimeWalk_000139= 0.85730
TimeWalk_000140= 0.80876
TimeWalk_000141= 0.78710
TimeWalk_000142= 0.74348
TimeWalk_000143= 0.72015
TimeWalk_000144= 0.67026
TimeWalk_000145= 0.65918
TimeWalk_000146= 0.60874
TimeWalk_000147= 0.58966
TimeWalk_000148= 0.54527
TimeWalk_000149= 0.52072
TimeWalk_000150= 0.47569
TimeWalk_000151= 0.43932
TimeWalk_000152= 0.40690
TimeWalk_000153= 0.36371
TimeWalk_000154= 0.34506
TimeWalk_000155= 0.29459
TimeWalk_000156= 0.28318
TimeWalk_000157= 0.23006
TimeWalk_000158= 0.21405
TimeWalk_000159= 0.16906
TimeWalk_000160= 0.14953
TimeWalk_000161= 0.09883
TimeWalk_000162= 0.08543
TimeWalk_000163= 0.03274
TimeWalk_000164= 0.00000
TimeWalk_000165= -0.02232
TimeWalk_000166= -0.07136
TimeWalk_000167= -0.09645
TimeWalk_000168= -0.13024
TimeWalk_000169= -0.16600
TimeWalk_000170= -0.21212
TimeWalk_000171= -0.24291
TimeWalk_000172= -0.27543
TimeWalk_000173= -0.29947
TimeWalk_000174= -0.33976
TimeWalk_000175= -0.35681
TimeWalk_000176= -0.40348
TimeWalk_000177= -0.44637
TimeWalk_000178= -0.47752
TimeWalk_000179= -0.52769
TimeWalk_000180= -0.55755
TimeWalk_000181= -0.60242
TimeWalk_000182= -0.63597
TimeWalk_000183= -0.67069
TimeWalk_000184= -0.69749
TimeWalk_000185= -0.74745
TimeWalk_000186= -0.77352
TimeWalk_000187= -0.82877
TimeWalk_000188= -0.86815
TimeWalk_000189= -0.91175
TimeWalk_000190= -0.97076
TimeWalk_000191= -0.99740
TimeWalk_000192= -1.04549
TimeWalk_000193= -1.07597
TimeWalk_000194= -1.13029
TimeWalk_000195= -1.16444
TimeWalk_000196= -1.22889
TimeWalk_000197= -1.26729
TimeWalk_000198= -1.32441
TimeWalk_000199= -1.36631
TimeWalk_000200= -1.42165
TimeWalk_000201= -1.44540
TimeWalk_000202= -1.50801
TimeWalk_000203= -1.56782
TimeWalk_000204= -1.61794
TimeWalk_000205= -1.69026
TimeWalk_000206= -1.72632
TimeWalk_000207= -1.78528
TimeWalk_000208= -1.83171
TimeWalk_000209= -1.88377
TimeWalk_000210= -1.91228
TimeWalk_000211= -1.96905
TimeWalk_000212= -2.00573
TimeWalk_000213= -2.07819
TimeWalk_000214= -2.12102
TimeWalk_000215= -2.17637
TimeWalk_000216= -2.24363
TimeWalk_000217= -2.28678
TimeWalk_000218= -2.33471
TimeWalk_000219= -2.36544
TimeWalk_000220= -2.42207
TimeWalk_000221= -2.46831
TimeWalk_000222= -2.54146
TimeWalk_000223= -2.57793
TimeWalk_000224= -2.62591
TimeWalk_000225= -2.68413
TimeWalk_000226= -2.70843
TimeWalk_000227= -2.74412
TimeWalk_000228= -2.77452
TimeWalk_000229= -2.81156
TimeWalk_000230= -2.83295
TimeWalk_000231= -2.87459
TimeWalk_000232= -2.87488
TimeWalk_000233= -2.87789
TimeWalk_000234= -2.57909
TimeWalk_000235= -2.27909
TimeWalk_000236= -2.27102
TimeWalk_000237= -2.25786
TimeWalk_000238= -2.25559
TimeWalk_000239= -2.25556
TimeWalk_000240= -2.23829
TimeWalk_000241= -2.20392
TimeWalk_000242= -2.20303
TimeWalk_000243= -2.20436
TimeWalk_000244= -2.22086
TimeWalk_000245= -2.21467
TimeWalk_000246= -2.20846
TimeWalk_000247= -2.19932
TimeWalk_000248= -2.22187
TimeWalk_000249= -2.22864
TimeWalk_000250= -2.22888
TimeWalk_000251= -2.23161
TimeWalk_000252= -2.23288
TimeWalk_000253= -2.22635
TimeWalk_000254= -2.22730
TimeWalk_000255= -2.23175
TimeWalk_000256= -2.24213
TimeWalk_000257= -2.22843
TimeWalk_000258= -2.22268
TimeWalk_000259= -2.21420
TimeWalk_000260= -2.22585
TimeWalk_000261= -2.23069
TimeWalk_000262= -2.23564
TimeWalk_000263= -2.21853
TimeWalk_000264= -2.23161
TimeWalk_000265= -2.22572
TimeWalk_000266= -2.22649
TimeWalk_000267= -2.21760
TimeWalk_000268= -2.24904
TimeWalk_000269= -2.23512
TimeWalk_000270= -2.24500
TimeWalk_000271= -2.24719
TimeWalk_000272= -2.22666
TimeWalk_000273= -2.23580
TimeWalk_000274= -2.21181
TimeWalk_000275= -2.20569
TimeWalk_000276= -2.19214
TimeWalk_000277= -2.19984
TimeWalk_000278= -2.20330
TimeWalk_000279= -2.20893
TimeWalk_000280= -2.20554
TimeWalk_000281= -2.20003
TimeWalk_000282= -2.19588
TimeWalk_000283= -2.17340
TimeWalk_000284= -2.17815
TimeWalk_000285= -2.17979
TimeWalk_000286= -2.20610
TimeWalk_000287= -2.24898
TimeWalk_000288= -2.26471
TimeWalk_000289= -2.23828
TimeWalk_000290= -2.24253
TimeWalk_000291= -2.22244
TimeWalk_000292= -2.23384
TimeWalk_000293= -2.22476
TimeWalk_000294= -2.23625
TimeWalk_000295= -2.22961
TimeWalk_000296= -2.22501
TimeWalk_000297= -2.21945
TimeWalk_000298= -2.19754
TimeWalk_000299= -2.18017
TimeWalk_000300= -2.18298
TimeWalk_000301= -2.18196
TimeWalk_000302= -2.18011
TimeWalk_000303= -2.18234
TimeWalk_000304= -2.18585
TimeWalk_000305= -2.18321
TimeWalk_000306= -2.17326
TimeWalk_000307= -2.17664
TimeWalk_000308= -2.18438
TimeWalk_000309= -2.16540
TimeWalk_000310= -2.16978
TimeWalk_000311= -2.18691
TimeWalk_000312= -2.19311
TimeWalk_000313= -2.22882
TimeWalk_000314= -2.23130
TimeWalk_000315= -2.22597
TimeWalk_000316= -2.22236
TimeWalk_000317= -2.22894
TimeWalk_000318= -2.23422
TimeWalk_000319= -2.23249
TimeWalk_000320= -2.23707
TimeWalk_000321= -2.24865
TimeWalk_000322= -2.25566
TimeWalk_000323= -2.27048
TimeWalk_000324= -2.28166
TimeWalk_000325= -2.27768
TimeWalk_000326= -2.26472
TimeWalk_000327= -2.26899
TimeWalk_000328= -2.25516
TimeWalk_000329= -2.25681
TimeWalk_000330= -2.24964
TimeWalk_000331= -2.25487
TimeWalk_000332= -2.23890
TimeWalk_000333= -2.24145
TimeWalk_000334= -2.24334
TimeWalk_000335= -2.25620
TimeWalk_000336= -2.25944
TimeWalk_000337= -2.24723
TimeWalk_000338= -2.23590
TimeWalk_000339= -2.23310
TimeWalk_000340= -2.23455
TimeWalk_000341= -2.23234
TimeWalk_000342= -2.23017
TimeWalk_000343= -2.23170
TimeWalk_000344= -2.24448
TimeWalk_000345= -2.24401
TimeWalk_000346= -2.23281
TimeWalk_000347= -2.22916
TimeWalk_000348= -2.22151
TimeWalk_000349= -2.21934
TimeWalk_000350= -2.21244
TimeWalk_000351= -2.19326
TimeWalk_000352= -2.18467
TimeWalk_000353= -2.17719
TimeWalk_000354= -2.17840
TimeWalk_000355= -2.17297
TimeWalk_000356= -2.17041
TimeWalk_000357= -2.16916
TimeWalk_000358= -2.16998
TimeWalk_000359= -2.17922
TimeWalk_000360= -2.17880
TimeWalk_000361= -2.17582
TimeWalk_000362= -2.17810
TimeWalk_000363= -2.19333
TimeWalk_000364= -2.18889
TimeWalk_000365= -2.18142
TimeWalk_000366= -2.18506
TimeWalk_000367= -2.17332
TimeWalk_000368= -2.17690
TimeWalk_000369= -2.16810
TimeWalk_000370= -2.19072
TimeWalk_000371= -2.19382
TimeWalk_000372= -2.18764
TimeWalk_000373= -2.17923
TimeWalk_000374= -2.18448
TimeWalk_000375= -2.19408
TimeWalk_000376= -2.20039
TimeWalk_000377= -2.20855
TimeWalk_000378= -2.23043
TimeWalk_000379= -2.21206
TimeWalk_000380= -2.21221
TimeWalk_000381= -2.21413
TimeWalk_000382= -2.22754
TimeWalk_000383= -2.19079
TimeWalk_000384= -2.17850
TimeWalk_000385= -2.17475
