TimeWalkBinning_000202= 19.68795
TimeWalkBinning_000203= 19.78541
TimeWalkBinning_000204= 19.88288
TimeWalkBinning_000205= 19.98034
TimeWalkBinning_000206= 20.07781
TimeWalkBinning_000207= 20.17527
TimeWalkBinning_000208= 20.27274
TimeWalkBinning_000209= 20.37020
TimeWalkBinning_000210= 20.46767
TimeWalkBinning_000211= 20.56513
TimeWalkBinning_000212= 20.66260
TimeWalkBinning_000213= 20.76006
TimeWalkBinning_000214= 20.85753
TimeWalkBinning_000215= 20.95499
TimeWalkBinning_000216= 21.05246
TimeWalkBinning_000217= 21.14992
TimeWalkBinning_000218= 21.24739
TimeWalkBinning_000219= 21.34485
TimeWalkBinning_000220= 21.44232
TimeWalkBinning_000221= 21.53978
TimeWalkBinning_000222= 21.63725
TimeWalkBinning_000223= 21.73471
TimeWalkBinning_000224= 21.83218
TimeWalkBinning_000225= 21.92964
TimeWalkBinning_000226= 22.02711
TimeWalkBinning_000227= 22.12457
TimeWalkBinning_000228= 22.22204
TimeWalkBinning_000229= 22.31950
TimeWalkBinning_000230= 22.41697
TimeWalkBinning_000231= 22.51443
TimeWalkBinning_000232= 22.61190
TimeWalkBinning_000233= 22.70936
TimeWalkBinning_000234= 22.80683
TimeWalkBinning_000235= 22.90429
TimeWalkBinning_000236= 23.00176
TimeWalkBinning_000237= 23.09922
TimeWalkBinning_000238= 23.19669
TimeWalkBinning_000239= 23.29415
TimeWalkBinning_000240= 23.39162
TimeWalkBinning_000241= 23.48908
TimeWalkBinning_000242= 23.58655
TimeWalkBinning_000243= 23.68401
TimeWalkBinning_000244= 23.78148
TimeWalkBinning_000245= 23.87894
TimeWalkBinning_000246= 23.97641
TimeWalkBinning_000247= 24.07387
TimeWalkBinning_000248= 24.17134
TimeWalkBinning_000249= 24.26880
TimeWalkBinning_000250= 24.36627
TimeWalkBinning_000251= 24.46373
TimeWalkBinning_000252= 24.56120
TimeWalkBinning_000253= 24.65866
TimeWalkBinning_000254= 24.75613
TimeWalkBinning_000255= 24.85359
TimeWalkBinning_000256= 24.95106
TimeWalkBinning_000257= 25.04852
TimeWalkBinning_000258= 25.14599
TimeWalkBinning_000259= 25.24345
TimeWalkBinning_000260= 25.34092
TimeWalkBinning_000261= 25.43838
TimeWalkBinning_000262= 25.53585
TimeWalkBinning_000263= 25.63332
TimeWalkBinning_000264= 25.73078
TimeWalkBinning_000265= 25.82825
TimeWalkBinning_000266= 25.92571
TimeWalkBinning_000267= 26.02318
TimeWalkBinning_000268= 26.12064
TimeWalkBinning_000269= 26.21811
TimeWalkBinning_000270= 26.31557
TimeWalkBinning_000271= 26.41304
TimeWalkBinning_000272= 26.51050
TimeWalkBinning_000273= 26.60797
TimeWalkBinning_000274= 26.70543
TimeWalkBinning_000275= 26.80290
TimeWalkBinning_000276= 26.90036
TimeWalkBinning_000277= 26.99783
TimeWalkBinning_000278= 27.09529
TimeWalkBinning_000279= 27.19276
TimeWalkBinning_000280= 27.29022
TimeWalkBinning_000281= 27.38769
TimeWalkBinning_000282= 27.48515
TimeWalkBinning_000283= 27.58262
TimeWalkBinning_000284= 27.68008
TimeWalkBinning_000285= 27.77755
TimeWalkBinning_000286= 27.87501
TimeWalkBinning_000287= 27.97248
TimeWalkBinning_000288= 28.06994
TimeWalkBinning_000289= 28.16741
TimeWalkBinning_000290= 28.26487
TimeWalkBinning_000291= 28.36234
TimeWalkBinning_000292= 28.45980
TimeWalkBinning_000293= 28.55727
TimeWalkBinning_000294= 28.65473
TimeWalkBinning_000295= 28.75220
TimeWalkBinning_000296= 28.84966
TimeWalkBinning_000297= 28.94713
TimeWalkBinning_000298= 29.04459
TimeWalkBinning_000299= 29.14206
TimeWalkBinning_000300= 29.33699
TimeWalkBinning_000301= 29.53192
TimeWalkBinning_000302= 29.72685
TimeWalkBinning_000303= 29.92178
TimeWalkBinning_000304= 30.11671
TimeWalkBinning_000305= 30.31164
TimeWalkBinning_000306= 30.50657
TimeWalkBinning_000307= 30.70150
TimeWalkBinning_000308= 30.89643
TimeWalkBinning_000309= 31.09136
TimeWalkBinning_000310= 31.28629
TimeWalkBinning_000311= 31.48122
TimeWalkBinning_000312= 31.67615
TimeWalkBinning_000313= 31.87108
TimeWalkBinning_000314= 32.06601
TimeWalkBinning_000315= 32.26094
TimeWalkBinning_000316= 32.45587
TimeWalkBinning_000317= 32.65080
TimeWalkBinning_000318= 32.84573
TimeWalkBinning_000319= 33.04066
TimeWalkBinning_000320= 33.23559
TimeWalkBinning_000321= 33.43052
TimeWalkBinning_000322= 33.62545
TimeWalkBinning_000323= 33.82038
TimeWalkBinning_000324= 34.01531
TimeWalkBinning_000325= 34.21024
TimeWalkBinning_000326= 34.40517
TimeWalkBinning_000327= 34.60010
TimeWalkBinning_000328= 34.79503
TimeWalkBinning_000329= 34.98996
TimeWalkBinning_000330= 35.18489
TimeWalkBinning_000331= 35.37982
TimeWalkBinning_000332= 35.57475
TimeWalkBinning_000333= 35.76968
TimeWalkBinning_000334= 35.96461
TimeWalkBinning_000335= 36.15954
TimeWalkBinning_000336= 36.35447
TimeWalkBinning_000337= 36.54940
TimeWalkBinning_000338= 36.74433
TimeWalkBinning_000339= 36.93926
TimeWalkBinning_000340= 37.13419
TimeWalkBinning_000341= 37.32912
TimeWalkBinning_000342= 37.52405
TimeWalkBinning_000343= 37.71898
TimeWalkBinning_000344= 37.91391
TimeWalkBinning_000345= 38.10884
TimeWalkBinning_000346= 38.30377
TimeWalkBinning_000347= 38.49871
TimeWalkBinning_000348= 38.69364
TimeWalkBinning_000349= 38.88857
TimeWalkBinning_000350= 39.08350
TimeWalkBinning_000351= 39.27843
TimeWalkBinning_000352= 39.47336
TimeWalkBinning_000353= 39.66829
TimeWalkBinning_000354= 39.86322
TimeWalkBinning_000355= 40.05815
TimeWalkBinning_000356= 40.25308
TimeWalkBinning_000357= 40.44801
TimeWalkBinning_000358= 40.64294
TimeWalkBinning_000359= 40.83787
TimeWalkBinning_000360= 41.03280
TimeWalkBinning_000361= 41.22773
TimeWalkBinning_000362= 41.42266
TimeWalkBinning_000363= 41.61759
TimeWalkBinning_000364= 41.81252
TimeWalkBinning_000365= 42.00745
TimeWalkBinning_000366= 42.20238
TimeWalkBinning_000367= 42.39731
TimeWalkBinning_000368= 42.59224
TimeWalkBinning_000369= 42.78717
TimeWalkBinning_000370= 42.98210
TimeWalkBinning_000371= 43.17703
TimeWalkBinning_000372= 43.37196
TimeWalkBinning_000373= 43.56689
TimeWalkBinning_000374= 43.76182
TimeWalkBinning_000375= 43.95675
TimeWalkBinning_000376= 44.15168
TimeWalkBinning_000377= 44.34661
TimeWalkBinning_000378= 44.54154
TimeWalkBinning_000379= 44.73647
TimeWalkBinning_000380= 44.93140
TimeWalkBinning_000381= 45.12633
TimeWalkBinning_000382= 45.32126
TimeWalkBinning_000383= 45.51619
TimeWalkBinning_000384= 45.71112
TimeWalkBinning_000385= 45.90605
TimeWalkBinning_000386= 46.10098
TimeWalkBinning_000387= 46.29591
TimeWalkBinning_000388= 46.49084
TimeWalkBinning_000389= 46.68577
TimeWalkBinning_000390= 46.88070
TimeWalkBinning_000391= 47.07563
TimeWalkBinning_000392= 47.27056
TimeWalkBinning_000393= 47.46549
TimeWalkBinning_000394= 47.66042
TimeWalkBinning_000395= 47.85535
TimeWalkBinning_000396= 48.05028
TimeWalkBinning_000397= 48.24521
TimeWalkBinning_000398= 48.44014
TimeWalkBinning_000399= 48.63507
TimeWalkBinning_000400= 48.83000
TimeWalkBinning_000401= 49.02493
TimeWalkBinning_000402= 49.21986
TimeWalkBinning_000403= 49.41479
TimeWalkBinning_000404= 49.60972
TimeWalkBinning_000405= 49.80465
TimeWalkBinning_000406= 49.99958
TimeWalkBinning_000407= 50.19451
TimeWalkBinning_000408= 50.38944
TimeWalkBinning_000409= 50.58437
TimeWalkBinning_000410= 250.00000
TimeWalk_000000= 7.03719
TimeWalk_000001= 6.99585
TimeWalk_000002= 6.99585
TimeWalk_000003= 6.99585
TimeWalk_000004= 6.99585
TimeWalk_000005= 6.99585
TimeWalk_000006= 6.99585
TimeWalk_000007= 6.99585
TimeWalk_000008= 6.99585
TimeWalk_000009= 6.99585
TimeWalk_000010= 6.99585
TimeWalk_000011= 6.99585
TimeWalk_000012= 6.97131
TimeWalk_000013= 6.97131
TimeWalk_000014= 6.97131
TimeWalk_000015= 6.97131
TimeWalk_000016= 6.86531
TimeWalk_000017= 6.82049
TimeWalk_000018= 6.76348
TimeWalk_000019= 6.74520
TimeWalk_000020= 6.57572
TimeWalk_000021= 6.48786
TimeWalk_000022= 6.32785
TimeWalk_000023= 6.29688
TimeWalk_000024= 6.29959
TimeWalk_000025= 6.25067
TimeWalk_000026= 6.20305
TimeWalk_000027= 6.08378
TimeWalk_000028= 6.06279
TimeWalk_000029= 6.03412
TimeWalk_000030= 5.94778
TimeWalk_000031= 5.88493
TimeWalk_000032= 5.84246
TimeWalk_000033= 5.80737
TimeWalk_000034= 5.78092
TimeWalk_000035= 5.74753
TimeWalk_000036= 5.75028
TimeWalk_000037= 5.60846
TimeWalk_000038= 5.55902
TimeWalk_000039= 5.46044
TimeWalk_000040= 5.36712
TimeWalk_000041= 5.35081
TimeWalk_000042= 5.32007
TimeWalk_000043= 5.29252
TimeWalk_000044= 5.23232
TimeWalk_000045= 5.20293
TimeWalk_000046= 5.11784
TimeWalk_000047= 5.08311
TimeWalk_000048= 5.04607
TimeWalk_000049= 4.99884
TimeWalk_000050= 4.89000
TimeWalk_000051= 4.85880
TimeWalk_000052= 4.80363
TimeWalk_000053= 4.74158
TimeWalk_000054= 4.70028
TimeWalk_000055= 4.65600
TimeWalk_000056= 4.61079
TimeWalk_000057= 4.54189
TimeWalk_000058= 4.49122
TimeWalk_000059= 4.45239
TimeWalk_000060= 4.40879
TimeWalk_000061= 4.36033
TimeWalk_000062= 4.31101
TimeWalk_000063= 4.26124
TimeWalk_000064= 4.20104
TimeWalk_000065= 4.16099
TimeWalk_000066= 4.11867
TimeWalk_000067= 4.09431
TimeWalk_000068= 3.99030
TimeWalk_000069= 3.96387
TimeWalk_000070= 3.91651
TimeWalk_000071= 3.88769
TimeWalk_000072= 3.82757
TimeWalk_000073= 3.79493
TimeWalk_000074= 3.74401
TimeWalk_000075= 3.67773
TimeWalk_000076= 3.61908
TimeWalk_000077= 3.55150
TimeWalk_000078= 3.50942
TimeWalk_000079= 3.46129
TimeWalk_000080= 3.42121
TimeWalk_000081= 3.36725
TimeWalk_000082= 3.34087
TimeWalk_000083= 3.27817
TimeWalk_000084= 3.23730
TimeWalk_000085= 3.17473
TimeWalk_000086= 3.15046
TimeWalk_000087= 3.08964
TimeWalk_000088= 3.04569
TimeWalk_000089= 2.99158
TimeWalk_000090= 2.92081
TimeWalk_000091= 2.89960
TimeWalk_000092= 2.83450
TimeWalk_000093= 2.81848
TimeWalk_000094= 2.75258
TimeWalk_000095= 2.72729
TimeWalk_000096= 2.65864
TimeWalk_000097= 2.63545
TimeWalk_000098= 2.57612
TimeWalk_000099= 2.54288
TimeWalk_000100= 2.46267
TimeWalk_000101= 2.43230
TimeWalk_000102= 2.38595
TimeWalk_000103= 2.31900
TimeWalk_000104= 2.29293
TimeWalk_000105= 2.22707
TimeWalk_000106= 2.21313
TimeWalk_000107= 2.14509
TimeWalk_000108= 2.13188
TimeWalk_000109= 2.06078
TimeWalk_000110= 2.04336
TimeWalk_000111= 1.97572
TimeWalk_000112= 1.94191
TimeWalk_000113= 1.89344
TimeWalk_000114= 1.84226
TimeWalk_000115= 1.82254
TimeWalk_000116= 1.75346
TimeWalk_000117= 1.73842
TimeWalk_000118= 1.68333
TimeWalk_000119= 1.65493
TimeWalk_000120= 1.59622
TimeWalk_000121= 1.57066
TimeWalk_000122= 1.51680
TimeWalk_000123= 1.48845
TimeWalk_000124= 1.43884
TimeWalk_000125= 1.38977
TimeWalk_000126= 1.35568
TimeWalk_000127= 1.30395
TimeWalk_000128= 1.27753
TimeWalk_000129= 1.22822
TimeWalk_000130= 1.20113
TimeWalk_000131= 1.14945
TimeWalk_000132= 1.13084
TimeWalk_000133= 1.06971
TimeWalk_000134= 1.05977
TimeWalk_000135= 1.00513
TimeWalk_000136= 0.98261
TimeWalk_000137= 0.93015
TimeWalk_000138= 0.89208
TimeWalk_000139= 0.86277
TimeWalk_000140= 0.81584
TimeWalk_000141= 0.79398
TimeWalk_000142= 0.74741
TimeWalk_000143= 0.72719
TimeWalk_000144= 0.67489
TimeWalk_000145= 0.66329
TimeWalk_000146= 0.61169
TimeWalk_000147= 0.59417
TimeWalk_000148= 0.54744
TimeWalk_000149= 0.52464
TimeWalk_000150= 0.47820
TimeWalk_000151= 0.44965
TimeWalk_000152= 0.40876
TimeWalk_000153= 0.36657
TimeWalk_000154= 0.34768
TimeWalk_000155= 0.29549
TimeWalk_000156= 0.28507
TimeWalk_000157= 0.24024
TimeWalk_000158= 0.21565
TimeWalk_000159= 0.16892
TimeWalk_000160= 0.15141
TimeWalk_000161= 0.09848
TimeWalk_000162= 0.08537
TimeWalk_000163= 0.03705
TimeWalk_000164= 0.00000
TimeWalk_000165= -0.02369
TimeWalk_000166= -0.06717
TimeWalk_000167= -0.09685
TimeWalk_000168= -0.13110
TimeWalk_000169= -0.16853
TimeWalk_000170= -0.21435
TimeWalk_000171= -0.24378
TimeWalk_000172= -0.27571
TimeWalk_000173= -0.30157
TimeWalk_000174= -0.34114
TimeWalk_000175= -0.35849
TimeWalk_000176= -0.40442
TimeWalk_000177= -0.44854
TimeWalk_000178= -0.48135
TimeWalk_000179= -0.53096
TimeWalk_000180= -0.56030
TimeWalk_000181= -0.60406
TimeWalk_000182= -0.63951
TimeWalk_000183= -0.67601
TimeWalk_000184= -0.70221
TimeWalk_000185= -0.75356
TimeWalk_000186= -0.78176
TimeWalk_000187= -0.83786
TimeWalk_000188= -0.87750
TimeWalk_000189= -0.92059
TimeWalk_000190= -0.98200
TimeWalk_000191= -1.01616
TimeWalk_000192= -1.05607
TimeWalk_000193= -1.08804
TimeWalk_000194= -1.14217
TimeWalk_000195= -1.17973
TimeWalk_000196= -1.24879
TimeWalk_000197= -1.28246
TimeWalk_000198= -1.33680
TimeWalk_000199= -1.38126
TimeWalk_000200= -1.43907
TimeWalk_000201= -1.46408
TimeWalk_000202= -1.52594
TimeWalk_000203= -1.58780
TimeWalk_000204= -1.64438
TimeWalk_000205= -1.72105
TimeWalk_000206= -1.76208
TimeWalk_000207= -1.83054
TimeWalk_000208= -1.88345
TimeWalk_000209= -1.93602
TimeWalk_000210= -1.96952
TimeWalk_000211= -2.04014
TimeWalk_000212= -2.07308
TimeWalk_000213= -2.14983
TimeWalk_000214= -2.19285
TimeWalk_000215= -2.24042
TimeWalk_000216= -2.30204
TimeWalk_000217= -2.33419
TimeWalk_000218= -2.39356
TimeWalk_000219= -2.42578
TimeWalk_000220= -2.48331
TimeWalk_000221= -2.52400
TimeWalk_000222= -2.60161
TimeWalk_000223= -2.62974
TimeWalk_000224= -2.68315
TimeWalk_000225= -2.74691
TimeWalk_000226= -2.81058
TimeWalk_000227= -2.87905
TimeWalk_000228= -2.89165
TimeWalk_000229= -2.94776
TimeWalk_000230= -2.64776
TimeWalk_000231= -2.34776
TimeWalk_000232= -2.19722
TimeWalk_000233= -2.21559
TimeWalk_000234= -2.22933
TimeWalk_000235= -2.24990
TimeWalk_000236= -2.25649
TimeWalk_000237= -2.25838
TimeWalk_000238= -2.24075
TimeWalk_000239= -2.23802
TimeWalk_000240= -2.20600
TimeWalk_000241= -2.19619
TimeWalk_000242= -2.18524
TimeWalk_000243= -2.17814
TimeWalk_000244= -2.18275
TimeWalk_000245= -2.18417
TimeWalk_000246= -2.17481
TimeWalk_000247= -2.17588
TimeWalk_000248= -2.18365
TimeWalk_000249= -2.18524
TimeWalk_000250= -2.19624
TimeWalk_000251= -2.20279
TimeWalk_000252= -2.20779
TimeWalk_000253= -2.21733
TimeWalk_000254= -2.21783
TimeWalk_000255= -2.22348
TimeWalk_000256= -2.22030
TimeWalk_000257= -2.22335
TimeWalk_000258= -2.22505
TimeWalk_000259= -2.24210
TimeWalk_000260= -2.23940
TimeWalk_000261= -2.23748
TimeWalk_000262= -2.22656
TimeWalk_000263= -2.23492
TimeWalk_000264= -2.23043
TimeWalk_000265= -2.22320
TimeWalk_000266= -2.21524
TimeWalk_000267= -2.22039
TimeWalk_000268= -2.20844
TimeWalk_000269= -2.21534
TimeWalk_000270= -2.20711
TimeWalk_000271= -2.20745
TimeWalk_000272= -2.21300
TimeWalk_000273= -2.21228
TimeWalk_000274= -2.18376
TimeWalk_000275= -2.19104
TimeWalk_000276= -2.19962
TimeWalk_000277= -2.19600
TimeWalk_000278= -2.19257
TimeWalk_000279= -2.17761
TimeWalk_000280= -2.17316
TimeWalk_000281= -2.17194
TimeWalk_000282= -2.16828
TimeWalk_000283= -2.17436
TimeWalk_000284= -2.18104
TimeWalk_000285= -2.19015
TimeWalk_000286= -2.19685
TimeWalk_000287= -2.19338
TimeWalk_000288= -2.19139
TimeWalk_000289= -2.19991
TimeWalk_000290= -2.20514
TimeWalk_000291= -2.20316
TimeWalk_000292= -2.21383
TimeWalk_000293= -2.21794
TimeWalk_000294= -2.21436
TimeWalk_000295= -2.22508
TimeWalk_000296= -2.24044
TimeWalk_000297= -2.23802
TimeWalk_000298= -2.23182
TimeWalk_000299= -2.22550
TimeWalk_000300= -2.22189
TimeWalk_000301= -2.20159
TimeWalk_000302= -2.18500
TimeWalk_000303= -2.18451
TimeWalk_000304= -2.18629
TimeWalk_000305= -2.17800
TimeWalk_000306= -2.17789
TimeWalk_000307= -2.17803
TimeWalk_000308= -2.16287
TimeWalk_000309= -2.13938
TimeWalk_000310= -2.17635
TimeWalk_000311= -2.16411
TimeWalk_000312= -2.16561
TimeWalk_000313= -2.17208
TimeWalk_000314= -2.16336
TimeWalk_000315= -2.16887
TimeWalk_000316= -2.16045
TimeWalk_000317= -2.17189
TimeWalk_000318= -2.18241
TimeWalk_000319= -2.16863
TimeWalk_000320= -2.17064
TimeWalk_000321= -2.17173
TimeWalk_000322= -2.16134
TimeWalk_000323= -2.16568
TimeWalk_000324= -2.17498
TimeWalk_000325= -2.17534
TimeWalk_000326= -2.16803
TimeWalk_000327= -2.15780
TimeWalk_000328= -2.15594
TimeWalk_000329= -2.15020
TimeWalk_000330= -2.15711
TimeWalk_000331= -2.15147
TimeWalk_000332= -2.15722
TimeWalk_000333= -2.15503
TimeWalk_000334= -2.15374
TimeWalk_000335= -2.16067
TimeWalk_000336= -2.16620
TimeWalk_000337= -2.16836
TimeWalk_000338= -2.16872
TimeWalk_000339= -2.16747
TimeWalk_000340= -2.16226
TimeWalk_000341= -2.16296
TimeWalk_000342= -2.16935
TimeWalk_000343= -2.17556
TimeWalk_000344= -2.18371
TimeWalk_000345= -2.20286
TimeWalk_000346= -2.20863
TimeWalk_000347= -2.20505
TimeWalk_000348= -2.21078
TimeWalk_000349= -2.21861
TimeWalk_000350= -2.22268
TimeWalk_000351= -2.22511
TimeWalk_000352= -2.23025
TimeWalk_000353= -2.23945
TimeWalk_000354= -2.23692
TimeWalk_000355= -2.23005
TimeWalk_000356= -2.22136
TimeWalk_000357= -2.23379
TimeWalk_000358= -2.22979
TimeWalk_000359= -2.23159
TimeWalk_000360= -2.23387
TimeWalk_000361= -2.23727
TimeWalk_000362= -2.23937
TimeWalk_000363= -2.24007
TimeWalk_000364= -2.23965
TimeWalk_000365= -2.23267
TimeWalk_000366= -2.21690
TimeWalk_000367= -2.19287
TimeWalk_000368= -2.18876
TimeWalk_000369= -2.18490
TimeWalk_000370= -2.18007
TimeWalk_000371= -2.18414
TimeWalk_000372= -2.18695
TimeWalk_000373= -2.17444
TimeWalk_000374= -2.15529
TimeWalk_000375= -2.14089
TimeWalk_000376= -2.18760
TimeWalk_000377= -2.16008
TimeWalk_000378= -2.15475
TimeWalk_000379= -2.16244
TimeWalk_000380= -2.15892
TimeWalk_000381= -2.15066
TimeWalk_000382= -2.14423
TimeWalk_000383= -2.11365
TimeWalk_000384= -2.11365
TimeWalk_000385= -2.11365
